Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 42
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->43  [0m[1;34m1->44  [0m[1;34m2->45  [0m[1;34m3->46  [0m[1;34m4->47  [0m[1;34m5->48  [0m[1;34m6->49  [0m[1;34m7->50  [0m[1;34m8->51  [0m[1;34m9->52  [0m[1;34m10->53  [0m[1;34m11->54  [0m[1;34m12->55  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23046168033152 -> core 43 - OK[0m[1;34m
[0m[1;34m	threadid 23045989197824 -> core 44 - OK[0m[1;34m
[0m[1;34m	threadid 23045787871360 -> core 45 - OK[0m[1;34m
[0m[1;34m	threadid 23045586544896 -> core 46 - OK[0m[1;34m
[0m[1;34m	threadid 23045385218432 -> core 47 - OK[0m[1;34m
[0m[1;34m	threadid 23045183891968 -> core 48 - OK[0m[1;34m
[0m[1;34m	threadid 23044982565504 -> core 49 - OK[0m[1;34m
[0m[1;34m	threadid 23044781239040 -> core 50 - OK[0m[1;34m
[0m[1;34m	threadid 23044579912576 -> core 51 - OK[0m[1;34m
[0m[1;34m	threadid 23044378586112 -> core 52 - OK[0m[1;34m
[0m[1;34m	threadid 23044177259648 -> core 53 - OK[0m[1;34m
[0m[1;34m	threadid 23043975933184 -> core 54 - OK[0m[1;34m
[0m[1;34m	threadid 23043774606720 -> core 55 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 23046063171328 -> core 42 - OK[0m[1;34m
[0m[1;34m	threadid 23045875541760 -> core 43 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=False, d=10, eps=1e-08, maxIter=90, n=20, random_rank=2, rhs_type='rhs_random', variant='vanilla')

###### no preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"     "new Krylov vector rank"    "solution rank"
0 1 1 2 2 0
1 0.20530093928717955 0.2053009392871788 4 4 2
2 0.060044767731349515 0.06004476773134956 6 6 4
3 0.021603104030645227 0.02160310403064507 8 8 6
4 0.008985339188968699 0.008985339188968645 10 10 8
5 0.004168266855773386 0.004168266855773385 12 12 10
6 0.0021048872934945613 0.0021048872934949833 14 14 12
7 0.0011363882471967523 0.0011363882472132851 16 16 14
8 0.0006468606086921792 0.0006468606088182216 18 18 14
9 0.00038412228701649437 0.0003841222881827982 20 20 16
10 0.0002361279006805381 0.00023612789891461542 22 22 18
11 0.00014944098608729359 0.00014944098698811738 24 24 20
12 9.695502028495228e-05 9.695503520861509e-05 26 26 20
13 6.42303478978514e-05 6.423063729516105e-05 28 28 22
14 4.330098009699798e-05 4.330056840286792e-05 30 30 24
15 2.961807708074224e-05 2.9618559766628923e-05 32 32 24
16 2.050379793926504e-05 2.0503039334649663e-05 34 34 26
17 1.4336358887096746e-05 1.4336401878765624e-05 36 36 28
18 1.0108576909161577e-05 1.0108639482310772e-05 38 38 28
19 7.180104571249408e-06 7.1806890336104855e-06 40 40 30
20 5.134687411364118e-06 5.133587606729891e-06 42 42 32
21 3.6962238573093008e-06 3.6964648830935928e-06 44 44 32
22 2.678495712826824e-06 2.678295622590131e-06 46 46 34
23 1.9543212313320243e-06 1.9544285499973923e-06 48 48 36
24 1.43599428903421e-06 1.435809096951754e-06 50 50 36
25 1.0625922139571443e-06 1.0629356078611806e-06 52 52 38
26 7.91679291361798e-07 7.911477705349749e-07 54 54 38
27 5.936803740799112e-07 5.937876275997659e-07 56 58 38
28 4.4791740569138875e-07 4.479728979126108e-07 58 60 38
29 3.3986677099328803e-07 3.3994524493456033e-07 60 63 37
30 2.5924710190276847e-07 2.5857848564675215e-07 61 64 37
31 1.9871838471516356e-07 1.9871579626445628e-07 65 67 37
32 1.5300539043520958e-07 1.5256932507661287e-07 65 71 37
33 1.1829817457818349e-07 1.175745788228168e-07 68 72 36
34 9.18277497340716e-08 9.090104557423519e-08 70 75 33
35 7.156153395156212e-08 7.06605423075251e-08 72 79 32
36 5.59910167147478e-08 5.515092317200571e-08 75 82 30
37 4.398739369959279e-08 4.358211841316492e-08 78 85 30
38 3.470196527333234e-08 3.478380572149449e-08 80 88 30
39 2.749405379556162e-08 2.7782959320831478e-08 82 91 28
40 2.1877896278551697e-08 2.2175620095630275e-08 86 94 27
41 1.748384099874809e-08 1.837976105377833e-08 89 96 28
42 1.4030227609253933e-08 1.5497965235247175e-08 92 100 28
43 1.1302919534701148e-08 1.2937053105010072e-08 93 103 26
44 9.139463401194805e-09 1.1064292535836245e-08 98 107 24
# Checked resulting residual norm: 1.10926e-08

Performance statistics:
function                                                                                          	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 56, nChunks: 2, r2new: 53)          	 0.00223624	 29        	 66.8619   	 0         	 19.5623   	 3.4179    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 42, nChunks: 2, r2new: 40)          	 0.0022055 	 40        	 43.4578   	 0         	 16.2317   	 2.67735   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 38, nChunks: 2, r2new: 55)          	 0.0021964 	 44        	 77.5669   	 0         	 24.3983   	 3.17919   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 82, nChunks: 2, r2new: 84)          	 0.00219562	 12        	 136.568   	 0         	 22.252    	 6.13732   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 106, nChunks: 2, r2new: 98)         	 0.00219325	 7         	 116.423   	 0         	 17.4833   	 6.65913   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 75, nChunks: 2, r2new: 78)          	 0.00219125	 14        	 117.306   	 0         	 21.4525   	 5.46821   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 37, nChunks: 2, r2new: 51)          	 0.00217781	 52        	 79.0264   	 0         	 26.1496   	 3.02209   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 117, r1_: 87, nChunks: 2, r2: 104) 	 0.00217502	 5         	 155.749   	 0         	 15.4808   	 10.0608   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 40, nChunks: 2, r2new: 99)          	 0.00217384	 21        	 121.191   	 0         	 26.809    	 4.52055   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 74, nChunks: 2, r2new: 62)          	 0.0021715 	 21        	 98.0059   	 0         	 22.7468   	 4.30855   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 40, nChunks: 2, r2new: 1)           	 0.00216323	 594       	 0.70295   	 0         	 5.69389   	 0.123457  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 40, nChunks: 2, r2new: 94)          	 0.00215669	 21        	 119.5     	 0         	 26.4078   	 4.5252    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 57, nChunks: 2, r2new: 56)          	 0.00214777	 31        	 84.0095   	 0         	 23.5889   	 3.5614    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 20, r2_: 20)          	 0.00213705	 594       	 7.11559   	 0         	 17.0774   	 0.416667  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 96, nChunks: 2, r2new: 90)          	 0.00211987	 12        	 161.594   	 0         	 26.0933   	 6.19294   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 58, nChunks: 2, r2new: 56)          	 0.00209852	 33        	 91.5281   	 0         	 25.9254   	 3.53043   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 104, nChunks: 2, r2new: 80)         	 0.00207983	 10        	 139.482   	 0         	 22.2861   	 6.2587    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 39, r1_: 19, nChunks: 2, r2: 68)   	 0.0020763 	 38        	 59.0202   	 0         	 20.2146   	 2.91969   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 100, nChunks: 2, r2new: 92)         	 0.00204278	 9         	 133.856   	 0         	 21.3845   	 6.25949   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 32, nChunks: 2, r2new: 32)          	 0.00203618	 75        	 39.2264   	 0         	 19.3869   	 2.02335   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 66, r1_: 66, nChunks: 2, r2: 20)   	 0.00202383	 37        	 101.936   	 0         	 22.5494   	 4.52055   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 114, nChunks: 2, r2new: 101)        	 0.00201656	 7         	 152.624   	 0         	 21.2576   	 7.17975   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 67, nChunks: 2, r2new: 66)          	 0.00201286	 22        	 129.545   	 0         	 26.3181   	 4.92228   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 18, nChunks: 2, r2: 55)   	 0.0019736 	 43        	 52.4576   	 0         	 19.0867   	 2.74839   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 106, r1_: 98, nChunks: 2, r2: 69)  	 0.00195936	 5         	 117.062   	 0         	 12.5886   	 9.29907   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 54, r1_: 72, nChunks: 2, r2: 54)         	 0.00195576	 5         	 34.3522   	 0         	 5.72536   	 6         
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 39, nChunks: 2, r2new: 72)          	 0.00195451	 23        	 88.3872   	 0         	 22.3709   	 3.95098   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 92, nChunks: 2, r2new: 64)          	 0.00193978	 16        	 144.06    	 0         	 27.6532   	 5.20953   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 104, r1_: 78, nChunks: 2, r2: 98)  	 0.00193862	 5         	 131.223   	 0         	 14.4545   	 9.07838   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 60, r1_: 28, nChunks: 2, r2: 64)   	 0.00193685	 29        	 103.032   	 0         	 24.8074   	 4.15328   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 88, nChunks: 2, r2new: 90)          	 0.00193099	 9         	 165.374   	 0         	 22.0618   	 7.49594   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 59, r1_: 66, nChunks: 2, r2: 20)         	 0.00192684	 6         	 15.5207   	 0         	 3.54497   	 4.37823   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 62, nChunks: 2, r2new: 63)          	 0.00191964	 22        	 105.91    	 0         	 24.7458   	 4.27992   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 59, nChunks: 2, r2new: 60)          	 0.00191771	 28        	 99.5746   	 0         	 26.5981   	 3.74368   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 63, nChunks: 2, r2new: 62)          	 0.00191537	 27        	 114.778   	 0         	 28.6603   	 4.00478   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 72, nChunks: 2, r2new: 58)          	 0.00191051	 23        	 121.55    	 0         	 27.6878   	 4.39003   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 48, nChunks: 2, r2new: 46)          	 0.00190899	 38        	 67.9792   	 0         	 22.7888   	 2.98301   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 74, r1_: 74, nChunks: 2, r2: 74)         	 0.00190418	 3         	 40.859    	 0         	 5.52148   	 7.4       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 103, r1_: 77, nChunks: 2, r2: 96)  	 0.00189979	 5         	 128.246   	 0         	 14.3143   	 8.95926   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 76, nChunks: 2, r2new: 63)          	 0.00189349	 17        	 117.903   	 0         	 24.6446   	 4.78412   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 54, nChunks: 2, r2new: 51)          	 0.00188919	 28        	 67.6302   	 0         	 20.688    	 3.26905   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 58, nChunks: 2, r2new: 57)          	 0.00188285	 27        	 87.5706   	 0         	 24.2453   	 3.61186   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 75, nChunks: 2, r2new: 75)          	 0.00188118	 12        	 106.003   	 0         	 20.167    	 5.25629   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 10, nChunks: 2, r2new: 6)           	 0.00187959	 344       	 3.65452   	 0         	 6.6531    	 0.549296  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 56)          	 0.00187798	 33        	 115.376   	 0         	 30.9134   	 3.73225   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 86, r1_: 42, nChunks: 2, r2: 84)   	 0.0018766 	 16        	 165.56    	 0         	 27.41     	 6.04013   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 89, nChunks: 2, r2new: 78)          	 0.00187642	 11        	 138.303   	 0         	 23.7145   	 5.83198   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 46, r1_: 46, nChunks: 2, r2: 40)   	 0.00187592	 33        	 95.2918   	 0         	 21.3371   	 4.46602   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 105, nChunks: 2, r2new: 96)         	 0.00186932	 9         	 170.208   	 0         	 25.7871   	 6.60052   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 10, r1_: 10, nChunks: 2, r2: 10)   	 0.00186527	 376       	 12.9011   	 0         	 12.9011   	 1         
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 40, nChunks: 2, r2new: 89)          	 0.00185176	 22        	 136.697   	 0         	 30.641    	 4.46126   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 78, r1_: 38, nChunks: 2, r2: 78)   	 0.00184873	 18        	 144.063   	 0         	 26.2462   	 5.48889   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 14, r1_: 14, nChunks: 2, r2: 14)   	 0.0018464 	 294       	 27.9632   	 0         	 19.9737   	 1.4       
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 36)           	 0.00184445	 148       	 7.21009   	 0         	 15.9608   	 0.451737  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 66, nChunks: 2, r2new: 57)          	 0.00183999	 25        	 99.2301   	 0         	 25.8975   	 3.83164   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 99, nChunks: 2, r2new: 90)          	 0.0018296 	 8         	 131.974   	 0         	 20.8762   	 6.32172   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 50, r1_: 72, nChunks: 2, r2: 50)         	 0.00182277	 5         	 31.6003   	 0         	 5.54761   	 5.6962    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 68, nChunks: 2, r2new: 59)          	 0.00182037	 22        	 100.031   	 0         	 24.8532   	 4.0249    
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 39)                                     	 0.00180623	 198       	 0         	 0         	 1.36807   	 0         
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 112, nChunks: 2, r2new: 100)        	 0.00180516	 6         	 148.226   	 0         	 19.8837   	 7.45464   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 64, r1_: 30, nChunks: 2, r2: 64)   	 0.00180426	 27        	 117.686   	 0         	 26.7246   	 4.40367   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 54, r1_: 68, nChunks: 2, r2: 54)         	 0.00179735	 5         	 35.3032   	 0         	 5.99924   	 5.88462   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 58, r1_: 58, nChunks: 2, r2: 20)   	 0.00179341	 33        	 79.2321   	 0         	 18.8518   	 4.2029    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 42, r1_: 20, nChunks: 2, r2: 42)   	 0.00178843	 62        	 78.276    	 0         	 26.8375   	 2.91667   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 80, nChunks: 2, r2new: 74)          	 0.00177056	 16        	 140.034   	 0         	 28.1123   	 4.98124   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 39, nChunks: 2, r2new: 66)          	 0.00176047	 23        	 76.9284   	 0         	 21.1076   	 3.64459   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 62, r1_: 30, nChunks: 2, r2: 62)   	 0.00175496	 29        	 121.96    	 0         	 28.0638   	 4.34579   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 62, nChunks: 2, r2new: 20)          	 0.00175119	 61        	 55.2878   	 0         	 25.6821   	 2.15278   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 54, r1_: 66, nChunks: 2, r2: 20)         	 0.00174954	 6         	 15.645    	 0         	 3.67158   	 4.26112   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 61, nChunks: 2, r2: 20, r2_: 20)         	 0.00174339	 57        	 51.0565   	 0         	 22.0966   	 2.31061   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 55)          	 0.00174195	 23        	 107.454   	 0         	 24.5464   	 4.37758   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 114, nChunks: 2, r2new: 88)         	 0.00174149	 6         	 129.231   	 0         	 19.1465   	 6.74959   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 64, r1_: 32, nChunks: 2, r2: 66)   	 0.00174143	 24        	 119.223   	 0         	 25.9671   	 4.5913    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 78, r1_: 36, nChunks: 2, r2: 76)   	 0.00173555	 17        	 133.783   	 0         	 25.2461   	 5.29917   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 83, nChunks: 2, r2new: 85)          	 0.00173152	 9         	 132.443   	 0         	 21.5015   	 6.15973   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 56, r1_: 66, nChunks: 2, r2: 20)         	 0.00172507	 6         	 16.4546   	 0         	 3.81803   	 4.3097    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 84, nChunks: 2, r2new: 84)          	 0.00171352	 12        	 133.126   	 0         	 25.3144   	 5.25892   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 82, r1_: 38, nChunks: 2, r2: 86)   	 0.00170922	 16        	 160.545   	 0         	 28.4646   	 5.64018   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 104, r1_: 98, nChunks: 2, r2: 67)  	 0.00170339	 5         	 128.284   	 0         	 13.9994   	 9.1635    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 47, nChunks: 2, r2new: 46)          	 0.00170212	 29        	 54.9739   	 0         	 18.8248   	 2.9203    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 78, r1_: 36, nChunks: 2, r2: 82)   	 0.0017002 	 17        	 147.346   	 0         	 27.5218   	 5.35379   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 64, r1_: 66, nChunks: 2, r2: 20)         	 0.00170003	 5         	 15.9018   	 0         	 3.54779   	 4.48217   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 48, r1_: 72, nChunks: 2, r2: 48)         	 0.001693  	 5         	 31.3551   	 0         	 5.66134   	 5.53846   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 72, r1_: 72, nChunks: 2, r2: 72)         	 0.00169093	 3         	 42.3813   	 0         	 5.88629   	 7.2       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 8, r1_: 8, nChunks: 2, r2: 8)      	 0.00167843	 374       	 7.30161   	 0         	 9.12702   	 0.8       
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 70, nChunks: 2, r2new: 20)          	 0.00167488	 54        	 57.7762   	 0         	 26.412    	 2.1875    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 20, nChunks: 2, r2: 47)         	 0.0016741 	 35        	 25.155    	 0         	 11.1324   	 2.25962   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 40, nChunks: 2, r2new: 91)          	 0.00167246	 18        	 114.08    	 0         	 26.4515   	 4.3128    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 54, r1_: 78, nChunks: 2, r2: 54)         	 0.00166601	 4         	 34.9499   	 0         	 5.67562   	 6.15789   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 68, r1_: 34, nChunks: 2, r2: 69)   	 0.00165882	 19        	 116.942   	 0         	 24.0265   	 4.86722   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 50, r1_: 68, nChunks: 2, r2: 50)         	 0.00165811	 5         	 32.8085   	 0         	 5.86693   	 5.59211   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 57, nChunks: 2, r2new: 59)          	 0.00165613	 24        	 100.959   	 0         	 26.2157   	 3.85109   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 110, nChunks: 2, r2new: 99)         	 0.00165494	 7         	 171.76    	 0         	 24.574    	 6.98948   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 82, nChunks: 2, r2new: 64)          	 0.00165182	 13        	 97.7396   	 0         	 21.1952   	 4.61141   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 107, nChunks: 2, r2new: 98)         	 0.00165081	 8         	 196.715   	 0         	 27.1171   	 7.25428   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 68, r1_: 66, nChunks: 2, r2: 20)   	 0.00164955	 30        	 104.477   	 0         	 22.9253   	 4.55727   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 52, nChunks: 2, r2new: 50)          	 0.00164844	 36        	 99.795    	 0         	 30.0671   	 3.31908   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 46, nChunks: 2, r2new: 45)          	 0.00164794	 29        	 55.5467   	 0         	 19.0269   	 2.91938   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 70, r1_: 34, nChunks: 2, r2: 68)   	 0.00164662	 20        	 125.806   	 0         	 25.6899   	 4.89712   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 61, nChunks: 2, r2new: 61)          	 0.00164424	 20        	 102.192   	 0         	 24.7462   	 4.12961   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 111, nChunks: 2, r2new: 96)         	 0.00163851	 7         	 166.309   	 0         	 24.3584   	 6.82759   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 76, r1_: 36, nChunks: 2, r2: 78)   	 0.00163314	 17        	 142.173   	 0         	 26.9252   	 5.28029   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 46, r1_: 72, nChunks: 2, r2: 46)         	 0.00163245	 5         	 29.8647   	 0         	 5.55455   	 5.37662   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 66, r1_: 32, nChunks: 2, r2: 64)   	 0.00163136	 24        	 127.267   	 0         	 27.5986   	 4.61135   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 59, nChunks: 2, r2new: 20)          	 0.00162244	 55        	 51.2018   	 0         	 23.952    	 2.13768   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 90, nChunks: 2, r2new: 82)          	 0.00161692	 9         	 125.14    	 0         	 21.8783   	 5.71981   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 66, r1_: 32, nChunks: 2, r2: 66)   	 0.0016118 	 23        	 127.302   	 0         	 27.4856   	 4.63158   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 72, r1_: 32, nChunks: 2, r2: 78)   	 0.00160844	 20        	 143.015   	 0         	 29.4893   	 4.84974   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 88, nChunks: 2, r2new: 88)          	 0.00160783	 8         	 108.729   	 0         	 19.7383   	 5.50852   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 74, r1_: 34, nChunks: 2, r2: 70)   	 0.00160743	 20        	 140.245   	 0         	 28.0872   	 4.9932    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 39)     	 0.00160587	 198       	 0.307752  	 0         	 2.47779   	 0.124204  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 64, r1_: 30, nChunks: 2, r2: 66)   	 0.00160244	 22        	 111.344   	 0         	 25.1788   	 4.42211   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 92, nChunks: 2, r2new: 77)          	 0.0016008 	 11        	 149.811   	 0         	 26.4748   	 5.6586    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 82, r1_: 40, nChunks: 2, r2: 80)   	 0.00160009	 14        	 146.935   	 0         	 25.5345   	 5.75439   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 50, nChunks: 2, r2new: 46)          	 0.00159625	 37        	 86.5283   	 0         	 27.9962   	 3.09072   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 66, r1_: 30, nChunks: 2, r2: 72)   	 0.00159103	 21        	 120.425   	 0         	 26.7003   	 4.51025   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 80, nChunks: 2, r2new: 80)          	 0.00159023	 12        	 123.944   	 0         	 24.7424   	 5.00937   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 54, r1_: 76, nChunks: 2, r2: 54)         	 0.00158623	 4         	 35.7665   	 0         	 5.8565    	 6.10714   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 55, nChunks: 2, r2new: 58)          	 0.00158608	 26        	 103.079   	 0         	 27.7977   	 3.70818   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 36, nChunks: 2, r2new: 34)          	 0.00158601	 44        	 39.6012   	 0         	 17.6984   	 2.23756   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 110, nChunks: 2, r2new: 94)         	 0.00158256	 6         	 147.891   	 0         	 20.982    	 7.04848   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 100, r1_: 78, nChunks: 2, r2: 98)  	 0.00157778	 4         	 124.027   	 0         	 13.8526   	 8.95334   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 106, nChunks: 2, r2new: 96)         	 0.00157033	 6         	 135.546   	 0         	 20.5311   	 6.602     
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 108, r1_: 98, nChunks: 2, r2: 69)  	 0.00156802	 4         	 119.231   	 0         	 12.7385   	 9.35989   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 56, r1_: 26, nChunks: 2, r2: 57)   	 0.00156674	 27        	 91.5344   	 0         	 23.8321   	 3.8408    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 20, nChunks: 2, r2: 49)         	 0.00156563	 31        	 24.8375   	 0         	 10.9488   	 2.26852   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 59, r1_: 28, nChunks: 2, r2: 62)   	 0.00156559	 24        	 100.488   	 0         	 24.4097   	 4.11672   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 72, r1_: 34, nChunks: 2, r2: 72)   	 0.00156018	 19        	 137.373   	 0         	 27.6094   	 4.97561   
