Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22805370165120 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22805135484928 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22804934158464 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22804732832000 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22804531505536 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22804330179072 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22804128852608 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22803927526144 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22803726199680 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22803524873216 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22803323546752 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22803122220288 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22802920893824 -> core 13 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 22805265303296 -> core 0 - OK[0m[1;34m
[0m[1;34m	threadid 22805249738496 -> core 1 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=True, d=10, eps=1e-08, maxIter=90, n=20, random_rank=2, rhs_type='rhs_random', variant='no_precond')

###### no preconditioning (PIVMGS) ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"     "new Krylov vector rank"    "solution rank"
0 1 1 2 2 0
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 88, nChunks: 2, r2new: 82)          	 0.00248595	 16        	 122.678   	 0         	 23.4133   	 5.23969   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 69, nChunks: 2, r2new: 78)          	 0.00244538	 21        	 115.404   	 0         	 24.4377   	 4.72238   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 74, nChunks: 2, r2new: 66)          	 0.00240745	 24        	 102.915   	 0         	 24.2601   	 4.24216   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 82, nChunks: 2, r2new: 88)          	 0.00239064	 17        	 145.78    	 0         	 26.8113   	 5.43726   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 20, nChunks: 2, r2: 35)         	 0.00237059	 59        	 22.2999   	 0         	 10.1943   	 2.1875    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 68, r1_: 32, nChunks: 2, r2: 56)   	 0.00234824	 18        	 59.7802   	 0         	 13.124    	 4.55502   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 83, nChunks: 2, r2new: 90)          	 0.00230444	 16        	 150.211   	 0         	 27.1521   	 5.53221   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 28, nChunks: 2, r2: 20, r2_: 20)         	 0.00228314	 143       	 44.8954   	 0         	 21.165    	 2.12121   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 12, r1_: 12, nChunks: 2, r2: 12)   	 0.0022751 	 386       	 18.7633   	 0         	 15.6361   	 1.2       
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 60)          	 0.00226577	 60        	 183.851   	 0         	 48.8642   	 3.76249   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 90, nChunks: 2, r2new: 83)          	 0.00225879	 16        	 141.328   	 0         	 26.6029   	 5.3125    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 1, r2_: 1)           	 0.00223421	 763       	 0.437129  	 0         	 3.54075   	 0.123457  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 44, r1_: 20, nChunks: 2, r2: 44)   	 0.0022308 	 69        	 76.6485   	 0         	 25.7818   	 2.97297   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 72, nChunks: 2, r2new: 76)          	 0.00221911	 22        	 131.933   	 0         	 28.1611   	 4.68493   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 87, nChunks: 2, r2new: 94)          	 0.00221624	 13        	 145.036   	 0         	 25.0864   	 5.78146   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 16, nChunks: 2, r2: 42)   	 0.00221201	 60        	 39.6635   	 0         	 16.4709   	 2.40809   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 87, nChunks: 2, r2new: 79)          	 0.00219921	 15        	 118.767   	 0         	 23.463    	 5.06188   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 65, nChunks: 2, r2new: 74)          	 0.0021811 	 24        	 125.384   	 0         	 28.0397   	 4.47167   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 38)           	 0.00217702	 184       	 7.81094   	 0         	 17.2663   	 0.452381  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 19, r1_: 18, nChunks: 2, r2: 26)         	 0.00217491	 67        	 17.5312   	 0         	 8.93517   	 1.96205   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 18, nChunks: 2, r2: 52)   	 0.00216896	 49        	 51.426    	 0         	 18.8192   	 2.73264   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 39, r1_: 19, nChunks: 2, r2: 60)   	 0.00215931	 41        	 54.0279   	 0         	 18.7165   	 2.88664   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 94, nChunks: 2, r2new: 86)          	 0.00212561	 14        	 147.18    	 0         	 26.7113   	 5.51004   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 70, nChunks: 2, r2new: 78)          	 0.00212353	 18        	 116.28    	 0         	 24.4122   	 4.7632    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 26, nChunks: 2, r2: 19, r2_: 20)         	 0.00210991	 160       	 47.9505   	 0         	 23.3734   	 2.0515    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 20, nChunks: 2, r2: 39)         	 0.00208934	 52        	 24.8485   	 0         	 11.2137   	 2.21591   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 54, nChunks: 2, r2new: 54)          	 0.00202693	 68        	 169.277   	 0         	 50.1046   	 3.37847   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 80, nChunks: 2, r2new: 77)          	 0.00202195	 18        	 135.998   	 0         	 27.8594   	 4.88159   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 73, r1_: 34, nChunks: 2, r2: 70)   	 0.00201397	 23        	 126.986   	 0         	 25.5258   	 4.9748    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 78, nChunks: 2, r2new: 87)          	 0.00201094	 14        	 132.34    	 0         	 24.9239   	 5.30977   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 78, r1_: 36, nChunks: 2, r2: 83)   	 0.00200602	 19        	 141.277   	 0         	 26.3468   	 5.36223   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 22, nChunks: 2, r2new: 12)          	 0.00198865	 320       	 30.1539   	 0         	 26.3641   	 1.14375   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 88, r1_: 42, nChunks: 2, r2: 82)   	 0.00196852	 16        	 157.654   	 0         	 26.026    	 6.05756   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 1, r1_: 1, nChunks: 2, r2: 18)           	 0.00196213	 235       	 0.137973  	 0         	 1.11911   	 0.123288  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 30, nChunks: 2, r2: 20, r2_: 20)         	 0.00196155	 128       	 50.1154   	 0         	 23.3872   	 2.14286   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 66, nChunks: 2, r2new: 60)          	 0.00194741	 50        	 195.214   	 0         	 50.8738   	 3.83721   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 18, nChunks: 2, r2: 34)         	 0.00193059	 48        	 19.4766   	 0         	 9.36914   	 2.0788    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 86, r1_: 40, nChunks: 2, r2: 75)   	 0.00192772	 17        	 145.615   	 0         	 25.2173   	 5.7744    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 10, r1_: 10, nChunks: 2, r2: 10)   	 0.0019268 	 390       	 12.9541   	 0         	 12.9541   	 1         
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 26, nChunks: 2, r2new: 14)          	 0.00191933	 284       	 45.077    	 0         	 33.5615   	 1.34312   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 8, r1_: 8, nChunks: 2, r2: 8)      	 0.00191045	 392       	 6.72357   	 0         	 8.40446   	 0.8       
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 34, nChunks: 2, r2new: 34)          	 0.00191007	 85        	 56.1638   	 0         	 26.3617   	 2.13051   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 74, nChunks: 2, r2new: 78)          	 0.00190866	 17        	 128.23    	 0         	 26.673    	 4.80749   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 18, nChunks: 2, r2: 30)         	 0.00190471	 54        	 19.596    	 0         	 9.58029   	 2.04545   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 14, r1_: 14, nChunks: 2, r2: 14)   	 0.00190208	 300       	 27.6985   	 0         	 19.7846   	 1.4       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 70, r1_: 32, nChunks: 2, r2: 66)   	 0.00189522	 25        	 124.811   	 0         	 26.5156   	 4.70708   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 46, nChunks: 2, r2new: 44)          	 0.00188999	 40        	 60.3134   	 0         	 21.6938   	 2.78022   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 77, nChunks: 2, r2new: 80)          	 0.00188353	 17        	 143.254   	 0         	 28.7895   	 4.97592   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 60, r1_: 28, nChunks: 2, r2: 66)   	 0.0018725 	 29        	 109.903   	 0         	 26.3577   	 4.16968   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 80, r1_: 38, nChunks: 2, r2: 77)   	 0.00186832	 18        	 144.333   	 0         	 26.1585   	 5.51763   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 1, r1_: 1, nChunks: 2, r2: 19)           	 0.00186362	 226       	 0.147464  	 0         	 1.19523   	 0.123377  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 86, nChunks: 2, r2new: 75)          	 0.00184703	 18        	 150.905   	 0         	 31.1565   	 4.84346   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 77, r1_: 36, nChunks: 2, r2: 80)   	 0.00181029	 17        	 133.28    	 0         	 25.0645   	 5.31748   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 32, nChunks: 2, r2: 20, r2_: 20)         	 0.00180283	 102       	 46.3485   	 0         	 21.4362   	 2.16216   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 93, nChunks: 2, r2new: 98)          	 0.00180178	 9         	 144.177   	 0         	 23.6797   	 6.08862   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 66, r1_: 30, nChunks: 2, r2: 68)   	 0.00179616	 25        	 119.936   	 0         	 26.7878   	 4.47725   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 73, nChunks: 2, r2new: 70)          	 0.00179055	 24        	 155.045   	 0         	 34.8006   	 4.45524   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 66, r1_: 32, nChunks: 2, r2: 70)   	 0.00178511	 24        	 127.209   	 0         	 27.2454   	 4.66902   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 72, r1_: 34, nChunks: 2, r2: 76)   	 0.00178323	 21        	 140.222   	 0         	 27.977    	 5.01207   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 71, nChunks: 2, r2new: 82)          	 0.00178291	 15        	 129.764   	 0         	 26.1103   	 4.96985   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 67, nChunks: 2, r2new: 77)          	 0.00178056	 17        	 121.955   	 0         	 26.1906   	 4.65643   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 87, nChunks: 2, r2new: 92)          	 0.0017769 	 11        	 146.383   	 0         	 25.7559   	 5.68349   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 92, nChunks: 2, r2new: 86)          	 0.00176892	 11        	 135.811   	 0         	 24.7992   	 5.47644   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 82, r1_: 38, nChunks: 2, r2: 88)   	 0.00175929	 16        	 159.603   	 0         	 28.2132   	 5.65704   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 20, nChunks: 2, r2: 1)    	 0.00175679	 160       	 2.33152   	 0         	 5.59565   	 0.416667  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 19, r1_: 20, nChunks: 2, r2: 1)          	 0.00175593	 58        	 0.803311  	 0         	 1.9364    	 0.414847  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 66, r1_: 32, nChunks: 2, r2: 60)   	 0.0017534 	 24        	 111.008   	 0         	 24.3041   	 4.56747   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 70, r1_: 34, nChunks: 2, r2: 73)   	 0.00175156	 21        	 133.313   	 0         	 26.9543   	 4.94591   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 38, r1_: 36, nChunks: 2, r2: 20)         	 0.0017439 	 16        	 16.0655   	 0         	 5.08271   	 3.16081   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 60, r1_: 28, nChunks: 2, r2: 60)   	 0.00173712	 28        	 103.984   	 0         	 25.2533   	 4.11765   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 58, r1_: 28, nChunks: 2, r2: 60)   	 0.00171925	 27        	 97.936    	 0         	 24.0096   	 4.07904   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 39)                                     	 0.00170618	 178       	 0         	 0         	 1.30199   	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 60, r1_: 28, nChunks: 2, r2: 56)   	 0.00170585	 28        	 98.8313   	 0         	 24.2372   	 4.07767   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 34, nChunks: 2, r2new: 42)          	 0.0017005 	 61        	 72.5104   	 0         	 28.5046   	 2.54381   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 77, r1_: 36, nChunks: 2, r2: 68)   	 0.00169209	 18        	 128.331   	 0         	 24.7      	 5.19559   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 44, r1_: 48, nChunks: 2, r2: 42)         	 0.00169013	 9         	 30.2306   	 0         	 6.707     	 4.50732   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 62, r1_: 30, nChunks: 2, r2: 64)   	 0.00168479	 25        	 113.049   	 0         	 25.8994   	 4.36492   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 46, r1_: 22, nChunks: 2, r2: 46)   	 0.00168063	 37        	 65.5916   	 0         	 20.4812   	 3.20253   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 87, r1_: 40, nChunks: 2, r2: 79)   	 0.00167247	 14        	 147.285   	 0         	 25.2289   	 5.83793   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 34)           	 0.00167202	 131       	 5.79653   	 0         	 12.957    	 0.447368  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 66, nChunks: 2, r2new: 68)          	 0.00166869	 27        	 158.298   	 0         	 37.4784   	 4.2237    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 64, r1_: 30, nChunks: 2, r2: 62)   	 0.00165702	 25        	 114.944   	 0         	 26.2177   	 4.38421   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 96, nChunks: 2, r2new: 90)          	 0.00165233	 9         	 136.288   	 0         	 23.7521   	 5.73794   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 72, r1_: 34, nChunks: 2, r2: 64)   	 0.00164873	 20        	 121.633   	 0         	 24.8681   	 4.89111   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 18, nChunks: 2, r2: 28)         	 0.00164541	 46        	 18.0354   	 0         	 8.90317   	 2.02572   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 90, nChunks: 2, r2new: 79)          	 0.00164126	 10        	 110.161   	 0         	 21.535    	 5.11542   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 73, nChunks: 2, r2new: 83)          	 0.00163489	 13        	 128.702   	 0         	 25.548    	 5.03767   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 59, r1_: 48, nChunks: 2, r2: 55)         	 0.00163301	 6         	 36.6267   	 0         	 6.86726   	 5.33352   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 58, r1_: 28, nChunks: 2, r2: 62)   	 0.00162987	 24        	 94.889    	 0         	 23.1606   	 4.09701   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 18, nChunks: 2, r2new: 10)          	 0.00162943	 328       	 21.1282   	 0         	 22.365    	 0.9447    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 98, nChunks: 2, r2new: 92)          	 0.00162915	 9         	 147.934   	 0         	 25.1676   	 5.87795   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 76, nChunks: 2, r2new: 72)          	 0.00162683	 21        	 162.745   	 0         	 35.6896   	 4.56      
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 39)     	 0.00161903	 178       	 0.274416  	 0         	 2.2094    	 0.124204  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 70, r1_: 34, nChunks: 2, r2: 64)   	 0.00161727	 20        	 120.555   	 0         	 24.8391   	 4.85343   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 32, r1_: 30, nChunks: 2, r2: 20)         	 0.00161273	 21        	 16.0007   	 0         	 5.73358   	 2.7907    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 97, nChunks: 2, r2new: 89)          	 0.00160657	 9         	 138.517   	 0         	 24.286    	 5.70358   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 38)                                     	 0.00159934	 184       	 0         	 0         	 1.39898   	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 54, r1_: 25, nChunks: 2, r2: 52)   	 0.00159856	 27        	 75.8844   	 0         	 20.6812   	 3.66925   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 74, r1_: 36, nChunks: 2, r2: 66)   	 0.00159837	 18        	 126.722   	 0         	 24.7702   	 5.11592   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 26, r1_: 24, nChunks: 2, r2: 19)         	 0.0015927 	 31        	 14.7688   	 0         	 6.28821   	 2.34865   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 36)     	 0.00159215	 80        	 0.115768  	 0         	 0.932575  	 0.124138  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 68, r1_: 30, nChunks: 2, r2: 66)   	 0.00158254	 23        	 125.235   	 0         	 27.8598   	 4.49519   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 83, r1_: 40, nChunks: 2, r2: 78)   	 0.00157835	 14        	 147.006   	 0         	 25.5547   	 5.75262   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 98, nChunks: 2, r2new: 101)         	 0.00157481	 8         	 166.418   	 0         	 26.096    	 6.37715   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 91, nChunks: 2, r2new: 96)          	 0.00157346	 9         	 154.488   	 0         	 25.9764   	 5.94724   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 34, r1_: 32, nChunks: 2, r2: 20)         	 0.00157139	 18        	 15.9525   	 0         	 5.46606   	 2.91845   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 66, r1_: 62, nChunks: 2, r2: 55)         	 0.00156228	 4         	 36.879    	 0         	 5.95543   	 6.19249   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 69, r1_: 32, nChunks: 2, r2: 78)   	 0.00155461	 18        	 127.622   	 0         	 26.6234   	 4.79359   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 32, r1_: 32, nChunks: 2, r2: 20)         	 0.00154688	 19        	 16.0993   	 0         	 5.63474   	 2.85714   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 63, r1_: 30, nChunks: 2, r2: 70)   	 0.00154263	 21        	 115.265   	 0         	 25.9803   	 4.43662   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 34, r1_: 32, nChunks: 2, r2: 28)         	 0.00154219	 17        	 21.4921   	 0         	 6.75014   	 3.18395   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 81, nChunks: 2, r2new: 93)          	 0.00153094	 10        	 148.009   	 0         	 26.1938   	 5.65053   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 51, r1_: 49, nChunks: 2, r2: 62)         	 0.00152645	 6         	 38.9768   	 0         	 7.4961    	 5.19961   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 45, r1_: 48, nChunks: 2, r2: 44)         	 0.00152295	 7         	 27.9575   	 0         	 6.0857    	 4.59397   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 64, r1_: 30, nChunks: 2, r2: 72)   	 0.00152222	 21        	 122.055   	 0         	 27.2929   	 4.47205   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 78, r1_: 36, nChunks: 2, r2: 74)   	 0.00151943	 15        	 131.286   	 0         	 24.8683   	 5.27927   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 78, nChunks: 2, r2new: 74)          	 0.00151605	 16        	 144.35    	 0         	 30.7946   	 4.68749   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 52, nChunks: 2, r2new: 46)          	 0.00151586	 31        	 72.2472   	 0         	 24.3442   	 2.96774   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 14, nChunks: 2, r2new: 8)           	 0.00151333	 336       	 11.3677   	 0         	 15.2328   	 0.746269  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 32, nChunks: 2, r2new: 34)          	 0.00151079	 70        	 54.8469   	 0         	 26.2136   	 2.09231   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 83, nChunks: 2, r2new: 74)          	 0.00149561	 15        	 146.867   	 0         	 30.7382   	 4.77798   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 32, r1_: 28, nChunks: 2, r2: 20)         	 0.00149272	 21        	 16.1347   	 0         	 5.93525   	 2.71845   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 56, r1_: 26, nChunks: 2, r2: 58)   	 0.00149129	 26        	 94.2284   	 0         	 24.4765   	 3.84974   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 55, r1_: 51, nChunks: 2, r2: 38)         	 0.0014887 	 6         	 27.4941   	 0         	 5.60303   	 4.90701   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 30, r1_: 28, nChunks: 2, r2: 20)         	 0.00148744	 22        	 15.9027   	 0         	 5.98245   	 2.65823   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 18, nChunks: 2, r2: 32)         	 0.00148481	 42        	 20.855    	 0         	 10.1089   	 2.06304   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 58, r1_: 26, nChunks: 2, r2: 57)   	 0.00148308	 27        	 100.151   	 0         	 25.8289   	 3.87748   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 64, r1_: 30, nChunks: 2, r2: 52)   	 0.00148221	 22        	 94.8413   	 0         	 22.2208   	 4.26813   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 34, r1_: 30, nChunks: 2, r2: 20)         	 0.00148139	 18        	 15.864    	 0         	 5.56795   	 2.84916   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 74, r1_: 36, nChunks: 2, r2: 78)   	 0.00147863	 15        	 134.909   	 0         	 25.7414   	 5.24092   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 92, r1_: 44, nChunks: 2, r2: 86)   	 0.00147752	 11        	 165.874   	 0         	 26.1489   	 6.34344   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 62, nChunks: 2, r2new: 64)          	 0.00146527	 28        	 157.168   	 0         	 39.2528   	 4.00399   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 47, nChunks: 2, r2new: 46)          	 0.00146017	 33        	 72.9222   	 0         	 24.9708   	 2.9203    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 18, nChunks: 2, r2: 24)         	 0.00145908	 47        	 16.0308   	 0         	 8.46071   	 1.89474   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 61, nChunks: 2, r2new: 74)          	 0.00145118	 15        	 111.222   	 0         	 25.2017   	 4.41327   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 78, r1_: 38, nChunks: 2, r2: 87)   	 0.00145086	 14        	 159.251   	 0         	 28.5909   	 5.56998   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 56, nChunks: 2, r2new: 48)          	 0.00144918	 29        	 82.6219   	 0         	 26.557    	 3.11111   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 68, nChunks: 2, r2new: 56)          	 0.00144828	 22        	 103.658   	 0         	 28.3101   	 3.66154   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 69, nChunks: 2, r2new: 56)          	 0.00144169	 19        	 91.7272   	 0         	 24.8785   	 3.68701   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 19, r1_: 19, nChunks: 2, r2: 1)          	 0.00144111	 49        	 0.785571  	 0         	 1.90191   	 0.413043  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 66, r1_: 30, nChunks: 2, r2: 60)   	 0.00143792	 23        	 121.616   	 0         	 27.64     	 4.4       
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 24, nChunks: 2, r2: 18, r2_: 20)         	 0.00143483	 106       	 40.8506   	 0         	 20.6522   	 1.97802   
