Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22751731267456 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22751727065088 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22751722862720 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22751515502848 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22751511300480 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22751507098112 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22751502895744 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22751498693376 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22751494491008 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22751490288640 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22751486086272 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22751481883904 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22751477681536 -> core 13 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 22751473481472 -> core 0 - OK[0m[1;34m
[0m[1;34m	threadid 22751458993920 -> core 1 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=True, d=6, eps=0.0001, maxIter=40, n=20, random_rank=2, rhs_type='rhs_random', variant='left_precond')

###### left preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"      "precond direction rank"    "new Krylov vector rank"    "solution rank"
0 1 1 2 17 17 0
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.9945756235879216
# TT-PIVMGS:    ortho max err 5.610997777516502e-13
1 0.10401600340648853 0.08186212576419985 26 21 33 17
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.9639156071193151
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.4715282095389033
# TT-PIVMGS:    ortho max err 1.5875680508428569e-10
2 0.02506158467448957 0.016829480423373174 33 31 41 14
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.912764117980316
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.6468855831806825
# TT-PIVMGS:    ortho max err 1.844681473081415e-05
3 0.008875846893525843 0.005493900334933313 38 38 42 18
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.8850525182067728
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.6876186747138233
# TT-PIVMGS:    ortho max err 5.650310044838698e-05
4 0.003781641561890237 0.0022118516041673905 42 42 46 20
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.8692175770394673
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.6965056226193592
# TT-PIVMGS:    ortho max err 0.00011370602952537334
5 0.0018135635401527114 0.0010268297660521325 45 45 49 20
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.8604985537101766
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.7011852853407184
# TT-PIVMGS:    ortho max err 0.00017939633750537788
6 0.0009390828195346026 0.0005184952706435294 48 48 49 16
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.8529945602535817
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.6999169498622959
# TT-PIVMGS:    ortho max err 0.00024510384321147437
7 0.0005179580725505256 0.0002847750813285485 50 50 51 12
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.8436629282408463
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.7009769039252584
# TT-PIVMGS:    ortho max err 0.0002997218292470231
8 0.0003047679077035713 0.0001877751738214225 52 52 53 16
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.8363438217830683
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.7022422021857498
# TT-PIVMGS:    ortho max err 0.00039848447909642676
9 0.00019052043415204487 0.00013881725462887913 52 52 55 13
# TT-PIVMGS:    ortho 0 pivot 9 dot 0.8324643938663779
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.7065500376273219
# TT-PIVMGS:    ortho max err 0.0005635556039703919
10 0.00012486129976861887 0.00010202486437023497 53 53 56 13
# TT-PIVMGS:    ortho 0 pivot 10 dot 0.834641927659545
# TT-PIVMGS:    ortho 0 pivot 9 dot 0.7108179665497815
# TT-PIVMGS:    ortho max err 0.0003681258504927212
11 8.355858323392694e-05 9.079971116555144e-05 55 55 56 11
# Checked resulting residual norm: 9.09687e-05

Performance statistics:
function                                                                                         	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 52, r1_: 53, nChunks: 2, r2: 46)        	 0.000509772	 2         	 31.8325   	 0         	 6.23513   	 5.10535   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 48, r2_: 48)        	 0.000507927	 8         	 46.4495   	 0         	 12.3865   	 3.75      
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 48, r1_: 47, nChunks: 2, r2: 19)        	 0.000502382	 3         	 16.3817   	 0         	 4.48373   	 3.6536    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 46, nChunks: 2, r2: 40, r2_: 46)        	 0.000502379	 5         	 53.9131   	 0         	 12.4234   	 4.33962   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 57, nChunks: 2, r2new: 92)         	 0.000497277	 4         	 138.581   	 0         	 25.5384   	 5.42638   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 52, r1_: 51, nChunks: 2, r2: 45)        	 0.000491435	 2         	 31.0835   	 0         	 6.21045   	 5.00503   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 55, r1_: 49, nChunks: 2, r2: 47)        	 0.000490719	 2         	 33.0395   	 0         	 6.50591   	 5.07838   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 55, r1_: 49, nChunks: 2, r2: 46)        	 0.000483162	 2         	 32.8423   	 0         	 6.49746   	 5.05464   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 114, nChunks: 2, r2new: 84)        	 0.000479351	 2         	 178.994   	 0         	 24.4042   	 7.33456   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 50, r1_: 49, nChunks: 2, r2: 56)        	 0.000475732	 2         	 36.9149   	 0         	 7.28504   	 5.06722   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 56, r1_: 46, nChunks: 2, r2: 48)        	 0.000475105	 2         	 33.3125   	 0         	 6.66423   	 4.99871   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 53, r1_: 49, nChunks: 2, r2: 46)        	 0.00047338	 2         	 32.302    	 0         	 6.47923   	 4.98548   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 96, nChunks: 2, r2new: 111)        	 0.00046892	 1         	 80.7176   	 0         	 12.0895   	 6.67669   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 92, r1_: 46, nChunks: 2, r2: 20)  	 0.000467674	 8         	 92.6622   	 0         	 21.3526   	 4.33962   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 52, r1_: 49, nChunks: 2, r2: 45)        	 0.000466083	 2         	 31.489    	 0         	 6.39227   	 4.9261    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 52, r1_: 49, nChunks: 2, r2: 46)        	 0.000461658	 2         	 32.4973   	 0         	 6.56555   	 4.94966   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 38, nChunks: 2, r2: 20, r2_: 20)        	 0.000457041	 17        	 36.1841   	 0         	 16.378    	 2.2093    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 50, nChunks: 2, r2new: 47)         	 0.000456885	 10        	 85.2591   	 0         	 26.6122   	 3.20376   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 18, nChunks: 2, r2: 1)         	 0.000456164	 17        	 0.858639  	 0         	 2.07981   	 0.412844  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 50, r1_: 48, nChunks: 2, r2: 56)        	 0.000453705	 2         	 37.9171   	 0         	 7.54732   	 5.02392   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 2, nChunks: 25, r2new: 1)          	 0.000452348	 40        	 0.141484  	 0         	 1.15451   	 0.122549  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 114, nChunks: 2, r2new: 20)        	 0.000450209	 6         	 64.8232   	 0         	 22.7905   	 2.84431   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 64, nChunks: 2, r2new: 71)         	 0.000449317	 7         	 179.953   	 0         	 38.3134   	 4.69687   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 48, r1_: 49, nChunks: 2, r2: 53)        	 0.000445783	 2         	 35.7931   	 0         	 7.25533   	 4.93335   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 55, nChunks: 2, r2new: 52)         	 0.000445082	 9         	 118.036   	 0         	 30.8834   	 3.82199   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 49, r1_: 47, nChunks: 2, r2: 55)        	 0.000441276	 2         	 36.7414   	 0         	 7.46229   	 4.92362   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 20, r2_: 20)         	 0.000437663	 107       	 6.2587    	 0         	 15.0209   	 0.416667  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 96, r1_: 48, nChunks: 2, r2: 106) 	 0.000433118	 3         	 216.528   	 0         	 31.1514   	 6.95082   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 39, nChunks: 2, r2: 20, r2_: 20)        	 0.000431848	 15        	 34.6789   	 0         	 15.65     	 2.21591   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 48, r1_: 47, nChunks: 2, r2: 53)        	 0.000431443	 2         	 35.4733   	 0         	 7.31373   	 4.85024   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 48, r1_: 48, nChunks: 2, r2: 56)        	 0.000431206	 2         	 38.2997   	 0         	 7.75114   	 4.94118   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 48, r1_: 48, nChunks: 2, r2: 52)        	 0.000430507	 2         	 35.6218   	 0         	 7.30703   	 4.875     
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 40, nChunks: 2, r2: 20, r2_: 20)        	 0.000429077	 13        	 31.0247   	 0         	 13.9611   	 2.22222   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 56, r1_: 42, nChunks: 2, r2: 48)        	 0.000426628	 2         	 33.8719   	 0         	 7.05664   	 4.8       
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 44, r1_: 43, nChunks: 2, r2: 20)        	 0.000425135	 3         	 17.0893   	 0         	 4.85222   	 3.52197   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 20, nChunks: 2, r2: 50)        	 0.000422801	 10        	 30.2743   	 0         	 13.3207   	 2.27273   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 96, nChunks: 2, r2new: 105)        	 0.000422017	 1         	 80.2546   	 0         	 12.5159   	 6.41221   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 132, nChunks: 2, r2new: 20)        	 0.000421957	 6         	 80.084    	 0         	 27.811    	 2.87958   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 48, r1_: 49, nChunks: 2, r2: 44)        	 0.000418695	 2         	 31.6375   	 0         	 6.65718   	 4.75239   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 47, r1_: 47, nChunks: 2, r2: 52)        	 0.000417543	 2         	 35.2134   	 0         	 7.34813   	 4.79216   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 96, nChunks: 2, r2new: 109)        	 0.000416801	 1         	 87.568    	 0         	 13.2892   	 6.58942   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 56, r1_: 41, nChunks: 2, r2: 48)        	 0.000414218	 2         	 34.056    	 0         	 7.17412   	 4.74707   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 31, nChunks: 2, r2: 18, r2_: 20)        	 0.000405545	 17        	 29.9402   	 0         	 14.573    	 2.05449   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 108, nChunks: 2, r2new: 76)        	 0.000404003	 2         	 164.701   	 0         	 24.5606   	 6.70588   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 123, nChunks: 2, r2new: 20)        	 0.00040368	 6         	 78.0024   	 0         	 27.2438   	 2.86313   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 118, nChunks: 2, r2new: 135)       	 0.000399983	 1         	 190.52    	 0         	 21.6729   	 8.7907    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 47, nChunks: 2, r2: 51, r2_: 55)        	 0.000399731	 3         	 63.3234   	 0         	 12.2665   	 5.16231   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 108, nChunks: 2, r2new: 20)        	 0.000395124	 6         	 69.973    	 0         	 24.7238   	 2.83019   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 135, nChunks: 2, r2new: 20)        	 0.000382704	 6         	 90.3048   	 0         	 31.3057   	 2.88462   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 48, r1_: 42, nChunks: 2, r2: 53)        	 0.000381476	 2         	 35.8516   	 0         	 7.75497   	 4.62305   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 11, r2_: 20)        	 0.00037961	 17        	 10.0887   	 0         	 6.94742   	 1.45215   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 66, r1_: 22, nChunks: 2, r2: 60)  	 0.000379525	 6         	 88.1472   	 0         	 24.3073   	 3.62637   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 61, nChunks: 2, r2new: 66)         	 0.000378003	 7         	 178.815   	 0         	 40.2486   	 4.44276   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 40, nChunks: 2, r2new: 97)         	 0.000377412	 1         	 31.9108   	 0         	 7.13881   	 4.47005   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 47, r1_: 42, nChunks: 2, r2: 51)        	 0.000375833	 2         	 34.2872   	 0         	 7.52811   	 4.55456   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 45, r1_: 44, nChunks: 2, r2: 50)        	 0.000374977	 2         	 33.7941   	 0         	 7.42787   	 4.54963   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 97, nChunks: 2, r2new: 90)         	 0.000373564	 2         	 150.798   	 0         	 24.2182   	 6.22666   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 141, nChunks: 2, r2new: 20)        	 0.000371762	 6         	 92.2397   	 0         	 32.4543   	 2.84214   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 48, r1_: 41, nChunks: 2, r2: 53)        	 0.000371745	 2         	 35.9142   	 0         	 7.85192   	 4.57393   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 40, nChunks: 2, r2new: 96)         	 0.000368146	 4         	 128.172   	 0         	 28.8386   	 4.44444   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 90, nChunks: 2, r2new: 20)         	 0.000366958	 5         	 49.706    	 0         	 18.2081   	 2.72989   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 48, nChunks: 2, r2new: 50)         	 0.000366769	 10        	 115.866   	 0         	 34.7458   	 3.33467   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 13, nChunks: 2, r2: 61)  	 0.000366262	 6         	 28.2678   	 0         	 12.9502   	 2.1828    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 94)         	 0.000365913	 2         	 154.546   	 0         	 23.7409   	 6.5097    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 45, r1_: 46, nChunks: 2, r2: 41)        	 0.000362134	 2         	 29.9982   	 0         	 6.73837   	 4.45185   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 48, nChunks: 2, r2: 53, r2_: 55)        	 0.000360797	 2         	 49.6394   	 0         	 9.42482   	 5.26688   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 11, nChunks: 2, r2: 1)         	 0.000356617	 17        	 0.671196  	 0         	 1.7207    	 0.390071  
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 60)                                    	 0.000355874	 36        	 0         	 0         	 1.94226   	 0         
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 53, nChunks: 2, r2: 47, r2_: 46)        	 0.00035565	 4         	 82.48     	 0         	 17.3042   	 4.76647   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 1, r2_: 1)          	 0.000355134	 104       	 0.374844  	 0         	 3.03624   	 0.123457  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 51, nChunks: 2, r2: 46, r2_: 46)        	 0.000351949	 4         	 78.4957   	 0         	 16.7297   	 4.692     
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 48, r1_: 39, nChunks: 2, r2: 53)        	 0.000350266	 2         	 36.2572   	 0         	 8.10831   	 4.47161   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 61, r1_: 20, nChunks: 2, r2: 57)  	 0.000348633	 8         	 102.126   	 0         	 30.7053   	 3.326     
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 43, r1_: 42, nChunks: 2, r2: 48)        	 0.00034853	 2         	 31.8368   	 0         	 7.32016   	 4.34919   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 55, r1_: 19, nChunks: 2, r2: 52)  	 0.000347035	 8         	 80.1708   	 0         	 25.7922   	 3.10834   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 97, nChunks: 2, r2new: 108)        	 0.000345458	 1         	 104.823   	 0         	 15.9673   	 6.56486   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 71, nChunks: 2, r2new: 65)         	 0.000342949	 6         	 188.574   	 0         	 41.7357   	 4.5183    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 46, r1_: 16, nChunks: 2, r2: 20)        	 0.000342891	 5         	 13.7373   	 0         	 6.00261   	 2.28856   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 20, nChunks: 2, r2: 49)        	 0.000340548	 8         	 29.4678   	 0         	 12.9899   	 2.26852   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 90)         	 0.000338898	 2         	 152.966   	 0         	 24.1347   	 6.33803   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 47, r1_: 48, nChunks: 2, r2: 19)        	 0.000338651	 2         	 16.2013   	 0         	 4.43435   	 3.6536    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 66, nChunks: 2, r2new: 60)         	 0.000338035	 7         	 178.121   	 0         	 42.4098   	 4.2       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 110, r1_: 110, nChunks: 2, r2: 98)	 0.000335029	 1         	 226.521   	 0         	 21.0972   	 10.7371   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 56, r1_: 33, nChunks: 2, r2: 48)        	 0.000333645	 2         	 34.0305   	 0         	 7.9736    	 4.2679    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 61, nChunks: 2, r2new: 57)         	 0.000333114	 8         	 173.467   	 0         	 43.5374   	 3.98433   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 61, r1_: 22, nChunks: 2, r2: 66)  	 0.000332172	 6         	 102.392   	 0         	 28.4337   	 3.60107   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 48, r1_: 37, nChunks: 2, r2: 53)        	 0.000331978	 2         	 36.2927   	 0         	 8.31747   	 4.36343   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 47, nChunks: 2, r2: 51, r2_: 52)        	 0.000331623	 3         	 72.1652   	 0         	 14.282    	 5.05286   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 45, r1_: 46, nChunks: 2, r2: 20)        	 0.000331333	 2         	 15.9936   	 0         	 4.41175   	 3.62522   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 132, r1_: 44, nChunks: 2, r2: 20) 	 0.000330728	 4         	 89.9136   	 0         	 19.89     	 4.52055   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 57, nChunks: 2, r2new: 61)         	 0.000329266	 8         	 187.81    	 0         	 45.5141   	 4.12641   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 48, nChunks: 2, r2: 56, r2_: 55)        	 0.000327555	 2         	 57.772    	 0         	 10.7353   	 5.38148   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 31, r1_: 13, nChunks: 2, r2: 52)  	 0.000324787	 8         	 33.0354   	 0         	 15.698    	 2.10444   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 47, r2_: 48)        	 0.000324469	 5         	 44.4985   	 0         	 11.9452   	 3.72523   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 47, r1_: 46, nChunks: 2, r2: 19)        	 0.00032397	 2         	 16.2298   	 0         	 4.50096   	 3.60586   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 47, r1_: 44, nChunks: 2, r2: 20)        	 0.000318778	 2         	 16.6074   	 0         	 4.5839    	 3.62299   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 29, r1_: 11, nChunks: 2, r2: 48)  	 0.000318439	 9         	 27.6967   	 0         	 15.0458   	 1.84083   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 93, nChunks: 2, r2new: 60)         	 0.000316012	 2         	 113.008   	 0         	 20.9491   	 5.39443   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 57, r1_: 20, nChunks: 2, r2: 61)  	 0.00031575	 7         	 98.6664   	 0         	 29.8922   	 3.30074   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 41, nChunks: 2, r2: 38, r2_: 46)        	 0.000314051	 5         	 73.0256   	 0         	 17.5992   	 4.14937   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 43, nChunks: 2, r2: 20, r2_: 20)        	 0.000313317	 11        	 38.6471   	 0         	 17.2564   	 2.23958   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 84, nChunks: 2, r2new: 77)         	 0.00031268	 1         	 50.9695   	 0         	 10.3704   	 4.91489   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 48, r1_: 44, nChunks: 2, r2: 19)        	 0.000312444	 2         	 16.4394   	 0         	 4.5949    	 3.57775   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 48, nChunks: 2, r2: 53, r2_: 52)        	 0.0003114 	 2         	 54.3766   	 0         	 10.5524   	 5.15301   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 96, r1_: 96, nChunks: 2, r2: 112) 	 0.00031114	 1         	 212.317   	 0         	 21.4845   	 9.88235   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 92, r1_: 92, nChunks: 2, r2: 110) 	 0.000309875	 1         	 192.292   	 0         	 20.2173   	 9.51128   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 42, r1_: 42, nChunks: 2, r2: 38)        	 0.000308199	 2         	 27.8395   	 0         	 6.76799   	 4.1134    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 48, r1_: 43, nChunks: 2, r2: 19)        	 0.000306844	 2         	 16.359    	 0         	 4.60701   	 3.55089   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 86)         	 0.000306493	 2         	 154.439   	 0         	 25.0694   	 6.16046   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 56, nChunks: 2, r2: 48, r2_: 47)        	 0.000305255	 2         	 52.9754   	 0         	 10.8151   	 4.89826   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 96, r1_: 48, nChunks: 2, r2: 104) 	 0.000304016	 2         	 201.771   	 0         	 29.1016   	 6.93333   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 42, nChunks: 2, r2: 39, r2_: 46)        	 0.000303398	 5         	 79.4711   	 0         	 18.8457   	 4.21692   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 102, r1_: 102, nChunks: 2, r2: 94)	 0.000302833	 1         	 206.683   	 0         	 20.608    	 10.0293   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 94, r1_: 94, nChunks: 2, r2: 106) 	 0.000302801	 1         	 197.963   	 0         	 20.5831   	 9.61776   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 110, r1_: 55, nChunks: 2, r2: 94) 	 0.000300868	 2         	 241.945   	 0         	 31.5418   	 7.67062   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 123, r1_: 41, nChunks: 2, r2: 20) 	 0.000300441	 4         	 85.9409   	 0         	 19.7734   	 4.34629   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 45, r1_: 40, nChunks: 2, r2: 20)        	 0.000300014	 2         	 15.3593   	 0         	 4.43713   	 3.46154   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 33, r1_: 14, nChunks: 2, r2: 57)  	 0.00029858	 6         	 33.8678   	 0         	 14.9701   	 2.26237   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 44, nChunks: 2, r2: 20, r2_: 20)        	 0.000298499	 9         	 33.9619   	 0         	 15.1285   	 2.2449    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 40, r1_: 41, nChunks: 2, r2: 45)        	 0.000298481	 2         	 31.6482   	 0         	 7.65905   	 4.13214   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 52, nChunks: 2, r2new: 55)         	 0.000297926	 9         	 183.641   	 0         	 47.1703   	 3.89315   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 55, r1_: 53, nChunks: 2, r2: 47)        	 0.000296731	 1         	 29.5497   	 0         	 5.63667   	 5.2424    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 104, r1_: 52, nChunks: 2, r2: 92) 	 0.000296133	 2         	 215.054   	 0         	 29.489    	 7.29268   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 106, r1_: 53, nChunks: 2, r2: 92) 	 0.000295007	 2         	 224.258   	 0         	 30.2628   	 7.41033   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 104, r1_: 52, nChunks: 2, r2: 90) 	 0.000293517	 2         	 212.254   	 0         	 29.2076   	 7.26708   
