Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 14
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->15  [0m[1;34m1->16  [0m[1;34m2->17  [0m[1;34m3->18  [0m[1;34m4->19  [0m[1;34m5->20  [0m[1;34m6->21  [0m[1;34m7->22  [0m[1;34m8->23  [0m[1;34m9->24  [0m[1;34m10->25  [0m[1;34m11->26  [0m[1;34m12->27  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23187596216192 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 23187521792000 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 23187517589632 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 23187513387264 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 23187509184896 -> core 19 - OK[0m[1;34m
[0m[1;34m	threadid 23187504982528 -> core 20 - OK[0m[1;34m
[0m[1;34m	threadid 23187500780160 -> core 21 - OK[0m[1;34m
[0m[1;34m	threadid 23187496577792 -> core 22 - OK[0m[1;34m
[0m[1;34m	threadid 23187492375424 -> core 23 - OK[0m[1;34m
[0m[1;34m	threadid 23187488173056 -> core 24 - OK[0m[1;34m
[0m[1;34m	threadid 23187483970688 -> core 25 - OK[0m[1;34m
[0m[1;34m	threadid 23187479768320 -> core 26 - OK[0m[1;34m
[0m[1;34m	threadid 23187475565952 -> core 27 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 23187592017664 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 23187457902336 -> core 15 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=False, d=6, eps=0.0001, maxIter=40, n=20, random_rank=2, rhs_type='rhs_random', variant='vanilla')

###### no preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"     "new Krylov vector rank"    "solution rank"
0 1 1 2 2 0
1 0.24969679723777605 0.24969679723777619 4 4 2
2 0.08929310407592807 0.08929310407592837 6 6 4
3 0.03937651851882822 0.03937651851882819 8 8 6
4 0.020017878989307233 0.020017791918247506 10 10 8
5 0.011241462869094191 0.011242278497734421 12 12 8
6 0.006762832807622419 0.006763190715236175 14 14 10
7 0.004272777637042132 0.004287625448346599 16 16 12
8 0.002809196439393883 0.002789967253905068 18 18 12
9 0.0019059463347930712 0.0019092355621858838 20 20 14
10 0.0013281481012615485 0.0013222039920808325 22 22 15
11 0.0009459030322696504 0.0009499180481893426 24 24 16
12 0.0006853642297804723 0.000680691668276897 26 26 16
13 0.0005036614261376481 0.0005087894907355597 28 28 16
14 0.0003753229356460399 0.00036453817146118084 29 30 13
15 0.000283648823350696 0.00028011375905149117 30 32 13
16 0.0002171298973446769 0.00021961134036928225 32 34 13
17 0.00016859906257878248 0.0002034299954749859 33 34 14
18 0.0001326383460904387 0.00014534814913432466 36 37 13
19 0.00010573721130621143 0.00011851365803038713 36 39 13
20 8.538372519772599e-05 0.00011312109906283406 39 40 14
# Checked resulting residual norm: 0.000113333

Performance statistics:
function                                                                                       	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 60, r1_: 32, nChunks: 2, r2: 60)	 0.000152727	 2         	 96.5487   	 0         	 21.7235   	 4.44444   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 1, r1_: 1, nChunks: 2, r2: 6)         	 0.000151487	 18        	 0.0456277 	 0         	 0.380231  	 0.12      
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 32)                                  	 0.00015116	 20        	 0         	 0         	 1.35486   	 0         
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 29)                                  	 0.000151121	 17        	 0         	 0         	 1.04393   	 0         
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 30)                                  	 0.000150497	 20        	 0         	 0         	 1.27577   	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 16, nChunks: 2, r2: 1) 	 0.000149504	 33        	 4.52055   	 0         	 11.0753   	 0.408163  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 48, r1_: 48, nChunks: 2, r2: 48)	 0.000148939	 2         	 95.0441   	 0         	 19.8009   	 4.8       
<PITTS::Tensor3<double> >::copy<double>(r1: 2, n: 20, r2: 2)                                   	 0.000147958	 80        	 0         	 0         	 0.692088  	 0         
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 20, nChunks: 2, r2new: 22)       	 0.000147353	 14        	 29.4303   	 0         	 21.9389   	 1.34146   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 26)        	 0.000146654	 13        	 3.83509   	 0         	 8.85022   	 0.433333  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 36, nChunks: 2, r2new: 36)       	 0.000145758	 7         	 72.5858   	 0         	 31.9653   	 2.27077   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 30, nChunks: 2, r2new: 32)       	 0.000145694	 7         	 53.1349   	 0         	 24.7471   	 2.14712   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 36, nChunks: 2, r2: 16)      	 0.000144775	 3         	 12.2222   	 0         	 5.94136   	 2.05714   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 28, nChunks: 2, r2: 20)      	 0.000144597	 3         	 14.8717   	 0         	 6.58603   	 2.25806   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 19, nChunks: 2, r2: 1) 	 0.000144581	 40        	 6.72841   	 0         	 16.219    	 0.414847  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 52, nChunks: 2, r2new: 52)       	 0.000144034	 4         	 125.695   	 0         	 38.5047   	 3.2644    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 32, nChunks: 2, r2: 18)      	 0.000143865	 3         	 13.837    	 0         	 6.34195   	 2.18182   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 36, nChunks: 2, r2: 12)      	 0.000143062	 4         	 9.27643   	 0         	 5.66893   	 1.63636   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 50, nChunks: 2, r2new: 50)       	 0.000142573	 4         	 113.839   	 0         	 36.0407   	 3.15863   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 50, nChunks: 2, r2new: 49)       	 0.000141904	 3         	 87.2486   	 0         	 26.8792   	 3.24595   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 18, nChunks: 2, r2new: 10)       	 0.000141701	 17        	 11.8243   	 0         	 12.8686   	 0.918854  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 48, nChunks: 2, r2new: 47)       	 0.000141145	 3         	 72.1178   	 0         	 24.4229   	 2.95288   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 1, r1_: 1, nChunks: 2, r2: 8)         	 0.000140843	 17        	 0.0617993 	 0         	 0.509844  	 0.121212  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 66, nChunks: 2, r2new: 66)       	 0.000139065	 3         	 199.012   	 0         	 48.146    	 4.13352   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 32, nChunks: 2, r2: 12)      	 0.000138685	 4         	 8.50595   	 0         	 5.31622   	 1.6       
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 23, nChunks: 2, r2new: 24)       	 0.000137584	 14        	 44.0758   	 0         	 29.2276   	 1.50802   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 20, nChunks: 2, r2: 64)	 0.000136119	 3         	 68.6082   	 0         	 23.0876   	 2.97165   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 1, r1_: 1, nChunks: 2, r2: 10)        	 0.000135833	 16        	 0.0753867 	 0         	 0.618171  	 0.121951  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 50, nChunks: 2, r2new: 52)       	 0.00013581	 5         	 159.771   	 0         	 49.5374   	 3.22527   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 28, r1_: 28, nChunks: 2, r2: 27)      	 0.000135525	 2         	 19.9927   	 0         	 7.19312   	 2.77941   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 19, nChunks: 2, r2: 1, r2_: 1)        	 0.000134942	 38        	 0.342429  	 0         	 2.77547   	 0.123377  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 43, nChunks: 2, r2new: 44)       	 0.000134366	 5         	 99.7586   	 0         	 36.3139   	 2.74711   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 10, nChunks: 2, r2: 18)	 0.000133358	 14        	 21.7688   	 0         	 15.9638   	 1.36364   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 36)        	 0.000132723	 14        	 8.74917   	 0         	 19.4426   	 0.45      
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 8, r1_: 20, nChunks: 2, r2: 8)        	 0.000132528	 8         	 4.94507   	 0         	 4.69781   	 1.05263   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 39, r1_: 37, nChunks: 2, r2: 37)      	 0.000131942	 1         	 25.8979   	 0         	 6.85586   	 3.77749   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 43, nChunks: 2, r2new: 42)       	 0.000131541	 4         	 82.3927   	 0         	 28.772    	 2.86364   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 11, nChunks: 2, r2: 31)	 0.000131377	 7         	 27.9077   	 0         	 16.6      	 1.68118   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 37, r1_: 39, nChunks: 2, r2: 36)      	 0.000131346	 1         	 25.3123   	 0         	 6.73884   	 3.75618   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 22, nChunks: 2, r2new: 20)       	 0.000131342	 11        	 24.013    	 0         	 18.5243   	 1.2963    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 67, nChunks: 2, r2new: 65)       	 0.00013119	 2         	 141.235   	 0         	 33.9323   	 4.16226   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 24, r1_: 24, nChunks: 2, r2: 24)      	 0.000131078	 2         	 13.4994   	 0         	 5.62474   	 2.4       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 74, r1_: 74, nChunks: 2, r2: 78)	 0.000130873	 1         	 208.876   	 0         	 27.9369   	 7.47668   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 64, r1_: 64, nChunks: 2, r2: 64)	 0.00013032	 1         	 128.739   	 0         	 20.1154   	 6.4       
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 36, nChunks: 2, r2: 14)      	 0.000129821	 3         	 10.4355   	 0         	 5.63188   	 1.85294   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 72, r1_: 72, nChunks: 2, r2: 74)	 0.000129008	 1         	 190.309   	 0         	 26.289    	 7.23913   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 28, nChunks: 2, r2: 18)      	 0.000128712	 3         	 13.5327   	 0         	 6.44415   	 2.1       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 44, r1_: 44, nChunks: 2, r2: 44)	 0.000127874	 2         	 85.2679   	 0         	 19.3791   	 4.4       
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 24, nChunks: 2, r2new: 1)        	 0.000127734	 39        	 0.468975  	 0         	 3.82996   	 0.122449  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 32, nChunks: 2, r2: 16)      	 0.000127685	 3         	 12.3183   	 0         	 6.15916   	 2         
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 26, r1_: 29, nChunks: 2, r2: 26)      	 0.000127206	 2         	 19.7264   	 0         	 7.27312   	 2.71223   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 1, r1_: 1, nChunks: 2, r2: 12)        	 0.000125954	 15        	 0.091462  	 0         	 0.746939  	 0.122449  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 20, nChunks: 2, r2: 58)	 0.000125505	 3         	 63.8853   	 0         	 22.0784   	 2.89357   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 20, nChunks: 2, r2: 34)      	 0.000125005	 3         	 20.8888   	 0         	 9.58426   	 2.17949   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 68, r1_: 36, nChunks: 2, r2: 66)	 0.000124521	 2         	 166.082   	 0         	 33.2559   	 4.99407   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 26, r1_: 28, nChunks: 2, r2: 26)      	 0.000123784	 2         	 19.5727   	 0         	 7.31287   	 2.67647   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 28)  	 0.000123673	 32        	 0.463674  	 0         	 3.74251   	 0.123894  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 66, r1_: 36, nChunks: 2, r2: 66)	 0.000123654	 2         	 162.328   	 0         	 32.7934   	 4.95      
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 51, nChunks: 2, r2new: 49)       	 0.000123535	 3         	 99.6128   	 0         	 31.1309   	 3.1998    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 25, r2: 1)  	 0.000122308	 38        	 0.248553  	 0         	 2.02819   	 0.122549  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 10, r1_: 36, nChunks: 2, r2: 10)      	 0.000122188	 4         	 7.54248   	 0         	 5.36354   	 1.40625   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 37, r1_: 37, nChunks: 2, r2: 37)      	 0.000122178	 1         	 26.5334   	 0         	 7.17118   	 3.7       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 58, r1_: 32, nChunks: 2, r2: 58)	 0.000121153	 2         	 113.732   	 0         	 25.9818   	 4.37736   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 62, r1_: 62, nChunks: 2, r2: 60)	 0.000120927	 1         	 122.065   	 0         	 19.8192   	 6.15894   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 53, nChunks: 2, r2new: 52)       	 0.000120609	 4         	 153.198   	 0         	 46.6624   	 3.28311   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 56, nChunks: 2, r2new: 54)       	 0.000120446	 3         	 130.153   	 0         	 38.2196   	 3.40541   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 38, nChunks: 2, r2new: 40)       	 0.000120276	 4         	 65.0451   	 0         	 26.2564   	 2.4773    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 19, nChunks: 2, r2: 1)       	 0.0001201 	 4         	 0.728993  	 0         	 1.77346   	 0.411058  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 35)        	 0.000120006	 10        	 6.53301   	 0         	 14.5593   	 0.448718  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 28, nChunks: 2, r2: 12)      	 0.000119712	 4         	 8.62229   	 0         	 5.5429    	 1.55556   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 60, r1_: 32, nChunks: 2, r2: 58)	 0.000119384	 2         	 119.397   	 0         	 27.0015   	 4.42186   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 44, nChunks: 2, r2new: 46)       	 0.00011936	 3         	 75.7705   	 0         	 26.4193   	 2.868     
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 36, r1_: 37, nChunks: 2, r2: 36)      	 0.000119172	 1         	 25.7521   	 0         	 7.07602   	 3.63934   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 18, nChunks: 2, r2: 1)       	 0.00011895	 6         	 0.697301  	 0         	 1.78199   	 0.391304  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 1, r1_: 1, nChunks: 2, r2: 13)        	 0.000118637	 14        	 0.0981818 	 0         	 0.80056   	 0.122642  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 19, r1_: 20, nChunks: 2, r2: 34)      	 0.000118547	 3         	 20.9254   	 0         	 9.82132   	 2.13061   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 47, r1_: 29, nChunks: 2, r2: 46)	 0.000118479	 2         	 67.7364   	 0         	 18.0528   	 3.75212   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 42, nChunks: 2, r2new: 41)       	 0.000118428	 3         	 58.2284   	 0         	 22.2985   	 2.61131   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 32, nChunks: 2, r2: 14)      	 0.000117848	 3         	 10.2185   	 0         	 5.65664   	 1.80645   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 45, nChunks: 2, r2new: 20)       	 0.000117832	 11        	 89.1412   	 0         	 46.9843   	 1.89725   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 40, nChunks: 2, r2new: 76)       	 0.000117805	 2         	 125.517   	 0         	 32.3702   	 3.87755   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 24, r1_: 29, nChunks: 2, r2: 24)      	 0.000117593	 2         	 18.1823   	 0         	 7.05348   	 2.57778   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 39, nChunks: 2, r2new: 38)       	 0.000117428	 3         	 56.6641   	 0         	 20.3792   	 2.78049   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 37, r1_: 35, nChunks: 2, r2: 36)      	 0.000117382	 1         	 25.4185   	 0         	 7.06507   	 3.59778   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 36)                                  	 0.000117194	 14        	 0         	 0         	 1.37618   	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 20, nChunks: 2, r2: 1) 	 0.000116992	 33        	 7.22101   	 0         	 17.3304   	 0.416667  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 55, nChunks: 2, r2new: 53)       	 0.000116623	 1         	 49.4157   	 0         	 13.2113   	 3.74043   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 22, r1_: 26, nChunks: 2, r2: 22)      	 0.000116388	 2         	 13.8395   	 0         	 5.90356   	 2.34426   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 28, nChunks: 2, r2: 16)      	 0.000116132	 3         	 11.8508   	 0         	 6.13702   	 1.93103   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 56, r1_: 32, nChunks: 2, r2: 56)	 0.000115611	 2         	 111.106   	 0         	 25.7924   	 4.30769   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 51, nChunks: 2, r2new: 50)       	 0.000115461	 4         	 143.674   	 0         	 45.1954   	 3.17896   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 14, nChunks: 2, r2: 28)	 0.000114969	 12        	 73.3204   	 0         	 36.6602   	 2         
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 34, r1_: 39, nChunks: 2, r2: 34)      	 0.000114884	 1         	 25.1156   	 0         	 7.00811   	 3.58378   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 1, r2_: 1)        	 0.000114755	 35        	 0.312318  	 0         	 2.53758   	 0.123077  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 6, r1_: 20, nChunks: 2, r2: 6)        	 0.000114652	 8         	 3.21529   	 0         	 3.85835   	 0.833333  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 19, r1_: 20, nChunks: 2, r2: 32)      	 0.000114041	 3         	 20.4726   	 0         	 9.6841    	 2.11405   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 36, r1_: 35, nChunks: 2, r2: 36)      	 0.000113447	 1         	 25.5894   	 0         	 7.1894    	 3.55932   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 10, r1_: 28, nChunks: 2, r2: 10)      	 0.000112292	 4         	 6.38336   	 0         	 4.74192   	 1.34615   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 34, r1_: 39, nChunks: 2, r2: 32)      	 0.000112251	 1         	 24.1926   	 0         	 6.83953   	 3.53718   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 24)  	 0.000111502	 38        	 0.52347   	 0         	 4.23139   	 0.123711  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 60)       	 0.000111415	 3         	 186.942   	 0         	 49.6858   	 3.76249   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 10, r1_: 32, nChunks: 2, r2: 10)      	 0.000111378	 4         	 7.35513   	 0         	 5.33247   	 1.37931   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 54, r1_: 32, nChunks: 2, r2: 54)	 0.000110821	 2         	 107.777   	 0         	 25.4473   	 4.23529   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 16, nChunks: 2, r2: 38)	 0.000110788	 6         	 80.0803   	 0         	 32.6643   	 2.45161   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 20, nChunks: 2, r2: 28)      	 0.000110481	 3         	 17.5176   	 0         	 8.64757   	 2.02572   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 43, nChunks: 2, r2new: 20)       	 0.00011028	 12        	 90.2546   	 0         	 50.3643   	 1.79204   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 34, r1_: 37, nChunks: 2, r2: 34)      	 0.000110226	 1         	 24.8345   	 0         	 7.06737   	 3.51397   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 29, r1_: 12, nChunks: 2, r2: 42)	 0.000110213	 3         	 25.4623   	 0         	 13.2119   	 1.92722   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 22, r1_: 29, nChunks: 2, r2: 22)      	 0.000110168	 2         	 16.3079   	 0         	 6.69697   	 2.43511   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 49, r1_: 29, nChunks: 2, r2: 48)	 0.000110128	 2         	 79.2771   	 0         	 20.7096   	 3.82804   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 2)                                   	 0.000109832	 20        	 0         	 0         	 0.116542  	 0         
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 1, r1_: 1, nChunks: 2, r2: 18)        	 0.000109478	 13        	 0.136795  	 0         	 1.10956   	 0.123288  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 20, nChunks: 2, r2: 30)      	 0.000109246	 3         	 18.981    	 0         	 9.27961   	 2.04545   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 46, r1_: 32, nChunks: 2, r2: 46)	 0.000109098	 2         	 79.4436   	 0         	 20.2927   	 3.91489   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 8, r1_: 36, nChunks: 2, r2: 8)        	 0.000108996	 4         	 5.41143   	 0         	 4.65984   	 1.16129   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 52, r1_: 28, nChunks: 2, r2: 52)	 0.000108798	 2         	 89.0746   	 0         	 23.0028   	 3.87234   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 78, r1_: 78, nChunks: 2, r2: 40)	 0.000107949	 1         	 144.281   	 0         	 22.0122   	 6.55462   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 29, nChunks: 2, r2new: 42)       	 0.00010792	 5         	 78.9563   	 0         	 32.427    	 2.43489   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 27)                                  	 0.000107853	 16        	 0         	 0         	 1.28174   	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 50, r1_: 32, nChunks: 2, r2: 50)	 0.000107851	 2         	 94.9458   	 0         	 23.2617   	 4.08163   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 13, nChunks: 2, r2: 46)	 0.000107851	 3         	 31.9374   	 0         	 15.4738   	 2.06397   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 52, r1_: 32, nChunks: 2, r2: 52)	 0.000107715	 2         	 102.823   	 0         	 24.7171   	 4.16      
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 16, nChunks: 2, r2: 1)       	 0.000107702	 6         	 0.684556  	 0         	 1.76844   	 0.387097  
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 33)                                  	 0.000107615	 13        	 0         	 0         	 1.27566   	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 76)	 0.000107275	 2         	 72.5463   	 0         	 23.673    	 3.06452   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 19, nChunks: 2, r2: 1)       	 0.000106787	 4         	 0.728778  	 0         	 1.79318   	 0.406417  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 10, nChunks: 2, r2: 22)	 0.000106674	 11        	 29.038    	 0         	 20.0626   	 1.44737   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 34)                                  	 0.000106475	 14        	 0         	 0         	 1.43057   	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 20, nChunks: 2, r2: 68)	 0.000106218	 2         	 62.278    	 0         	 20.8429   	 2.98797   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 3, nChunks: 25, r2new: 2)        	 0.000106176	 20        	 0.904159  	 0         	 5.5214    	 0.163755  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 28, nChunks: 2, r2: 14)      	 0.000105894	 3         	 9.95048   	 0         	 5.68599   	 1.75      
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 36, r1_: 35, nChunks: 2, r2: 20)      	 0.000105819	 1         	 15.2411   	 0         	 4.95941   	 3.07317   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 40, nChunks: 2, r2new: 39)       	 0.000105567	 3         	 57.3125   	 0         	 22.7598   	 2.51814   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 36)  	 0.000105198	 18        	 0.394228  	 0         	 3.17573   	 0.124138  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 32, r1_: 39, nChunks: 2, r2: 30)      	 0.00010511	 1         	 22.7967   	 0         	 6.70749   	 3.39869   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 57, nChunks: 2, r2new: 56)       	 0.000104759	 3         	 163.806   	 0         	 46.5966   	 3.51542   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 18, nChunks: 2, r2: 12)      	 0.000104739	 5         	 7.91911   	 0         	 5.71936   	 1.38462   
