Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 42
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->43  [0m[1;34m1->44  [0m[1;34m2->45  [0m[1;34m3->46  [0m[1;34m4->47  [0m[1;34m5->48  [0m[1;34m6->49  [0m[1;34m7->50  [0m[1;34m8->51  [0m[1;34m9->52  [0m[1;34m10->53  [0m[1;34m11->54  [0m[1;34m12->55  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22455716771712 -> core 43 - OK[0m[1;34m
[0m[1;34m	threadid 22455712569344 -> core 44 - OK[0m[1;34m
[0m[1;34m	threadid 22455708366976 -> core 45 - OK[0m[1;34m
[0m[1;34m	threadid 22455704164608 -> core 46 - OK[0m[1;34m
[0m[1;34m	threadid 22455498303872 -> core 47 - OK[0m[1;34m
[0m[1;34m	threadid 22455494101504 -> core 48 - OK[0m[1;34m
[0m[1;34m	threadid 22455489899136 -> core 49 - OK[0m[1;34m
[0m[1;34m	threadid 22455485696768 -> core 50 - OK[0m[1;34m
[0m[1;34m	threadid 22455481494400 -> core 51 - OK[0m[1;34m
[0m[1;34m	threadid 22455477292032 -> core 52 - OK[0m[1;34m
[0m[1;34m	threadid 22455473089664 -> core 53 - OK[0m[1;34m
[0m[1;34m	threadid 22455468887296 -> core 54 - OK[0m[1;34m
[0m[1;34m	threadid 22455464684928 -> core 55 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 22455460484864 -> core 42 - OK[0m[1;34m
[0m[1;34m	threadid 22455444920064 -> core 43 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=False, d=6, eps=0.0001, maxIter=40, n=20, random_rank=2, rhs_type='rhs_random', variant='right_precond')

###### right preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"      "precond direction rank"    "new Krylov vector rank"    "solution rank"
0 1 1 2 2 2 0
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.9970985145697702
# TT-PIVMGS:    ortho max err 2.0581965705663966e-15
1 0.07612195637763124 0.07612199957320592 13 12 15 12
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.9768442738399044
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.41959576565547285
# TT-PIVMGS:    ortho max err 5.2977854245444406e-09
2 0.014985940726931076 0.014984229918832005 28 24 37 13
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.9284593599756438
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.6086357431151629
# TT-PIVMGS:    ortho max err 3.49469826440079e-05
3 0.004828475684071117 0.004825665946045712 39 34 47 16
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.8923946522749474
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.6821424030206672
# TT-PIVMGS:    ortho max err 6.28007006472517e-05
4 0.0019497514580482376 0.0019396479768063561 51 44 60 15
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.8738854997632384
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.6926657797724198
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.00012467479946550938
# TT-PIVMGS:    ortho max err 7.148851828084985e-05
5 0.000903244889139749 0.0008942533099262373 66 56 75 13
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.8630497725425019
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.7004292135065987
# TT-PIVMGS:    ortho max err 7.527550406671662e-05
6 0.00045683656777637443 0.00045398483348042785 77 69 91 11
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.8558943079193617
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.7010331614391837
# TT-PIVMGS:    ortho max err 8.18098115050362e-05
7 0.00024637792946416334 0.0002643954702910824 93 83 110 12
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.8467002993776848
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.6996421776335332
# TT-PIVMGS:    ortho 0 pivot 0 dot -0.0001253837878649872
# TT-PIVMGS:    ortho max err 0.00013307721153031513
# TT-PIVMGS:    ortho 1 pivot 3 dot 0.00013307721153030683
# TT-PIVMGS:    ortho max err 5.9959495128207585e-05
8 0.00014186039554667506 0.0001646490048279765 109 98 129 12
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.8385071001324866
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.7014805507581373
# TT-PIVMGS:    ortho max err 0.00015266984859773442
# TT-PIVMGS:    ortho 1 pivot 2 dot -0.00015266984859773415
# TT-PIVMGS:    ortho 1 pivot 6 dot 0.00011752559707921967
# TT-PIVMGS:    ortho max err 5.539054947210724e-05
9 8.699028321518017e-05 0.00012027769929848397 126 115 148 12
# Checked resulting residual norm: 0.000120502

Performance statistics:
function                                                                                          	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 48, r1_: 15, nChunks: 2, r2: 46)   	 2.2075e-05	 1         	 96.0217   	 0         	 37.7825   	 2.54144   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 13, r2_: 16)         	 2.196e-05 	 2         	 16.9734   	 0         	 11.8907   	 1.42745   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 13, r1_: 11, nChunks: 2, r2: 1)    	 2.1929e-05	 8         	 3.33878   	 0         	 8.91897   	 0.374346  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 35, r1_: 35, nChunks: 2, r2: 19)   	 2.1923e-05	 1         	 67.9469   	 0         	 22.683    	 2.9955    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 49, nChunks: 2, r2new: 20)          	 2.1915e-05	 1         	 56.7721   	 0         	 27.0076   	 2.10208   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 55, r1_: 13, nChunks: 2, r2: 48)   	 2.1833e-05	 1         	 100.604   	 0         	 42.4634   	 2.36918   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 42)           	 2.1774e-05	 4         	 20.7396   	 0         	 45.4296   	 0.456522  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 40, r2_: 76)         	 2.1753e-05	 1         	 178.881   	 0         	 45.191    	 3.95833   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 15, nChunks: 2, r2: 14, r2_: 87)         	 2.1747e-05	 1         	 53.7674   	 0         	 25.0032   	 2.15042   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 20, nChunks: 2, r2: 28)   	 2.1681e-05	 1         	 33.0612   	 0         	 15.586    	 2.12121   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 30, nChunks: 2, r2: 37, r2_: 47)         	 2.166e-05 	 1         	 154.15    	 0         	 40.0606   	 3.84791   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 125, nChunks: 2, r2new: 20)         	 2.1499e-05	 1         	 148.844   	 0         	 64.3007   	 2.31481   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 43, r1_: 14, nChunks: 2, r2: 41)   	 2.1481e-05	 1         	 73.537    	 0         	 31.4384   	 2.33908   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 39, r1_: 39, nChunks: 2, r2: 44)   	 2.1418e-05	 1         	 199.978   	 0         	 50.1111   	 3.9907    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 38, nChunks: 2, r2new: 41)          	 2.1397e-05	 1         	 108.408   	 0         	 39.2728   	 2.7604    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 20)           	 2.1321e-05	 3         	 5.40312   	 0         	 12.6073   	 0.428571  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 45, nChunks: 2, r2new: 49)          	 2.119e-05 	 1         	 179.813   	 0         	 55.821    	 3.22124   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 54, r1_: 2, nChunks: 2, r2: 66)          	 2.112e-05 	 1         	 21.6      	 0         	 45.4545   	 0.4752    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 48, r1_: 14, nChunks: 2, r2: 46)   	 2.1119e-05	 1         	 93.6772   	 0         	 38.6443   	 2.42409   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 39, nChunks: 2, r2new: 53)          	 2.1065e-05	 1         	 186.306   	 0         	 56.2495   	 3.31214   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 33, r1_: 30, nChunks: 2, r2: 20)   	 2.1038e-05	 1         	 60.2339   	 0         	 21.3556   	 2.82051   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 44)   	 2.0939e-05	 1         	 107.589   	 0         	 37.167    	 2.89474   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 17, nChunks: 2, r2: 30, r2_: 35)         	 2.0936e-05	 2         	 109.133   	 0         	 39.8624   	 2.73773   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 37, nChunks: 2, r2: 30, r2_: 41)         	 2.0921e-05	 1         	 139.221   	 0         	 39.6708   	 3.50941   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 139, nChunks: 2, r2new: 20)         	 2.0913e-05	 1         	 167.643   	 0         	 72.3332   	 2.31765   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 39, nChunks: 2, r2new: 54)          	 2.0908e-05	 1         	 193.396   	 0         	 57.9637   	 3.3365    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 94, r1_: 20, nChunks: 2, r2: 20)   	 2.0867e-05	 1         	 115.321   	 0         	 39.5035   	 2.91925   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 15, nChunks: 2, r2: 32)   	 2.0847e-05	 1         	 47.155    	 0         	 21.4162   	 2.20183   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 12, nChunks: 2, r2: 14, r2_: 40)         	 2.0788e-05	 2         	 41.3777   	 0         	 22.8563   	 1.81034   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 47, r1_: 16, nChunks: 2, r2: 20)   	 2.0775e-05	 1         	 46.3326   	 0         	 20.1596   	 2.29829   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 13, r1_: 13, nChunks: 2, r2: 10)   	 2.0774e-05	 3         	 15.6195   	 0         	 12.7359   	 1.22642   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 45, r1_: 14, nChunks: 2, r2: 51)   	 2.0764e-05	 1         	 99.0329   	 0         	 40.9817   	 2.41652   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 4, nChunks: 25, r2new: 3)           	 2.0742e-05	 4         	 3.70263   	 0         	 12.6383   	 0.292969  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 151, nChunks: 2, r2new: 20)         	 2.0672e-05	 1         	 186.997   	 0         	 79.7523   	 2.34472   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 45, r1_: 15, nChunks: 2, r2: 47)   	 2.066e-05 	 1         	 98.2769   	 0         	 39.1249   	 2.51188   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 43, r1_: 17, nChunks: 2, r2: 20)   	 2.0659e-05	 1         	 45.2916   	 0         	 19.3992   	 2.33472   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 46, nChunks: 2, r2new: 48)          	 2.064e-05 	 1         	 180.986   	 0         	 56.7566   	 3.18881   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 43, r1_: 15, nChunks: 2, r2: 47)   	 2.0619e-05	 1         	 94.0957   	 0         	 37.8494   	 2.48606   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 19, r1_: 2, nChunks: 2, r2: 1)           	 2.0596e-05	 2         	 0.236162  	 0         	 0.994368  	 0.2375    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 52, r1_: 13, nChunks: 2, r2: 49)   	 2.0582e-05	 1         	 103       	 0         	 43.8193   	 2.35055   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 28, nChunks: 2, r2new: 38)          	 2.0499e-05	 1         	 65.4892   	 0         	 29.1979   	 2.24294   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 14, nChunks: 2, r2: 28)   	 2.0445e-05	 1         	 29.4503   	 0         	 15.4264   	 1.90909   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 43, r1_: 43, nChunks: 2, r2: 20)   	 2.0411e-05	 1         	 115.953   	 0         	 33.168    	 3.49593   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 36, nChunks: 2, r2: 39)   	 2.0408e-05	 1         	 158.507   	 0         	 43.3524   	 3.65625   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 18, nChunks: 2, r2: 28)   	 2.0379e-05	 1         	 28.4905   	 0         	 14.6975   	 1.93846   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 42, nChunks: 2, r2new: 38)          	 2.0357e-05	 1         	 158.892   	 0         	 50.4153   	 3.15166   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 51, r1_: 2, nChunks: 2, r2: 60)          	 2.0356e-05	 1         	 19.2415   	 0         	 40.6335   	 0.473538  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 6, nChunks: 2, r2new: 4)            	 2.0343e-05	 8         	 2.01347   	 0         	 5.63771   	 0.357143  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 26)     	 2.0317e-05	 8         	 0.655215  	 0         	 5.29212   	 0.12381   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 58, r1_: 58, nChunks: 2, r2: 20)   	 2.0127e-05	 1         	 213.937   	 0         	 50.9024   	 4.2029    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 4, r1_: 4, nChunks: 2, r2: 4)      	 2.0057e-05	 8         	 1.63374   	 0         	 4.08436   	 0.4       
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 13, r1_: 2, nChunks: 2, r2: 12)          	 2.0054e-05	 2         	 1.99142   	 0         	 4.9275    	 0.404145  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 24, nChunks: 2, r2: 20)   	 2.0017e-05	 1         	 61.3878   	 0         	 22.5089   	 2.72727   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 30, nChunks: 2, r2new: 24)          	 1.994e-05 	 1         	 46.2187   	 0         	 22.4931   	 2.05479   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 42)     	 1.9899e-05	 4         	 0.540329  	 0         	 4.34836   	 0.12426   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 18, nChunks: 2, r2: 20)   	 1.9887e-05	 2         	 83.4153   	 0         	 36.1466   	 2.30769   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 2, nChunks: 2, r2: 11)          	 1.9819e-05	 2         	 1.70503   	 0         	 4.28841   	 0.39759   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 51, nChunks: 2, r2new: 38)          	 1.9814e-05	 1         	 198.228   	 0         	 59.8979   	 3.30943   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 40, r2_: 60)         	 1.974e-05 	 1         	 155.623   	 0         	 41.4995   	 3.75      
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 43, r1_: 15, nChunks: 2, r2: 20)   	 1.9736e-05	 2         	 83.6644   	 0         	 38.4597   	 2.17538   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 24, nChunks: 2, r2new: 23)          	 1.9655e-05	 2         	 69.7992   	 0         	 33.4083   	 2.08928   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 12, nChunks: 2, r2: 26)   	 1.9477e-05	 2         	 53.3109   	 0         	 30.0728   	 1.77273   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 141, nChunks: 2, r2new: 20)         	 1.9434e-05	 1         	 181.785   	 0         	 78.5098   	 2.31544   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 40, r2_: 62)         	 1.94e-05  	 1         	 163.629   	 0         	 43.2825   	 3.78049   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 16)     	 1.9382e-05	 6         	 0.316995  	 0         	 2.57559   	 0.123077  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 15, nChunks: 2, r2: 20)   	 1.9364e-05	 2         	 67.4241   	 0         	 32.6544   	 2.06478   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 19, r1_: 17, nChunks: 2, r2: 32)   	 1.9334e-05	 1         	 34.2145   	 0         	 17.392    	 1.96726   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 60, r1_: 29, nChunks: 2, r2: 20)   	 1.9311e-05	 1         	 115.333   	 0         	 35.1302   	 3.28302   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 45, r1_: 14, nChunks: 2, r2: 49)   	 1.9199e-05	 1         	 102.905   	 0         	 42.7489   	 2.40721   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 17, nChunks: 2, r2: 30, r2_: 87)         	 1.9019e-05	 1         	 149.308   	 0         	 44.338    	 3.36749   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 56, r1_: 56, nChunks: 2, r2: 20)   	 1.8969e-05	 1         	 211.613   	 0         	 51.3916   	 4.11765   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 12, nChunks: 2, r2: 14, r2_: 87)         	 1.8956e-05	 1         	 49.3471   	 0         	 24.5925   	 2.00659   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 31, nChunks: 2, r2new: 45)          	 1.8954e-05	 1         	 116.239   	 0         	 42.849    	 2.71277   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 20, nChunks: 2, r2: 26)   	 1.8867e-05	 1         	 45.8621   	 0         	 19.756    	 2.32143   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 15, nChunks: 2, r2: 14, r2_: 61)         	 1.8834e-05	 1         	 43.5298   	 0         	 21.0955   	 2.06347   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 2, nChunks: 2, r2: 13)          	 1.8822e-05	 2         	 2.12177   	 0         	 5.27723   	 0.402062  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 47, r1_: 17, nChunks: 2, r2: 20)   	 1.8799e-05	 1         	 54.4029   	 0         	 22.871    	 2.37868   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 39, nChunks: 2, r2new: 40)          	 1.8726e-05	 1         	 177.721   	 0         	 55.5036   	 3.20197   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 2, nChunks: 2, r2: 1)           	 1.8717e-05	 2         	 0.246193  	 0         	 1.03948   	 0.236842  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 17)     	 1.8627e-05	 6         	 0.350459  	 0         	 2.8449    	 0.123188  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 60, r1_: 28, nChunks: 2, r2: 20)   	 1.8593e-05	 1         	 115.656   	 0         	 35.7984   	 3.23077   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 47, r1_: 17, nChunks: 2, r2: 43)   	 1.8522e-05	 1         	 118.715   	 0         	 43.5581   	 2.72545   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 25, r2: 2)     	 1.851e-05 	 6         	 0.518639  	 0         	 4.1906    	 0.123762  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 2, nChunks: 2, r2: 78)          	 1.8424e-05	 1         	 10.838    	 0         	 24.1216   	 0.449309  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 10, r1_: 2, nChunks: 2, r2: 12)          	 1.8418e-05	 2         	 1.66793   	 0         	 4.28103   	 0.38961   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 46, nChunks: 2, r2new: 20)          	 1.8414e-05	 1         	 54.2196   	 0         	 27.8049   	 1.95      
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 15, r2_: 75)         	 1.8371e-05	 1         	 54.8691   	 0         	 25.3965   	 2.16049   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 17, nChunks: 2, r2: 30, r2_: 76)         	 1.833e-05 	 1         	 135.332   	 0         	 41.0885   	 3.29368   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 58)                                     	 1.8244e-05	 2         	 0         	 0         	 2.03464   	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 11, r1_: 10, nChunks: 2, r2: 14)   	 1.8218e-05	 2         	 10.8201   	 0         	 9.80832   	 1.10315   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 45, r1_: 14, nChunks: 2, r2: 20)   	 1.8153e-05	 2         	 88.8448   	 0         	 42.166    	 2.10702   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 16, nChunks: 2, r2: 1)    	 1.8029e-05	 6         	 5.45255   	 0         	 13.6314   	 0.4       
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 12, nChunks: 2, r2: 14, r2_: 76)         	 1.7926e-05	 1         	 45.5847   	 0         	 23.0209   	 1.98015   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 19, nChunks: 2, r2: 26)   	 1.7818e-05	 2         	 92.268    	 0         	 40.7175   	 2.26606   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 44, r1_: 2, nChunks: 2, r2: 20)          	 1.7816e-05	 1         	 6.32241   	 0         	 13.8518   	 0.456432  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 20, nChunks: 2, r2: 42)   	 1.7786e-05	 1         	 114.859   	 0         	 40.5317   	 2.83381   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 57, nChunks: 2, r2new: 34)          	 1.7784e-05	 1         	 197.607   	 0         	 63.6257   	 3.10577   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 21, r1_: 21, nChunks: 2, r2: 21)   	 1.7777e-05	 2         	 66.6821   	 0         	 31.7534   	 2.1       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 47, r1_: 17, nChunks: 2, r2: 41)   	 1.776e-05 	 1         	 118.05    	 0         	 43.582    	 2.7087    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 19, r1_: 19, nChunks: 2, r2: 36)   	 1.7722e-05	 1         	 46.9329   	 0         	 22.3686   	 2.09816   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 44)                                     	 1.7668e-05	 2         	 0         	 0         	 1.59384   	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 18, nChunks: 2, r2: 1)    	 1.7643e-05	 5         	 6.5295    	 0         	 15.8159   	 0.412844  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 39, nChunks: 2, r2new: 48)          	 1.7558e-05	 1         	 177.412   	 0         	 58.875    	 3.01337   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 14, r1_: 12, nChunks: 2, r2: 13)   	 1.7538e-05	 2         	 15.9398   	 0         	 12.3198   	 1.29384   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 42, nChunks: 2, r2new: 36)          	 1.7441e-05	 1         	 166.449   	 0         	 54.9546   	 3.02885   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 16, nChunks: 2, r2: 26)   	 1.7368e-05	 1         	 30.6587   	 0         	 16.1548   	 1.89781   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 119, nChunks: 2, r2new: 20)         	 1.7324e-05	 1         	 175.849   	 0         	 76.2503   	 2.3062    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 15, nChunks: 2, r2: 14, r2_: 73)         	 1.7249e-05	 1         	 56.8798   	 0         	 26.9521   	 2.11041   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 2, nChunks: 2, r2: 2, r2_: 30)           	 1.7197e-05	 3         	 1.33977   	 0         	 4.19794   	 0.319149  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 1, r1_: 1, nChunks: 2, r2: 10)           	 1.7197e-05	 2         	 0.0744316 	 0         	 0.610339  	 0.121951  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 2, nChunks: 2, r2: 90)          	 1.7157e-05	 1         	 13.4289   	 0         	 29.842    	 0.45      
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 11, nChunks: 2, r2: 30)   	 1.7139e-05	 1         	 24.6455   	 0         	 15.5342   	 1.58654   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 40, r2_: 51)         	 1.713e-05 	 1         	 152.434   	 0         	 42.4425   	 3.59155   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 2, nChunks: 2, r2: 102)         	 1.7054e-05	 1         	 15.3114   	 0         	 33.9852   	 0.45053   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 25, r2new: 2)           	 1.7026e-05	 5         	 0.939739  	 0         	 3.90932   	 0.240385  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 26, nChunks: 2, r2new: 14)          	 1.6989e-05	 2         	 37.5509   	 0         	 26.3399   	 1.42563   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 20, nChunks: 2, r2: 28)   	 1.6986e-05	 1         	 63.2992   	 0         	 25.6211   	 2.47059   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 18, nChunks: 2, r2: 20)   	 1.6845e-05	 1         	 24.6198   	 0         	 13.4041   	 1.83673   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 15, nChunks: 2, r2: 26)   	 1.6722e-05	 1         	 29.8529   	 0         	 16.2277   	 1.83962   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 19)     	 1.6663e-05	 4         	 0.291904  	 0         	 2.36596   	 0.123377  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 2, nChunks: 2, r2: 2, r2_: 66)           	 1.666e-05 	 2         	 2.02833   	 0         	 6.20792   	 0.326733  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 24, nChunks: 2, r2: 16)   	 1.6651e-05	 2         	 70.8455   	 0         	 32.4708   	 2.18182   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 2, nChunks: 2, r2: 87)          	 1.6645e-05	 1         	 13.3806   	 0         	 29.7449   	 0.449845  
