Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 28
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->29  [0m[1;34m1->30  [0m[1;34m2->31  [0m[1;34m3->32  [0m[1;34m4->33  [0m[1;34m5->34  [0m[1;34m6->35  [0m[1;34m7->36  [0m[1;34m8->37  [0m[1;34m9->38  [0m[1;34m10->39  [0m[1;34m11->40  [0m[1;34m12->41  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22487005288320 -> core 29 - OK[0m[1;34m
[0m[1;34m	threadid 22486771034112 -> core 30 - OK[0m[1;34m
[0m[1;34m	threadid 22486569707648 -> core 31 - OK[0m[1;34m
[0m[1;34m	threadid 22486368381184 -> core 32 - OK[0m[1;34m
[0m[1;34m	threadid 22486167054720 -> core 33 - OK[0m[1;34m
[0m[1;34m	threadid 22485965728256 -> core 34 - OK[0m[1;34m
[0m[1;34m	threadid 22485764401792 -> core 35 - OK[0m[1;34m
[0m[1;34m	threadid 22485563075328 -> core 36 - OK[0m[1;34m
[0m[1;34m	threadid 22485361748864 -> core 37 - OK[0m[1;34m
[0m[1;34m	threadid 22485160422400 -> core 38 - OK[0m[1;34m
[0m[1;34m	threadid 22484959095936 -> core 39 - OK[0m[1;34m
[0m[1;34m	threadid 22484757769472 -> core 40 - OK[0m[1;34m
[0m[1;34m	threadid 22484556443008 -> core 41 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 22486900426496 -> core 28 - OK[0m[1;34m
[0m[1;34m	threadid 22486884861696 -> core 29 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=True, d=10, eps=1e-08, maxIter=90, n=20, random_rank=2, rhs_type='rhs_random', variant='vanilla')

###### no preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"     "new Krylov vector rank"    "solution rank"
0 1 1 2 2 0
1 0.2053009392871795 0.20530093928717866 4 4 2
2 0.06004476773134951 0.060044767731349535 6 6 4
3 0.021603104030645196 0.021603104030645116 8 8 6
4 0.008985339188968692 0.00898533918896862 10 10 8
5 0.0041682668557733865 0.004168266855773394 12 12 10
6 0.002104887293494551 0.0021048872934949637 14 14 12
7 0.0011363882471967543 0.0011363882472132968 16 16 14
8 0.0006468606086922495 0.0006468606088182178 18 18 14
9 0.00038412228701659694 0.0003841222881828496 20 20 16
10 0.0002361279006802369 0.00023612789891436816 22 22 18
11 0.0001494409860859202 0.00014944098698763312 24 24 20
12 9.695502028131701e-05 9.695503520791125e-05 26 26 20
13 6.423034788837841e-05 6.423063729481e-05 28 28 22
14 4.330098006557757e-05 4.3300568384589146e-05 30 30 24
15 2.9618076947640635e-05 2.9618559682586243e-05 32 32 24
16 2.0503797348420884e-05 2.050303884472994e-05 34 34 26
17 1.433635691785007e-05 1.4336400160593329e-05 36 36 28
18 1.010857175801416e-05 1.010863499596688e-05 37 38 28
19 7.180097166830297e-06 7.180683559239899e-06 38 40 30
20 5.134679046905174e-06 5.1335852666319865e-06 40 42 32
21 3.6962155160980884e-06 3.6964723472833328e-06 40 44 32
22 2.6784877173235845e-06 2.678317697473867e-06 43 47 34
23 1.954313479512256e-06 1.9544813479174683e-06 42 48 36
24 1.4359863892838646e-06 1.435851953103411e-06 44 51 36
25 1.0625835516743576e-06 1.0629871604904732e-06 46 54 38
26 7.916691077477593e-07 7.911812131957777e-07 49 59 38
27 5.936678925879166e-07 5.938234596299539e-07 51 64 38
28 4.4790165526685217e-07 4.4799312674002583e-07 55 74 38
29 3.3984692562719204e-07 3.399687119127016e-07 62 83 37
30 2.592222104149961e-07 2.5855427539943257e-07 68 96 37
31 1.9868794130383356e-07 1.9874099846453826e-07 76 109 37
32 1.5296992205807285e-07 1.5264935826388852e-07 83 126 37
33 1.182586936272789e-07 1.176083995644117e-07 96 136 36
34 9.17859108701744e-08 9.095451064023035e-08 102 138 33
35 7.151774880342985e-08 7.074610564337898e-08 127 151 32
36 5.594638227895338e-08 5.5259535425071044e-08 113 175 30
37 4.394222007283507e-08 4.359361953780083e-08 126 189 30
38 3.465632701010811e-08 3.4791255642500546e-08 144 210 30
39 2.7447863878650574e-08 2.791756666711101e-08 156 237 29
40 2.18309613283363e-08 2.2370022338317094e-08 168 263 28
41 1.743616737976759e-08 1.867952021808528e-08 188 288 28
42 1.3981546179781057e-08 1.6062827559314282e-08 201 312 28
43 1.125383309972367e-08 1.3216726568947741e-08 212 335 26
44 9.089658180564641e-09 1.155861402219264e-08 229 347 24
# Checked resulting residual norm: 1.15872e-08

Performance statistics:
function                                                                                          	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 420, r1_: 156, nChunks: 2, r2: 326)	 0.00702079	 1         	 194.709   	 0         	 8.04143   	 24.2132   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 44, nChunks: 2, r2new: 44)          	 0.00693509	 148       	 58.6532   	 0         	 21.1973   	 2.76701   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 283, r1_: 139, nChunks: 2, r2: 529)	 0.00691315	 1         	 192.646   	 0         	 8.99504   	 21.417    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 430, nChunks: 2, r2new: 347)        	 0.00679455	 1         	 244.638   	 0         	 10.7102   	 22.8416   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 247, nChunks: 2, r2new: 403)        	 0.00678802	 1         	 188.755   	 0         	 8.69004   	 21.7208   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 421, nChunks: 2, r2new: 341)        	 0.00668982	 1         	 235.637   	 0         	 10.4826   	 22.4789   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 427, nChunks: 2, r2new: 348)        	 0.00668965	 1         	 247.618   	 0         	 10.8499   	 22.8222   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 380, r1_: 170, nChunks: 2, r2: 312)	 0.00667249	 1         	 193.321   	 0         	 7.82292   	 24.7121   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 210, r1_: 217, nChunks: 2, r2: 163)      	 0.00664056	 1         	 71.5882   	 0         	 3.56157   	 20.1002   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 242, nChunks: 2, r2new: 394)        	 0.00655698	 1         	 183.039   	 0         	 8.61126   	 21.2557   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 270, r1_: 122, nChunks: 2, r2: 526)	 0.00655213	 1         	 169.242   	 0         	 8.69969   	 19.4537   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 170, nChunks: 2, r2new: 154)        	 0.00652374	 8         	 192.898   	 0         	 16.9516   	 11.3793   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 306, nChunks: 2, r2new: 230)        	 0.00651807	 2         	 232.473   	 0         	 11.6491   	 19.9563   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 368, r1_: 193, nChunks: 2, r2: 311)	 0.00650672	 1         	 217.262   	 0         	 8.26156   	 26.2979   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 239, nChunks: 2, r2new: 391)        	 0.00646809	 1         	 184.141   	 0         	 8.60784   	 21.3923   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 326, r1_: 217, nChunks: 2, r2: 290)	 0.00643503	 1         	 204.035   	 0         	 7.67165   	 26.596    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 40, nChunks: 2, r2new: 40)          	 0.00640155	 187       	 60.4237   	 0         	 23.99     	 2.5187    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 160, nChunks: 2, r2new: 254)        	 0.0063878 	 3         	 203.293   	 0         	 11.9659   	 16.9893   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 153, nChunks: 2, r2new: 147)        	 0.00637873	 9         	 176.453   	 0         	 16.8278   	 10.4858   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 151, r1_: 139, nChunks: 2, r2: 335)      	 0.00636403	 1         	 70.7106   	 0         	 4.33012   	 16.3299   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 245, nChunks: 2, r2new: 407)        	 0.0063594 	 1         	 206.274   	 0         	 9.37546   	 22.0015   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 30, nChunks: 2, r2new: 30)          	 0.0063528 	 241       	 32.9224   	 0         	 17.5004   	 1.88124   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 313, r1_: 217, nChunks: 2, r2: 281)	 0.00633658	 1         	 192.768   	 0         	 7.38884   	 26.0891   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 359, r1_: 170, nChunks: 2, r2: 302)	 0.00619192	 1         	 190.504   	 0         	 7.86669   	 24.2166   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 210, r1_: 193, nChunks: 2, r2: 163)      	 0.00619132	 1         	 68.2906   	 0         	 3.55404   	 19.2149   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 269, r1_: 139, nChunks: 2, r2: 454)	 0.00615767	 1         	 176.436   	 0         	 8.47812   	 20.8107   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 36, nChunks: 2, r2new: 36)          	 0.00615013	 196       	 48.168    	 0         	 21.2122   	 2.27077   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 359, r1_: 184, nChunks: 2, r2: 305)	 0.00614149	 1         	 209.951   	 0         	 8.28017   	 25.3559   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 210, r1_: 184, nChunks: 2, r2: 163)      	 0.00607817	 1         	 66.3181   	 0         	 3.51862   	 18.8478   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 322, r1_: 210, nChunks: 2, r2: 273)	 0.00604035	 1         	 195.594   	 0         	 7.58826   	 25.7759   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 237, r1_: 170, nChunks: 2, r2: 179)      	 0.00603649	 1         	 76.462    	 0         	 3.94393   	 19.3873   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 335, r1_: 184, nChunks: 2, r2: 293)	 0.00600368	 1         	 192.527   	 0         	 7.79839   	 24.6881   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 406, nChunks: 2, r2new: 338)        	 0.00598636	 1         	 249.559   	 0         	 11.2645   	 22.1544   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 407, nChunks: 2, r2new: 328)        	 0.00596998	 1         	 238.237   	 0         	 10.9365   	 21.7837   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 233, nChunks: 2, r2new: 380)        	 0.0059444 	 1         	 181.365   	 0         	 8.83149   	 20.5362   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 281, r1_: 139, nChunks: 2, r2: 505)	 0.00583249	 1         	 216.44    	 0         	 10.1667   	 21.2892   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 237, r1_: 154, nChunks: 2, r2: 179)      	 0.00582315	 1         	 71.8032   	 0         	 3.87916   	 18.51     
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 233, nChunks: 2, r2new: 196)        	 0.00579994	 3         	 199.9     	 0         	 12.6702   	 15.7772   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 403, nChunks: 2, r2new: 331)        	 0.00579853	 1         	 243.51    	 0         	 11.2504   	 21.6445   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 345, r1_: 170, nChunks: 2, r2: 292)	 0.00570277	 1         	 192.196   	 0         	 8.06704   	 23.8249   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 319, r1_: 193, nChunks: 2, r2: 280)	 0.0056857 	 1         	 194.045   	 0         	 7.84085   	 24.7479   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 394, nChunks: 2, r2new: 325)        	 0.00567876	 1         	 234.556   	 0         	 11.0402   	 21.2457   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 271, r1_: 131, nChunks: 2, r2: 481)	 0.00567579	 1         	 192.548   	 0         	 9.52199   	 20.2214   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 300, r1_: 217, nChunks: 2, r2: 268)	 0.00565245	 1         	 197.542   	 0         	 7.74941   	 25.4912   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 240, nChunks: 2, r2new: 382)        	 0.00563714	 1         	 198.962   	 0         	 9.56027   	 20.8113   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 359, nChunks: 2, r2new: 305)        	 0.00558163	 1         	 191.761   	 0         	 9.67014   	 19.8302   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 392, nChunks: 2, r2new: 328)        	 0.00556388	 1         	 245.88    	 0         	 11.3895   	 21.5884   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 284, r1_: 130, nChunks: 2, r2: 576)	 0.00555875	 1         	 244.842   	 0         	 11.8322   	 20.6928   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 378, r1_: 144, nChunks: 2, r2: 306)	 0.00553786	 1         	 192.492   	 0         	 8.64208   	 22.2738   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 189, r1_: 217, nChunks: 2, r2: 153)      	 0.00553697	 1         	 72.5306   	 0         	 3.82012   	 18.9865   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 180, nChunks: 2, r2new: 161)        	 0.00553145	 5         	 166.237   	 0         	 13.8353   	 12.0154   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 361, r1_: 154, nChunks: 2, r2: 300)	 0.00549662	 1         	 194.193   	 0         	 8.49031   	 22.8723   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 242, nChunks: 2, r2new: 392)        	 0.00545635	 1         	 221.566   	 0         	 10.3165   	 21.4769   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 125, nChunks: 2, r2new: 170)        	 0.00545444	 8         	 196.375   	 0         	 18.025    	 10.8946   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 155, nChunks: 2, r2new: 233)        	 0.00543243	 3         	 188.705   	 0         	 12.1828   	 15.4895   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 302, r1_: 193, nChunks: 2, r2: 273)	 0.00538669	 1         	 189.054   	 0         	 7.80724   	 24.2152   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 74, nChunks: 2, r2new: 74)          	 0.00537916	 53        	 128.603   	 0         	 27.67     	 4.64777   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 302, r1_: 302, nChunks: 2, r2: 200)	 0.00537495	 1         	 217.195   	 0         	 7.92545   	 27.4047   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 320, r1_: 184, nChunks: 2, r2: 279)	 0.00535641	 1         	 196.281   	 0         	 8.12753   	 24.1502   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 359, nChunks: 2, r2new: 302)        	 0.00534082	 1         	 196.316   	 0         	 9.9828    	 19.6654   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 280, nChunks: 2, r2new: 221)        	 0.0053282 	 2         	 234.817   	 0         	 12.5429   	 18.7211   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 141, nChunks: 2, r2new: 137)        	 0.00532353	 8         	 145.742   	 0         	 15.2969   	 9.52755   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 252, r1_: 142, nChunks: 2, r2: 438)	 0.00530333	 1         	 189.145   	 0         	 9.194     	 20.5726   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 78, nChunks: 2, r2new: 78)          	 0.00529442	 46        	 132.026   	 0         	 27.0689   	 4.8774    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 310, r1_: 184, nChunks: 2, r2: 274)	 0.00528284	 1         	 189.34    	 0         	 7.94123   	 23.8427   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 350, nChunks: 2, r2new: 244)        	 0.00525152	 1         	 197.044   	 0         	 8.84441   	 22.2789   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 210, r1_: 170, nChunks: 2, r2: 163)      	 0.00523079	 1         	 71.1981   	 0         	 3.905     	 18.2325   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 239, nChunks: 2, r2new: 368)        	 0.0052176 	 1         	 204.315   	 0         	 9.85843   	 20.7249   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 416, r1_: 177, nChunks: 2, r2: 164)	 0.00519822	 1         	 148.674   	 0         	 6.60252   	 22.5178   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 50, r1_: 24, nChunks: 2, r2: 50)   	 0.00519228	 120       	 88.7471   	 0         	 25.4408   	 3.48837   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 144, r1_: 139, nChunks: 2, r2: 312)      	 0.00518495	 1         	 77.0846   	 0         	 4.85363   	 15.8818   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 373, nChunks: 2, r2new: 315)        	 0.00516618	 1         	 229.163   	 0         	 11.1907   	 20.478    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 144, r1_: 131, nChunks: 2, r2: 312)      	 0.00512251	 1         	 73.5336   	 0         	 4.75927   	 15.4506   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 404, r1_: 229, nChunks: 2, r2: 163)	 0.00511648	 1         	 188.631   	 0         	 7.47699   	 25.2282   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 175, r1_: 217, nChunks: 2, r2: 143)      	 0.00511514	 1         	 67.9448   	 0         	 3.75574   	 18.0909   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 391, nChunks: 2, r2new: 316)        	 0.00510833	 1         	 251.481   	 0         	 11.8773   	 21.1732   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 189, r1_: 193, nChunks: 2, r2: 153)      	 0.00510656	 1         	 69.9459   	 0         	 3.84432   	 18.1946   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 288, r1_: 288, nChunks: 2, r2: 144)	 0.00510236	 1         	 149.816   	 0         	 6.24231   	 24        
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 232, nChunks: 2, r2new: 368)        	 0.00510147	 1         	 198.159   	 0         	 9.83611   	 20.146    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 321, r1_: 170, nChunks: 2, r2: 280)	 0.00508665	 1         	 192.247   	 0         	 8.29226   	 23.1839   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 186, nChunks: 2, r2new: 368)        	 0.00507992	 1         	 239.882   	 0         	 9.46912   	 25.333    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 382, nChunks: 2, r2new: 321)        	 0.00507164	 1         	 248.478   	 0         	 11.8864   	 20.9043   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 281, r1_: 217, nChunks: 2, r2: 249)	 0.00506803	 1         	 191.737   	 0         	 7.80374   	 24.5699   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 227, nChunks: 2, r2new: 359)        	 0.00506668	 1         	 185.203   	 0         	 9.43701   	 19.6252   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 344, r1_: 193, nChunks: 2, r2: 299)	 0.00505036	 1         	 251.562   	 0         	 9.82154   	 25.6133   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 210, r1_: 151, nChunks: 2, r2: 163)      	 0.00503398	 1         	 65.7131   	 0         	 3.79872   	 17.2988   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 189, r1_: 184, nChunks: 2, r2: 153)      	 0.00502691	 1         	 67.7408   	 0         	 3.79179   	 17.8651   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 380, nChunks: 2, r2new: 312)        	 0.00502235	 1         	 236.8     	 0         	 11.5601   	 20.4843   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 340, r1_: 151, nChunks: 2, r2: 290)	 0.00502117	 1         	 189.771   	 0         	 8.5684    	 22.1477   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 224, nChunks: 2, r2new: 353)        	 0.00500256	 1         	 188.425   	 0         	 9.36991   	 20.1096   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 183, nChunks: 2, r2new: 163)        	 0.0049914 	 5         	 192.301   	 0         	 15.7751   	 12.1901   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 32)     	 0.00498006	 81        	 0.0333105 	 0         	 0.268566  	 0.124031  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 289, r1_: 193, nChunks: 2, r2: 264)	 0.00495583	 1         	 190.162   	 0         	 8.01378   	 23.7293   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 368, nChunks: 2, r2new: 316)        	 0.00494383	 1         	 245.143   	 0         	 11.71     	 20.9344   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 219, nChunks: 2, r2new: 187)        	 0.00494348	 3         	 195.815   	 0         	 13.2672   	 14.7594   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 289, r1_: 217, nChunks: 2, r2: 259)	 0.00492673	 1         	 210.998   	 0         	 8.43908   	 25.0025   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 235, nChunks: 2, r2new: 373)        	 0.00488529	 1         	 214.004   	 0         	 10.5336   	 20.3164   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 195, nChunks: 2, r2new: 174)        	 0.0048798 	 4         	 197.836   	 0         	 14.8446   	 13.3271   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 264, r1_: 129, nChunks: 2, r2: 456)	 0.00483326	 1         	 205.635   	 0         	 10.3939   	 19.7843   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 274, r1_: 139, nChunks: 2, r2: 480)	 0.00482675	 1         	 242.4     	 0         	 11.5242   	 21.034    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 127, nChunks: 2, r2new: 123)        	 0.00480237	 14        	 198.483   	 0         	 23.758    	 8.35436   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 40)   	 0.00479775	 132       	 56.3464   	 0         	 19.7212   	 2.85714   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 308, r1_: 170, nChunks: 2, r2: 268)	 0.00479367	 1         	 187.347   	 0         	 8.23935   	 22.7381   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 368, nChunks: 2, r2new: 311)        	 0.00479358	 1         	 238.541   	 0         	 11.7628   	 20.2793   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 50, nChunks: 2, r2new: 50)          	 0.00477203	 136       	 115.639   	 0         	 36.6105   	 3.15863   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 259, r1_: 124, nChunks: 2, r2: 447)	 0.00475701	 1         	 193.141   	 0         	 10.0774   	 19.1658   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 368, nChunks: 2, r2new: 250)        	 0.00475051	 1         	 250.543   	 0         	 10.6505   	 23.5241   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 210, r1_: 139, nChunks: 2, r2: 163)      	 0.0046946 	 1         	 64.8639   	 0         	 3.89796   	 16.6404   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 144, nChunks: 2, r2new: 195)        	 0.00467579	 4         	 181.881   	 0         	 14.0442   	 12.9506   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 263, nChunks: 2, r2new: 232)        	 0.00467524	 2         	 194.027   	 0         	 12.9746   	 14.9544   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 306, r1_: 170, nChunks: 2, r2: 266)	 0.00467029	 1         	 189.622   	 0         	 8.36614   	 22.6654   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 54, nChunks: 2, r2new: 54)          	 0.00466002	 126       	 137.925   	 0         	 40.4929   	 3.40615   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 20, nChunks: 2, r2: 1)    	 0.00461067	 842       	 4.67507   	 0         	 11.2202   	 0.416667  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 326, r1_: 151, nChunks: 2, r2: 280)	 0.00459579	 1         	 191.943   	 0         	 8.81074   	 21.7851   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 438, r1_: 188, nChunks: 2, r2: 168)	 0.00457427	 1         	 193.553   	 0         	 8.18994   	 23.633    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 289, r1_: 189, nChunks: 2, r2: 249)	 0.00455834	 1         	 190.956   	 0         	 8.21815   	 23.2358   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 142, r1_: 139, nChunks: 2, r2: 288)      	 0.00453639	 1         	 80.1983   	 0         	 5.1239    	 15.6518   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 151, r1_: 114, nChunks: 2, r2: 131)      	 0.00449079	 2         	 64.2747   	 0         	 4.93919   	 13.0132   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 146, nChunks: 2, r2new: 219)        	 0.00448917	 3         	 186.554   	 0         	 12.98     	 14.3724   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 119, nChunks: 2, r2new: 153)        	 0.00448757	 9         	 201.115   	 0         	 20.615    	 9.75576   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 177, nChunks: 2, r2new: 322)        	 0.0044749 	 1         	 193.816   	 0         	 8.63394   	 22.4482   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 108, nChunks: 2, r2new: 127)        	 0.00447068	 13        	 174.993   	 0         	 21.7251   	 8.05486   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 378, r1_: 219, nChunks: 2, r2: 158)	 0.00445197	 1         	 188.027   	 0         	 7.80409   	 24.0934   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 175, r1_: 193, nChunks: 2, r2: 143)      	 0.00442274	 1         	 69.8908   	 0         	 4.02351   	 17.3706   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 313, nChunks: 2, r2new: 281)        	 0.00441629	 1         	 201.008   	 0         	 10.2483   	 19.6138   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 355, nChunks: 2, r2new: 304)        	 0.00440565	 1         	 249.808   	 0         	 12.2429   	 20.4043   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 189, r1_: 170, nChunks: 2, r2: 153)      	 0.00438181	 1         	 71.8006   	 0         	 4.14759   	 17.3114   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 175, r1_: 184, nChunks: 2, r2: 143)      	 0.00436504	 1         	 67.5124   	 0         	 3.95503   	 17.07     
