Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23123423807360 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 23123419604992 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 23123415402624 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 23123411200256 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 23123406997888 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 23123402795520 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 23123398593152 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 23123394390784 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 23123390188416 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 23123385986048 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 23123381783680 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 23123377581312 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 23123373378944 -> core 13 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 23123369178880 -> core 0 - OK[0m[1;34m
[0m[1;34m	threadid 23122480920320 -> core 1 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=False, d=6, eps=0.0001, maxIter=40, n=20, random_rank=2, rhs_type='rhs_random', variant='left_precond')

###### left preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"      "precond direction rank"    "new Krylov vector rank"    "solution rank"
0 1 1 2 17 17 0
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.9945756973879829
# TT-PIVMGS:    ortho max err 7.235061347792292e-10
1 0.10401529752743403 0.08186215546823826 15 13 21 17
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.9639006774775961
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.4714328532966553
# TT-PIVMGS:    ortho max err 5.195292919607195e-09
2 0.025067939634965803 0.016829181423149406 28 25 33 15
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.9126597831856093
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.6468384032375777
# TT-PIVMGS:    ortho max err 5.021770908865408e-07
3 0.008884478650021357 0.005497126635531968 39 38 42 18
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.8849568319795691
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.6876655886121104
# TT-PIVMGS:    ortho max err 0.00011439096728658321
# TT-PIVMGS:    ortho 1 pivot 0 dot -0.00011439096728658204
# TT-PIVMGS:    ortho max err 3.650324508778887e-05
4 0.003787645846206867 0.002208312523530019 48 47 55 20
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.869151855963012
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.6965347542739676
# TT-PIVMGS:    ortho max err 0.00012960654470030796
# TT-PIVMGS:    ortho 1 pivot 0 dot 0.00012960654470030482
# TT-PIVMGS:    ortho 1 pivot 2 dot 0.00012136899149715191
# TT-PIVMGS:    ortho max err 5.04604798921629e-05
5 0.0018172928612890339 0.0010404959536128948 60 60 64 21
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.8604495718150302
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.7012033558579198
# TT-PIVMGS:    ortho max err 7.71018644157536e-05
6 0.0009413717869624801 0.000543569775155288 70 69 77 20
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.8529406805287215
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.6999216249742337
# TT-PIVMGS:    ortho max err 0.00014862897420355684
# TT-PIVMGS:    ortho 1 pivot 4 dot 0.00014862897420359414
# TT-PIVMGS:    ortho max err 8.722726591944746e-05
7 0.0005194106871317064 0.0003117079751668402 83 83 92 18
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.84356951946306
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.7009156854701583
# TT-PIVMGS:    ortho 0 pivot 2 dot -6.116678896916569e-07
# TT-PIVMGS:    ortho max err 0.00022056845466115007
# TT-PIVMGS:    ortho 1 pivot 3 dot -0.0002205684546611383
# TT-PIVMGS:    ortho max err 8.999252492813609e-05
8 0.0003057969442459117 0.00022846103329709323 96 96 102 19
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.8360263782686544
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.7019694793650155
# TT-PIVMGS:    ortho 0 pivot 0 dot -0.00014906950253367038
# TT-PIVMGS:    ortho 0 pivot 1 dot -7.310779584663728e-05
# TT-PIVMGS:    ortho max err 7.998706495107512e-05
9 0.00019146311653212326 0.000186055568302931 107 107 114 18
# TT-PIVMGS:    ortho 0 pivot 9 dot 0.8314625162090991
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.7058399131520315
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.0001254267854726935
# TT-PIVMGS:    ortho max err 0.00013662866937377095
# TT-PIVMGS:    ortho 1 pivot 1 dot 0.00013662866937377312
# TT-PIVMGS:    ortho max err 8.594857899477159e-05
10 0.00012606946743609168 0.00016076908545450752 119 119 129 17
# TT-PIVMGS:    ortho 0 pivot 10 dot 0.8326761101654951
# TT-PIVMGS:    ortho 0 pivot 9 dot 0.7097497103231198
# TT-PIVMGS:    ortho max err 9.042650167024636e-05
11 8.526019180230426e-05 0.00014626859511603676 136 136 145 14
# Checked resulting residual norm: 0.000146523

Performance statistics:
function                                                                                          	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 19, nChunks: 2, r2: 54)         	 4.3823e-05	 1         	 29.9678   	 0         	 13.4125   	 2.23432   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 42, r1_: 22, nChunks: 2, r2: 50)   	 4.3791e-05	 1         	 67.5207   	 0         	 21.4079   	 3.15401   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 3, r1_: 2, nChunks: 25, r2: 2)     	 4.3771e-05	 8         	 1.75459   	 0         	 5.98899   	 0.292969  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 29, r1_: 16, nChunks: 2, r2: 34)         	 4.3752e-05	 1         	 23.077    	 0         	 10.3097   	 2.23837   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 19, nChunks: 2, r2: 66)         	 4.3678e-05	 1         	 36.7489   	 0         	 16.2      	 2.26845   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 33, r1_: 12, nChunks: 2, r2: 77)   	 4.3603e-05	 1         	 44.7558   	 0         	 21.506    	 2.08108   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 69, nChunks: 2, r2new: 52)          	 4.3334e-05	 1         	 229.628   	 0         	 50.8408   	 4.51662   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 11, nChunks: 2, r2: 16, r2_: 99)         	 4.3306e-05	 2         	 51.5003   	 0         	 24.3196   	 2.11765   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 18, nChunks: 2, r2new: 28)          	 4.3236e-05	 2         	 34.8154   	 0         	 15.5841   	 2.23404   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 17, nChunks: 2, r2: 82)         	 4.3216e-05	 1         	 41.2884   	 0         	 18.9796   	 2.17541   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 28, nChunks: 2, r2new: 30)          	 4.3181e-05	 2         	 65.0953   	 0         	 23.975    	 2.71513   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 17, nChunks: 2, r2: 80)         	 4.3102e-05	 1         	 40.3879   	 0         	 18.5903   	 2.17252   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 17, nChunks: 2, r2: 78)         	 4.3046e-05	 1         	 39.4294   	 0         	 18.1744   	 2.1695    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 16, nChunks: 2, r2: 12)         	 4.3e-05   	 2         	 8.00149   	 0         	 5.62009   	 1.42373   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 44, nChunks: 2, r2new: 40)          	 4.2943e-05	 1         	 60.0908   	 0         	 21.2702   	 2.82511   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 19, nChunks: 2, r2: 57)         	 4.2805e-05	 1         	 32.385    	 0         	 14.4312   	 2.24409   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 18, nChunks: 2, r2: 21, r2_: 114)        	 4.2799e-05	 2         	 128.876   	 0         	 43.3894   	 2.97022   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 20, nChunks: 2, r2: 56)   	 4.2711e-05	 1         	 57.0607   	 0         	 20.163    	 2.82996   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 42, nChunks: 2, r2new: 40)          	 4.2532e-05	 1         	 57.3009   	 0         	 20.6572   	 2.77389   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 49, r1_: 34, nChunks: 2, r2: 40)   	 4.2494e-05	 1         	 100.366   	 0         	 25.0192   	 4.01156   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 22, nChunks: 2, r2: 20)   	 4.2483e-05	 2         	 47.7254   	 0         	 18.7527   	 2.54499   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 16, nChunks: 2, r2: 1)    	 4.2424e-05	 14        	 5.40675   	 0         	 13.5169   	 0.4       
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 19, nChunks: 2, r2: 56)         	 4.2365e-05	 1         	 32.1473   	 0         	 14.3454   	 2.24094   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 76, r1_: 43, nChunks: 2, r2: 20)   	 4.2345e-05	 1         	 98.7847   	 0         	 24.267    	 4.07075   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 62, r1_: 46, nChunks: 2, r2: 20)   	 4.2285e-05	 1         	 86.3323   	 0         	 21.7102   	 3.97658   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 20, nChunks: 2, r2: 32)   	 4.217e-05 	 2         	 38.8523   	 0         	 17.9692   	 2.16216   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 60, r1_: 60, nChunks: 2, r2: 20)   	 4.2166e-05	 2         	 218.565   	 0         	 50.9984   	 4.28571   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 26, nChunks: 2, r2: 1)    	 4.2049e-05	 4         	 4.11558   	 0         	 9.49749   	 0.433333  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 37, nChunks: 2, r2: 42, r2_: 64)         	 4.2007e-05	 1         	 151.527   	 0         	 32.0922   	 4.72161   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 19, nChunks: 2, r2: 60)         	 4.1785e-05	 1         	 34.9216   	 0         	 15.5003   	 2.25296   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 11, nChunks: 2, r2: 16, r2_: 34)         	 4.1645e-05	 1         	 9.19621   	 0         	 5.053     	 1.81995   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 28, r1_: 16, nChunks: 2, r2: 33)         	 4.1556e-05	 1         	 22.7687   	 0         	 10.3248   	 2.20525   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 41, nChunks: 2, r2new: 49)          	 4.1459e-05	 1         	 77.3051   	 0         	 26.1286   	 2.95864   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 17, nChunks: 2, r2: 72)         	 4.1433e-05	 1         	 37.8133   	 0         	 17.5103   	 2.15949   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 14, nChunks: 2, r2: 1)          	 4.1389e-05	 2         	 0.692744  	 0         	 1.7566    	 0.394366  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 76)   	 4.1381e-05	 1         	 94.0335   	 0         	 30.6846   	 3.06452   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 50, r1_: 25, nChunks: 2, r2: 44)   	 4.1314e-05	 1         	 85.2011   	 0         	 24.3211   	 3.50318   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 17, nChunks: 2, r2: 28, r2_: 123)        	 4.1219e-05	 1         	 90.9064   	 0         	 26.6378   	 3.41268   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 19, nChunks: 2, r2: 51)         	 4.1152e-05	 1         	 30.14     	 0         	 13.5552   	 2.2235    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 48, r1_: 19, nChunks: 2, r2: 41)   	 4.1084e-05	 2         	 116.497   	 0         	 39.9167   	 2.91851   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 25, r2new: 3)           	 4.102e-05 	 9         	 1.57972   	 0         	 4.46533   	 0.353774  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 28, r1_: 18, nChunks: 2, r2: 17)         	 4.091e-05 	 1         	 13.4039   	 0         	 6.4704    	 2.07157   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 25, nChunks: 2, r2: 36)   	 4.0597e-05	 1         	 51.0777   	 0         	 16.6854   	 3.06122   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 22)     	 4.0559e-05	 11        	 0.381863  	 0         	 3.08962   	 0.123596  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 26)     	 4.0553e-05	 14        	 0.574458  	 0         	 4.63985   	 0.12381   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 28, nChunks: 2, r2: 33, r2_: 114)        	 4.0494e-05	 1         	 166.482   	 0         	 37.9126   	 4.3912    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 49, nChunks: 2, r2new: 40)          	 4.0231e-05	 1         	 63.2507   	 0         	 23.8876   	 2.64784   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 17, nChunks: 2, r2: 66)         	 4.0112e-05	 1         	 35.8037   	 0         	 16.6701   	 2.14778   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 31, r1_: 20, nChunks: 2, r2: 63)   	 3.9981e-05	 1         	 62.5257   	 0         	 22.5579   	 2.77179   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 37, nChunks: 2, r2: 42, r2_: 62)         	 3.982e-05 	 1         	 154.854   	 0         	 33.109    	 4.67709   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 86, r1_: 20, nChunks: 2, r2: 20)   	 3.9805e-05	 1         	 55.3096   	 0         	 19.1654   	 2.88591   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 38, nChunks: 2, r2new: 39)          	 3.9784e-05	 1         	 52.1987   	 0         	 19.7836   	 2.63848   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 11, nChunks: 2, r2: 16, r2_: 89)         	 3.9734e-05	 2         	 50.4604   	 0         	 24.0576   	 2.09748   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 15, nChunks: 2, r2: 80)         	 3.9702e-05	 1         	 38.6882   	 0         	 19.0217   	 2.0339    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 15, nChunks: 2, r2: 78)         	 3.9598e-05	 1         	 37.8201   	 0         	 18.6191   	 2.03125   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 15, nChunks: 2, r2: 82)         	 3.952e-05 	 1         	 39.8381   	 0         	 19.5628   	 2.03642   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 111, nChunks: 2, r2new: 20)         	 3.9445e-05	 2         	 134.733   	 0         	 59.7863   	 2.25358   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 36, nChunks: 2, r2new: 28)          	 3.9383e-05	 1         	 38.2216   	 0         	 15.8346   	 2.41379   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 58, r1_: 58, nChunks: 2, r2: 20)   	 3.9363e-05	 2         	 218.78    	 0         	 52.0546   	 4.2029    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 28, nChunks: 2, r2: 33, r2_: 55)         	 3.9304e-05	 2         	 165.504   	 0         	 43.9194   	 3.76835   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 56, nChunks: 2, r2new: 65)          	 3.8874e-05	 1         	 219.375   	 0         	 51.3824   	 4.26946   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 11, nChunks: 2, r2: 103)        	 3.8872e-05	 1         	 37.3081   	 0         	 21.7526   	 1.71511   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 18, nChunks: 2, r2: 21, r2_: 102)        	 3.8853e-05	 2         	 127.022   	 0         	 43.2893   	 2.93425   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 32, nChunks: 2, r2new: 1)           	 3.8788e-05	 12        	 0.633598  	 0         	 5.14798   	 0.123077  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 17, nChunks: 2, r2: 28, r2_: 56)         	 3.8739e-05	 2         	 88.0758   	 0         	 29.2352   	 3.01266   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 17, nChunks: 2, r2: 60)         	 3.8634e-05	 1         	 33.7941   	 0         	 15.8368   	 2.13389   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 17, nChunks: 2, r2: 28, r2_: 89)         	 3.8494e-05	 2         	 140.868   	 0         	 43.028    	 3.27388   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 17, nChunks: 2, r2: 57)         	 3.8473e-05	 1         	 32.2387   	 0         	 15.1645   	 2.12593   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 95, r1_: 22, nChunks: 2, r2: 20)   	 3.8342e-05	 1         	 69.7721   	 0         	 22.6008   	 3.08715   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 17, r1_: 17, nChunks: 2, r2: 16)   	 3.8142e-05	 4         	 31.0352   	 0         	 18.4842   	 1.67901   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 48)                                     	 3.8026e-05	 4         	 0         	 0         	 1.61574   	 0         
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 21, nChunks: 2, r2: 18, r2_: 85)         	 3.7936e-05	 2         	 108.41    	 0         	 39.5175   	 2.74334   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 15, nChunks: 2, r2: 72)         	 3.7893e-05	 1         	 36.4817   	 0         	 18.0382   	 2.02247   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 17, nChunks: 2, r2: 45)   	 3.7892e-05	 1         	 36.1786   	 0         	 15.2889   	 2.36633   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 26, nChunks: 2, r2new: 16)          	 3.7748e-05	 3         	 27.6698   	 0         	 17.9854   	 1.53846   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 34, nChunks: 2, r2new: 1)           	 3.7742e-05	 8         	 0.461237  	 0         	 3.74416   	 0.123188  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 63, nChunks: 2, r2new: 50)          	 3.774e-05 	 1         	 222.576   	 0         	 51.8919   	 4.28922   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 27, nChunks: 2, r2new: 16)          	 3.7735e-05	 3         	 28.8191   	 0         	 18.6021   	 1.54923   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 77, r1_: 22, nChunks: 2, r2: 20)   	 3.7699e-05	 2         	 115.033   	 0         	 38.3942   	 2.99611   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 42, nChunks: 2, r2: 38, r2_: 64)         	 3.7689e-05	 1         	 173.452   	 0         	 37.3584   	 4.64291   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 37, nChunks: 2, r2: 42, r2_: 65)         	 3.7613e-05	 1         	 171.872   	 0         	 36.236    	 4.74314   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 31, r1_: 12, nChunks: 2, r2: 55)   	 3.7565e-05	 1         	 34.858    	 0         	 17.3847   	 2.0051    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 24, nChunks: 2, r2new: 16)          	 3.7489e-05	 3         	 26.2221   	 0         	 18.3555   	 1.42857   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 47, r2_: 123)        	 3.7475e-05	 1         	 197.456   	 0         	 42.9718   	 4.59502   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 30, nChunks: 2, r2new: 24)          	 3.7278e-05	 2         	 49.4447   	 0         	 24.0631   	 2.05479   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 27, r1_: 27, nChunks: 2, r2: 16)   	 3.7253e-05	 3         	 60.1156   	 0         	 25.3265   	 2.37363   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 40, nChunks: 2, r2: 38)   	 3.7225e-05	 1         	 104.532   	 0         	 26.4081   	 3.95833   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 17, nChunks: 2, r2: 46)         	 3.6972e-05	 1         	 27.0735   	 0         	 12.962    	 2.08868   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 400, r2: 1)                                     	 3.6901e-05	 8         	 0         	 0         	 1.3875    	 0         
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 218, nChunks: 2, r2new: 20)         	 3.6886e-05	 1         	 151.299   	 0         	 63.2956   	 2.39035   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 68, nChunks: 2, r2new: 20)          	 3.6864e-05	 1         	 63.3333   	 0         	 25.4444   	 2.48908   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 23, r1_: 16, nChunks: 2, r2: 28)         	 3.6828e-05	 1         	 17.9064   	 0         	 8.86977   	 2.01881   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 15, nChunks: 2, r2: 66)         	 3.6821e-05	 1         	 34.4151   	 0         	 17.1033   	 2.0122    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 11, nChunks: 2, r2: 93)         	 3.6791e-05	 1         	 35.5913   	 0         	 20.826    	 1.70899   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 77, r1_: 21, nChunks: 2, r2: 20)   	 3.6759e-05	 2         	 112.612   	 0         	 38.5612   	 2.92035   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 28, nChunks: 2, r2new: 29)          	 3.6695e-05	 4         	 142.835   	 0         	 54.0952   	 2.64044   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 17, r2_: 65)         	 3.6629e-05	 2         	 61.7827   	 0         	 26.062    	 2.37061   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 17, nChunks: 2, r2: 16, r2_: 106)        	 3.6602e-05	 2         	 100.828   	 0         	 40.8738   	 2.4668    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 63, r1_: 38, nChunks: 2, r2: 20)   	 3.6555e-05	 1         	 83.8277   	 0         	 22.5291   	 3.72086   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 17, nChunks: 2, r2: 51)         	 3.6406e-05	 1         	 30.4829   	 0         	 14.4644   	 2.10744   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 12, nChunks: 2, r2: 40)   	 3.639e-05 	 1         	 27.014    	 0         	 13.7321   	 1.96721   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 11, nChunks: 2, r2: 40)   	 3.638e-05 	 1         	 23.2216   	 0         	 12.7015   	 1.82825   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 17, nChunks: 2, r2: 16, r2_: 95)         	 3.6367e-05	 2         	 90.9484   	 0         	 37.2663   	 2.4405    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 21, nChunks: 2, r2: 18, r2_: 95)         	 3.6321e-05	 2         	 126.552   	 0         	 45.5036   	 2.78113   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 37, nChunks: 2, r2new: 1)           	 3.6285e-05	 3         	 0.195783  	 0         	 1.58743   	 0.123333  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 17, nChunks: 2, r2: 16, r2_: 55)         	 3.6276e-05	 3         	 79.1796   	 0         	 34.8687   	 2.2708    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 17, nChunks: 2, r2: 42)         	 3.6186e-05	 1         	 25.2562   	 0         	 12.1965   	 2.07077   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 11, nChunks: 2, r2: 16, r2_: 47)         	 3.5879e-05	 3         	 44.2661   	 0         	 22.8822   	 1.93452   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 40, nChunks: 2, r2new: 44)          	 3.5841e-05	 1         	 79.1978   	 0         	 26.685    	 2.96788   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 208, nChunks: 2, r2new: 20)         	 3.5825e-05	 1         	 148.634   	 0         	 62.3118   	 2.38532   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 28, nChunks: 2, r2: 26)   	 3.5809e-05	 2         	 72.863    	 0         	 26.4229   	 2.75758   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 27, nChunks: 2, r2: 40)   	 3.5769e-05	 1         	 77.296    	 0         	 23.0457   	 3.35404   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 15, nChunks: 2, r2: 56)         	 3.5741e-05	 1         	 30.0831   	 0         	 15.1132   	 1.99052   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 15, nChunks: 2, r2: 57)         	 3.5622e-05	 1         	 30.7226   	 0         	 15.4152   	 1.99301   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 19, nChunks: 2, r2: 37, r2_: 123)        	 3.5611e-05	 1         	 155.402   	 0         	 38.212    	 4.06683   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 19, nChunks: 2, r2new: 28)          	 3.5576e-05	 2         	 44.931    	 0         	 19.7167   	 2.27883   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 31, r1_: 17, nChunks: 2, r2: 41)   	 3.5552e-05	 1         	 38.8965   	 0         	 16.0684   	 2.42068   
