PITTS: OpenMP #threads: 1
PITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=False, d=8, eps=1e-08, maxIter=100, n=100, preconditioner='TT-rank1', random_rank=2, rhs_type='rhs_random', variant='no_precond')

###### no preconditioning (PIVMGS) ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"     "new Krylov vector rank"    "solution rank"
# TT-PIVMGS:    ortho 0 pivot 66 dot -2.2927294172737987e-07
# TT-PIVMGS:    ortho 0 pivot 78 dot 2.2754290047131975e-07
# TT-PIVMGS:    ortho 0 pivot 76 dot 2.1870618317331586e-07
# TT-PIVMGS:    ortho 0 pivot 62 dot -2.101563059643194e-07
# TT-PIVMGS:    ortho 0 pivot 67 dot 2.1001292014851194e-07
# TT-PIVMGS:    ortho 0 pivot 80 dot -1.70110040595417e-07
# TT-PIVMGS:    ortho 0 pivot 68 dot -1.5936180358395568e-07
# TT-PIVMGS:    ortho 0 pivot 60 dot -1.390586399053432e-07
# TT-PIVMGS:    ortho 0 pivot 65 dot 1.320187481552819e-07
# TT-PIVMGS:    ortho 0 pivot 70 dot -9.152745827927964e-08
# TT-PIVMGS:    ortho 0 pivot 74 dot 7.609094635581057e-08
# TT-PIVMGS:    ortho 0 pivot 58 dot -7.423798489185687e-08
# TT-PIVMGS:    ortho 0 pivot 63 dot 7.101567754035434e-08
# TT-PIVMGS:    ortho 0 pivot 81 dot 5.2554589114166966e-08
# TT-PIVMGS:    ortho 0 pivot 55 dot -3.5574571048951203e-08
# TT-PIVMGS:    ortho 0 pivot 40 dot 2.9064497122292636e-08
# TT-PIVMGS:    ortho 0 pivot 46 dot 3.2390233604398175e-08
# TT-PIVMGS:    ortho 0 pivot 44 dot 3.0826763007269636e-08
# TT-PIVMGS:    ortho 0 pivot 57 dot -2.948402322809629e-08
# TT-PIVMGS:    ortho 0 pivot 42 dot 2.895718221153712e-08
# TT-PIVMGS:    ortho 0 pivot 56 dot -2.76409515731664e-08
# TT-PIVMGS:    ortho 0 pivot 72 dot -2.7371387696954394e-08
# TT-PIVMGS:    ortho 0 pivot 53 dot -2.4706422189460682e-08
# TT-PIVMGS:    ortho 0 pivot 61 dot 2.4554342400160724e-08
# TT-PIVMGS:    ortho max err 2.592250449115919e-08 , max. rank: 179
# TT-PIVMGS:    ortho 1 pivot 38 dot 2.592250449115919e-08
# TT-PIVMGS:    ortho 1 pivot 48 dot 2.265070491960135e-08
# TT-PIVMGS:    ortho 1 pivot 36 dot 2.2211542397064608e-08
# TT-PIVMGS:    ortho 1 pivot 45 dot 2.0908478644623973e-08
# TT-PIVMGS:    ortho 1 pivot 27 dot 2.0569779380432167e-08
# TT-PIVMGS:    ortho 1 pivot 34 dot 1.9835126433367413e-08
# TT-PIVMGS:    ortho 1 pivot 23 dot 1.790810331254132e-08
# TT-PIVMGS:    ortho 1 pivot 59 dot -1.755997639809291e-08
# TT-PIVMGS:    ortho 1 pivot 13 dot 1.7030529501984866e-08
# TT-PIVMGS:    ortho 1 pivot 43 dot 1.6932719613385258e-08
# TT-PIVMGS:    ortho 1 pivot 25 dot 1.6796341119140008e-08
# TT-PIVMGS:    ortho 1 pivot 22 dot -1.544291413293369e-08
# TT-PIVMGS:    ortho 1 pivot 11 dot 1.5223338915197962e-08
# TT-PIVMGS:    ortho 1 pivot 33 dot -1.4408666938563446e-08
# TT-PIVMGS:    ortho 1 pivot 32 dot 1.3495811145301838e-08
# TT-PIVMGS:    ortho 1 pivot 41 dot 1.3100199203848126e-08
# TT-PIVMGS:    ortho 1 pivot 21 dot 1.2750192118847047e-08
# TT-PIVMGS:    ortho 1 pivot 19 dot 1.2682659637070198e-08
# TT-PIVMGS:    ortho 1 pivot 9 dot 1.1770285012143204e-08
# TT-PIVMGS:    ortho 1 pivot 15 dot 1.0952434445982769e-08
# TT-PIVMGS:    ortho 1 pivot 17 dot 1.0699401640872335e-08
# TT-PIVMGS:    ortho 1 pivot 51 dot -1.062880105608642e-08
# TT-PIVMGS:    ortho 1 pivot 52 dot 1.021496552204874e-08
# TT-PIVMGS:    ortho 1 pivot 35 dot -1.0053149709888468e-08
# TT-PIVMGS:    ortho max err 9.839652976240778e-09 , max. rank: 179
89 1.9816914431544865e-07 1.9774660421456355e-07 177 179 56
# TT-PIVMGS:    ortho 0 pivot 89 dot 0.8167296304232989
# TT-PIVMGS:    ortho 0 pivot 88 dot 0.7071042836263841
# TT-PIVMGS:    ortho 0 pivot 87 dot -2.452362079685688e-06
# TT-PIVMGS:    ortho 0 pivot 85 dot -1.2619801697533184e-06
# TT-PIVMGS:    ortho 0 pivot 86 dot -1.047818599217605e-06
# TT-PIVMGS:    ortho 0 pivot 83 dot -8.179568700503875e-07
# TT-PIVMGS:    ortho 0 pivot 84 dot -4.462918557872342e-07
# TT-PIVMGS:    ortho 0 pivot 80 dot 4.248945288175092e-07
# TT-PIVMGS:    ortho 0 pivot 78 dot 3.924802304277903e-07
# TT-PIVMGS:    ortho 0 pivot 76 dot 2.772507926550056e-07
# TT-PIVMGS:    ortho 0 pivot 72 dot 2.688338638402732e-07
# TT-PIVMGS:    ortho 0 pivot 70 dot 2.675920304957835e-07
# TT-PIVMGS:    ortho 0 pivot 65 dot -2.54048554530718e-07
# TT-PIVMGS:    ortho 0 pivot 74 dot 2.473686769180819e-07
# TT-PIVMGS:    ortho 0 pivot 67 dot -2.3912305885213925e-07
# TT-PIVMGS:    ortho 0 pivot 79 dot 2.3107285515404363e-07
# TT-PIVMGS:    ortho 0 pivot 77 dot 2.13863677379824e-07
# TT-PIVMGS:    ortho 0 pivot 68 dot 2.1176460008069317e-07
# TT-PIVMGS:    ortho 0 pivot 63 dot -2.0372127989718922e-07
# TT-PIVMGS:    ortho 0 pivot 69 dot -1.7367732277741386e-07
# TT-PIVMGS:    ortho 0 pivot 81 dot -1.5672838062259775e-07
# TT-PIVMGS:    ortho 0 pivot 61 dot -1.3155700055809266e-07
# TT-PIVMGS:    ortho 0 pivot 66 dot 1.298302637138711e-07
# TT-PIVMGS:    ortho 0 pivot 71 dot -1.0177771347192818e-07
# TT-PIVMGS:    ortho 0 pivot 75 dot 7.350786608822501e-08
# TT-PIVMGS:    ortho 0 pivot 82 dot 7.194679042159605e-08
# TT-PIVMGS:    ortho 0 pivot 59 dot -7.027871208641415e-08
# TT-PIVMGS:    ortho 0 pivot 64 dot 6.585886366686569e-08
# TT-PIVMGS:    ortho 0 pivot 47 dot 3.616056956157795e-08
# TT-PIVMGS:    ortho 0 pivot 49 dot 3.753195611358494e-08
# TT-PIVMGS:    ortho 0 pivot 54 dot -2.082486127920509e-08
# TT-PIVMGS:    ortho 0 pivot 45 dot 3.3617211411297865e-08
# TT-PIVMGS:    ortho 0 pivot 39 dot 2.5447991191954525e-08
# TT-PIVMGS:    ortho 0 pivot 56 dot -3.169514393639144e-08
# TT-PIVMGS:    ortho 0 pivot 73 dot -3.066263831909147e-08
# TT-PIVMGS:    ortho 0 pivot 43 dot 3.036034135618475e-08
# TT-PIVMGS:    ortho 0 pivot 41 dot 2.9251125813960048e-08
# TT-PIVMGS:    ortho 0 pivot 26 dot 2.9734153887987433e-09
# TT-PIVMGS:    ortho 0 pivot 58 dot -2.796059961817851e-08
# TT-PIVMGS:    ortho 0 pivot 57 dot -2.731613214725266e-08
# TT-PIVMGS:    ortho 0 pivot 46 dot 2.709940142181814e-08
# TT-PIVMGS:    ortho 0 pivot 30 dot 8.550165415629508e-09
# TT-PIVMGS:    ortho 0 pivot 31 dot 1.6782672474283632e-08
# TT-PIVMGS:    ortho max err 2.2685753385683852e-08 , max. rank: 181
# TT-PIVMGS:    ortho 1 pivot 48 dot 2.2685753385683852e-08
# TT-PIVMGS:    ortho 1 pivot 51 dot 2.2193182074443625e-08
# TT-PIVMGS:    ortho 1 pivot 37 dot 2.1732154272598603e-08
# TT-PIVMGS:    ortho 1 pivot 35 dot 1.962040842241799e-08
# TT-PIVMGS:    ortho 1 pivot 60 dot -1.9536972973221642e-08
# TT-PIVMGS:    ortho 1 pivot 62 dot 1.949449495548209e-08
# TT-PIVMGS:    ortho 1 pivot 44 dot 1.8852160549466925e-08
# TT-PIVMGS:    ortho 1 pivot 11 dot -1.804228696004149e-08
# TT-PIVMGS:    ortho 1 pivot 22 dot 1.51345290018087e-08
# TT-PIVMGS:    ortho 1 pivot 55 dot -1.4809538213919789e-08
# TT-PIVMGS:    ortho 1 pivot 20 dot 1.4414165499317295e-08
# TT-PIVMGS:    ortho 1 pivot 42 dot 1.3748684976415924e-08
# TT-PIVMGS:    ortho 1 pivot 33 dot 1.3492146082907637e-08
# TT-PIVMGS:    ortho 1 pivot 18 dot 1.2733675462857103e-08
# TT-PIVMGS:    ortho 1 pivot 13 dot -1.2211919173343811e-08
# TT-PIVMGS:    ortho 1 pivot 15 dot -1.2061723004724346e-08
# TT-PIVMGS:    ortho 1 pivot 16 dot 1.141640502670834e-08
# TT-PIVMGS:    ortho 1 pivot 9 dot -1.071824528793844e-08
# TT-PIVMGS:    ortho 1 pivot 7 dot -1.0558039691359611e-08
# TT-PIVMGS:    ortho 1 pivot 28 dot 1.0331007895187684e-08
# TT-PIVMGS:    ortho 1 pivot 23 dot -1.0019993620205049e-08
# TT-PIVMGS:    ortho max err 8.921888612395314e-09 , max. rank: 181
90 1.883110654337837e-07 1.8792588193360986e-07 178 181 55
# TT-PIVMGS:    ortho 0 pivot 90 dot 0.8167266937452086
# TT-PIVMGS:    ortho 0 pivot 89 dot 0.7071042483586847
# TT-PIVMGS:    ortho 0 pivot 88 dot -2.451920627422055e-06
# TT-PIVMGS:    ortho 0 pivot 86 dot -1.2842479445614174e-06
# TT-PIVMGS:    ortho 0 pivot 87 dot -1.04780160220877e-06
# TT-PIVMGS:    ortho 0 pivot 84 dot -8.232019930161198e-07
# TT-PIVMGS:    ortho 0 pivot 85 dot -4.533748708315105e-07
# TT-PIVMGS:    ortho 0 pivot 81 dot 4.347596809109542e-07
# TT-PIVMGS:    ortho 0 pivot 79 dot 3.945345261480854e-07
# TT-PIVMGS:    ortho 0 pivot 77 dot 2.846552966289436e-07
# TT-PIVMGS:    ortho 0 pivot 73 dot 2.762412496730253e-07
# TT-PIVMGS:    ortho 0 pivot 71 dot 2.723242772031259e-07
# TT-PIVMGS:    ortho 0 pivot 75 dot 2.570577087000498e-07
# TT-PIVMGS:    ortho 0 pivot 66 dot -2.529801569287754e-07
# TT-PIVMGS:    ortho 0 pivot 68 dot -2.4774852303900176e-07
# TT-PIVMGS:    ortho 0 pivot 80 dot 2.335707356857994e-07
# TT-PIVMGS:    ortho 0 pivot 69 dot 2.131424300545054e-07
# TT-PIVMGS:    ortho 0 pivot 78 dot 2.0927732362883457e-07
# TT-PIVMGS:    ortho 0 pivot 64 dot -1.964061213345289e-07
# TT-PIVMGS:    ortho 0 pivot 70 dot -1.8829791741082572e-07
# TT-PIVMGS:    ortho 0 pivot 82 dot -1.434972675120813e-07
# TT-PIVMGS:    ortho 0 pivot 67 dot 1.2713154000083653e-07
# TT-PIVMGS:    ortho 0 pivot 62 dot -1.2431053958558355e-07
# TT-PIVMGS:    ortho 0 pivot 72 dot -1.1335155085346812e-07
# TT-PIVMGS:    ortho 0 pivot 83 dot 9.158361537371651e-08
# TT-PIVMGS:    ortho 0 pivot 76 dot 7.152793934212497e-08
# TT-PIVMGS:    ortho 0 pivot 60 dot -6.711058450625806e-08
# TT-PIVMGS:    ortho 0 pivot 65 dot 6.049964413018354e-08
# TT-PIVMGS:    ortho 0 pivot 50 dot 2.564217354867216e-08
# TT-PIVMGS:    ortho 0 pivot 40 dot 2.47061394005859e-08
# TT-PIVMGS:    ortho 0 pivot 48 dot 3.946574989803064e-08
# TT-PIVMGS:    ortho 0 pivot 46 dot 3.562030237479544e-08
# TT-PIVMGS:    ortho 0 pivot 74 dot -3.4598434358592764e-08
# TT-PIVMGS:    ortho 0 pivot 44 dot 3.116813326615314e-08
# TT-PIVMGS:    ortho 0 pivot 38 dot 2.1020452904674768e-08
# TT-PIVMGS:    ortho 0 pivot 42 dot 2.901146561981767e-08
# TT-PIVMGS:    ortho 0 pivot 58 dot -2.7405194006485667e-08
# TT-PIVMGS:    ortho 0 pivot 57 dot -2.734888128865052e-08
# TT-PIVMGS:    ortho 0 pivot 59 dot -2.5649442401075827e-08
# TT-PIVMGS:    ortho 0 pivot 23 dot 2.4915893731433615e-08
# TT-PIVMGS:    ortho max err 2.361394190809104e-08 , max. rank: 182
# TT-PIVMGS:    ortho 1 pivot 25 dot 2.361394190809104e-08
# TT-PIVMGS:    ortho 1 pivot 45 dot 2.1092581943961235e-08
# TT-PIVMGS:    ortho 1 pivot 20 dot -2.089156287770716e-08
# TT-PIVMGS:    ortho 1 pivot 26 dot -2.079294366904189e-08
# TT-PIVMGS:    ortho 1 pivot 61 dot -2.0605221822409328e-08
# TT-PIVMGS:    ortho 1 pivot 18 dot -1.9642134768231296e-08
# TT-PIVMGS:    ortho 1 pivot 41 dot 1.929038610922959e-08
# TT-PIVMGS:    ortho 1 pivot 36 dot 1.9238720630368293e-08
# TT-PIVMGS:    ortho 1 pivot 15 dot 1.710743399758075e-08
# TT-PIVMGS:    ortho 1 pivot 55 dot -1.6812813728251177e-08
# TT-PIVMGS:    ortho 1 pivot 43 dot 1.660882722293814e-08
# TT-PIVMGS:    ortho 1 pivot 21 dot 1.6022258838552022e-08
# TT-PIVMGS:    ortho 1 pivot 49 dot 1.5351799395190054e-08
# TT-PIVMGS:    ortho 1 pivot 52 dot 1.5316029140620283e-08
# TT-PIVMGS:    ortho 1 pivot 63 dot 1.4882183261774595e-08
# TT-PIVMGS:    ortho 1 pivot 39 dot 1.4715390308627646e-08
# TT-PIVMGS:    ortho 1 pivot 13 dot 1.4350066846336839e-08
# TT-PIVMGS:    ortho 1 pivot 19 dot 1.4151994376994815e-08
# TT-PIVMGS:    ortho 1 pivot 16 dot -1.3918459562380038e-08
# TT-PIVMGS:    ortho 1 pivot 34 dot 1.352836076658464e-08
# TT-PIVMGS:    ortho 1 pivot 22 dot -1.2642719795719006e-08
# TT-PIVMGS:    ortho 1 pivot 53 dot -1.2555774912066837e-08
# TT-PIVMGS:    ortho 1 pivot 27 dot 1.2463666180075397e-08
# TT-PIVMGS:    ortho 1 pivot 17 dot 1.2249608195711225e-08
# TT-PIVMGS:    ortho max err 9.223741478990664e-09 , max. rank: 182
91 1.7903558251328858e-07 1.78756665767797e-07 180 182 55
# TT-PIVMGS:    ortho 0 pivot 91 dot 0.8167241718352787
# TT-PIVMGS:    ortho 0 pivot 90 dot 0.7071040611037875
# TT-PIVMGS:    ortho 0 pivot 89 dot -2.4517159550457857e-06
# TT-PIVMGS:    ortho 0 pivot 87 dot -1.3064427743653129e-06
# TT-PIVMGS:    ortho 0 pivot 88 dot -1.0497207927990734e-06
# TT-PIVMGS:    ortho 0 pivot 85 dot -8.267899620161522e-07
# TT-PIVMGS:    ortho 0 pivot 86 dot -4.586269701763526e-07
# TT-PIVMGS:    ortho 0 pivot 82 dot 4.4332273279787913e-07
# TT-PIVMGS:    ortho 0 pivot 80 dot 3.97110410513702e-07
# TT-PIVMGS:    ortho 0 pivot 78 dot 2.9272092055962137e-07
# TT-PIVMGS:    ortho 0 pivot 74 dot 2.830238669429379e-07
# TT-PIVMGS:    ortho 0 pivot 72 dot 2.7674899441771164e-07
# TT-PIVMGS:    ortho 0 pivot 76 dot 2.663187227795738e-07
# TT-PIVMGS:    ortho 0 pivot 69 dot -2.549901837846716e-07
# TT-PIVMGS:    ortho 0 pivot 67 dot -2.503801760354342e-07
# TT-PIVMGS:    ortho 0 pivot 81 dot 2.3510394515403876e-07
# TT-PIVMGS:    ortho 0 pivot 70 dot 2.1414332080325893e-07
# TT-PIVMGS:    ortho 0 pivot 79 dot 2.050470227386511e-07
# TT-PIVMGS:    ortho 0 pivot 71 dot -2.029014577828057e-07
# TT-PIVMGS:    ortho 0 pivot 65 dot -1.8854089132601046e-07
# TT-PIVMGS:    ortho 0 pivot 83 dot -1.3055428220182935e-07
# TT-PIVMGS:    ortho 0 pivot 73 dot -1.2610071483526702e-07
# TT-PIVMGS:    ortho 0 pivot 68 dot 1.2394247627181554e-07
# TT-PIVMGS:    ortho 0 pivot 63 dot -1.1754356848796277e-07
# TT-PIVMGS:    ortho 0 pivot 84 dot 1.1120477441672882e-07
# TT-PIVMGS:    ortho 0 pivot 77 dot 7.003434888811812e-08
# TT-PIVMGS:    ortho 0 pivot 61 dot -6.467444417946472e-08
# TT-PIVMGS:    ortho 0 pivot 47 dot 3.686050611517288e-08
# TT-PIVMGS:    ortho 0 pivot 66 dot 5.508057197801605e-08
# TT-PIVMGS:    ortho 0 pivot 49 dot 4.2289913590432514e-08
# TT-PIVMGS:    ortho 0 pivot 51 dot 3.7531007171921846e-08
# TT-PIVMGS:    ortho 0 pivot 75 dot -3.930898360006256e-08
# TT-PIVMGS:    ortho 0 pivot 46 dot 3.2941969450753054e-08
# TT-PIVMGS:    ortho 0 pivot 45 dot 3.1150324560254294e-08
# TT-PIVMGS:    ortho 0 pivot 53 dot 3.476418405982907e-08
# TT-PIVMGS:    ortho 0 pivot 28 dot 1.764977313541312e-08
# TT-PIVMGS:    ortho 0 pivot 48 dot 2.9693986332453553e-08
# TT-PIVMGS:    ortho 0 pivot 56 dot -1.3294772290332012e-08
# TT-PIVMGS:    ortho 0 pivot 8 dot 1.0342266591797713e-08
# TT-PIVMGS:    ortho 0 pivot 43 dot 2.837717269380067e-08
# TT-PIVMGS:    ortho 0 pivot 59 dot -2.7722292491975942e-08
# TT-PIVMGS:    ortho 0 pivot 9 dot 8.951571530440002e-09
# TT-PIVMGS:    ortho max err 2.380685237173604e-08 , max. rank: 183
# TT-PIVMGS:    ortho 1 pivot 41 dot 2.380685237173604e-08
# TT-PIVMGS:    ortho 1 pivot 58 dot -2.3204253831875417e-08
# TT-PIVMGS:    ortho 1 pivot 60 dot -2.267779464931209e-08
# TT-PIVMGS:    ortho 1 pivot 62 dot -2.073582314318298e-08
# TT-PIVMGS:    ortho 1 pivot 39 dot 2.0263945507367244e-08
# TT-PIVMGS:    ortho 1 pivot 44 dot 1.970166824398923e-08
# TT-PIVMGS:    ortho 1 pivot 37 dot 1.8754623996278426e-08
# TT-PIVMGS:    ortho 1 pivot 33 dot 1.7545754908167548e-08
# TT-PIVMGS:    ortho 1 pivot 22 dot 1.7443959401844226e-08
# TT-PIVMGS:    ortho 1 pivot 26 dot 1.6890808456413017e-08
# TT-PIVMGS:    ortho 1 pivot 10 dot 1.6590491891031544e-08
# TT-PIVMGS:    ortho 1 pivot 57 dot -1.6080068707124973e-08
# TT-PIVMGS:    ortho 1 pivot 20 dot 1.54131009717437e-08
# TT-PIVMGS:    ortho 1 pivot 52 dot 1.4648142719728315e-08
# TT-PIVMGS:    ortho 1 pivot 12 dot 1.462511436945129e-08
# TT-PIVMGS:    ortho 1 pivot 42 dot 1.34532711132309e-08
# TT-PIVMGS:    ortho 1 pivot 35 dot 1.3451677377426764e-08
# TT-PIVMGS:    ortho 1 pivot 18 dot 1.3267466953026288e-08
# TT-PIVMGS:    ortho 1 pivot 31 dot 1.2782965863096128e-08
# TT-PIVMGS:    ortho 1 pivot 34 dot -1.2730720042443498e-08
# TT-PIVMGS:    ortho 1 pivot 64 dot 1.089217251354184e-08
# TT-PIVMGS:    ortho 1 pivot 16 dot 1.0876989018848639e-08
# TT-PIVMGS:    ortho 1 pivot 7 dot 1.0658935500255507e-08
# TT-PIVMGS:    ortho 1 pivot 30 dot 1.0620908489169557e-08
# TT-PIVMGS:    ortho 1 pivot 24 dot 1.0037359038221096e-08
# TT-PIVMGS:    ortho max err 9.88560029311741e-09 , max. rank: 183
92 1.7030196807260248e-07 1.7013819694277102e-07 183 183 56
# TT-PIVMGS:    ortho 0 pivot 92 dot 0.8167221387764338
# TT-PIVMGS:    ortho 0 pivot 91 dot 0.7071044749141939
# TT-PIVMGS:    ortho 0 pivot 90 dot -2.451788429891355e-06
# TT-PIVMGS:    ortho 0 pivot 88 dot -1.3284400757025347e-06
# TT-PIVMGS:    ortho 0 pivot 89 dot -1.0534592076571342e-06
# TT-PIVMGS:    ortho 0 pivot 86 dot -8.287591148868623e-07
# TT-PIVMGS:    ortho 0 pivot 87 dot -4.619724700638886e-07
# TT-PIVMGS:    ortho 0 pivot 83 dot 4.507345892053663e-07
# TT-PIVMGS:    ortho 0 pivot 81 dot 4.003045321250044e-07
# TT-PIVMGS:    ortho 0 pivot 79 dot 3.012946494585552e-07
# TT-PIVMGS:    ortho 0 pivot 75 dot 2.8924478122534236e-07
# TT-PIVMGS:    ortho 0 pivot 73 dot 2.808917932170356e-07
# TT-PIVMGS:    ortho 0 pivot 77 dot 2.750828855626643e-07
# TT-PIVMGS:    ortho 0 pivot 70 dot -2.6067593128162314e-07
# TT-PIVMGS:    ortho 0 pivot 68 dot -2.4643510209603273e-07
# TT-PIVMGS:    ortho 0 pivot 82 dot 2.3576911720168958e-07
# TT-PIVMGS:    ortho 0 pivot 72 dot -2.171153154747812e-07
# TT-PIVMGS:    ortho 0 pivot 71 dot 2.1476290222371616e-07
# TT-PIVMGS:    ortho 0 pivot 80 dot 2.0125539633019003e-07
# TT-PIVMGS:    ortho 0 pivot 66 dot -1.8046756665055994e-07
# TT-PIVMGS:    ortho 0 pivot 74 dot -1.3985522263979672e-07
# TT-PIVMGS:    ortho 0 pivot 85 dot 1.3059537537583182e-07
# TT-PIVMGS:    ortho 0 pivot 69 dot 1.203343492725984e-07
# TT-PIVMGS:    ortho 0 pivot 84 dot -1.180192604451416e-07
# TT-PIVMGS:    ortho 0 pivot 64 dot -1.1146427707740825e-07
# TT-PIVMGS:    ortho 0 pivot 78 dot 6.886410801830705e-08
# TT-PIVMGS:    ortho 0 pivot 50 dot 4.4521362844648915e-08
# TT-PIVMGS:    ortho 0 pivot 62 dot -6.292192439045358e-08
# TT-PIVMGS:    ortho 0 pivot 67 dot 4.976715962078104e-08
# TT-PIVMGS:    ortho 0 pivot 76 dot -4.495151714311446e-08
# TT-PIVMGS:    ortho 0 pivot 52 dot 4.126555921274422e-08
# TT-PIVMGS:    ortho 0 pivot 48 dot 3.7374485636551547e-08
# TT-PIVMGS:    ortho 0 pivot 49 dot 3.239522257571107e-08
# TT-PIVMGS:    ortho 0 pivot 46 dot 3.04281502988904e-08
# TT-PIVMGS:    ortho 0 pivot 60 dot -2.804460598861483e-08
# TT-PIVMGS:    ortho 0 pivot 44 dot 2.717838132272523e-08
# TT-PIVMGS:    ortho 0 pivot 47 dot 1.7491100786823886e-08
# TT-PIVMGS:    ortho 0 pivot 54 dot 2.542926486921596e-08
# TT-PIVMGS:    ortho max err 2.5426629647530997e-08 , max. rank: 186
# TT-PIVMGS:    ortho 1 pivot 56 dot 2.5426629647530997e-08
# TT-PIVMGS:    ortho 1 pivot 45 dot 2.2978455876021715e-08
# TT-PIVMGS:    ortho 1 pivot 42 dot 2.27839412343233e-08
# TT-PIVMGS:    ortho 1 pivot 51 dot 2.132354154761682e-08
# TT-PIVMGS:    ortho 1 pivot 63 dot -1.994108275087201e-08
# TT-PIVMGS:    ortho 1 pivot 25 dot 1.96051533427478e-08
# TT-PIVMGS:    ortho 1 pivot 40 dot 1.954476831132713e-08
# TT-PIVMGS:    ortho 1 pivot 59 dot -1.9336626452923396e-08
# TT-PIVMGS:    ortho 1 pivot 61 dot -1.927419203840569e-08
# TT-PIVMGS:    ortho 1 pivot 23 dot 1.8674902486421523e-08
# TT-PIVMGS:    ortho 1 pivot 38 dot 1.8316196965107844e-08
# TT-PIVMGS:    ortho 1 pivot 27 dot 1.814985366242316e-08
# TT-PIVMGS:    ortho 1 pivot 21 dot 1.646634306385036e-08
# TT-PIVMGS:    ortho 1 pivot 43 dot 1.640304930793958e-08
# TT-PIVMGS:    ortho 1 pivot 24 dot -1.6057888716004853e-08
# TT-PIVMGS:    ortho 1 pivot 19 dot 1.4103156564606342e-08
# TT-PIVMGS:    ortho 1 pivot 36 dot 1.3298517768868708e-08
# TT-PIVMGS:    ortho 1 pivot 22 dot -1.237554444869399e-08
# TT-PIVMGS:    ortho 1 pivot 31 dot 1.171896328339573e-08
# TT-PIVMGS:    ortho 1 pivot 17 dot 1.1447943611880894e-08
# TT-PIVMGS:    ortho 1 pivot 57 dot -1.1331655011461578e-08
# TT-PIVMGS:    ortho 1 pivot 28 dot -1.1155364826713758e-08
# TT-PIVMGS:    ortho 1 pivot 29 dot 1.064459302380907e-08
# TT-PIVMGS:    ortho max err 9.994386804658087e-09 , max. rank: 186
93 1.620726917770327e-07 1.622505394948053e-07 183 186 56
# TT-PIVMGS:    ortho 0 pivot 93 dot 0.8167212634343577
# TT-PIVMGS:    ortho 0 pivot 92 dot 0.7071055069861361
# TT-PIVMGS:    ortho 0 pivot 91 dot -2.452190461840753e-06
# TT-PIVMGS:    ortho 0 pivot 89 dot -1.3501221970716945e-06
# TT-PIVMGS:    ortho 0 pivot 90 dot -1.0588828149244237e-06
# TT-PIVMGS:    ortho 0 pivot 87 dot -8.291593199651406e-07
# TT-PIVMGS:    ortho 0 pivot 88 dot -4.633880707370294e-07
# TT-PIVMGS:    ortho 0 pivot 84 dot 4.57197903045662e-07
# TT-PIVMGS:    ortho 0 pivot 82 dot 4.0418997574072357e-07
# TT-PIVMGS:    ortho 0 pivot 80 dot 3.1017122929149e-07
# TT-PIVMGS:    ortho 0 pivot 76 dot 2.9500659774837207e-07
# TT-PIVMGS:    ortho 0 pivot 74 dot 2.847668724667053e-07
# TT-PIVMGS:    ortho 0 pivot 78 dot 2.8329038004163733e-07
# TT-PIVMGS:    ortho 0 pivot 71 dot -2.6464344260890976e-07
# TT-PIVMGS:    ortho 0 pivot 69 dot -2.413102648435479e-07
# TT-PIVMGS:    ortho 0 pivot 83 dot 2.3568141112317864e-07
# TT-PIVMGS:    ortho 0 pivot 73 dot -2.3060148948407739e-07
# TT-PIVMGS:    ortho 0 pivot 72 dot 2.1496662302436173e-07
# TT-PIVMGS:    ortho 0 pivot 81 dot 1.979760888536899e-07
# TT-PIVMGS:    ortho 0 pivot 67 dot -1.724857503137764e-07
# TT-PIVMGS:    ortho 0 pivot 75 dot -1.5445435369251283e-07
# TT-PIVMGS:    ortho 0 pivot 86 dot 1.495805061844241e-07
# TT-PIVMGS:    ortho 0 pivot 70 dot 1.1641052868860934e-07
# TT-PIVMGS:    ortho 0 pivot 85 dot -1.0598445282505864e-07
# TT-PIVMGS:    ortho 0 pivot 65 dot -1.062352904253154e-07
# TT-PIVMGS:    ortho 0 pivot 79 dot 6.784013439811026e-08
# TT-PIVMGS:    ortho 0 pivot 63 dot -6.179969314458814e-08
# TT-PIVMGS:    ortho 0 pivot 77 dot -5.1676377582133594e-08
# TT-PIVMGS:    ortho 0 pivot 53 dot 4.4567757842139e-08
# TT-PIVMGS:    ortho 0 pivot 51 dot 4.599258403780674e-08
# TT-PIVMGS:    ortho 0 pivot 68 dot 4.476656227225123e-08
# TT-PIVMGS:    ortho 0 pivot 49 dot 3.708373561537876e-08
# TT-PIVMGS:    ortho 0 pivot 41 dot 1.8822406560562062e-08
# TT-PIVMGS:    ortho 0 pivot 34 dot 1.5414333501880678e-08
# TT-PIVMGS:    ortho 0 pivot 48 dot 3.0025728330691694e-08
# TT-PIVMGS:    ortho 0 pivot 35 dot 1.8153007181373037e-08
# TT-PIVMGS:    ortho 0 pivot 47 dot 2.911833611827109e-08
# TT-PIVMGS:    ortho 0 pivot 61 dot -2.8208921537195564e-08
# TT-PIVMGS:    ortho 0 pivot 18 dot 1.1820972603389732e-08
