Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22882396346240 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22882392143872 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22882387941504 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22882383739136 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22882176461184 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22882172258816 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22882168056448 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22882163854080 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22882159651712 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22882155449344 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22882151246976 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22882147044608 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22882142842240 -> core 13 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 22882138642176 -> core 0 - OK[0m[1;34m
[0m[1;34m	threadid 22882124154624 -> core 1 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=True, d=6, eps=0.0001, maxIter=40, n=20, random_rank=2, rhs_type='rhs_random', variant='vanilla')

###### no preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"     "new Krylov vector rank"    "solution rank"
0 1 1 2 2 0
1 0.249696797237776 0.24969679723777596 4 4 2
2 0.08929310407592807 0.08929310407592839 6 6 4
3 0.03937651851882824 0.039376518518828334 8 8 6
4 0.020017879434018365 0.02001779191825067 10 10 8
5 0.011241465099025046 0.011242279041247144 12 12 8
6 0.006762840901431526 0.006763192978385668 14 14 10
7 0.0042727853994556485 0.0042883043887414745 16 16 12
8 0.002809174057429196 0.0027899378274626203 18 18 12
9 0.0019057815987324942 0.001909164973808508 20 20 14
10 0.0013277866070230567 0.0013221906211825928 20 22 15
11 0.000945309043934935 0.0009515679465257971 22 24 16
12 0.0006845308290156691 0.0006811254624071805 21 26 16
13 0.0005025081902095391 0.0005078810776332619 24 27 16
14 0.00037381115663303406 0.0003657298509639641 23 30 13
15 0.00028178422381099376 0.0002816586844251581 26 33 13
16 0.00021493354429063602 0.00022059295843662708 28 35 13
17 0.00016612134472800008 0.0002060849160055798 29 39 14
18 0.00012985460391813912 0.00015162647748771476 33 43 13
19 0.0001027362727021273 0.00012572749007787353 34 49 13
20 8.2246405308239e-05 0.00011971950500005719 38 52 13
# Checked resulting residual norm: 0.000119939

Performance statistics:
function                                                                                       	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 29, r2_: 31)      	 1.0967e-05	 1         	 83.9405   	 0         	 32.9016   	 2.55126   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 21, nChunks: 2, r2: 19, r2_: 12)      	 1.0952e-05	 1         	 27.9795   	 0         	 17.8817   	 1.56471   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 17, r1_: 13, nChunks: 2, r2: 1) 	 1.0948e-05	 4         	 5.1677    	 0         	 13.1414   	 0.393238  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 28, nChunks: 2, r2: 36, r2_: 30)      	 1.0932e-05	 1         	 177.036   	 0         	 55.921    	 3.16583   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 37, nChunks: 2, r2new: 31)       	 1.0923e-05	 1         	 147.306   	 0         	 57.1506   	 2.57751   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 22, nChunks: 2, r2: 36)	 1.0918e-05	 1         	 176.419   	 0         	 60.4477   	 2.91854   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 34, nChunks: 2, r2: 1) 	 1.0912e-05	 1         	 6.78006   	 0         	 15.1554   	 0.447368  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 19, r2_: 12)      	 1.091e-05 	 1         	 26.7498   	 0         	 17.2231   	 1.55313   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 17, r1_: 11, nChunks: 2, r2: 18)	 1.089e-05 	 1         	 19.7818   	 0         	 14.0459   	 1.40837   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 12, nChunks: 2, r2: 16, r2_: 12)      	 1.0879e-05	 2         	 27.1084   	 0         	 20.3313   	 1.33333   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 31, nChunks: 2, r2: 27, r2_: 23)      	 1.0876e-05	 1         	 113.283   	 0         	 43.7926   	 2.5868    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 14, r1_: 14, nChunks: 2, r2: 19)	 1.0873e-05	 1         	 21.92     	 0         	 14.8331   	 1.47778   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 24, nChunks: 2, r2: 21, r2_: 14)      	 1.087e-05 	 1         	 41.5441   	 0         	 23.2449   	 1.78723   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 18, r2_: 14)      	 1.0867e-05	 2         	 41.5555   	 0         	 27.0441   	 1.53659   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 31, r1_: 23, nChunks: 2, r2: 20)	 1.0864e-05	 1         	 84.0059   	 0         	 33.8498   	 2.48173   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 21, r1_: 17, nChunks: 2, r2: 24)	 1.0859e-05	 1         	 50.4975   	 0         	 25.7084   	 1.96424   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 18, r2_: 12)      	 1.0845e-05	 1         	 25.4938   	 0         	 16.7126   	 1.52542   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 18, nChunks: 2, r2: 22)	 1.0835e-05	 1         	 46.7817   	 0         	 24.0052   	 1.94882   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 12, r2_: 2)       	 1.0835e-05	 2         	 4.53641   	 0         	 11.152    	 0.40678   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 28, r2_: 27)      	 1.0807e-05	 1         	 71.6336   	 0         	 29.7999   	 2.40382   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 27, nChunks: 2, r2: 30, r2_: 27)      	 1.0782e-05	 1         	 129.816   	 0         	 46.1569   	 2.8125    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 31, nChunks: 2, r2: 27, r2_: 8)       	 1.0778e-05	 1         	 39.761    	 0         	 28.3362   	 1.40319   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 14, r2_: 4)       	 1.0766e-05	 2         	 9.3212    	 0         	 13.316    	 0.7       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 13, nChunks: 2, r2: 24)	 1.0748e-05	 1         	 44.588    	 0         	 24.8664   	 1.7931    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 15, r1_: 13, nChunks: 2, r2: 1) 	 1.0738e-05	 4         	 4.64891   	 0         	 11.968    	 0.388446  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 12, nChunks: 2, r2: 12, r2_: 10)      	 1.0733e-05	 2         	 17.1732   	 0         	 15.4559   	 1.11111   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 19, r1_: 19, nChunks: 2, r2: 22)	 1.0718e-05	 1         	 47.4238   	 0         	 24.2792   	 1.95327   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 20, nChunks: 2, r2: 34)	 1.071e-05 	 1         	 130.032   	 0         	 49.9092   	 2.60536   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 18, r2_: 10)      	 1.0671e-05	 1         	 21.5912   	 0         	 15.5937   	 1.38462   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 31, nChunks: 2, r2: 27, r2_: 25)      	 1.0665e-05	 1         	 125.57    	 0         	 46.7953   	 2.68338   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 18, nChunks: 2, r2: 37)	 1.0659e-05	 1         	 135.962   	 0         	 53.5585   	 2.53857   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 12, nChunks: 2, r2: 16, r2_: 10)      	 1.0645e-05	 2         	 23.0869   	 0         	 18.8543   	 1.22449   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 28, nChunks: 2, r2: 26)	 1.0639e-05	 1         	 122.622   	 0         	 44.4673   	 2.75758   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 28, nChunks: 2, r2: 26)	 1.0625e-05	 1         	 131.554   	 0         	 46.4535   	 2.83195   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 31, nChunks: 2, r2: 27, r2_: 28)      	 1.0622e-05	 1         	 141.207   	 0         	 50.2022   	 2.81277   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 23, r1_: 23, nChunks: 2, r2: 23)	 1.0618e-05	 1         	 73.3366   	 0         	 31.8855   	 2.3       
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 25, nChunks: 2, r2: 28, r2_: 30)      	 1.0607e-05	 1         	 126.709   	 0         	 45.1325   	 2.80749   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 8, nChunks: 2, r2: 20) 	 1.06e-05  	 1         	 19.3208   	 0         	 15.4566   	 1.25      
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 22, nChunks: 2, r2: 20)	 1.0599e-05	 1         	 85.0193   	 0         	 34.5874   	 2.4581    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 35, nChunks: 2, r2new: 31)       	 1.0597e-05	 1         	 159.701   	 0         	 58.4256   	 2.73341   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 24, nChunks: 2, r2: 22, r2_: 23)      	 1.0583e-05	 1         	 73.44     	 0         	 32.2449   	 2.27757   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 15, r1_: 15, nChunks: 2, r2: 1) 	 1.0575e-05	 4         	 5.44681   	 0         	 13.7986   	 0.394737  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 27, nChunks: 2, r2: 30, r2_: 26)      	 1.0565e-05	 1         	 127.576   	 0         	 46.0873   	 2.76814   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 31, nChunks: 2, r2: 25, r2_: 10)      	 1.0552e-05	 1         	 47.0053   	 0         	 29.3556   	 1.60124   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 6, nChunks: 2, r2: 6, r2_: 4)         	 1.0547e-05	 4         	 3.49521   	 0         	 6.99042   	 0.5       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 18, nChunks: 2, r2: 18)	 1.0536e-05	 1         	 39.3622   	 0         	 20.9932   	 1.875     
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 30, nChunks: 2, r2new: 19)       	 1.0516e-05	 2         	 83.256    	 0         	 56.3804   	 1.47668   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 27, nChunks: 2, r2: 25, r2_: 31)      	 1.0515e-05	 1         	 127.361   	 0         	 46.2456   	 2.75401   
<PITTS::Tensor3<double> >::setConstant(r1: 1, n: 20, r2: 1)                                    	 1.0513e-05	 120       	 0         	 0         	 1.82631   	 0         
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 31, nChunks: 2, r2: 27, r2_: 12)      	 1.0501e-05	 1         	 61.2147   	 0         	 33.4231   	 1.83151   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 31, nChunks: 2, r2: 27, r2_: 26)      	 1.0498e-05	 1         	 132.67    	 0         	 48.6249   	 2.72844   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 25, r1_: 25, nChunks: 2, r2: 21)	 1.0492e-05	 1         	 80.061    	 0         	 33.2444   	 2.40826   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 14, r1_: 12, nChunks: 2, r2: 19)	 1.0476e-05	 1         	 19.5006   	 0         	 14.1245   	 1.38062   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 25, nChunks: 2, r2: 23, r2_: 22)      	 1.0447e-05	 1         	 77.4959   	 0         	 33.7674   	 2.29499   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 26, nChunks: 2, r2: 31, r2_: 27)      	 1.0437e-05	 1         	 133.445   	 0         	 47.2534   	 2.82403   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 24, nChunks: 2, r2: 14, r2_: 15)      	 1.0435e-05	 1         	 30.9114   	 0         	 19.6508   	 1.57303   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 30, nChunks: 2, r2: 26)	 1.0423e-05	 1         	 143.682   	 0         	 49.3677   	 2.91045   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 24, nChunks: 2, r2: 17)	 1.0418e-05	 1         	 70.1801   	 0         	 29.9789   	 2.34098   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 20, nChunks: 2, r2: 24)	 1.0413e-05	 1         	 59.0032   	 0         	 28.5182   	 2.06897   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 29, r1_: 23, nChunks: 2, r2: 20)	 1.0401e-05	 1         	 82.0844   	 0         	 33.806    	 2.4281    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 22, nChunks: 2, r2: 32)	 1.0396e-05	 1         	 130.019   	 0         	 49.102    	 2.64794   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 23, r1_: 19, nChunks: 2, r2: 24)	 1.0362e-05	 1         	 64.7782   	 0         	 30.3015   	 2.13779   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 12, nChunks: 2, r2: 18)	 1.0361e-05	 1         	 21.3477   	 0         	 14.8248   	 1.44      
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 8, nChunks: 2, r2: 1)  	 1.035e-05 	 4         	 3.95749   	 0         	 10.6852   	 0.37037   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 21, r1_: 19, nChunks: 2, r2: 23)	 1.0347e-05	 1         	 56.7631   	 0         	 27.6981   	 2.04935   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 14, r2_: 6)       	 1.0343e-05	 2         	 14.5536   	 0         	 15.9397   	 0.913043  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 24, nChunks: 2, r2: 22, r2_: 22)      	 1.0341e-05	 1         	 71.8909   	 0         	 32.1331   	 2.23729   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 22, nChunks: 2, r2: 34)	 1.0335e-05	 1         	 166.753   	 0         	 58.6558   	 2.84291   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 20, nChunks: 2, r2: 32)	 1.0316e-05	 1         	 119.116   	 0         	 47.1501   	 2.52632   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 23, nChunks: 2, r2: 31)	 1.029e-05 	 1         	 115.3     	 0         	 45.2292   	 2.54923   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 24, nChunks: 2, r2: 21, r2_: 8)       	 1.0288e-05	 1         	 25.0824   	 0         	 19.409    	 1.29231   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 25, r2_: 4)       	 1.0283e-05	 1         	 9.95818   	 0         	 12.7963   	 0.77821   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 20, nChunks: 2, r2: 20)	 1.0279e-05	 1         	 84.6775   	 0         	 35.3653   	 2.39437   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 14, r1_: 14, nChunks: 2, r2: 20)	 1.0267e-05	 1         	 24.4356   	 0         	 16.4067   	 1.48936   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 10, nChunks: 2, r2: 1) 	 1.0261e-05	 4         	 4.49079   	 0         	 11.7759   	 0.381356  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 25, nChunks: 2, r2: 14, r2_: 8)       	 1.0253e-05	 1         	 17.4778   	 0         	 15.1308   	 1.15512   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 22, nChunks: 2, r2: 23)	 1.0224e-05	 1         	 69.6839   	 0         	 31.3991   	 2.2193    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 36, nChunks: 2, r2new: 28)       	 1.021e-05 	 1         	 155.857   	 0         	 57.3681   	 2.71678   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 18, nChunks: 2, r2: 24)	 1.0179e-05	 1         	 59.756    	 0         	 29.1235   	 2.05181   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 16, r2_: 4)        	 1.0176e-05	 5         	 2.01258   	 0         	 6.54088   	 0.307692  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 50, r1_: 12, nChunks: 2, r2: 20)	 1.0164e-05	 1         	 75.5608   	 0         	 38.7879   	 1.94805   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 25, nChunks: 2, r2new: 18)       	 1.0158e-05	 2         	 64.189    	 0         	 45.5649   	 1.40874   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 20, nChunks: 2, r2: 29)	 1.0153e-05	 1         	 116.994   	 0         	 46.0916   	 2.53829   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 27, nChunks: 2, r2: 15, r2_: 6)       	 1.0139e-05	 1         	 15.3388   	 0         	 15.4524   	 0.992647  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 18, nChunks: 2, r2: 34)	 1.0134e-05	 1         	 123.68    	 0         	 50.2199   	 2.46278   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 12, nChunks: 2, r2: 16, r2_: 6)       	 1.0115e-05	 2         	 14.578    	 0         	 15.7928   	 0.923077  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 20, nChunks: 2, r2: 25)	 1.0108e-05	 1         	 69.6478   	 0         	 32.1646   	 2.16535   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 24, nChunks: 2, r2: 22, r2_: 25)      	 1.0103e-05	 1         	 83.6187   	 0         	 35.5506   	 2.3521    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 24, nChunks: 2, r2: 20, r2_: 25)      	 1.0071e-05	 1         	 76.2586   	 0         	 33.808    	 2.25564   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 12, nChunks: 2, r2: 16, r2_: 8)       	 1.0063e-05	 2         	 19.5377   	 0         	 17.9096   	 1.09091   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 28, nChunks: 2, r2: 36, r2_: 27)      	 1.0061e-05	 1         	 173.126   	 0         	 57.2508   	 3.024     
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 35, r1_: 18, nChunks: 2, r2: 20)	 1.0058e-05	 1         	 80.175    	 0         	 34.997    	 2.29091   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 22, nChunks: 2, r2: 25, r2_: 30)      	 1.0045e-05	 1         	 105.127   	 0         	 40.3942   	 2.60252   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 26, nChunks: 2, r2: 31, r2_: 24)      	 1.0027e-05	 1         	 123.468   	 0         	 46.007    	 2.68368   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 23, nChunks: 2, r2: 15, r2_: 8)       	 1.0018e-05	 1         	 17.6323   	 0         	 15.0513   	 1.17148   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 22, nChunks: 2, r2: 20, r2_: 20)      	 9.995e-06 	 1         	 56.3482   	 0         	 27.6618   	 2.03704   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 12, r2_: 10)       	 9.989e-06 	 4         	 3.07538   	 0         	 8.40605   	 0.365854  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 28, r2_: 25)      	 9.981e-06 	 1         	 71.8165   	 0         	 30.7272   	 2.33723   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 49, r1_: 12, nChunks: 2, r2: 20)	 9.981e-06 	 1         	 75.4073   	 0         	 38.8322   	 1.94188   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 25, nChunks: 2, r2: 22, r2_: 4)       	 9.97e-06  	 1         	 14.1224   	 0         	 17.8199   	 0.792507  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 36, nChunks: 2, r2: 29, r2_: 12)      	 9.969e-06 	 1         	 80.4285   	 0         	 42.3714   	 1.89818   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 25, nChunks: 2, r2: 28, r2_: 24)      	 9.967e-06 	 1         	 107.876   	 0         	 42.0203   	 2.56724   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 18, nChunks: 2, r2: 29)	 9.965e-06 	 1         	 87.1659   	 0         	 38.7918   	 2.24702   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 24, nChunks: 2, r2: 22, r2_: 14)      	 9.939e-06 	 1         	 47.5992   	 0         	 26.2207   	 1.81532   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 25, nChunks: 2, r2: 23, r2_: 28)      	 9.937e-06 	 1         	 103.693   	 0         	 41.1424   	 2.52035   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 25, r2_: 29)      	 9.92e-06  	 1         	 74.8387   	 0         	 31.6516   	 2.36445   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 22, nChunks: 2, r2: 25, r2_: 33)      	 9.918e-06 	 1         	 117.12    	 0         	 43.583    	 2.6873    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 25, nChunks: 2, r2: 28, r2_: 27)      	 9.909e-06 	 1         	 122.071   	 0         	 45.2889   	 2.69538   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 8, nChunks: 2, r2: 8, r2_: 2)         	 9.899e-06 	 4         	 3.31023   	 0         	 9.10314   	 0.363636  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 18, r2_: 12)      	 9.898e-06 	 2         	 39.1061   	 0         	 27.3122   	 1.43182   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 24, nChunks: 2, r2: 22, r2_: 20)      	 9.888e-06 	 1         	 68.3495   	 0         	 31.7929   	 2.14984   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 25, r1_: 17, nChunks: 2, r2: 28)	 9.884e-06 	 1         	 77.0538   	 0         	 35.9628   	 2.1426    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 25, nChunks: 2, r2: 23, r2_: 26)      	 9.877e-06 	 1         	 96.8715   	 0         	 39.5003   	 2.45243   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 38, nChunks: 2, r2new: 37)       	 9.875e-06 	 1         	 168.817   	 0         	 72.4448   	 2.33029   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 23, nChunks: 2, r2new: 17)       	 9.871e-06 	 2         	 57.9767   	 0         	 41.4175   	 1.39981   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 22, nChunks: 2, r2: 26)	 9.85e-06  	 1         	 89.1972   	 0         	 37.9452   	 2.35068   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 24, nChunks: 2, r2: 22, r2_: 6)       	 9.844e-06 	 1         	 20.5965   	 0         	 19.1922   	 1.07317   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 14, r2_: 15)      	 9.835e-06 	 1         	 27.331    	 0         	 17.8302   	 1.53285   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 26, nChunks: 2, r2: 31, r2_: 22)      	 9.834e-06 	 1         	 115.4     	 0         	 44.7492   	 2.57882   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 52, r1_: 12, nChunks: 2, r2: 20)	 9.818e-06 	 1         	 81.3526   	 0         	 41.5107   	 1.9598    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 18, nChunks: 2, r2: 20)	 9.797e-06 	 1         	 42.3313   	 0         	 23.0471   	 1.83673   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 25, nChunks: 2, r2: 28, r2_: 26)      	 9.787e-06 	 1         	 119.015   	 0         	 44.8334   	 2.65461   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 27, nChunks: 2, r2: 30, r2_: 24)      	 9.784e-06 	 1         	 127.163   	 0         	 47.5683   	 2.67327   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 28, nChunks: 2, r2: 36, r2_: 24)      	 9.782e-06 	 1         	 158.279   	 0         	 55.2721   	 2.86364   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 10)                                  	 9.78e-06  	 5         	 0         	 0         	 1.63599   	 0         
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 29, nChunks: 2, r2: 15, r2_: 4)       	 9.778e-06 	 1         	 11.3888   	 0         	 15.2113   	 0.748709  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 20, nChunks: 2, r2: 31)	 9.776e-06 	 1         	 129.885   	 0         	 50.5925   	 2.56729   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 16, r2_: 2)        	 9.758e-06 	 5         	 1.0494    	 0         	 4.45993   	 0.235294  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 12, nChunks: 2, r2: 12, r2_: 8)       	 9.758e-06 	 2         	 15.1113   	 0         	 15.1113   	 1         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 19, r1_: 17, nChunks: 2, r2: 22)	 9.756e-06 	 1         	 46.6158   	 0         	 25.0201   	 1.86314   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 31, nChunks: 2, r2: 27, r2_: 20)      	 9.752e-06 	 1         	 109.861   	 0         	 45.3355   	 2.42328   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 17, r2_: 10)      	 9.73e-06  	 1         	 22.3638   	 0         	 16.444    	 1.36      
