Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23208002140032 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 23207997937664 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 23207922886784 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 23207918684416 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 23207914482048 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 23207910279680 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 23207906077312 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 23207901874944 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 23207897672576 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 23207893470208 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 23207889267840 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 23207885065472 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 23207880863104 -> core 13 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 23207993739008 -> core 0 - OK[0m[1;34m
[0m[1;34m	threadid 23207864276736 -> core 1 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=True, d=6, eps=0.0001, maxIter=40, n=20, random_rank=2, rhs_type='rhs_random', variant='right_precond')

###### right preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"      "precond direction rank"    "new Krylov vector rank"    "solution rank"
0 1 1 2 2 2 0
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.9970985074021803
# TT-PIVMGS:    ortho max err 2.912622739021688e-14
1 0.07612205026366287 0.07612199957320571 22 20 24 12
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.976847031477011
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.41961894693904783
# TT-PIVMGS:    ortho max err 1.8002670361394468e-10
2 0.01498490038525799 0.014985653189795965 32 28 42 13
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.9285086623118051
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.6087328922331923
# TT-PIVMGS:    ortho max err 2.9360509244599157e-05
3 0.004825989873577585 0.00482384722059131 37 33 42 16
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.8924492044660447
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.682082385909394
# TT-PIVMGS:    ortho max err 6.715165756323457e-05
4 0.0019481114590985482 0.0019481280698719098 38 34 46 15
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.8739259457053284
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.6926227720911413
# TT-PIVMGS:    ortho max err 8.997156053990052e-05
5 0.0009022603482878174 0.0008928012672503616 41 38 51 12
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.8630720873817982
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.7003872725644482
# TT-PIVMGS:    ortho max err 0.00010877019345708231
6 0.000456265335070729 0.0004474610396313924 43 39 53 10
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.8559225732019247
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.7008967691484522
# TT-PIVMGS:    ortho max err 0.0001735494714798686
7 0.00024604519179974267 0.00026049360317533985 44 41 58 10
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.8467075535111215
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.6991403078960584
# TT-PIVMGS:    ortho max err 0.0002907803232782809
8 0.0001416974066181461 0.00015189847143652857 46 44 60 12
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.838389663178719
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.6998433405041934
# TT-PIVMGS:    ortho max err 0.0012002496099166359
9 8.700249147956888e-05 0.00011168192389966903 46 45 61 12
# Checked resulting residual norm: 0.000111933

Performance statistics:
function                                                                                         	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 111, nChunks: 2, r2new: 84)        	 0.000312846	 1         	 133.521   	 0         	 18.3183   	 7.28893   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 86)         	 0.000311492	 2         	 151.96    	 0         	 24.667    	 6.16046   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 46, r1_: 43, nChunks: 2, r2: 20)        	 0.000308414	 2         	 16.4185   	 0         	 4.59683   	 3.57169   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 20, nChunks: 2, r2: 42)        	 0.000307751	 8         	 25.1549   	 0         	 11.8188   	 2.12838   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 39, r1_: 42, nChunks: 2, r2: 43)        	 0.000303672	 2         	 29.6885   	 0         	 7.2533    	 4.0931    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 45, r1_: 42, nChunks: 2, r2: 58)        	 0.000303615	 1         	 23.1072   	 0         	 5.05145   	 4.57436   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 44, r1_: 41, nChunks: 2, r2: 20)        	 0.000301749	 2         	 15.3049   	 0         	 4.41501   	 3.46656   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 59, r1_: 53, nChunks: 2, r2: 46)        	 0.000300441	 1         	 30.6413   	 0         	 5.72215   	 5.35485   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 61, r1_: 53, nChunks: 2, r2: 46)        	 0.000297442	 1         	 31.9994   	 0         	 5.90464   	 5.41936   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 20, nChunks: 2, r2: 46)        	 0.000297117	 7         	 27.744    	 0         	 12.3038   	 2.2549    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 107, nChunks: 2, r2new: 116)       	 0.000297075	 1         	 166.685   	 0         	 22.2414   	 7.49438   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 58, nChunks: 2, r2: 44, r2_: 38)        	 0.000295814	 3         	 62.9429   	 0         	 14.5181   	 4.33548   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 41, r1_: 38, nChunks: 2, r2: 46)        	 0.000292591	 2         	 31.3527   	 0         	 7.72223   	 4.06005   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 140, nChunks: 2, r2new: 115)       	 0.00029209	 1         	 219.472   	 0         	 27.54     	 7.96921   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 60, r1_: 53, nChunks: 2, r2: 47)        	 0.00028879	 1         	 33.1225   	 0         	 6.11744   	 5.41443   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 109, nChunks: 2, r2new: 120)       	 0.000287726	 1         	 191.382   	 0         	 24.4232   	 7.83607   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 45, nChunks: 2, r2: 53, r2_: 46)        	 0.000286014	 2         	 49.0986   	 0         	 10.1572   	 4.83389   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 42, nChunks: 2, r2: 51, r2_: 43)        	 0.00028572	 3         	 61.894    	 0         	 13.5593   	 4.56467   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 61, r1_: 51, nChunks: 2, r2: 46)        	 0.000285713	 1         	 32.0559   	 0         	 6.00995   	 5.33381   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 41, r1_: 42, nChunks: 2, r2: 34)        	 0.000285261	 2         	 26.2712   	 0         	 6.61042   	 3.97421   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 45, r2_: 41)        	 0.000282961	 3         	 25.0381   	 0         	 7.17215   	 3.49101   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 58, r1_: 53, nChunks: 2, r2: 44)        	 0.000282425	 1         	 30.6502   	 0         	 5.82022   	 5.26616   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 126, nChunks: 2, r2new: 110)       	 0.000282224	 1         	 185.589   	 0         	 24.8087   	 7.4808    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 139, nChunks: 2, r2new: 116)       	 0.000281302	 1         	 232.246   	 0         	 28.805    	 8.06268   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 47, r1_: 39, nChunks: 2, r2: 20)        	 0.000277561	 2         	 16.9061   	 0         	 4.86339   	 3.4762    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 11, nChunks: 2, r2: 53)  	 0.000277214	 7         	 28.2652   	 0         	 15.1136   	 1.87019   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 60, r1_: 51, nChunks: 2, r2: 47)        	 0.000276919	 1         	 33.2389   	 0         	 6.23732   	 5.32904   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 105, nChunks: 2, r2new: 116)       	 0.000276719	 1         	 180.289   	 0         	 23.7091   	 7.60418   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 19, r1_: 20, nChunks: 2, r2: 41)        	 0.000276085	 7         	 25.2815   	 0         	 11.612    	 2.17719   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 57, nChunks: 2, r2new: 105)        	 0.000274018	 2         	 163.084   	 0         	 27.6957   	 5.88843   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 44, r1_: 40, nChunks: 2, r2: 20)        	 0.000271858	 2         	 16.5734   	 0         	 4.82134   	 3.4375    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 58, r1_: 51, nChunks: 2, r2: 44)        	 0.000270403	 1         	 30.8049   	 0         	 5.94076   	 5.18534   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 46, r1_: 39, nChunks: 2, r2: 20)        	 0.000270278	 2         	 16.9923   	 0         	 4.91962   	 3.45399   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 54, nChunks: 2, r2new: 20)         	 0.000269361	 14        	 66.6609   	 0         	 32.6252   	 2.04323   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 38, r1_: 47, nChunks: 2, r2: 19)        	 0.000268997	 2         	 16.1472   	 0         	 4.77364   	 3.38258   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 42, nChunks: 2, r2: 51, r2_: 46)        	 0.000267512	 2         	 47.1459   	 0         	 10.0424   	 4.69468   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 123, nChunks: 2, r2new: 90)        	 0.00026553	 1         	 200.113   	 0         	 25.4236   	 7.87116   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 72, nChunks: 2, r2new: 48)         	 0.000265121	 4         	 133.484   	 0         	 31.1463   	 4.28571   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 24, nChunks: 2, r2: 18, r2_: 19)        	 0.000262446	 6         	 12.0096   	 0         	 6.19794   	 1.93768   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 56, r1_: 51, nChunks: 2, r2: 44)        	 0.000261398	 1         	 30.7672   	 0         	 6.00929   	 5.11995   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 38, nChunks: 2, r2: 42, r2_: 46)        	 0.000261161	 4         	 71.9652   	 0         	 16.8993   	 4.25847   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 44, r1_: 39, nChunks: 2, r2: 20)        	 0.00025857	 2         	 16.9894   	 0         	 4.98595   	 3.40747   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 61, r1_: 46, nChunks: 2, r2: 46)        	 0.000257453	 1         	 32.0869   	 0         	 6.2893    	 5.10182   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 40, nChunks: 2, r2: 46, r2_: 46)        	 0.000257448	 2         	 42.082    	 0         	 9.4227    	 4.46602   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 37, r1_: 42, nChunks: 2, r2: 34)        	 0.000256989	 2         	 26.3163   	 0         	 6.89935   	 3.81432   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 1, r2_: 1)          	 0.000256603	 69        	 0.344189  	 0         	 2.78793   	 0.123457  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 43, r1_: 39, nChunks: 2, r2: 20)        	 0.000255479	 2         	 16.8042   	 0         	 4.96711   	 3.38309   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 14, nChunks: 2, r2: 67)  	 0.000252096	 4         	 32.3859   	 0         	 14.03     	 2.30834   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 57, nChunks: 2, r2new: 54)         	 0.00025117	 5         	 128.171   	 0         	 32.6103   	 3.93038   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 60, r1_: 46, nChunks: 2, r2: 47)        	 0.000250788	 1         	 33.104    	 0         	 6.49422   	 5.09745   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 105, nChunks: 2, r2new: 114)       	 0.000249264	 1         	 192.598   	 0         	 25.7249   	 7.48683   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 51, nChunks: 2, r2: 41, r2_: 36)        	 0.000249235	 3         	 57.9894   	 0         	 14.3749   	 4.03408   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 117, nChunks: 2, r2new: 84)        	 0.000249209	 1         	 176.677   	 0         	 23.9452   	 7.37838   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 36, r1_: 38, nChunks: 2, r2: 41)        	 0.000248947	 1         	 14.4193   	 0         	 3.82334   	 3.77138   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 114, nChunks: 2, r2new: 84)        	 0.000248858	 1         	 172.389   	 0         	 23.5037   	 7.33456   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 53, r1_: 51, nChunks: 2, r2: 43)        	 0.00024838	 1         	 29.9487   	 0         	 6.00216   	 4.98965   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 36, r1_: 40, nChunks: 2, r2: 41)        	 0.000248077	 2         	 30.4628   	 0         	 7.91703   	 3.84776   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 53, nChunks: 2, r2: 43, r2_: 38)        	 0.000247625	 2         	 44.7655   	 0         	 10.5657   	 4.23689   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 38, r1_: 43, nChunks: 2, r2: 19)        	 0.000246786	 2         	 16.1026   	 0         	 4.88793   	 3.29435   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 24, nChunks: 2, r2: 18, r2_: 20)        	 0.00024581	 11        	 24.745    	 0         	 12.51     	 1.97802   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 58, r1_: 46, nChunks: 2, r2: 44)        	 0.000245006	 1         	 30.6649   	 0         	 6.1752    	 4.96582   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 39, r1_: 24, nChunks: 2, r2: 20)        	 0.000244077	 3         	 14.7258   	 0         	 5.43723   	 2.70833   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 41, r1_: 39, nChunks: 2, r2: 20)        	 0.000242868	 2         	 16.8546   	 0         	 5.05848   	 3.33194   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 36, r1_: 39, nChunks: 2, r2: 38)        	 0.000242516	 2         	 28.1592   	 0         	 7.49899   	 3.75507   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 20, nChunks: 2, r2: 39)        	 0.000240904	 6         	 24.8663   	 0         	 11.2217   	 2.21591   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 116, r1_: 36, nChunks: 2, r2: 103)	 0.000239217	 1         	 115.076   	 0         	 18.9889   	 6.06019   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 53, nChunks: 2, r2new: 57)         	 0.000238094	 7         	 195.305   	 0         	 48.6697   	 4.01287   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 108, nChunks: 2, r2new: 64)        	 0.000237112	 1         	 99.5013   	 0         	 16.9981   	 5.85366   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 38, r1_: 40, nChunks: 2, r2: 19)        	 0.000237026	 2         	 15.5959   	 0         	 4.84295   	 3.22034   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 38, r1_: 41, nChunks: 2, r2: 19)        	 0.000236816	 2         	 16        	 0         	 4.9294    	 3.24583   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 39, nChunks: 2, r2: 42, r2_: 46)        	 0.000236249	 3         	 61.2355   	 0         	 14.2971   	 4.28308   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 54, nChunks: 2, r2new: 36)         	 0.000235257	 7         	 111.059   	 0         	 34.5516   	 3.21429   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 36, r1_: 43, nChunks: 2, r2: 18)        	 0.00023481	 2         	 15.1893   	 0         	 4.78835   	 3.17213   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 128, nChunks: 2, r2new: 110)       	 0.000234722	 1         	 227.346   	 0         	 30.222    	 7.52256   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 46, r1_: 45, nChunks: 2, r2: 59)        	 0.000233445	 1         	 33.4825   	 0         	 7.02274   	 4.76772   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 51, nChunks: 2, r2: 41, r2_: 38)        	 0.000232636	 2         	 43.719    	 0         	 10.5818   	 4.13155   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 74, r1_: 36, nChunks: 2, r2: 84)  	 0.000232451	 1         	 61.6115   	 0         	 11.643    	 5.29171   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 36, r1_: 41, nChunks: 2, r2: 19)        	 0.000232276	 2         	 15.4542   	 0         	 4.85161   	 3.18537   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 54, nChunks: 2, r2new: 90)         	 0.000231107	 2         	 134.587   	 0         	 25.7211   	 5.23256   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 40, nChunks: 2, r2: 46, r2_: 43)        	 0.000230708	 2         	 43.8969   	 0         	 10.0954   	 4.34821   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 129, nChunks: 2, r2new: 107)       	 0.000230265	 1         	 222.066   	 0         	 30.0115   	 7.39937   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 164, r1_: 51, nChunks: 2, r2: 129)	 0.000230132	 1         	 300.059   	 0         	 35.5046   	 8.45126   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 117, nChunks: 2, r2new: 20)        	 0.000230067	 3         	 65.0941   	 0         	 22.833    	 2.85088   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 19, r1_: 20, nChunks: 2, r2: 38)        	 0.000229912	 6         	 24.1177   	 0         	 11.1703   	 2.15909   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 35, r1_: 38, nChunks: 2, r2: 37)        	 0.000228834	 2         	 27.526    	 0         	 7.53119   	 3.65493   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 147, nChunks: 2, r2new: 80)        	 0.00022779	 1         	 220.273   	 0         	 29.6245   	 7.43551   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 46, nChunks: 2, r2: 40, r2_: 38)        	 0.000226081	 2         	 39.5865   	 0         	 9.84681   	 4.02024   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 98, nChunks: 2, r2new: 104)        	 0.000225924	 1         	 164.276   	 0         	 23.995    	 6.84624   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 105, nChunks: 2, r2new: 80)        	 0.000225791	 1         	 158.731   	 0         	 22.9026   	 6.93069   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 13, nChunks: 2, r2: 1)   	 0.000225781	 12        	 0.884397  	 0         	 2.2178    	 0.398773  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 49, r1_: 46, nChunks: 2, r2: 61)        	 0.000225584	 1         	 39.0082   	 0         	 7.85531   	 4.96583   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 53, r1_: 46, nChunks: 2, r2: 44)        	 0.00022498	 1         	 30.5156   	 0         	 6.34367   	 4.8104    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 53, r1_: 46, nChunks: 2, r2: 43)        	 0.000224959	 1         	 29.8249   	 0         	 6.23161   	 4.78607   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 154, r1_: 49, nChunks: 2, r2: 124)	 0.000223644	 1         	 267.77    	 0         	 33.1327   	 8.08174   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 40, nChunks: 2, r2: 20, r2_: 19)        	 0.000222298	 5         	 21.8805   	 0         	 10.0766   	 2.17143   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 1, r1_: 1, nChunks: 2, r2: 19)          	 0.000221965	 26        	 0.142437  	 0         	 1.15449   	 0.123377  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 49, r1_: 45, nChunks: 2, r2: 60)        	 0.000221719	 1         	 38.1889   	 0         	 7.78499   	 4.90545   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 156, r1_: 48, nChunks: 2, r2: 126)	 0.000218872	 1         	 275.884   	 0         	 34.4434   	 8.00978   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 162, r1_: 50, nChunks: 2, r2: 129)	 0.000218157	 1         	 306.539   	 0         	 36.8445   	 8.3198    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 42, nChunks: 2, r2: 39, r2_: 35)        	 0.000216712	 3         	 50.7926   	 0         	 13.4331   	 3.78116   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 46, nChunks: 2, r2: 40, r2_: 36)        	 0.000215471	 2         	 39.3497   	 0         	 10.018    	 3.92789   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 131, r1_: 43, nChunks: 2, r2: 156)	 0.000214617	 1         	 262.048   	 0         	 35.7376   	 7.33255   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 98, nChunks: 2, r2new: 106)        	 0.000213756	 1         	 172.523   	 0         	 25.6795   	 6.71831   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 36, r1_: 39, nChunks: 2, r2: 18)        	 0.000213652	 2         	 15.1406   	 0         	 4.91745   	 3.07895   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 36, r1_: 39, nChunks: 2, r2: 19)        	 0.00021365	 2         	 15.9819   	 0         	 5.09723   	 3.1354    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 59, r1_: 19, nChunks: 2, r2: 65)  	 0.000212811	 4         	 87.6526   	 0         	 27.0927   	 3.23528   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 132, r1_: 43, nChunks: 2, r2: 164)	 0.000212697	 1         	 280.095   	 0         	 37.9588   	 7.37891   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 94, nChunks: 2, r2new: 118)        	 0.000212019	 1         	 197.688   	 0         	 28.5004   	 6.93632   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 78, nChunks: 2, r2new: 80)         	 0.000211992	 1         	 86.9467   	 0         	 15.747    	 5.52147   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 45, r1_: 45, nChunks: 2, r2: 58)        	 0.000207996	 1         	 36.1392   	 0         	 7.67092   	 4.71119   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 51, r1_: 46, nChunks: 2, r2: 41)        	 0.000207152	 1         	 29.7168   	 0         	 6.36441   	 4.66922   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 131, r1_: 43, nChunks: 2, r2: 154)	 0.000206752	 1         	 268.529   	 0         	 36.6662   	 7.32361   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 34, r1_: 40, nChunks: 2, r2: 19)        	 0.000206717	 2         	 16.0002   	 0         	 5.16664   	 3.09684   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 38, nChunks: 2, r2: 42, r2_: 43)        	 0.000206539	 2         	 42.5314   	 0         	 10.2455   	 4.15122   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 72, nChunks: 2, r2new: 20)         	 0.00020592	 4         	 53.7063   	 0         	 20.5874   	 2.6087    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 49, r1_: 42, nChunks: 2, r2: 61)        	 0.000204902	 1         	 39.2111   	 0         	 8.22091   	 4.76968   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 57)         	 0.000204566	 5         	 174.941   	 0         	 43.8407   	 3.99037   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 20, nChunks: 2, r2: 1)   	 0.000204555	 30        	 3.75449   	 0         	 9.01078   	 0.416667  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 59, nChunks: 2, r2new: 65)         	 0.000202797	 4         	 180.598   	 0         	 41.1449   	 4.3893    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 34, r1_: 39, nChunks: 2, r2: 19)        	 0.000202458	 2         	 15.9284   	 0         	 5.18429   	 3.07244   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 132, r1_: 43, nChunks: 2, r2: 162)	 0.000202135	 1         	 291.136   	 0         	 39.499    	 7.37072   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 76, nChunks: 2, r2new: 74)         	 0.000201998	 1         	 74.4638   	 0         	 14.6226   	 5.09239   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 39, nChunks: 2, r2: 42, r2_: 43)        	 0.0002019 	 2         	 44.6536   	 0         	 10.6965   	 4.17461   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 34, r1_: 39, nChunks: 2, r2: 20)        	 0.000201653	 2         	 16.8337   	 0         	 5.39033   	 3.12294   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 144, r1_: 45, nChunks: 2, r2: 119)	 0.000201613	 1         	 244.784   	 0         	 32.6722   	 7.49213   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 58, nChunks: 2, r2new: 127)        	 0.000200959	 1         	 163.887   	 0         	 24.8186   	 6.60341   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 87, nChunks: 2, r2new: 107)        	 0.000197863	 1         	 161.351   	 0         	 25.4825   	 6.33183   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 103, nChunks: 2, r2new: 20)        	 0.000196568	 2         	 41.8314   	 0         	 15.2427   	 2.74436   
