Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 1
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->2  [0m[1;34m1->3  [0m[1;34m2->4  [0m[1;34m3->5  [0m[1;34m4->6  [0m[1;34m5->7  [0m[1;34m6->57  [0m[1;34m7->58  [0m[1;34m8->59  [0m[1;34m9->60  [0m[1;34m10->61  [0m[1;34m11->62  [0m[1;34m12->63  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22855643223936 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22855639021568 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22855634819200 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22855630616832 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22855626414464 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22855622212096 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22855618009728 -> core 57 - OK[0m[1;34m
[0m[1;34m	threadid 22855613807360 -> core 58 - OK[0m[1;34m
[0m[1;34m	threadid 22855609604992 -> core 59 - OK[0m[1;34m
[0m[1;34m	threadid 22854997371904 -> core 60 - OK[0m[1;34m
[0m[1;34m	threadid 22854993169536 -> core 61 - OK[0m[1;34m
[0m[1;34m	threadid 22854988967168 -> core 62 - OK[0m[1;34m
[0m[1;34m	threadid 22854984764800 -> core 63 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 22855605405440 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22854968178432 -> core 2 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=False, d=6, eps=0.0001, maxIter=40, n=20, random_rank=2, rhs_type='rhs_random', variant='right_precond')

###### right preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"      "precond direction rank"    "new Krylov vector rank"    "solution rank"
0 1 1 2 2 2 0
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.9970985073826203
# TT-PIVMGS:    ortho max err 2.1226930923007534e-14
1 0.076122050519868 0.07612207515972687 22 20 24 12
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.976847038939519
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.4196190179147159
# TT-PIVMGS:    ortho max err 1.4210746430510027e-12
2 0.014984897514270163 0.014984583004716492 44 38 56 19
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.9285087702340146
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.6087333606244909
# TT-PIVMGS:    ortho 0 pivot 0 dot 2.9329749259988935e-05
# TT-PIVMGS:    ortho max err 3.1855184756560215e-12
3 0.004825982632478101 0.004826638239118609 69 58 85 20
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.8924502742075244
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.6820849658340503
# TT-PIVMGS:    ortho 0 pivot 0 dot 1.936534578871876e-05
# TT-PIVMGS:    ortho 0 pivot 1 dot 1.4320096179756107e-05
# TT-PIVMGS:    ortho max err 5.589265920750985e-12
4 0.0019480921566732525 0.0019491531193571905 93 80 108 22
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.8739253452551119
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.6926285451667344
# TT-PIVMGS:    ortho 0 pivot 1 dot 4.2953849620173024e-05
# TT-PIVMGS:    ortho 0 pivot 2 dot -1.3988373167835529e-05
# TT-PIVMGS:    ortho max err 2.2842084244149006e-06
5 0.0009022485902765939 0.0009007277462797323 120 102 137 26
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.8630795105743505
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.7004239096232768
# TT-PIVMGS:    ortho 0 pivot 2 dot 2.5842573802716158e-05
# TT-PIVMGS:    ortho 0 pivot 1 dot 1.4148378470566479e-05
# TT-PIVMGS:    ortho 0 pivot 0 dot 3.7223991507330306e-06
# TT-PIVMGS:    ortho max err 3.7181165363116275e-06
# TT-PIVMGS:    ortho 1 pivot 3 dot 3.7181165363116275e-06
# TT-PIVMGS:    ortho max err 1.2672190059174592e-11
6 0.00045623302959869774 0.00045625917563031366 149 129 170 27
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.85592317284366
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.7010348051623595
# TT-PIVMGS:    ortho 0 pivot 2 dot 4.990168215263094e-05
# TT-PIVMGS:    ortho 0 pivot 4 dot 1.9080826201231006e-05
# TT-PIVMGS:    ortho 0 pivot 3 dot -1.3026503012987674e-05
# TT-PIVMGS:    ortho 0 pivot 1 dot -1.1561825158045699e-05
# TT-PIVMGS:    ortho max err 1.4161455659901577e-06
7 0.0002459990379459296 0.00024496737366997264 182 159 208 25
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.8467339060992668
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.6996401323804147
# TT-PIVMGS:    ortho 0 pivot 5 dot 3.63384715395044e-05
# TT-PIVMGS:    ortho 0 pivot 3 dot 3.314167205283741e-05
# TT-PIVMGS:    ortho 0 pivot 4 dot -1.9200740313300713e-05
# TT-PIVMGS:    ortho 0 pivot 0 dot -4.3408134571626075e-06
# TT-PIVMGS:    ortho max err 4.00670069063136e-06
# TT-PIVMGS:    ortho 1 pivot 1 dot 4.0067006906308175e-06
# TT-PIVMGS:    ortho 1 pivot 2 dot -3.946414255524312e-06
# TT-PIVMGS:    ortho max err 1.6562743364312293e-11
8 0.00014160902578500375 0.00014031568394358958 216 192 245 22
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.8385360057911675
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.7014690840365683
# TT-PIVMGS:    ortho 0 pivot 6 dot 6.104136142897135e-05
# TT-PIVMGS:    ortho 0 pivot 3 dot 4.386991752384486e-05
# TT-PIVMGS:    ortho 0 pivot 2 dot -2.7205612949121345e-05
# TT-PIVMGS:    ortho 0 pivot 5 dot -2.065616985403836e-05
# TT-PIVMGS:    ortho 0 pivot 1 dot 6.5417380944116435e-06
# TT-PIVMGS:    ortho max err 4.042195021584385e-06
# TT-PIVMGS:    ortho 1 pivot 4 dot -4.042195021573217e-06
# TT-PIVMGS:    ortho max err 1.1874810501888737e-06
9 8.681702810325653e-05 8.553824101594432e-05 256 226 287 21
# Checked resulting residual norm: 8.65428e-05

Performance statistics:
function                                                                                          	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 121, r1_: 30, nChunks: 2, r2: 20)  	 4.9793e-05	 1         	 93.3143   	 0         	 24.8581   	 3.75388   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 106)  	 4.9731e-05	 1         	 109.131   	 0         	 34.7984   	 3.13609   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 18)                                     	 4.9523e-05	 9         	 0         	 0         	 1.04679   	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 20, nChunks: 2, r2: 75)   	 4.9487e-05	 1         	 42.6779   	 0         	 17.4333   	 2.44807   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 48, r1_: 17, nChunks: 2, r2: 48)   	 4.9215e-05	 1         	 50.9347   	 0         	 18.3515   	 2.77551   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 54, r1_: 54, nChunks: 2, r2: 58)   	 4.9084e-05	 1         	 220.524   	 0         	 40.2745   	 5.47552   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 17, nChunks: 2, r2: 42)   	 4.9019e-05	 1         	 35.424    	 0         	 13.7507   	 2.57615   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 120, r1_: 26, nChunks: 2, r2: 20)  	 4.8977e-05	 1         	 81.5403   	 0         	 23.4167   	 3.48214   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 55, r1_: 2, nChunks: 2, r2: 20)          	 4.8833e-05	 2         	 5.76659   	 0         	 12.5292   	 0.460251  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 44, r1_: 19, nChunks: 2, r2: 40)   	 4.8774e-05	 1         	 43.8791   	 0         	 15.4207   	 2.84547   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 39)                                     	 4.8717e-05	 6         	 0         	 0         	 1.53704   	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 52, r1_: 52, nChunks: 2, r2: 48)   	 4.8638e-05	 1         	 170.786   	 0         	 33.3908   	 5.11475   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 20, nChunks: 2, r2: 130)  	 4.8529e-05	 1         	 68.5776   	 0         	 28.4861   	 2.40741   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 39, r1_: 38, nChunks: 2, r2: 36)   	 4.8521e-05	 1         	 70.3722   	 0         	 18.5348   	 3.79675   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 94, r1_: 32, nChunks: 2, r2: 20)   	 4.8471e-05	 1         	 79.4339   	 0         	 21.2528   	 3.73757   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 2, nChunks: 2, r2: 197)         	 4.8365e-05	 1         	 10.4274   	 0         	 23.0461   	 0.452458  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 34, nChunks: 2, r2new: 42)          	 4.8364e-05	 1         	 52.6884   	 0         	 17.2452   	 3.05525   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 52, r2_: 62)         	 4.8307e-05	 2         	 170.854   	 0         	 41.2508   	 4.14183   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 37, r1_: 17, nChunks: 2, r2: 140)  	 4.8291e-05	 1         	 116.706   	 0         	 41.7443   	 2.79573   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 42, r1_: 22, nChunks: 2, r2: 38)   	 4.819e-05 	 1         	 46.6314   	 0         	 15.3738   	 3.03317   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 94, r1_: 28, nChunks: 2, r2: 20)   	 4.8126e-05	 1         	 70.0029   	 0         	 19.9796   	 3.50373   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 52, r1_: 26, nChunks: 2, r2: 46)   	 4.812e-05 	 1         	 82.7159   	 0         	 22.6846   	 3.64634   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 122, nChunks: 2, r2new: 20)         	 4.8087e-05	 1         	 62.6331   	 0         	 27.4862   	 2.27871   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 17, nChunks: 2, r2: 62)         	 4.8086e-05	 1         	 28.0564   	 0         	 13.1178   	 2.1388    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 42, r1_: 20, nChunks: 2, r2: 44)   	 4.8068e-05	 1         	 49.2103   	 0         	 16.7656   	 2.9352    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 38, nChunks: 2, r2: 42)   	 4.8065e-05	 1         	 80.7546   	 0         	 20.8464   	 3.87379   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 52, r1_: 25, nChunks: 2, r2: 46)   	 4.7932e-05	 1         	 79.8464   	 0         	 22.3891   	 3.56632   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 44, r1_: 21, nChunks: 2, r2: 20)   	 4.7896e-05	 1         	 24.6935   	 0         	 9.41774   	 2.62202   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 57, r1_: 19, nChunks: 2, r2: 95)   	 4.7392e-05	 1         	 138.94    	 0         	 41.9257   	 3.31395   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 44, r1_: 20, nChunks: 2, r2: 42)   	 4.7335e-05	 1         	 49.9723   	 0         	 16.917    	 2.95396   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 2, r1_: 2, nChunks: 25, r2: 2)     	 4.7331e-05	 12        	 1.62262   	 0         	 6.62027   	 0.245098  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 20, nChunks: 2, r2: 41)   	 4.7308e-05	 2         	 44.373    	 0         	 19.9138   	 2.22826   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 18, nChunks: 2, r2: 120)  	 4.723e-05 	 1         	 111.224   	 0         	 38.278    	 2.90569   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 46, r1_: 22, nChunks: 2, r2: 52)   	 4.722e-05 	 1         	 71.3244   	 0         	 21.9134   	 3.25482   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 42)          	 4.7199e-05	 1         	 119.596   	 0         	 32.2339   	 3.71025   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 37, r1_: 18, nChunks: 2, r2: 118)  	 4.7118e-05	 1         	 106.745   	 0         	 37.0705   	 2.87953   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 85, nChunks: 2, r2new: 20)          	 4.7046e-05	 1         	 65.2162   	 0         	 25.0689   	 2.60148   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 73, r1_: 25, nChunks: 2, r2: 20)   	 4.6982e-05	 1         	 49.7212   	 0         	 15.652    	 3.17668   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 90, r1_: 34, nChunks: 2, r2: 20)   	 4.6956e-05	 1         	 83.4143   	 0         	 21.8622   	 3.81546   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 37, r1_: 20, nChunks: 2, r2: 97)   	 4.6561e-05	 1         	 98.6645   	 0         	 32.4337   	 3.04204   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 114, r1_: 2, nChunks: 2, r2: 20)         	 4.6478e-05	 1         	 6.2791    	 0         	 13.4064   	 0.468365  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 57, r1_: 55, nChunks: 2, r2: 20)   	 4.6418e-05	 1         	 86.4492   	 0         	 20.9988   	 4.11687   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 54, r1_: 18, nChunks: 2, r2: 93)   	 4.6354e-05	 1         	 124.808   	 0         	 39.6641   	 3.14662   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 85, r1_: 21, nChunks: 2, r2: 20)   	 4.6182e-05	 1         	 49.4738   	 0         	 16.6991   	 2.96266   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 104, r1_: 29, nChunks: 2, r2: 20)  	 4.6137e-05	 1         	 83.6743   	 0         	 23.1269   	 3.61804   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 16, nChunks: 2, r2: 1)    	 4.6008e-05	 11        	 4.89654   	 0         	 11.9965   	 0.408163  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 39, nChunks: 2, r2new: 1)           	 4.584e-05 	 10        	 0.544503  	 0         	 4.41187   	 0.123418  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 24, nChunks: 2, r2: 17)   	 4.5713e-05	 1         	 13.7092   	 0         	 6.18257   	 2.21739   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 40, nChunks: 2, r2: 20)   	 4.5613e-05	 1         	 44.8995   	 0         	 13.4698   	 3.33333   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 400, r2: 3)                                     	 4.555e-05 	 9         	 0         	 0         	 3.79363   	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 101, r1_: 23, nChunks: 2, r2: 20)  	 4.5505e-05	 1         	 65.3431   	 0         	 20.4862   	 3.18962   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 49, nChunks: 2, r2new: 52)          	 4.5496e-05	 1         	 101.97    	 0         	 29.7886   	 3.42312   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 54, r1_: 18, nChunks: 2, r2: 96)   	 4.5382e-05	 1         	 131.593   	 0         	 41.7321   	 3.15328   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 56, r1_: 18, nChunks: 2, r2: 93)   	 4.5347e-05	 1         	 132.305   	 0         	 41.6966   	 3.17303   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 22)           	 4.5187e-05	 6         	 4.11304   	 0         	 9.72173   	 0.423077  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 46, r1_: 16, nChunks: 2, r2: 20)   	 4.5169e-05	 1         	 20.8568   	 0         	 9.11351   	 2.28856   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 54, r1_: 18, nChunks: 2, r2: 85)   	 4.5047e-05	 1         	 117.381   	 0         	 37.5416   	 3.1267    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 20, nChunks: 2, r2: 87)   	 4.5039e-05	 1         	 49.4505   	 0         	 20.917    	 2.36413   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 35)           	 4.4928e-05	 7         	 12.2151   	 0         	 27.2222   	 0.448718  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 16, nChunks: 2, r2: 99)   	 4.4729e-05	 1         	 81.5922   	 0         	 31.1122   	 2.62252   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 28, nChunks: 2, r2: 24)   	 4.4599e-05	 1         	 27.0011   	 0         	 9.96471   	 2.70968   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 42, nChunks: 2, r2new: 58)          	 4.4541e-05	 1         	 112.008   	 0         	 31.3929   	 3.56792   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 2, r1_: 2, nChunks: 25, r2: 1)     	 4.4449e-05	 13        	 0.935904  	 0         	 3.89336   	 0.240385  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 82, r1_: 2, nChunks: 2, r2: 93)          	 4.4445e-05	 1         	 21.9626   	 0         	 45.4689   	 0.483025  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 80, nChunks: 2, r2new: 20)          	 4.4423e-05	 1         	 61.0278   	 0         	 24.1345   	 2.52865   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 50, r1_: 21, nChunks: 2, r2: 50)   	 4.436e-05 	 1         	 75.7439   	 0         	 23.5167   	 3.22086   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 52, r1_: 25, nChunks: 2, r2: 44)   	 4.4226e-05	 1         	 82.7748   	 0         	 23.3738   	 3.54136   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 35, r1_: 35, nChunks: 2, r2: 39)   	 4.4191e-05	 1         	 69.1906   	 0         	 19.3632   	 3.5733    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 86, r1_: 33, nChunks: 2, r2: 20)   	 4.3955e-05	 1         	 82.6445   	 0         	 22.1259   	 3.73519   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 54, r1_: 18, nChunks: 2, r2: 80)   	 4.3842e-05	 1         	 113.513   	 0         	 36.4713   	 3.11239   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 20, nChunks: 2, r2: 35)   	 4.3497e-05	 1         	 20.5991   	 0         	 9.41674   	 2.1875    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 46, r1_: 16, nChunks: 2, r2: 67)   	 4.3464e-05	 1         	 72.6111   	 0         	 26.6343   	 2.72623   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 2, nChunks: 2, r2: 2, r2_: 188)          	 4.3222e-05	 3         	 3.34052   	 0         	 10.0926   	 0.330986  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 19, nChunks: 2, r2: 48)   	 4.3216e-05	 1         	 45.9208   	 0         	 16.9833   	 2.70387   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 83, r1_: 26, nChunks: 2, r2: 20)   	 4.3172e-05	 1         	 63.9822   	 0         	 19.3251   	 3.31083   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 64, r1_: 19, nChunks: 2, r2: 20)   	 4.3163e-05	 1         	 36.0605   	 0         	 13.4515   	 2.68078   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 93, r1_: 2, nChunks: 2, r2: 84)          	 4.2995e-05	 1         	 23.257    	 0         	 48.0681   	 0.483835  
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 34)                                     	 4.2957e-05	 6         	 0         	 0         	 1.51966   	 0         
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 52, r1_: 2, nChunks: 2, r2: 56)          	 4.2856e-05	 2         	 17.3948   	 0         	 36.7489   	 0.473342  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 25, r2new: 3)           	 4.2767e-05	 9         	 1.51519   	 0         	 4.28293   	 0.353774  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 36, nChunks: 2, r2: 20)   	 4.2567e-05	 1         	 38.971    	 0         	 12.5573   	 3.10345   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 64, r1_: 31, nChunks: 2, r2: 20)   	 4.2541e-05	 1         	 59.6958   	 0         	 17.4033   	 3.43015   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 20, nChunks: 2, r2: 127)  	 4.2402e-05	 1         	 76.6756   	 0         	 31.8777   	 2.4053    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 24, nChunks: 2, r2: 24, r2_: 86)         	 4.239e-05 	 1         	 74.789    	 0         	 22.1758   	 3.37255   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 2, nChunks: 2, r2: 2, r2_: 186)          	 4.2343e-05	 3         	 3.37359   	 0         	 10.1933   	 0.330961  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 68, r1_: 37, nChunks: 2, r2: 20)   	 4.1716e-05	 1         	 77.2001   	 0         	 20.6072   	 3.74628   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 83, nChunks: 2, r2new: 20)          	 4.1562e-05	 1         	 75.9463   	 0         	 28.7401   	 2.64252   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 81, r1_: 28, nChunks: 2, r2: 20)   	 4.1482e-05	 1         	 69.9831   	 0         	 20.4519   	 3.42185   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 48, r1_: 23, nChunks: 2, r2: 44)   	 4.1394e-05	 1         	 75.1042   	 0         	 22.7341   	 3.30359   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 20, nChunks: 2, r2: 92)   	 4.1324e-05	 1         	 62.6929   	 0         	 25.3002   	 2.47796   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 64, r1_: 30, nChunks: 2, r2: 20)   	 4.1312e-05	 1         	 59.4888   	 0         	 17.5988   	 3.38028   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 49, r1_: 17, nChunks: 2, r2: 52)   	 4.1228e-05	 1         	 67.2413   	 0         	 23.8968   	 2.81382   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 28)     	 4.1152e-05	 9         	 0.391913  	 0         	 3.1633    	 0.123894  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 75, r1_: 23, nChunks: 2, r2: 20)   	 4.1063e-05	 1         	 53.771    	 0         	 17.5964   	 3.0558    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 20, nChunks: 2, r2: 70)   	 4.0938e-05	 1         	 43.7735   	 0         	 18.7601   	 2.33333   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 78, r1_: 24, nChunks: 2, r2: 20)   	 4.0757e-05	 1         	 58.7914   	 0         	 18.6926   	 3.14516   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 37, nChunks: 2, r2new: 65)          	 4.0704e-05	 1         	 125.503   	 0         	 36.1352   	 3.47315   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 42, r1_: 21, nChunks: 2, r2: 44)   	 4.0641e-05	 1         	 61.1135   	 0         	 20.2389   	 3.01961   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 51, r1_: 17, nChunks: 2, r2: 84)   	 4.0585e-05	 1         	 114.845   	 0         	 38.7643   	 2.96266   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 24, nChunks: 2, r2new: 16)          	 4.0465e-05	 4         	 32.3914   	 0         	 22.674    	 1.42857   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 41, r1_: 41, nChunks: 2, r2: 20)   	 4.0406e-05	 2         	 106.503   	 0         	 31.4314   	 3.38843   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 71, r1_: 24, nChunks: 2, r2: 20)   	 4.0277e-05	 1         	 54.153    	 0         	 17.4917   	 3.09593   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 40, nChunks: 2, r2new: 44)          	 4.0268e-05	 1         	 111.89    	 0         	 27.5149   	 4.06654   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 64, r1_: 2, nChunks: 2, r2: 20)          	 4.0245e-05	 1         	 4.07106   	 0         	 8.80368   	 0.462428  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 45, r1_: 15, nChunks: 2, r2: 76)   	 4.0169e-05	 1         	 81.7347   	 0         	 31.2121   	 2.61868   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 54, nChunks: 2, r2new: 54)          	 4.0155e-05	 1         	 139.428   	 0         	 38.2135   	 3.64865   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 62, r1_: 30, nChunks: 2, r2: 20)   	 3.9979e-05	 1         	 59.5513   	 0         	 17.7373   	 3.3574    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 30)           	 3.9909e-05	 3         	 4.32985   	 0         	 9.81433   	 0.441176  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 37)     	 3.9619e-05	 12        	 0.717232  	 0         	 5.77662   	 0.124161  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 45, r1_: 14, nChunks: 2, r2: 76)   	 3.9538e-05	 1         	 77.5032   	 0         	 31.0725   	 2.49427   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 80, r1_: 26, nChunks: 2, r2: 20)   	 3.9491e-05	 1         	 67.4179   	 0         	 20.4847   	 3.29114   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 2, nChunks: 2, r2: 2, r2_: 212)          	 3.9382e-05	 2         	 2.75618   	 0         	 8.32055   	 0.33125   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 19, nChunks: 2, r2: 1)    	 3.9352e-05	 8         	 4.94409   	 0         	 11.9179   	 0.414847  
