Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 42
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->43  [0m[1;34m1->44  [0m[1;34m2->45  [0m[1;34m3->46  [0m[1;34m4->47  [0m[1;34m5->48  [0m[1;34m6->98  [0m[1;34m7->99  [0m[1;34m8->100  [0m[1;34m9->101  [0m[1;34m10->102  [0m[1;34m11->103  [0m[1;34m12->104  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23308744165248 -> core 43 - OK[0m[1;34m
[0m[1;34m	threadid 23308739962880 -> core 44 - OK[0m[1;34m
[0m[1;34m	threadid 23308735760512 -> core 45 - OK[0m[1;34m
[0m[1;34m	threadid 23308731558144 -> core 46 - OK[0m[1;34m
[0m[1;34m	threadid 23308727355776 -> core 47 - OK[0m[1;34m
[0m[1;34m	threadid 23308384856576 -> core 48 - OK[0m[1;34m
[0m[1;34m	threadid 23308380654208 -> core 98 - OK[0m[1;34m
[0m[1;34m	threadid 23308376451840 -> core 99 - OK[0m[1;34m
[0m[1;34m	threadid 23308372249472 -> core 100 - OK[0m[1;34m
[0m[1;34m	threadid 23308368047104 -> core 101 - OK[0m[1;34m
[0m[1;34m	threadid 23308363844736 -> core 102 - OK[0m[1;34m
[0m[1;34m	threadid 23308359642368 -> core 103 - OK[0m[1;34m
[0m[1;34m	threadid 23308355440000 -> core 104 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 23308723156736 -> core 42 - OK[0m[1;34m
[0m[1;34m	threadid 23308337776384 -> core 43 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=True, d=6, eps=0.001, maxIter=20, n=20, random_rank=2, rhs_type='rhs_random', variant='right_precond')

###### right preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"      "precond direction rank"    "new Krylov vector rank"    "solution rank"
0 1 1 2 2 2 0
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.9970985058054294
# TT-PIVMGS:    ortho max err 1.0646110203935176e-14
1 0.07612207117900965 0.07612107882814195 16 12 18 10
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.976847724373084
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.4196242602930798
# TT-PIVMGS:    ortho max err 3.2255520621624203e-07
2 0.014984639757553491 0.014981048398331672 20 16 24 12
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.928501459554634
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.608675483174101
# TT-PIVMGS:    ortho max err 3.126121518907867e-05
3 0.004826362611242477 0.004819434978691827 20 18 26 13
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.8924002038223564
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.681661254512113
# TT-PIVMGS:    ortho max err 0.0003479418686151585
4 0.0019494601147229847 0.0019233062034655249 20 18 28 11
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.8738714566090529
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.691021781105882
# TT-PIVMGS:    ortho max err 0.0007446936622312987
5 0.0009042803210636996 0.0008846305662243441 20 18 30 10
# Checked resulting residual norm: 0.000898063

Performance statistics:
function                                                                                       	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 25, nChunks: 2, r2new: 41)       	 1.7873e-05	 1         	 79.2794   	 0         	 34.4547   	 2.30098   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 20, nChunks: 2, r2new: 14)       	 1.7858e-05	 4         	 51.3778   	 0         	 37.1571   	 1.38272   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 18, nChunks: 2, r2: 17)	 1.7855e-05	 2         	 39.4861   	 0         	 22.1948   	 1.77907   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 30, nChunks: 2, r2new: 34)       	 1.7827e-05	 1         	 68.3547   	 0         	 30.9894   	 2.20575   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 30, nChunks: 2, r2new: 22)       	 1.7817e-05	 1         	 43.4641   	 0         	 22.6013   	 1.92308   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 39, nChunks: 2, r2new: 34)       	 1.78e-05  	 1         	 135.083   	 0         	 47.4319   	 2.84794   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 25, nChunks: 2, r2new: 1)        	 1.7697e-05	 6         	 0.542465  	 0         	 4.42651   	 0.122549  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 25, nChunks: 2, r2new: 39)       	 1.7685e-05	 1         	 73.391    	 0         	 32.6496   	 2.24784   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 18, nChunks: 2, r2: 14, r2_: 12)      	 1.7678e-05	 3         	 32.8435   	 0         	 23.981    	 1.36957   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 13, nChunks: 2, r2: 32)	 1.7655e-05	 1         	 39.2084   	 0         	 20.5467   	 1.90826   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 25, r2new: 2)        	 1.7645e-05	 5         	 0.906772  	 0         	 3.77217   	 0.240385  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 2, nChunks: 2, r2: 16)       	 1.7512e-05	 2         	 2.80676   	 0         	 6.89995   	 0.40678   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 50, r1_: 17, nChunks: 2, r2: 20)	 1.7495e-05	 1         	 62.1892   	 0         	 25.8268   	 2.40793   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 10, nChunks: 2, r2: 35)	 1.7451e-05	 1         	 38.5078   	 0         	 22.738    	 1.69355   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 27, r1_: 24, nChunks: 2, r2: 25)	 1.7415e-05	 1         	 59.5349   	 0         	 23.5053   	 2.53283   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 10, nChunks: 2, r2: 33)	 1.7383e-05	 1         	 36.4494   	 0         	 21.6487   	 1.68367   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 11, nChunks: 2, r2: 39)	 1.7363e-05	 1         	 56.9266   	 0         	 29.9451   	 1.90103   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 12, nChunks: 2, r2: 34)	 1.731e-05 	 1         	 39.2208   	 0         	 21.4147   	 1.83149   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 15, nChunks: 2, r2: 23, r2_: 19)      	 1.7128e-05	 2         	 48.9865   	 0         	 25.3638   	 1.93135   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 22)                                  	 1.7051e-05	 4         	 0         	 0         	 1.65152   	 0         
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 27, nChunks: 2, r2new: 37)       	 1.7021e-05	 1         	 69.422    	 0         	 32.8253   	 2.11489   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 10, r1_: 10, nChunks: 2, r2: 12)	 1.6904e-05	 3         	 13.6299   	 0         	 13.1756   	 1.03448   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 28)                                  	 1.6902e-05	 3         	 0         	 0         	 1.59034   	 0         
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 52, nChunks: 2, r2new: 20)       	 1.6898e-05	 1         	 78.1726   	 0         	 36.8441   	 2.12171   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 12, r1_: 12, nChunks: 2, r2: 19)	 1.6896e-05	 2         	 20.7273   	 0         	 16        	 1.29545   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 2, nChunks: 2, r2: 2, r2_: 25)        	 1.6883e-05	 3         	 1.13724   	 0         	 3.59367   	 0.316456  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 42, r1_: 18, nChunks: 2, r2: 40)	 1.6869e-05	 1         	 114.729   	 0         	 42.1583   	 2.72138   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 34, nChunks: 2, r2: 36)	 1.6849e-05	 1         	 158.076   	 0         	 45.9764   	 3.4382    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 25, r1_: 12, nChunks: 2, r2: 41)	 1.6817e-05	 1         	 46.8098   	 0         	 25.3762   	 1.84463   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 12, nChunks: 2, r2: 30)	 1.6792e-05	 2         	 82.3249   	 0         	 43.9066   	 1.875     
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 10, r1_: 10, nChunks: 2, r2: 1) 	 1.6739e-05	 6         	 2.29404   	 0         	 6.42332   	 0.357143  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 51, r1_: 15, nChunks: 2, r2: 20)	 1.6709e-05	 1         	 58.6031   	 0         	 26.0841   	 2.2467    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 13, nChunks: 2, r2: 34)	 1.6701e-05	 1         	 40.651    	 0         	 21.6744   	 1.87553   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 2, r1_: 2, nChunks: 2, r2: 2)   	 1.6658e-05	 8         	 0.245888  	 0         	 1.22944   	 0.2       
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 49, nChunks: 2, r2new: 20)       	 1.6593e-05	 1         	 68.7326   	 0         	 33.9575   	 2.02408   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 11, nChunks: 2, r2: 1) 	 1.6586e-05	 5         	 4.24454   	 0         	 10.8815   	 0.390071  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 14)  	 1.6567e-05	 6         	 0.324501  	 0         	 2.64236   	 0.122807  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 30, nChunks: 2, r2new: 49)       	 1.6477e-05	 1         	 139.89    	 0         	 52.9106   	 2.64388   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 14, nChunks: 2, r2: 18)	 1.646e-05 	 2         	 35.2739   	 0         	 21.8362   	 1.61538   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 25, nChunks: 2, r2new: 35)       	 1.6448e-05	 1         	 63.3268   	 0         	 30.3891   	 2.08387   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 39, nChunks: 2, r2new: 32)       	 1.637e-05 	 1         	 130.111   	 0         	 47.7908   	 2.72251   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 14, r2_: 13)       	 1.634e-05 	 6         	 4.27711   	 0         	 11.0923   	 0.385593  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 12, nChunks: 2, r2: 34)	 1.6242e-05	 1         	 38.5844   	 0         	 21.5619   	 1.78947   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 18, nChunks: 2, r2: 18, r2_: 19)      	 1.6169e-05	 2         	 48.7333   	 0         	 26.5041   	 1.83871   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 26, r1_: 2, nChunks: 2, r2: 28)       	 1.6112e-05	 1         	 5.78352   	 0         	 12.8699   	 0.449383  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 25, r1_: 10, nChunks: 2, r2: 35)	 1.6105e-05	 1         	 34.7718   	 0         	 21.4592   	 1.62037   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 11, nChunks: 2, r2: 30)	 1.6092e-05	 1         	 34.1238   	 0         	 19.9334   	 1.71189   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 2, nChunks: 2, r2: 2, r2_: 19)        	 1.6013e-05	 5         	 1.51877   	 0         	 4.87604   	 0.311475  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 2, nChunks: 2, r2: 2, r2_: 16)        	 1.6012e-05	 6         	 1.53485   	 0         	 4.98826   	 0.307692  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 15, nChunks: 2, r2: 20)	 1.5756e-05	 1         	 43.869    	 0         	 20.9596   	 2.09302   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 12)                                  	 1.5667e-05	 5         	 0         	 0         	 1.22551   	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 35, r1_: 11, nChunks: 2, r2: 37)	 1.5562e-05	 1         	 58.5837   	 0         	 31.1651   	 1.87978   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 33, nChunks: 2, r2new: 34)       	 1.5467e-05	 1         	 131.542   	 0         	 48.3962   	 2.71802   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 25, r1_: 23, nChunks: 2, r2: 27)	 1.5435e-05	 1         	 64.3732   	 0         	 26.2634   	 2.45106   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 20, nChunks: 2, r2: 36)	 1.5385e-05	 1         	 107.825   	 0         	 39.5357   	 2.72727   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 33, r1_: 12, nChunks: 2, r2: 37)	 1.5354e-05	 1         	 61.0739   	 0         	 31.0621   	 1.96618   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 12, nChunks: 2, r2: 24)	 1.534e-05 	 2         	 62.4814   	 0         	 35.6464   	 1.75281   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 37, nChunks: 2, r2new: 20)       	 1.5339e-05	 2         	 80.944    	 0         	 49.234    	 1.64407   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 18, nChunks: 2, r2: 20)	 1.5307e-05	 1         	 57.1974   	 0         	 24.451    	 2.33926   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 8, r1_: 6, nChunks: 2, r2: 8)   	 1.5268e-05	 4         	 6.43856   	 0         	 9.1213    	 0.705882  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 26, nChunks: 2, r2new: 17)       	 1.5224e-05	 1         	 25.4419   	 0         	 16.5633   	 1.53604   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 26)  	 1.522e-05 	 6         	 0.655979  	 0         	 5.29829   	 0.12381   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 14)        	 1.5186e-05	 5         	 4.13012   	 0         	 10.6203   	 0.388889  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 14, nChunks: 2, r2: 28)	 1.5173e-05	 2         	 92.5939   	 0         	 46.297    	 2         
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 36)                                  	 1.5157e-05	 2         	 0         	 0         	 1.52009   	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 11, nChunks: 2, r2: 34)	 1.5114e-05	 1         	 34.8413   	 0         	 21.0539   	 1.65487   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 18, nChunks: 2, r2: 16)	 1.5043e-05	 2         	 44.1104   	 0         	 25.1184   	 1.7561    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 39, r1_: 16, nChunks: 2, r2: 20)	 1.5033e-05	 1         	 53.1311   	 0         	 24.0452   	 2.20963   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 20, nChunks: 2, r2: 20)	 1.5031e-05	 1         	 54.5007   	 0         	 23.1628   	 2.35294   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 26, r2_: 19)      	 1.5005e-05	 2         	 58.9969   	 0         	 29.925    	 1.97149   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 18, nChunks: 2, r2: 14, r2_: 16)      	 1.496e-05 	 1         	 17.2492   	 0         	 11.1572   	 1.54601   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 12)        	 1.4906e-05	 5         	 4.63706   	 0         	 11.8503   	 0.391304  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 2, nChunks: 2, r2: 2, r2_: 12)        	 1.4798e-05	 5         	 1.03798   	 0         	 3.45993   	 0.3       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 25)  	 1.4726e-05	 5         	 0.543257  	 0         	 4.38952   	 0.123762  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 48, r1_: 14, nChunks: 2, r2: 20)	 1.4708e-05	 1         	 58.4825   	 0         	 27.4311   	 2.13198   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 18, nChunks: 2, r2new: 18)       	 1.4687e-05	 2         	 40.7871   	 0         	 26.0061   	 1.56836   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 36)  	 1.4659e-05	 2         	 0.314346  	 0         	 2.53223   	 0.124138  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 19, nChunks: 2, r2: 20)	 1.4655e-05	 1         	 56.4231   	 0         	 24.1589   	 2.3355    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 18)  	 1.4597e-05	 4         	 0.315681  	 0         	 2.56053   	 0.123288  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 15, nChunks: 2, r2: 23, r2_: 20)      	 1.4544e-05	 2         	 60.7261   	 0         	 30.8031   	 1.97143   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 18, nChunks: 2, r2: 36)	 1.4476e-05	 1         	 108.865   	 0         	 41.6999   	 2.61069   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 17, nChunks: 2, r2: 20)	 1.4475e-05	 1         	 54.1181   	 0         	 24.1586   	 2.24012   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 18, nChunks: 2, r2new: 14)       	 1.442e-05 	 1         	 12.1786   	 0         	 9.6932    	 1.25641   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 42, r1_: 14, nChunks: 2, r2: 40)	 1.4377e-05	 1         	 104.701   	 0         	 45.121    	 2.32044   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 10, nChunks: 2, r2: 26)	 1.4368e-05	 2         	 60.2227   	 0         	 37.9866   	 1.58537   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 16, nChunks: 2, r2: 37)	 1.4348e-05	 1         	 100.345   	 0         	 41.0728   	 2.44309   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 20, nChunks: 2, r2: 32)	 1.4314e-05	 1         	 68.6768   	 0         	 29.4738   	 2.3301    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 14, r1_: 10, nChunks: 2, r2: 1) 	 1.4289e-05	 5         	 3.13528   	 0         	 8.42046   	 0.37234   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 19, nChunks: 2, r2: 20)	 1.4212e-05	 1         	 54.7594   	 0         	 23.8491   	 2.29607   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 20, nChunks: 2, r2: 32)	 1.4207e-05	 1         	 92.2587   	 0         	 35.7503   	 2.58065   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 19, r1_: 19, nChunks: 2, r2: 12)	 1.4164e-05	 2         	 39.1483   	 0         	 23.0082   	 1.70149   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 39, nChunks: 2, r2new: 1)        	 1.4118e-05	 3         	 0.530387  	 0         	 4.29749   	 0.123418  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 2, r1_: 1, nChunks: 25, r2: 2)  	 1.4111e-05	 4         	 0.907094  	 0         	 5.51513   	 0.164474  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 12, nChunks: 2, r2: 32)	 1.4109e-05	 1         	 59.2235   	 0         	 30.4101   	 1.94749   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 16, nChunks: 2, r2: 20)	 1.3963e-05	 1         	 49.8689   	 0         	 23.3211   	 2.13836   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 33)                                  	 1.3937e-05	 2         	 0         	 0         	 1.51539   	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 20, nChunks: 2, r2: 34)	 1.3937e-05	 1         	 74.943    	 0         	 31.8875   	 2.35023   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 39, nChunks: 2, r2new: 36)       	 1.3934e-05	 1         	 128.974   	 0         	 52.0304   	 2.47881   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 20, nChunks: 2, r2: 36)	 1.3924e-05	 1         	 79.4255   	 0         	 33.5352   	 2.36842   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 12, nChunks: 2, r2: 18)	 1.3893e-05	 2         	 47.7616   	 0         	 29.1876   	 1.63636   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 15, r2_: 15)       	 1.3823e-05	 5         	 5.20871   	 0         	 13.1954   	 0.394737  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 14, r2_: 15)       	 1.3804e-05	 5         	 4.86815   	 0         	 12.4254   	 0.391791  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 9, r1_: 9, nChunks: 2, r2: 1)   	 1.379e-05 	 5         	 1.87962   	 0         	 5.43002   	 0.346154  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 14, nChunks: 2, r2: 20)	 1.3764e-05	 1         	 52.0779   	 0         	 25.295    	 2.05882   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 2, nChunks: 2, r2: 2, r2_: 23)        	 1.3654e-05	 4         	 1.72492   	 0         	 5.47473   	 0.315068  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 10, nChunks: 2, r2: 22)	 1.3599e-05	 2         	 45.5563   	 0         	 30.647    	 1.48649   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 12, nChunks: 2, r2: 24)	 1.3539e-05	 1         	 29.9508   	 0         	 17.9251   	 1.67089   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 30, nChunks: 2, r2new: 32)       	 1.3516e-05	 1         	 121.219   	 0         	 47.8816   	 2.53165   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 10, nChunks: 2, r2: 32)	 1.3393e-05	 1         	 30.5831   	 0         	 20.2613   	 1.50943   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 18, nChunks: 2, r2new: 11)       	 1.3318e-05	 2         	 19.0299   	 0         	 18.3379   	 1.03774   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 37, r1_: 14, nChunks: 2, r2: 20)	 1.3306e-05	 1         	 49.8302   	 0         	 24.6072   	 2.02502   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 7, r1_: 7, nChunks: 2, r2: 11)  	 1.3206e-05	 1         	 2.61215   	 0         	 3.46025   	 0.754902  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 33, nChunks: 2, r2new: 1)        	 1.3197e-05	 3         	 0.480109  	 0         	 3.89907   	 0.123134  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 14, r1_: 14, nChunks: 2, r2: 14)	 1.3162e-05	 2         	 26.6853   	 0         	 19.0609   	 1.4       
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 18, nChunks: 2, r2: 14, r2_: 15)      	 1.3027e-05	 2         	 37.1413   	 0         	 24.643    	 1.50718   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 20, nChunks: 2, r2: 32)	 1.3009e-05	 1         	 69.269    	 0         	 30.7775   	 2.25064   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 17, r1_: 15, nChunks: 2, r2: 25)	 1.2904e-05	 1         	 31.6181   	 0         	 18.4005   	 1.71833   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 20, nChunks: 2, r2: 32)	 1.29e-05  	 1         	 114.307   	 0         	 42.7064   	 2.67658   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 13)  	 1.2731e-05	 4         	 0.261409  	 0         	 2.13149   	 0.122642  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 2, nChunks: 2, r2: 2, r2_: 18)        	 1.2699e-05	 4         	 1.45145   	 0         	 4.6769    	 0.310345  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 24)        	 1.2579e-05	 1         	 4.3959    	 0         	 10.0129   	 0.439024  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 16, nChunks: 2, r2: 32)	 1.2579e-05	 1         	 93.7792   	 0         	 39.7259   	 2.36066   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 12, r1_: 6, nChunks: 2, r2: 14) 	 1.2488e-05	 1         	 5.16592   	 0         	 5.90391   	 0.875     
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 8, r1_: 8, nChunks: 2, r2: 10)  	 1.2459e-05	 1         	 3.28758   	 0         	 3.9451    	 0.833333  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 8, r1_: 8, nChunks: 2, r2: 11)  	 1.2377e-05	 1         	 3.6403    	 0         	 4.30217   	 0.846154  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 19, r1_: 19, nChunks: 2, r2: 13)	 1.234e-05 	 2         	 48.6794   	 0         	 27.9857   	 1.73944   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 2, nChunks: 2, r2: 26)       	 1.23e-05  	 1         	 3.78797   	 0         	 8.94959   	 0.423256  
<PITTS::Tensor3<double> >::copy<double>(r1: 2, n: 400, r2: 1)                                  	 1.2241e-05	 3         	 0         	 0         	 3.137     	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 14, r1_: 6, nChunks: 2, r2: 14) 	 1.2222e-05	 1         	 6.15808   	 0         	 6.74456   	 0.913043  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 34, nChunks: 2, r2new: 32)       	 1.2216e-05	 1         	 97.907    	 0         	 45.7682   	 2.13919   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 13, r1_: 13, nChunks: 2, r2: 1) 	 1.2196e-05	 4         	 3.54739   	 0         	 9.2778    	 0.382353  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 2, nChunks: 2, r2: 2, r2_: 30)        	 1.2179e-05	 1         	 0.630594  	 0         	 1.97586   	 0.319149  
