Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 28
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->29  [0m[1;34m1->30  [0m[1;34m2->31  [0m[1;34m3->32  [0m[1;34m4->33  [0m[1;34m5->34  [0m[1;34m6->84  [0m[1;34m7->85  [0m[1;34m8->86  [0m[1;34m9->87  [0m[1;34m10->88  [0m[1;34m11->89  [0m[1;34m12->90  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23099208947584 -> core 29 - OK[0m[1;34m
[0m[1;34m	threadid 23099204745216 -> core 30 - OK[0m[1;34m
[0m[1;34m	threadid 23099200542848 -> core 31 - OK[0m[1;34m
[0m[1;34m	threadid 23099196340480 -> core 32 - OK[0m[1;34m
[0m[1;34m	threadid 23099192138112 -> core 33 - OK[0m[1;34m
[0m[1;34m	threadid 23099187935744 -> core 34 - OK[0m[1;34m
[0m[1;34m	threadid 23099183733376 -> core 84 - OK[0m[1;34m
[0m[1;34m	threadid 23099179531008 -> core 85 - OK[0m[1;34m
[0m[1;34m	threadid 23099175328640 -> core 86 - OK[0m[1;34m
[0m[1;34m	threadid 23099171126272 -> core 87 - OK[0m[1;34m
[0m[1;34m	threadid 23099166923904 -> core 88 - OK[0m[1;34m
[0m[1;34m	threadid 23099162721536 -> core 89 - OK[0m[1;34m
[0m[1;34m	threadid 23099158519168 -> core 90 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 23099154319104 -> core 28 - OK[0m[1;34m
[0m[1;34m	threadid 23098265929472 -> core 29 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=True, d=6, eps=0.001, maxIter=20, n=20, random_rank=2, rhs_type='rhs_random', variant='left_precond')

###### left preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"      "precond direction rank"    "new Krylov vector rank"    "solution rank"
0 1 1 2 12 12 0
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.9945756220906791
# TT-PIVMGS:    ortho max err 1.562395701656022e-10
1 0.10401601768231586 0.08186154558025983 16 16 20 12
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.9639179748991875
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.47154332025497186
# TT-PIVMGS:    ortho max err 5.8529003208254715e-08
2 0.025060551757095442 0.016825446758348205 21 21 25 12
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.9127582679894887
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.646832006251402
# TT-PIVMGS:    ortho max err 2.3249121277697446e-05
3 0.008876160674612466 0.005493906936722724 23 23 24 15
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.8851033400346295
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.6878350081416266
# TT-PIVMGS:    ortho max err 6.45765368699858e-05
4 0.0037801476582760276 0.002199058410582037 23 23 24 15
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.8698057741079174
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.6972757406810168
# TT-PIVMGS:    ortho max err 0.00019416958087526554
5 0.001806679521975185 0.0010044491036480308 24 24 26 14
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.8638436992630704
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.7055188105894479
# TT-PIVMGS:    ortho max err 0.0005530041127005912
6 0.0009179686537040296 0.0004937350714941026 24 24 26 14
# Checked resulting residual norm: 0.000522129

Performance statistics:
function                                                                                       	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 4, r1_: 4, nChunks: 2, r2: 4)   	 1.8776e-05	 4         	 0.872603  	 0         	 2.18151   	 0.4       
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 14, r2_: 15)       	 1.8762e-05	 5         	 3.58171   	 0         	 9.14188   	 0.391791  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 25, r2: 2)  	 1.8739e-05	 6         	 0.512301  	 0         	 4.13939   	 0.123762  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 10, nChunks: 2, r2new: 6)        	 1.8715e-05	 4         	 5.58098   	 0         	 8.64504   	 0.64557   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 10, nChunks: 2, r2: 28)	 1.8354e-05	 1         	 25.3852   	 0         	 15.8727   	 1.5993    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 25, r1_: 10, nChunks: 2, r2: 40)	 1.7925e-05	 1         	 35.7043   	 0         	 21.7796   	 1.63934   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 15, r1_: 15, nChunks: 2, r2: 16)	 1.767e-05 	 1         	 13.039    	 0         	 8.58404   	 1.51899   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 10, r1_: 10, nChunks: 2, r2: 1) 	 1.7484e-05	 5         	 1.83024   	 0         	 5.12469   	 0.357143  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 15, nChunks: 2, r2: 19, r2_: 21)      	 1.7462e-05	 2         	 43.8713   	 0         	 23.442    	 1.87148   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 12, nChunks: 2, r2: 12, r2_: 23)      	 1.7447e-05	 2         	 24.2985   	 0         	 16.3751   	 1.48387   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 36, nChunks: 2, r2new: 20)       	 1.7348e-05	 2         	 67.2908   	 0         	 41.7911   	 1.61017   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 2, r1_: 2, nChunks: 2, r2: 2)   	 1.7161e-05	 8         	 0.238681  	 0         	 1.1934    	 0.2       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 24, nChunks: 2, r2: 15)	 1.7072e-05	 2         	 64.7798   	 0         	 30.2306   	 2.14286   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 19, r2_: 20)      	 1.6775e-05	 2         	 57.9911   	 0         	 29.606    	 1.95876   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 16, nChunks: 2, r2: 13)	 1.6735e-05	 2         	 25.4547   	 0         	 16.6434   	 1.52941   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 15, nChunks: 2, r2: 28)	 1.6622e-05	 1         	 48.514    	 0         	 22.8709   	 2.12121   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 10, nChunks: 2, r2: 12, r2_: 25)      	 1.6446e-05	 2         	 23.3491   	 0         	 16.1887   	 1.44231   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 10, nChunks: 2, r2: 26)	 1.6111e-05	 1         	 22.7224   	 0         	 14.9682   	 1.51805   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 25, nChunks: 2, r2: 24, r2_: 26)      	 1.5973e-05	 1         	 62.5055   	 0         	 25.0342   	 2.4968    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 19, nChunks: 2, r2: 20)	 1.5931e-05	 1         	 42.7443   	 0         	 19.3796   	 2.20564   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 8, nChunks: 2, r2: 28) 	 1.5763e-05	 1         	 21.8273   	 0         	 16.1106   	 1.35484   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 44, r1_: 13, nChunks: 2, r2: 20)	 1.5617e-05	 1         	 46.8822   	 0         	 23.3756   	 2.00561   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 6, r1_: 6, nChunks: 2, r2: 6)   	 1.5593e-05	 4         	 3.54621   	 0         	 5.91034   	 0.6       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 24, nChunks: 2, r2: 14)	 1.5407e-05	 2         	 66.995    	 0         	 31.9024   	 2.1       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 12, nChunks: 2, r2: 31)	 1.5398e-05	 1         	 49.4776   	 0         	 25.8693   	 1.9126    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 26, nChunks: 2, r2: 24, r2_: 26)      	 1.5029e-05	 1         	 69.0888   	 0         	 27.4584   	 2.51613   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 20, nChunks: 2, r2: 13)	 1.4896e-05	 2         	 44.6831   	 0         	 24.7476   	 1.80556   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 31, r1_: 12, nChunks: 2, r2: 32)	 1.483e-05 	 1         	 51.3726   	 0         	 26.9637   	 1.90525   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 24, nChunks: 2, r2: 26, r2_: 26)      	 1.4785e-05	 1         	 70.229    	 0         	 27.4613   	 2.55738   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 12, nChunks: 2, r2: 24)	 1.473e-05 	 1         	 25.0265   	 0         	 15.433    	 1.62162   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 37, r1_: 16, nChunks: 2, r2: 20)	 1.4396e-05	 1         	 52.6368   	 0         	 24.1134   	 2.18289   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 10)  	 1.4347e-05	 5         	 0.223043  	 0         	 1.82895   	 0.121951  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 14, nChunks: 2, r2: 30)	 1.4267e-05	 1         	 52.7539   	 0         	 26.1257   	 2.01923   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 28, nChunks: 2, r2: 1) 	 1.4256e-05	 1         	 3.51964   	 0         	 8.04489   	 0.4375    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 15, nChunks: 2, r2: 24)	 1.4183e-05	 1         	 45.4854   	 0         	 22.4178   	 2.02899   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 18)  	 1.4125e-05	 3         	 0.244673  	 0         	 1.98457   	 0.123288  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 14, nChunks: 2, r2: 20)	 1.4066e-05	 1         	 48.4118   	 0         	 23.7691   	 2.03675   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 11, nChunks: 2, r2: 26)	 1.3935e-05	 1         	 36.7788   	 0         	 21.4573   	 1.71404   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 2, r1_: 1, nChunks: 25, r2: 2)  	 1.367e-05 	 4         	 0.936357  	 0         	 5.69305   	 0.164474  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 10, r2_: 14)       	 1.3632e-05	 4         	 2.62911   	 0         	 7.06103   	 0.37234   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 12, r1_: 10, nChunks: 2, r2: 12)	 1.3474e-05	 2         	 13.6797   	 0         	 12.3117   	 1.11111   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 14, nChunks: 2, r2: 20)	 1.337e-05 	 1         	 48.2513   	 0         	 23.9725   	 2.01278   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 13, nChunks: 2, r2: 24)	 1.3291e-05	 1         	 36.0569   	 0         	 20.1086   	 1.7931    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 12, nChunks: 2, r2: 20)	 1.3269e-05	 1         	 46.3034   	 0         	 24.6952   	 1.875     
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 30, nChunks: 2, r2new: 17)       	 1.2848e-05	 1         	 43.6961   	 0         	 24.8468   	 1.75862   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 38)        	 1.2804e-05	 1         	 7.21774   	 0         	 15.955    	 0.452381  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 24, nChunks: 2, r2: 28)	 1.2783e-05	 1         	 80.7472   	 0         	 32.6834   	 2.47059   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 13, nChunks: 2, r2: 28)	 1.2638e-05	 1         	 47.9266   	 0         	 25.5433   	 1.87629   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 39)  	 1.2634e-05	 4         	 0.790249  	 0         	 6.36251   	 0.124204  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 26, nChunks: 2, r2: 26)	 1.2552e-05	 1         	 89.6163   	 0         	 34.4678   	 2.6       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 8, r1_: 6, nChunks: 2, r2: 1)   	 1.2483e-05	 1         	 0.246095  	 0         	 0.7793    	 0.315789  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 10, nChunks: 2, r2: 12, r2_: 16)      	 1.2459e-05	 2         	 19.7255   	 0         	 15.4516   	 1.2766    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 14, nChunks: 2, r2: 24)	 1.2185e-05	 1         	 42.355    	 0         	 22.6902   	 1.86667   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 15, nChunks: 2, r2: 25, r2_: 25)      	 1.188e-05 	 1         	 50.5051   	 0         	 22.8956   	 2.20588   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 41, nChunks: 2, r2new: 20)       	 1.1829e-05	 1         	 55.9439   	 0         	 34.3454   	 1.62886   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 31, r1_: 13, nChunks: 2, r2: 20)	 1.1811e-05	 1         	 43.6745   	 0         	 23.4412   	 1.86315   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 6)         	 1.1809e-05	 1         	 0.325176  	 0         	 0.997206  	 0.326087  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 12, nChunks: 2, r2: 30)	 1.1786e-05	 1         	 54.7361   	 0         	 29.7139   	 1.84211   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 20, nChunks: 2, r2: 28)	 1.1764e-05	 1         	 60.9317   	 0         	 28.7249   	 2.12121   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 11, nChunks: 2, r2: 26)	 1.1659e-05	 1         	 40.8186   	 0         	 24.2628   	 1.68235   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 6, nChunks: 2, r2new: 4)         	 1.1632e-05	 4         	 1.76066   	 0         	 4.92985   	 0.357143  
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 24)                                  	 1.149e-05 	 2         	 0         	 0         	 1.33681   	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 16, nChunks: 2, r2: 24)	 1.1452e-05	 1         	 34.336    	 0         	 20.0293   	 1.71429   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 18, nChunks: 2, r2: 26)	 1.1347e-05	 1         	 47.5135   	 0         	 24.772    	 1.91803   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 18, nChunks: 2, r2: 24)	 1.1317e-05	 1         	 43.9749   	 0         	 23.209    	 1.89474   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 12, nChunks: 2, r2: 17)	 1.1239e-05	 1         	 34.8501   	 0         	 20.3634   	 1.71141   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 22, nChunks: 2, r2new: 26)       	 1.1005e-05	 1         	 53.8286   	 0         	 29.4499   	 1.8278    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 18, nChunks: 2, r2: 28)	 1.0803e-05	 1         	 53.7451   	 0         	 27.7256   	 1.93846   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 38)  	 1.0802e-05	 1         	 0.225143  	 0         	 1.813     	 0.124183  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 13, nChunks: 2, r2: 26)	 1.0755e-05	 1         	 52.2949   	 0         	 28.1588   	 1.85714   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 9, nChunks: 2, r2: 1)  	 1.0704e-05	 3         	 3.2287    	 0         	 8.53812   	 0.378151  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 12, nChunks: 2, r2: 10, r2_: 12)      	 1.0656e-05	 2         	 17.2973   	 0         	 15.5676   	 1.11111   
<PITTS::Tensor3<double> >::copy<double>(r1: 2, n: 400, r2: 1)                                  	 1.0479e-05	 3         	 0         	 0         	 3.66447   	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 26, nChunks: 2, r2: 20)	 1.021e-05 	 1         	 84.7483   	 0         	 34.5512   	 2.45283   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 19, r2_: 26)      	 1.0206e-05	 1         	 61.9557   	 0         	 28.7705   	 2.15344   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 3, nChunks: 25, r2new: 1)        	 1.0159e-05	 3         	 0.708731  	 0         	 5.74545   	 0.123355  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 16, nChunks: 2, r2new: 15)       	 1.0079e-05	 1         	 17.716    	 0         	 13.6775   	 1.29526   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 12, nChunks: 2, r2: 26)	 1.0049e-05	 1         	 51.6636   	 0         	 29.1436   	 1.77273   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 12, nChunks: 2, r2new: 1)        	 1.0042e-05	 3         	 0.229436  	 0         	 1.91197   	 0.12      
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 10, r2_: 13)       	 9.84e-06  	 3         	 2.53659   	 0         	 6.86829   	 0.369318  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 26, nChunks: 2, r2: 28)	 9.789e-06 	 1         	 123.75    	 0         	 46.9163   	 2.63768   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 38)                                  	 9.612e-06 	 1         	 0         	 0         	 1.26509   	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 36)  	 9.479e-06 	 3         	 0.729191  	 0         	 5.87404   	 0.124138  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 26, nChunks: 2, r2new: 14)       	 9.376e-06 	 1         	 34.0205   	 0         	 23.8635   	 1.42563   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 16, nChunks: 2, r2: 20)	 9.352e-06 	 1         	 52.5577   	 0         	 27.1548   	 1.93548   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 23, nChunks: 2, r2new: 28)       	 9.341e-06 	 1         	 62.9243   	 0         	 37.3819   	 1.68328   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 37, nChunks: 2, r2new: 20)       	 9.267e-06 	 1         	 64.366    	 0         	 39.9456   	 1.61134   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 16, nChunks: 2, r2: 15)	 9.104e-06 	 1         	 26.9947   	 0         	 17.0967   	 1.57895   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 13, r1_: 13, nChunks: 2, r2: 15)	 9.028e-06 	 1         	 17.9708   	 0         	 13.455    	 1.33562   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 43, nChunks: 2, r2new: 20)       	 8.997e-06 	 1         	 85.6463   	 0         	 49.5667   	 1.7279    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 16, nChunks: 2, r2new: 12)       	 8.909e-06 	 1         	 12.4135   	 0         	 11.7239   	 1.05882   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 14, nChunks: 2, r2: 20)	 8.888e-06 	 1         	 56.4536   	 0         	 29.8398   	 1.89189   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 15, nChunks: 2, r2new: 16)       	 8.737e-06 	 1         	 21.7997   	 0         	 16.2326   	 1.34296   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 39, nChunks: 2, r2new: 20)       	 8.653e-06 	 1         	 77.8089   	 0         	 46.6261   	 1.66878   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 12, nChunks: 2, r2: 12, r2_: 25)      	 8.394e-06 	 1         	 27.4482   	 0         	 18.1158   	 1.51515   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 13, nChunks: 2, r2: 18)	 8.383e-06 	 1         	 42.8753   	 0         	 25.1022   	 1.70803   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 16, nChunks: 2, r2: 11)	 8.323e-06 	 1         	 21.6537   	 0         	 14.7639   	 1.46667   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 10, nChunks: 2, r2: 20)	 8.225e-06 	 1         	 37.3495   	 0         	 24.8997   	 1.5       
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 13, nChunks: 2, r2new: 12)       	 8.217e-06 	 1         	 10.655    	 0         	 10.655    	 1         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 13, r1_: 13, nChunks: 2, r2: 13)	 8.199e-06 	 1         	 17.1494   	 0         	 13.1919   	 1.3       
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 16, nChunks: 2, r2new: 11)       	 8.191e-06 	 1         	 11.1732   	 0         	 11.4545   	 0.975443  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 19, nChunks: 2, r2: 20, r2_: 25)      	 8.134e-06 	 1         	 74.748    	 0         	 34.7775   	 2.14932   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 13, nChunks: 2, r2new: 13)       	 8.056e-06 	 1         	 12.9096   	 0         	 12.0278   	 1.07332   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 16, nChunks: 2, r2new: 10)       	 7.968e-06 	 1         	 9.31727   	 0         	 10.4739   	 0.889571  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 13, nChunks: 2, r2new: 15)       	 7.899e-06 	 1         	 17.8656   	 0         	 14.73     	 1.21287   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 10, nChunks: 2, r2: 18)	 7.873e-06 	 1         	 38.0439   	 0         	 25.2976   	 1.50386   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 10, nChunks: 2, r2: 12, r2_: 26)      	 7.838e-06 	 1         	 25.4759   	 0         	 17.5065   	 1.45522   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 18, nChunks: 2, r2new: 11)       	 7.721e-06 	 1         	 16.4124   	 0         	 15.8156   	 1.03774   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 13, r1_: 13, nChunks: 2, r2: 12)	 7.668e-06 	 1         	 16.9264   	 0         	 13.2374   	 1.27869   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 12, nChunks: 2, r2new: 12)       	 7.566e-06 	 1         	 10.5567   	 0         	 10.8274   	 0.975     
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 12, nChunks: 2, r2new: 16)       	 7.49e-06  	 1         	 19.687    	 0         	 15.859    	 1.24138   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 15, r1_: 15, nChunks: 2, r2: 1) 	 7.42e-06  	 2         	 3.8814    	 0         	 9.83288   	 0.394737  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 16, nChunks: 2, r2: 10)	 7.302e-06 	 1         	 22.4377   	 0         	 15.7064   	 1.42857   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 12, r1_: 11, nChunks: 2, r2: 13)	 7.248e-06 	 1         	 15.1523   	 0         	 12.8918   	 1.17534   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 10, r1_: 10, nChunks: 2, r2: 13)	 7.162e-06 	 1         	 11.6169   	 0         	 11.0807   	 1.04839   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 12, nChunks: 2, r2new: 13)       	 7.127e-06 	 1         	 13.3083   	 0         	 12.7335   	 1.04513   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 14, nChunks: 2, r2: 16)	 7.123e-06 	 1         	 48.3032   	 0         	 27.8894   	 1.73196   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 12, nChunks: 2, r2: 12, r2_: 19)      	 7.104e-06 	 1         	 24.6486   	 0         	 17.5135   	 1.40741   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 25, r2new: 1)        	 6.984e-06 	 2         	 0.45819   	 0         	 2.82245   	 0.162338  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 12, r1_: 10, nChunks: 2, r2: 11)	 6.94e-06  	 1         	 12.1729   	 0         	 11.1401   	 1.09272   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 12, r1_: 8, nChunks: 2, r2: 12) 	 6.863e-06 	 1         	 10.7428   	 0         	 10.7428   	 1         
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 23)                                  	 6.61e-06  	 1         	 0         	 0         	 1.11346   	 0         
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 15, r2_: 13)       	 6.536e-06 	 2         	 3.81885   	 0         	 9.83109   	 0.388446  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 15)  	 6.525e-06 	 2         	 0.294253  	 0         	 2.39326   	 0.122951  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 10, nChunks: 2, r2: 12, r2_: 19)      	 6.402e-06 	 1         	 22.7929   	 0         	 16.9547   	 1.34434   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 12, nChunks: 2, r2: 14)	 6.382e-06 	 1         	 43.8032   	 0         	 27.5976   	 1.58721   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 10, nChunks: 2, r2new: 13)       	 6.378e-06 	 1         	 12.0013   	 0         	 12.3023   	 0.97553   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 12, r1_: 12, nChunks: 2, r2: 8) 	 6.297e-06 	 1         	 11.7084   	 0         	 10.7327   	 1.09091   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 12, nChunks: 2, r2new: 8)        	 5.965e-06 	 1         	 5.49338   	 0         	 8.24007   	 0.666667  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 10, nChunks: 2, r2new: 1)        	 5.857e-06 	 2         	 0.218542  	 0         	 1.83575   	 0.119048  
