Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 1
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->2  [0m[1;34m1->3  [0m[1;34m2->4  [0m[1;34m3->5  [0m[1;34m4->6  [0m[1;34m5->7  [0m[1;34m6->57  [0m[1;34m7->58  [0m[1;34m8->59  [0m[1;34m9->60  [0m[1;34m10->61  [0m[1;34m11->62  [0m[1;34m12->63  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23329480583040 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 23329476380672 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 23329472178304 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 23329467975936 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 23329463773568 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 23329121495552 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 23329117293184 -> core 57 - OK[0m[1;34m
[0m[1;34m	threadid 23329113090816 -> core 58 - OK[0m[1;34m
[0m[1;34m	threadid 23329108888448 -> core 59 - OK[0m[1;34m
[0m[1;34m	threadid 23329104686080 -> core 60 - OK[0m[1;34m
[0m[1;34m	threadid 23329100483712 -> core 61 - OK[0m[1;34m
[0m[1;34m	threadid 23329096281344 -> core 62 - OK[0m[1;34m
[0m[1;34m	threadid 23329092078976 -> core 63 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 23329459574528 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 23329074415360 -> core 2 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=False, d=6, eps=0.001, maxIter=20, n=20, random_rank=2, rhs_type='rhs_random', variant='right_precond')

###### right preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"      "precond direction rank"    "new Krylov vector rank"    "solution rank"
0 1 1 2 2 2 0
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.9970985055015269
# TT-PIVMGS:    ortho max err 5.380537934141817e-15
1 0.07612207515972703 0.07612107882814274 16 12 18 10
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.9768473636652212
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.4196222578097226
# TT-PIVMGS:    ortho max err 1.2820413247387349e-09
2 0.014984774070477535 0.014981096046223318 30 26 39 12
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.9285110103826593
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.6087288506360753
# TT-PIVMGS:    ortho max err 2.9678625215887278e-05
3 0.004825877707778682 0.004818042523446869 41 35 51 13
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.8924473759416643
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.6820852455466854
# TT-PIVMGS:    ortho max err 7.029932433596508e-05
# TT-PIVMGS:    ortho 1 pivot 0 dot 7.029932433596614e-05
# TT-PIVMGS:    ortho max err 2.397336419340598e-05
4 0.00194807385976038 0.0019277602404238437 57 48 65 11
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.8739221358686031
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.6926283459178502
# TT-PIVMGS:    ortho max err 6.252896120639232e-05
# TT-PIVMGS:    ortho 1 pivot 1 dot 6.252896120639331e-05
# TT-PIVMGS:    ortho max err 2.2074096691348036e-05
5 0.0009022568375617156 0.000882838790255412 70 62 79 10
# Checked resulting residual norm: 0.000895239

Performance statistics:
function                                                                                          	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 36, nChunks: 2, r2new: 36)          	 0.000338314	 10        	 49.0337   	 0         	 20.1583   	 2.43243   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 69, r1_: 45, nChunks: 2, r2: 20)         	 0.00033612	 1         	 11.8243   	 0         	 2.91896   	 4.05088   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 114, nChunks: 2, r2new: 68)         	 0.000326854	 1         	 86.0137   	 0         	 13.8474   	 6.21154   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 64, r1_: 36, nChunks: 2, r2: 70)         	 0.000324246	 1         	 31.8336   	 0         	 6.4362    	 4.94603   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 135, nChunks: 2, r2new: 20)         	 0.000324202	 3         	 53.3001   	 0         	 18.4774   	 2.88462   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 108, nChunks: 2, r2new: 78)         	 0.000321624	 1         	 108.959   	 0         	 15.9248   	 6.84211   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 74, nChunks: 2, r2new: 71)          	 0.000317434	 2         	 84.5145   	 0         	 17.3011   	 4.88491   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 122, r1_: 70, nChunks: 2, r2: 135) 	 0.000316792	 1         	 232.915   	 0         	 24.3966   	 9.54704   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 19, nChunks: 2, r2: 1)          	 0.000315903	 10        	 0.769857  	 0         	 1.85576   	 0.414847  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 88, r1_: 88, nChunks: 2, r2: 96)   	 0.000315662	 1         	 150.728   	 0         	 16.8427   	 8.94915   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 40, r1_: 36, nChunks: 2, r2: 41)         	 0.000314496	 2         	 24.0293   	 0         	 6.24501   	 3.84776   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 138, r1_: 45, nChunks: 2, r2: 149) 	 0.000309173	 1         	 191.539   	 0         	 25.1485   	 7.61631   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 57, r1_: 18, nChunks: 2, r2: 20)         	 0.000308057	 2         	 8.52621   	 0         	 3.34567   	 2.54844   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 65, r1_: 18, nChunks: 2, r2: 57)         	 0.000304672	 2         	 28.0181   	 0         	 8.93352   	 3.13629   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 116, r1_: 72, nChunks: 2, r2: 129) 	 0.000304142	 1         	 226.717   	 0         	 23.9282   	 9.47488   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 64, r1_: 45, nChunks: 2, r2: 20)         	 0.000303445	 1         	 12.1485   	 0         	 3.054     	 3.9779    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 1, r1_: 1, nChunks: 2, r2: 20)           	 0.000302064	 41        	 0.173738  	 0         	 1.40728   	 0.123457  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 57, r1_: 36, nChunks: 2, r2: 65)         	 0.000296297	 1         	 28.81     	 0         	 6.10933   	 4.71574   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 110, nChunks: 2, r2new: 102)        	 0.000294377	 1         	 137.223   	 0         	 19.6624   	 6.97895   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 58, r1_: 18, nChunks: 2, r2: 65)         	 0.000281834	 2         	 30.8198   	 0         	 9.92266   	 3.10601   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 92)          	 0.000277082	 1         	 97.7501   	 0         	 15.215    	 6.42458   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 136, r1_: 45, nChunks: 2, r2: 149) 	 0.000276686	 1         	 210.926   	 0         	 27.7839   	 7.59166   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 93, nChunks: 2, r2new: 104)         	 0.000267875	 1         	 126.945   	 0         	 19.294    	 6.57952   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 58, nChunks: 2, r2: 65, r2_: 79)         	 0.000266902	 2         	 142.832   	 0         	 20.947    	 6.81876   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 56, r1_: 39, nChunks: 2, r2: 51)         	 0.000266001	 1         	 26.7991   	 0         	 5.71378   	 4.69025   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 70, r1_: 70, nChunks: 2, r2: 64)   	 0.000263268	 2         	 152.471   	 0         	 22.19     	 6.87117   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 169, nChunks: 2, r2new: 20)         	 0.000262768	 2         	 54.7525   	 0         	 18.7055   	 2.92708   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 164, r1_: 53, nChunks: 2, r2: 20)  	 0.000262731	 1         	 42.3466   	 0         	 8.46347   	 5.00345   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 112, r1_: 64, nChunks: 2, r2: 124) 	 0.000260736	 1         	 218.172   	 0         	 24.9465   	 8.74559   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 96, nChunks: 2, r2new: 107)         	 0.000257578	 1         	 136.812   	 0         	 21.013    	 6.51084   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 96, r1_: 96, nChunks: 2, r2: 90)   	 0.000253391	 1         	 209.495   	 0         	 22.1134   	 9.47368   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 107, nChunks: 2, r2new: 96)         	 0.000253106	 1         	 125.038   	 0         	 20.26     	 6.17163   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 162, r1_: 55, nChunks: 2, r2: 20)  	 0.000251546	 1         	 45.3388   	 0         	 8.95073   	 5.06538   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 135, r1_: 45, nChunks: 2, r2: 142) 	 0.000250221	 1         	 220.643   	 0         	 29.258    	 7.54131   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 39, r1_: 36, nChunks: 2, r2: 20)         	 0.000246915	 2         	 14.5566   	 0         	 4.56604   	 3.18801   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 133, nChunks: 2, r2new: 20)         	 0.000243646	 2         	 46.4411   	 0         	 16.1388   	 2.8776    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 135, r1_: 45, nChunks: 2, r2: 146) 	 0.000239514	 1         	 237       	 0         	 31.3355   	 7.56332   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 51, r1_: 18, nChunks: 2, r2: 45)         	 0.000238426	 2         	 22.1774   	 0         	 7.65339   	 2.89773   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 97, r1_: 79, nChunks: 2, r2: 89)   	 0.000235825	 1         	 185.088   	 0         	 21.1634   	 8.7457    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 51, r1_: 39, nChunks: 2, r2: 45)         	 0.000233828	 1         	 24.498    	 0         	 5.52283   	 4.43577   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 90, r1_: 51, nChunks: 2, r2: 96)   	 0.000232658	 1         	 121.212   	 0         	 17.4193   	 6.9585    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 97, nChunks: 2, r2new: 89)          	 0.000229642	 1         	 147.161   	 0         	 20.6529   	 7.12543   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 104, r1_: 65, nChunks: 2, r2: 93)  	 0.000229461	 1         	 175.348   	 0         	 21.3057   	 8.23009   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 50, r1_: 36, nChunks: 2, r2: 56)         	 0.000227167	 1         	 28.3985   	 0         	 6.4415    	 4.40868   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 114, r1_: 56, nChunks: 2, r2: 128) 	 0.000226716	 1         	 230.675   	 0         	 28.175    	 8.18724   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 90)          	 0.000226222	 1         	 114.578   	 0         	 18.0778   	 6.33803   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 121, r1_: 69, nChunks: 2, r2: 20)  	 0.00022599	 1         	 47.2885   	 0         	 9.03346   	 5.23481   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 102, nChunks: 2, r2new: 20)         	 0.000223368	 3         	 55.5281   	 0         	 20.0795   	 2.76541   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 107, r1_: 65, nChunks: 2, r2: 96)  	 0.000219977	 1         	 194.254   	 0         	 23.2629   	 8.35038   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 67)          	 0.000209717	 2         	 154.331   	 0         	 24.5078   	 6.29721   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 65, nChunks: 2, r2: 57, r2_: 71)         	 0.000206995	 2         	 162.666   	 0         	 25.5845   	 6.35798   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 46, r1_: 36, nChunks: 2, r2: 51)         	 0.000206446	 1         	 26.1821   	 0         	 6.21257   	 4.21437   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 64, r1_: 64, nChunks: 2, r2: 70)   	 0.000202616	 2         	 181.132   	 0         	 27.8166   	 6.51163   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 96, r1_: 57, nChunks: 2, r2: 107)  	 0.000202539	 1         	 185.013   	 0         	 24.1504   	 7.66086   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 112, r1_: 112, nChunks: 2, r2: 40) 	 0.000202504	 1         	 158.578   	 0         	 19.2559   	 8.23529   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 36, nChunks: 2, r2: 19, r2_: 20)         	 0.000200899	 10        	 43.5801   	 0         	 20.3119   	 2.14555   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 90, r1_: 71, nChunks: 2, r2: 97)   	 0.000200173	 1         	 198.174   	 0         	 24.0585   	 8.23716   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 64, r1_: 36, nChunks: 2, r2: 20)         	 0.000197612	 1         	 14.9238   	 0         	 4.08331   	 3.65482   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 65, nChunks: 2, r2: 57, r2_: 64)         	 0.000197583	 2         	 153.613   	 0         	 25.1073   	 6.11828   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 71, r1_: 18, nChunks: 2, r2: 79)         	 0.000197448	 1         	 32.7254   	 0         	 9.94449   	 3.29081   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 108, nChunks: 2, r2new: 20)         	 0.000194599	 2         	 44.991    	 0         	 16.181    	 2.78049   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 75, nChunks: 2, r2new: 83)          	 0.000193786	 1         	 111.73    	 0         	 18.1584   	 6.15307   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 93, r1_: 58, nChunks: 2, r2: 104)  	 0.000190971	 1         	 188       	 0         	 24.6669   	 7.62154   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 57, nChunks: 2, r2new: 70)          	 0.000186938	 1         	 79.6842   	 0         	 15.0501   	 5.29459   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 58, nChunks: 2, r2: 65, r2_: 70)         	 0.000181538	 2         	 186.072   	 0         	 28.4996   	 6.52895   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 40, nChunks: 2, r2new: 116)         	 0.000179448	 1         	 95.9815   	 0         	 19.5273   	 4.91525   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 100, r1_: 48, nChunks: 2, r2: 90)  	 0.000177545	 1         	 155.724   	 0         	 22.6665   	 6.87023   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 20, nChunks: 2, r2: 64)         	 0.000176736	 3         	 27.811    	 0         	 11.9935   	 2.31884   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 40, nChunks: 2, r2new: 122)         	 0.000176315	 1         	 108.054   	 0         	 21.4336   	 5.04132   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 45, r1_: 18, nChunks: 2, r2: 20)         	 0.000173226	 2         	 11.9705   	 0         	 4.9212    	 2.43243   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 104, nChunks: 2, r2new: 93)         	 0.000172695	 1         	 176.084   	 0         	 28.3217   	 6.21728   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 92, r1_: 46, nChunks: 2, r2: 102)  	 0.000171225	 1         	 161.346   	 0         	 24.2088   	 6.66477   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 115, r1_: 38, nChunks: 2, r2: 108) 	 0.000170422	 1         	 177.239   	 0         	 28.1038   	 6.30659   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 96, r1_: 57, nChunks: 2, r2: 88)   	 0.000169342	 1         	 181.989   	 0         	 24.4901   	 7.43111   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 70, r1_: 18, nChunks: 2, r2: 64)         	 0.000168947	 1         	 30.5478   	 0         	 9.48861   	 3.21942   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 67, nChunks: 2, r2new: 59)          	 0.000168008	 2         	 166.72    	 0         	 28.6539   	 5.81843   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 30)           	 0.000167018	 15        	 5.1731    	 0         	 11.7257   	 0.441176  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 51, r1_: 36, nChunks: 2, r2: 20)         	 0.000166329	 1         	 14.1291   	 0         	 4.09098   	 3.45372   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 110, r1_: 38, nChunks: 2, r2: 102) 	 0.000163937	 1         	 166.448   	 0         	 26.8372   	 6.20214   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 45, nChunks: 2, r2: 20, r2_: 20)         	 0.000162913	 8         	 56.5701   	 0         	 25.1423   	 2.25      
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 90, r1_: 45, nChunks: 2, r2: 100)  	 0.000162861	 1         	 159.154   	 0         	 24.4036   	 6.52174   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 105, r1_: 35, nChunks: 2, r2: 110) 	 0.00016253	 1         	 159.183   	 0         	 27.1507   	 5.86294   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 114, r1_: 35, nChunks: 2, r2: 102) 	 0.00016236	 1         	 160.426   	 0         	 27.1089   	 5.91782   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 64, r1_: 18, nChunks: 2, r2: 70)         	 0.000162233	 1         	 31.812    	 0         	 9.9665    	 3.19189   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 36, nChunks: 2, r2: 39, r2_: 56)         	 0.000162037	 1         	 31.0542   	 0         	 7.12845   	 4.35638   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 57, nChunks: 2, r2new: 72)          	 0.000161167	 1         	 97.7828   	 0         	 18.127    	 5.39432   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 76, nChunks: 2, r2new: 80)          	 0.00016061	 1         	 97.038    	 0         	 19.6435   	 4.93995   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 90, r1_: 90, nChunks: 2, r2: 40)   	 0.000158909	 1         	 130.49    	 0         	 18.1236   	 7.2       
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 46, nChunks: 2, r2: 51, r2_: 79)         	 0.000158017	 2         	 150.128   	 0         	 25.9034   	 5.79567   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 60, r1_: 20, nChunks: 2, r2: 172)  	 0.000155738	 2         	 169.639   	 0         	 47.2095   	 3.59331   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 6, nChunks: 2, r2new: 1)            	 0.000154175	 2         	 0.00498135	 0         	 0.0431717 	 0.115385  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 39, nChunks: 2, r2: 36, r2_: 51)         	 0.000152498	 1         	 30.0506   	 0         	 7.23692   	 4.1524    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 115, r1_: 38, nChunks: 2, r2: 104) 	 0.00015241	 1         	 190.845   	 0         	 30.3972   	 6.27839   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 51, nChunks: 2, r2: 45, r2_: 71)         	 0.000151787	 2         	 137.409   	 0         	 25.3441   	 5.42174   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 69, nChunks: 2, r2new: 74)          	 0.000151539	 1         	 89.1326   	 0         	 18.0691   	 4.93287   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 71, nChunks: 2, r2new: 74)          	 0.000150155	 1         	 93.1083   	 0         	 18.6585   	 4.99013   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 58)          	 0.000150101	 1         	 49.559    	 0         	 12.2217   	 4.05498   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 42, nChunks: 2, r2new: 42)          	 0.00014961	 4         	 70.4295   	 0         	 24.818    	 2.83784   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 9, nChunks: 2, r2: 22)    	 0.00014692	 1         	 1.55252   	 0         	 1.17615   	 1.32      
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 76, r1_: 47, nChunks: 2, r2: 80)   	 0.000146714	 1         	 124.655   	 0         	 20.2861   	 6.14485   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 42, nChunks: 2, r2new: 28)          	 0.000145323	 3         	 36.2536   	 0         	 14.5014   	 2.5       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 105, r1_: 35, nChunks: 2, r2: 114) 	 0.000145228	 1         	 184.626   	 0         	 31.3725   	 5.88496   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 36, nChunks: 2, r2new: 20)          	 0.00014362	 10        	 53.4744   	 0         	 28.8762   	 1.85185   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 45, r1_: 36, nChunks: 2, r2: 20)         	 0.000142259	 1         	 14.5762   	 0         	 4.37287   	 3.33333   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 20, nChunks: 2, r2: 72)         	 0.000142112	 2         	 25.9401   	 0         	 11.0966   	 2.33766   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 39, nChunks: 2, r2new: 93)          	 0.000140331	 1         	 77.3631   	 0         	 17.833    	 4.33819   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 36, nChunks: 2, r2: 39, r2_: 65)         	 0.00013856	 3         	 126.457   	 0         	 27.7774   	 4.55253   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 80, r1_: 51, nChunks: 2, r2: 75)   	 0.000135153	 1         	 144.902   	 0         	 22.4741   	 6.44753   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 25, r2: 1)     	 0.000134171	 38        	 0.226577  	 0         	 1.84886   	 0.122549  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 83, nChunks: 2, r2new: 74)          	 0.000134168	 1         	 141.584   	 0         	 24.5967   	 5.75623   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 102, r1_: 34, nChunks: 2, r2: 20)  	 0.000132721	 2         	 66.8928   	 0         	 17.1823   	 3.89313   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 47, r1_: 18, nChunks: 2, r2: 51)         	 0.000132509	 1         	 20.8389   	 0         	 7.22161   	 2.88563   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 20, nChunks: 2, r2: 71)         	 0.000131099	 2         	 27.7287   	 0         	 11.8726   	 2.33553   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 36, nChunks: 2, r2new: 24)          	 0.000131  	 6         	 50.6528   	 0         	 23.638    	 2.14286   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 30, r1_: 18, nChunks: 2, r2: 29)         	 0.000130159	 2         	 15.4002   	 0         	 6.53773   	 2.3556    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 70, r1_: 70, nChunks: 2, r2: 70)   	 0.000128196	 1         	 171.238   	 0         	 24.4625   	 7         
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 46, nChunks: 2, r2: 51, r2_: 65)         	 0.000127698	 2         	 152.851   	 0         	 28.0402   	 5.45113   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 67, r1_: 65, nChunks: 2, r2: 59)   	 0.000127322	 1         	 129.157   	 0         	 20.0371   	 6.44586   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 39, nChunks: 2, r2: 36, r2_: 57)         	 0.000124118	 3         	 123.797   	 0         	 28.7912   	 4.29981   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 18, nChunks: 2, r2: 13, r2_: 20)         	 0.000122554	 10        	 24.4398   	 0         	 15.1235   	 1.61602   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 3, nChunks: 25, r2new: 2)           	 0.000122526	 20        	 0.783507  	 0         	 4.78462   	 0.163755  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 19, nChunks: 2, r2: 58)         	 0.000122477	 2         	 23.0339   	 0         	 10.2503   	 2.24715   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 56, r1_: 18, nChunks: 2, r2: 51)         	 0.000122068	 1         	 26.9531   	 0         	 8.97179   	 3.00421   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 60, r1_: 20, nChunks: 2, r2: 135)  	 0.000120883	 2         	 171.538   	 0         	 48.2847   	 3.55263   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 48, nChunks: 2, r2new: 71)          	 0.000120656	 1         	 71.7061   	 0         	 16.6185   	 4.31484   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 62, nChunks: 2, r2new: 66)          	 0.000119829	 1         	 85.8696   	 0         	 18.5993   	 4.61682   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 51, nChunks: 2, r2: 45, r2_: 57)         	 0.000119232	 2         	 140.435   	 0         	 27.8454   	 5.04337   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 65, r1_: 2, nChunks: 2, r2: 57)          	 0.000119003	 3         	 11.9553   	 0         	 25.0659   	 0.476957  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 28, r1_: 18, nChunks: 2, r2: 30)         	 0.000118757	 2         	 16.2968   	 0         	 7.03608   	 2.31618   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 40, nChunks: 2, r2new: 96)          	 0.000118517	 1         	 99.5341   	 0         	 22.3952   	 4.44444   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 135, r1_: 44, nChunks: 2, r2: 20)  	 0.000118082	 1         	 64.3892   	 0         	 14.2003   	 4.53435   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 59, nChunks: 2, r2new: 66)          	 0.000117365	 1         	 91.4513   	 0         	 18.7869   	 4.86782   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 36, nChunks: 2, r2: 39, r2_: 79)         	 0.000116204	 2         	 122.175   	 0         	 25.5044   	 4.79036   
