Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 49
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->50  [0m[1;34m1->51  [0m[1;34m2->52  [0m[1;34m3->53  [0m[1;34m4->54  [0m[1;34m5->55  [0m[1;34m6->105  [0m[1;34m7->106  [0m[1;34m8->107  [0m[1;34m9->108  [0m[1;34m10->109  [0m[1;34m11->110  [0m[1;34m12->111  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22433739163520 -> core 50 - OK[0m[1;34m
[0m[1;34m	threadid 22433734961152 -> core 51 - OK[0m[1;34m
[0m[1;34m	threadid 22433730758784 -> core 52 - OK[0m[1;34m
[0m[1;34m	threadid 22433726556416 -> core 53 - OK[0m[1;34m
[0m[1;34m	threadid 22433722354048 -> core 54 - OK[0m[1;34m
[0m[1;34m	threadid 22433718151680 -> core 55 - OK[0m[1;34m
[0m[1;34m	threadid 22433713949312 -> core 105 - OK[0m[1;34m
[0m[1;34m	threadid 22433709746944 -> core 106 - OK[0m[1;34m
[0m[1;34m	threadid 22433705544576 -> core 107 - OK[0m[1;34m
[0m[1;34m	threadid 22433701342208 -> core 108 - OK[0m[1;34m
[0m[1;34m	threadid 22433697139840 -> core 109 - OK[0m[1;34m
[0m[1;34m	threadid 22433692937472 -> core 110 - OK[0m[1;34m
[0m[1;34m	threadid 22432949726592 -> core 111 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 22432945526528 -> core 49 - OK[0m[1;34m
[0m[1;34m	threadid 22432929961728 -> core 50 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=False, d=6, eps=0.001, maxIter=20, n=20, random_rank=2, rhs_type='rhs_random', variant='no_precond')

###### no preconditioning (PIVMGS) ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"     "new Krylov vector rank"    "solution rank"
0 1 1 2 2 0
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.9683240725341892
# TT-PIVMGS:    ortho max err 2.7200464103316335e-15
1 0.24969679723777632 0.2496967972377763 4 4 2
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.917693613090908
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.6013200546561795
# TT-PIVMGS:    ortho max err 7.138170263210064e-15
2 0.08929310407592903 0.0892931040759284 6 6 4
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.8833625049570643
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.6582353601900051
# TT-PIVMGS:    ortho max err 2.6511301758915494e-07
3 0.03937651888776384 0.03937595910268654 8 8 6
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.86093502362603
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.6826655953238968
# TT-PIVMGS:    ortho max err 1.7950519086943218e-06
4 0.020017881806504104 0.02001778582005156 10 10 8
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.8475157364807441
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.6965170699687967
# TT-PIVMGS:    ortho max err 5.183085852658557e-06
5 0.01124147220948509 0.01124410969473008 12 12 8
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.8404590349091727
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.7041061041803315
# TT-PIVMGS:    ortho max err 1.1243425201575762e-05
6 0.006762856558544888 0.00676032290618661 14 14 10
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.8366969841136696
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.7059050227564624
# TT-PIVMGS:    ortho max err 2.0624979452418487e-05
7 0.004272817961770487 0.0042870809356721365 16 16 12
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.833447378063444
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.7042192290465706
# TT-PIVMGS:    ortho max err 3.311792204895459e-05
8 0.0028092524008620943 0.00278911087159137 18 18 12
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.8311384417781835
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.7066990620151713
# TT-PIVMGS:    ortho max err 5.600302101403762e-05
# TT-PIVMGS:    ortho 1 pivot 4 dot 5.600302101405866e-05
# TT-PIVMGS:    ortho max err 4.801922003899988e-05
9 0.001906009450891157 0.0019077063494087453 20 20 14
# TT-PIVMGS:    ortho 0 pivot 9 dot 0.8291744345253479
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.706205514072626
# TT-PIVMGS:    ortho max err 6.459334154899216e-05
# TT-PIVMGS:    ortho 1 pivot 7 dot 6.459334154899535e-05
# TT-PIVMGS:    ortho max err 3.007843720844762e-05
10 0.0013282125613358847 0.0013221266063932582 22 22 16
# TT-PIVMGS:    ortho 0 pivot 10 dot 0.8280157893116517
# TT-PIVMGS:    ortho 0 pivot 9 dot 0.7065752648018461
# TT-PIVMGS:    ortho max err 4.392561304439866e-05
11 0.0009459916407782376 0.0009482951403576212 24 24 16
# Checked resulting residual norm: 0.000950388

Performance statistics:
function                                                                                       	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 16, nChunks: 2, r2: 36)	 3.6415e-05	 1         	 28.3452   	 0         	 12.7104   	 2.23009   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 8, nChunks: 2, r2: 18)       	 3.6217e-05	 2         	 7.12505   	 0         	 6.38993   	 1.11504   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 24, r1_: 12, nChunks: 2, r2: 22)      	 3.6173e-05	 1         	 11.2101   	 0         	 6.62417   	 1.69231   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 8, nChunks: 2, r2: 16)       	 3.6166e-05	 2         	 6.34231   	 0         	 5.77603   	 1.09804   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 3, r1_: 2, nChunks: 25, r2: 2)  	 3.6093e-05	 8         	 2.12784   	 0         	 7.26301   	 0.292969  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 24, nChunks: 2, r2: 24)	 3.583e-05 	 3         	 74.0778   	 0         	 30.8658   	 2.4       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 44, r1_: 22, nChunks: 2, r2: 20)	 3.5828e-05	 1         	 34.583    	 0         	 12.89     	 2.68293   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 400, r2: 3)                                  	 3.5404e-05	 9         	 0         	 0         	 4.8808    	 0         
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 24, r1_: 12, nChunks: 2, r2: 16)      	 3.5283e-05	 1         	 8.35847   	 0         	 5.22405   	 1.6       
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 10, r1_: 6, nChunks: 2, r2: 1)        	 3.5264e-05	 3         	 0.326679  	 0         	 1.00181   	 0.326087  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 16, nChunks: 2, r2new: 10)       	 3.5064e-05	 6         	 14.8939   	 0         	 16.4709   	 0.904255  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 22, r1_: 12, nChunks: 2, r2: 24)      	 3.4793e-05	 1         	 11.6548   	 0         	 6.9752    	 1.67089   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 10, r1_: 10, nChunks: 2, r2: 1) 	 3.4756e-05	 11        	 2.02555   	 0         	 5.67154   	 0.357143  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 12, nChunks: 2, r2: 1)       	 3.4542e-05	 2         	 0.533611  	 0         	 1.42296   	 0.375     
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 12)  	 3.4507e-05	 12        	 0.267076  	 0         	 2.18112   	 0.122449  
<PITTS::Tensor3<double> >::setConstant(r1: 1, n: 400, r2: 1)                                   	 3.4502e-05	 30        	 0         	 0         	 2.78245   	 0         
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 4, nChunks: 2, r2: 4, r2_: 14)        	 3.4217e-05	 9         	 3.77076   	 0         	 6.7335    	 0.56      
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 14, r1_: 14, nChunks: 2, r2: 18)	 3.4125e-05	 2         	 13.2332   	 0         	 9.03221   	 1.46512   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 13, r2_: 16)      	 3.4005e-05	 5         	 27.403    	 0         	 19.1972   	 1.42745   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 8, r1_: 6, nChunks: 2, r2: 1)         	 3.3607e-05	 3         	 0.274229  	 0         	 0.868391  	 0.315789  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 14, nChunks: 2, r2: 30)	 3.32e-05  	 2         	 51.8169   	 0         	 24.7364   	 2.09476   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 20, nChunks: 2, r2: 20)	 3.3138e-05	 2         	 55.6219   	 0         	 22.8668   	 2.43243   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 28, nChunks: 2, r2: 1) 	 3.3135e-05	 3         	 4.54287   	 0         	 10.3837   	 0.4375    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 12, nChunks: 2, r2: 12, r2_: 18)      	 3.3097e-05	 6         	 30.0731   	 0         	 21.7194   	 1.38462   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 16, r2_: 22)      	 3.2989e-05	 4         	 38.2421   	 0         	 21.9768   	 1.74011   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 44, r1_: 44, nChunks: 2, r2: 32)	 3.2924e-05	 1         	 120.427   	 0         	 29.4224   	 4.09302   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 4, nChunks: 2, r2: 1)        	 3.2824e-05	 3         	 0.327565  	 0         	 1.07629   	 0.304348  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 21, r1_: 10, nChunks: 2, r2: 22)      	 3.2768e-05	 1         	 9.02344   	 0         	 6.14844   	 1.4676    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 16, nChunks: 2, r2: 30)	 3.2557e-05	 2         	 56.6146   	 0         	 25.4765   	 2.22222   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 25, r2new: 3)        	 3.2506e-05	 9         	 1.99348   	 0         	 5.6349    	 0.353774  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 4, nChunks: 2, r2: 4, r2_: 18)        	 3.2455e-05	 6         	 3.40755   	 0         	 5.86856   	 0.580645  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 6)         	 3.2403e-05	 12        	 1.42209   	 0         	 4.36108   	 0.326087  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 32, nChunks: 2, r2: 1) 	 3.2239e-05	 2         	 4.06563   	 0         	 9.14768   	 0.444444  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 6, nChunks: 2, r2: 6, r2_: 12)        	 3.2224e-05	 9         	 7.72195   	 0         	 10.2959   	 0.75      
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 15, r1_: 4, nChunks: 2, r2: 1)        	 3.2192e-05	 3         	 0.357853  	 0         	 1.16899   	 0.306122  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 4, nChunks: 2, r2: 1)        	 3.2186e-05	 3         	 0.286336  	 0         	 0.954452  	 0.3       
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 4, nChunks: 2, r2: 4, r2_: 24)        	 3.2122e-05	 4         	 3.06033   	 0         	 5.10055   	 0.6       
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 6, nChunks: 2, r2: 16)       	 3.2059e-05	 2         	 5.36611   	 0         	 5.78134   	 0.928177  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 21, r1_: 12, nChunks: 2, r2: 22)      	 3.1957e-05	 1         	 11.1029   	 0         	 6.82517   	 1.62676   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 8, nChunks: 2, r2: 10) 	 3.1779e-05	 6         	 17.4002   	 0         	 16.0468   	 1.08434   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 24, nChunks: 2, r2new: 28)       	 3.1772e-05	 4         	 77.609    	 0         	 45.3793   	 1.71023   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 4, nChunks: 2, r2: 4, r2_: 12)        	 3.1623e-05	 9         	 3.4972    	 0         	 6.41154   	 0.545455  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 6, nChunks: 2, r2: 18)       	 3.1579e-05	 2         	 6.12863   	 0         	 6.51775   	 0.940299  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 16, nChunks: 2, r2: 34)	 3.1467e-05	 2         	 75.2372   	 0         	 32.0864   	 2.34483   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 8, r1_: 4, nChunks: 2, r2: 1)         	 3.1338e-05	 3         	 0.196056  	 0         	 0.686196  	 0.285714  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 14, nChunks: 2, r2: 34)	 3.1331e-05	 1         	 27.2252   	 0         	 13.2694   	 2.05172   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 10, nChunks: 2, r2: 10, r2_: 18)      	 3.1312e-05	 6         	 22.0746   	 0         	 18.1502   	 1.21622   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 16, r2_: 16)       	 3.1137e-05	 10        	 5.26191   	 0         	 13.1548   	 0.4       
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 4)         	 3.1031e-05	 12        	 0.593987  	 0         	 2.17795   	 0.272727  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 24, r1_: 10, nChunks: 2, r2: 22)      	 3.0965e-05	 1         	 10.913    	 0         	 7.1761    	 1.52074   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 28)  	 3.0698e-05	 8         	 0.467001  	 0         	 3.76937   	 0.123894  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 8, nChunks: 2, r2new: 6)         	 3.0551e-05	 8         	 4.02213   	 0         	 7.50797   	 0.535714  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 24, r1_: 4, nChunks: 2, r2: 24)       	 3.0543e-05	 2         	 9.65563   	 0         	 12.0695   	 0.8       
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 26)                                  	 3.036e-05 	 4         	 0         	 0         	 1.09618   	 0         
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 8)         	 3.0331e-05	 11        	 2.59958   	 0         	 7.2417    	 0.358974  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 20, nChunks: 2, r2: 40)	 3.0297e-05	 1         	 50.6981   	 0         	 19.4343   	 2.6087    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 40, nChunks: 2, r2: 32)	 3.0109e-05	 1         	 108.831   	 0         	 28.5682   	 3.80952   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 26, nChunks: 2, r2new: 34)       	 3.0048e-05	 1         	 33.312    	 0         	 16.3749   	 2.03434   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 24, r1_: 10, nChunks: 2, r2: 16)      	 3.0043e-05	 1         	 8.18027   	 0         	 5.65802   	 1.44578   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 14, r2_: 24)      	 3.0017e-05	 4         	 40.1181   	 0         	 23.8798   	 1.68      
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 22, nChunks: 2, r2: 24)	 2.9873e-05	 2         	 49.7723   	 0         	 22.2467   	 2.23729   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 17, nChunks: 2, r2: 44)	 2.9857e-05	 1         	 51.308    	 0         	 20.8182   	 2.46458   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 36, nChunks: 2, r2: 28)	 2.9737e-05	 1         	 78.0991   	 0         	 22.9339   	 3.40541   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 4, r1_: 2, nChunks: 2, r2: 1)         	 2.9703e-05	 3         	 0.0517119 	 0         	 0.25856   	 0.2       
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 15, r1_: 2, nChunks: 2, r2: 1)        	 2.9697e-05	 3         	 0.193959  	 0         	 0.827558  	 0.234375  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 22, r1_: 10, nChunks: 2, r2: 24)      	 2.9697e-05	 1         	 11.3789   	 0         	 7.56871   	 1.50342   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 10, nChunks: 2, r2: 21)	 2.9616e-05	 3         	 27.2285   	 0         	 18.9303   	 1.43836   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 10)  	 2.9478e-05	 11        	 0.238822  	 0         	 1.95834   	 0.121951  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 14, nChunks: 2, r2: 30)	 2.9435e-05	 1         	 25.5696   	 0         	 12.663    	 2.01923   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 8)                                   	 2.9357e-05	 11        	 0         	 0         	 0.959226  	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 16, nChunks: 2, r2: 41)	 2.9235e-05	 1         	 45.9548   	 0         	 19.4747   	 2.35971   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 8, nChunks: 2, r2: 8, r2_: 18)        	 2.9233e-05	 6         	 15.1325   	 0         	 14.7121   	 1.02857   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 4)                                   	 2.9043e-05	 12        	 0         	 0         	 0.528871  	 0         
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 2, nChunks: 2, r2: 2, r2_: 14)        	 2.8978e-05	 9         	 1.11312   	 0         	 3.6574    	 0.304348  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 12, nChunks: 2, r2: 14)	 2.8868e-05	 5         	 44.6945   	 0         	 28.7322   	 1.55556   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 16, nChunks: 2, r2: 16)	 2.8857e-05	 2         	 31.7949   	 0         	 16.4652   	 1.93103   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 32, nChunks: 2, r2new: 41)       	 2.873e-05 	 1         	 59.9145   	 0         	 25.0253   	 2.39416   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 6)                                   	 2.8665e-05	 12        	 0         	 0         	 0.803768  	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 10, nChunks: 2, r2: 12)	 2.8615e-05	 5         	 26.8391   	 0         	 20.5766   	 1.30435   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 16, r2_: 20)      	 2.8559e-05	 4         	 40.1583   	 0         	 23.8081   	 1.68675   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 18, r2_: 20)      	 2.8553e-05	 4         	 45.1875   	 0         	 25.5345   	 1.76966   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 2, nChunks: 2, r2: 1)        	 2.8492e-05	 3         	 0.188685  	 0         	 0.808648  	 0.233333  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 21, r1_: 8, nChunks: 2, r2: 22)       	 2.843e-05 	 1         	 8.32023   	 0         	 6.5013    	 1.27978   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 16, nChunks: 2, r2: 39)	 2.8424e-05	 1         	 42.1503   	 0         	 18.3192   	 2.30088   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 44, nChunks: 2, r2new: 46)       	 2.8335e-05	 1         	 105.147   	 0         	 36.9883   	 2.8427    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 18, nChunks: 2, r2: 18)	 2.819e-05 	 2         	 47.0771   	 0         	 21.577    	 2.18182   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 30)                                  	 2.8032e-05	 4         	 0         	 0         	 1.36986   	 0         
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 24, r1_: 2, nChunks: 2, r2: 24)       	 2.7942e-05	 2         	 5.27722   	 0         	 11.8737   	 0.444444  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 12, nChunks: 2, r2: 12, r2_: 24)      	 2.775e-05 	 4         	 31.8824   	 0         	 21.2549   	 1.5       
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 2, nChunks: 2, r2: 20)       	 2.7729e-05	 3         	 4.43146   	 0         	 10.4139   	 0.425532  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 14, nChunks: 2, r2: 18)	 2.7679e-05	 3         	 52.4412   	 0         	 27.8022   	 1.88623   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 4, nChunks: 2, r2: 16)       	 2.7642e-05	 2         	 4.14905   	 0         	 5.85312   	 0.708861  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 12, nChunks: 2, r2: 21)      	 2.7332e-05	 1         	 9.44124   	 0         	 6.40656   	 1.47368   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 10, nChunks: 2, r2: 10, r2_: 15)      	 2.7302e-05	 4         	 14.0649   	 0         	 12.1896   	 1.15385   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 400, r2: 2)                                  	 2.7291e-05	 8         	 0         	 0         	 3.75215   	 0         
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 2, nChunks: 2, r2: 14)       	 2.7175e-05	 2         	 2.37395   	 0         	 5.61457   	 0.422819  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 6, nChunks: 2, r2: 6, r2_: 18)        	 2.7148e-05	 6         	 9.16576   	 0         	 11.2026   	 0.818182  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 12, nChunks: 2, r2: 16)	 2.7145e-05	 4         	 50.7002   	 0         	 30.4805   	 1.66337   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 20, r2_: 22)      	 2.7138e-05	 3         	 49.8076   	 0         	 25.2434   	 1.97309   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 12, nChunks: 2, r2: 24)      	 2.7115e-05	 1         	 10.8763   	 0         	 7.25089   	 1.5       
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 2, nChunks: 2, r2: 1)        	 2.7104e-05	 3         	 0.170012  	 0         	 0.736718  	 0.230769  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 14, nChunks: 2, r2: 14)      	 2.7064e-05	 1         	 7.4159    	 0         	 5.03222   	 1.47368   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 4, nChunks: 2, r2: 14)       	 2.7053e-05	 2         	 4.7693    	 0         	 6.51048   	 0.732558  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 30, nChunks: 2, r2: 19)	 2.7022e-05	 1         	 40.5003   	 0         	 15.0633   	 2.68868   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 10, r2_: 16)       	 2.6946e-05	 9         	 3.42017   	 0         	 9.06346   	 0.377358  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 13, r1_: 8, nChunks: 2, r2: 1)        	 2.6744e-05	 2         	 0.497757  	 0         	 1.39755   	 0.356164  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 22, nChunks: 2, r2new: 12)       	 2.674e-05 	 4         	 28.0317   	 0         	 24.5086   	 1.14375   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 2, nChunks: 2, r2: 2, r2_: 12)        	 2.6581e-05	 9         	 1.04014   	 0         	 3.46714   	 0.3       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 28, nChunks: 2, r2: 24)	 2.657e-05 	 1         	 45.3227   	 0         	 16.7262   	 2.70968   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 24, r1_: 8, nChunks: 2, r2: 22)       	 2.6567e-05	 1         	 10.1756   	 0         	 7.70881   	 1.32      
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 24, nChunks: 2, r2: 22)	 2.6437e-05	 3         	 92.031    	 0         	 39.0435   	 2.35714   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 16, r2_: 24)      	 2.6358e-05	 3         	 44.7548   	 0         	 24.2422   	 1.84615   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 18)  	 2.6266e-05	 8         	 0.350872  	 0         	 2.84596   	 0.123288  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 14, r2_: 14)       	 2.6249e-05	 9         	 4.30096   	 0         	 11.0596   	 0.388889  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 2, nChunks: 2, r2: 18)       	 2.6121e-05	 2         	 2.46974   	 0         	 5.91953   	 0.417219  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 25, r2: 3)  	 2.6018e-05	 9         	 0.830194  	 0         	 6.68583   	 0.124172  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 16, nChunks: 2, r2: 1) 	 2.601e-05 	 8         	 5.03929   	 0         	 12.5982   	 0.4       
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 32)                                  	 2.5922e-05	 3         	 0         	 0         	 1.18509   	 0         
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 4, nChunks: 2, r2: 18)       	 2.5912e-05	 2         	 4.97931   	 0         	 6.95523   	 0.715909  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 24, r1_: 8, nChunks: 2, r2: 16)       	 2.5894e-05	 1         	 7.5928    	 0         	 6.01097   	 1.26316   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 20)                                  	 2.5874e-05	 6         	 0         	 0         	 1.48412   	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 16, nChunks: 2, r2: 22)	 2.5628e-05	 2         	 28.1292   	 0         	 16.6218   	 1.69231   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 10, nChunks: 2, r2: 10, r2_: 24)      	 2.5564e-05	 4         	 24.0338   	 0         	 18.4259   	 1.30435   
