Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 35
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->36  [0m[1;34m1->37  [0m[1;34m2->38  [0m[1;34m3->39  [0m[1;34m4->40  [0m[1;34m5->41  [0m[1;34m6->91  [0m[1;34m7->92  [0m[1;34m8->93  [0m[1;34m9->94  [0m[1;34m10->95  [0m[1;34m11->96  [0m[1;34m12->97  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22893695252352 -> core 36 - OK[0m[1;34m
[0m[1;34m	threadid 22893691049984 -> core 37 - OK[0m[1;34m
[0m[1;34m	threadid 22893686847616 -> core 38 - OK[0m[1;34m
[0m[1;34m	threadid 22893682645248 -> core 39 - OK[0m[1;34m
[0m[1;34m	threadid 22893678442880 -> core 40 - OK[0m[1;34m
[0m[1;34m	threadid 22893674240512 -> core 41 - OK[0m[1;34m
[0m[1;34m	threadid 22893670038144 -> core 91 - OK[0m[1;34m
[0m[1;34m	threadid 22893665835776 -> core 92 - OK[0m[1;34m
[0m[1;34m	threadid 22893661633408 -> core 93 - OK[0m[1;34m
[0m[1;34m	threadid 22893657431040 -> core 94 - OK[0m[1;34m
[0m[1;34m	threadid 22893048097920 -> core 95 - OK[0m[1;34m
[0m[1;34m	threadid 22893043895552 -> core 96 - OK[0m[1;34m
[0m[1;34m	threadid 22893039693184 -> core 97 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 22893035493120 -> core 35 - OK[0m[1;34m
[0m[1;34m	threadid 22893021005568 -> core 36 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=False, d=6, eps=0.001, maxIter=20, n=20, random_rank=2, rhs_type='rhs_random', variant='left_precond')

###### left preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"      "precond direction rank"    "new Krylov vector rank"    "solution rank"
0 1 1 2 12 12 0
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.9945756183568292
# TT-PIVMGS:    ortho max err 2.0781557707067094e-10
1 0.10401605336959405 0.08186154293273153 16 16 20 12
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.9639166315521929
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.47153542267701515
# TT-PIVMGS:    ortho max err 1.2478806269019226e-09
2 0.025061139792949695 0.016825490614024382 30 24 34 12
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.9127578382830559
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.6468483646959077
# TT-PIVMGS:    ortho max err 2.0808251877726726e-05
3 0.008876300705979154 0.0054930965823246514 39 37 44 15
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.8850408385767881
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.6876435550188434
# TT-PIVMGS:    ortho max err 4.914460404180018e-05
4 0.0037820376230892675 0.0022016973785441026 51 49 56 16
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.8692075432522633
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.6965033818876258
# TT-PIVMGS:    ortho 0 pivot 0 dot -4.0753367070128776e-05
# TT-PIVMGS:    ortho max err 0.00011200112374268214
# TT-PIVMGS:    ortho 1 pivot 2 dot 0.00011200112374268705
# TT-PIVMGS:    ortho 1 pivot 1 dot -6.679792461260388e-05
# TT-PIVMGS:    ortho max err 1.1880042154015225e-09
5 0.0018138555914921433 0.0010061551339597056 63 62 67 14
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.8604913759448769
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.7011878116679866
# TT-PIVMGS:    ortho max err 7.647204223958548e-05
# TT-PIVMGS:    ortho 1 pivot 3 dot 7.647204223963492e-05
# TT-PIVMGS:    ortho max err 4.667587456822029e-05
6 0.0009392767213141283 0.0004895064071817105 75 73 81 13
# Checked resulting residual norm: 0.000514167

Performance statistics:
function                                                                                          	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 81, r1_: 44, nChunks: 2, r2: 74)         	 0.000513574	 1         	 32.866    	 0         	 5.49909   	 5.97661   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 110, nChunks: 2, r2new: 120)        	 0.000512688	 1         	 111.39    	 0         	 13.8993   	 8.01408   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 118, r1_: 59, nChunks: 2, r2: 20)  	 0.000510795	 2         	 34.8921   	 0         	 7.03756   	 4.95798   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 140, r1_: 70, nChunks: 2, r2: 20)  	 0.000505858	 2         	 49.5949   	 0         	 9.21049   	 5.38462   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 133, r1_: 82, nChunks: 2, r2: 124) 	 0.000505374	 1         	 171.259   	 0         	 16.267    	 10.528    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 62, r1_: 19, nChunks: 2, r2: 67)         	 0.000504632	 3         	 30.0294   	 0         	 9.15576   	 3.27984   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 142, r1_: 77, nChunks: 2, r2: 132) 	 0.000503911	 1         	 183.307   	 0         	 17.4634   	 10.4966   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 110, nChunks: 2, r2new: 118)        	 0.000501311	 1         	 109.79    	 0         	 13.9053   	 7.89556   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 48, r1_: 42, nChunks: 2, r2: 51)         	 0.000500027	 2         	 26.3195   	 0         	 5.73204   	 4.59164   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 118, nChunks: 2, r2new: 112)        	 0.000498247	 1         	 105.942   	 0         	 13.7966   	 7.67883   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 147, r1_: 50, nChunks: 2, r2: 141) 	 0.000495581	 1         	 133.836   	 0         	 16.247    	 8.23755   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 141, r1_: 48, nChunks: 2, r2: 20)  	 0.000490346	 2         	 35.3344   	 0         	 7.48037   	 4.72362   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 75, r1_: 42, nChunks: 2, r2: 81)         	 0.000484244	 1         	 33.7218   	 0         	 5.84274   	 5.77158   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 142, nChunks: 2, r2new: 132)        	 0.000480325	 1         	 165.398   	 0         	 19.6454   	 8.41921   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 20, nChunks: 2, r2: 75)         	 0.000475284	 7         	 28.2778   	 0         	 12.0652   	 2.34375   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 134, r1_: 73, nChunks: 2, r2: 124) 	 0.000474674	 1         	 163.544   	 0         	 16.481    	 9.92317   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 116, r1_: 58, nChunks: 2, r2: 124) 	 0.000473321	 2         	 225.612   	 0         	 26.9781   	 8.36279   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 62, nChunks: 2, r2: 67, r2_: 75)         	 0.000466582	 2         	 85.4692   	 0         	 12.4181   	 6.88265   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 141, r1_: 47, nChunks: 2, r2: 147) 	 0.000465136	 1         	 134.04    	 0         	 17.0339   	 7.86902   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 124, nChunks: 2, r2new: 133)        	 0.000463205	 1         	 155.004   	 0         	 18.6645   	 8.30475   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 62, r1_: 42, nChunks: 2, r2: 20)         	 0.00045497	 2         	 14.652    	 0         	 3.80593   	 3.84979   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 75, r1_: 44, nChunks: 2, r2: 70)         	 0.000454849	 1         	 32.5031   	 0         	 5.61698   	 5.78657   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 141, r1_: 48, nChunks: 2, r2: 149) 	 0.000453531	 1         	 142.305   	 0         	 17.8059   	 7.99201   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 2, nChunks: 25, r2new: 1)           	 0.000453092	 40        	 0.141252  	 0         	 1.15261   	 0.122549  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 155, r1_: 51, nChunks: 2, r2: 143) 	 0.000452372	 1         	 159.927   	 0         	 18.9072   	 8.45853   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 82, r1_: 34, nChunks: 2, r2: 74)         	 0.000449425	 1         	 29.3797   	 0         	 5.68364   	 5.16917   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 153, r1_: 52, nChunks: 2, r2: 141) 	 0.000442844	 1         	 162.122   	 0         	 19.0091   	 8.52869   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 1, r1_: 1, nChunks: 2, r2: 20)           	 0.000442539	 59        	 0.170652  	 0         	 1.38228   	 0.123457  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 67, nChunks: 2, r2: 62, r2_: 70)         	 0.000441956	 2         	 84.2162   	 0         	 12.7596   	 6.60024   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 75, r1_: 32, nChunks: 2, r2: 82)         	 0.000440484	 1         	 28.594    	 0         	 5.79668   	 4.93283   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 114, nChunks: 2, r2new: 76)         	 0.000439614	 1         	 79.8839   	 0         	 11.7724   	 6.78571   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 117, nChunks: 2, r2new: 126)        	 0.000439555	 1         	 146.73    	 0         	 17.8671   	 8.2123    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 126, nChunks: 2, r2new: 116)        	 0.000436812	 1         	 134.539   	 0         	 17.1482   	 7.84566   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 74, r1_: 32, nChunks: 2, r2: 20)         	 0.00043333	 2         	 13.9895   	 0         	 3.90383   	 3.58354   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 108, nChunks: 2, r2new: 74)         	 0.000431383	 1         	 73.1178   	 0         	 11.1323   	 6.56805   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 144, r1_: 48, nChunks: 2, r2: 155) 	 0.000418227	 1         	 163.947   	 0         	 20.3318   	 8.06358   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 68, r1_: 42, nChunks: 2, r2: 75)         	 0.000416867	 1         	 32.8853   	 0         	 5.94331   	 5.53317   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 48, nChunks: 2, r2new: 48)          	 0.000413236	 8         	 76.1242   	 0         	 23.4716   	 3.24324   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 112, r1_: 112, nChunks: 2, r2: 106)	 0.000402154	 1         	 211.607   	 0         	 19.1073   	 11.0746   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 84, r1_: 84, nChunks: 2, r2: 88)   	 0.000402068	 1         	 98.8375   	 0         	 11.6594   	 8.47706   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 81, r1_: 34, nChunks: 2, r2: 74)         	 0.00040104	 1         	 32.5228   	 0         	 6.31127   	 5.15313   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 124, r1_: 63, nChunks: 2, r2: 118) 	 0.000393581	 1         	 149.896   	 0         	 16.8932   	 8.87317   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 67, r1_: 44, nChunks: 2, r2: 60)         	 0.000390792	 1         	 28.9676   	 0         	 5.32842   	 5.43644   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 119, r1_: 67, nChunks: 2, r2: 111) 	 0.000386912	 1         	 146.39    	 0         	 16.2981   	 8.98207   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 124, r1_: 62, nChunks: 2, r2: 118) 	 0.000383735	 1         	 151.302   	 0         	 17.2065   	 8.79327   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 75, r1_: 32, nChunks: 2, r2: 81)         	 0.00037969	 1         	 32.7678   	 0         	 6.65267   	 4.92551   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 72, r1_: 52, nChunks: 2, r2: 20)         	 0.000375215	 1         	 12.7722   	 0         	 2.96926   	 4.30147   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 72)          	 0.000374358	 2         	 88.6253   	 0         	 16.1495   	 5.4878    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 108, nChunks: 2, r2new: 76)         	 0.00037301	 1         	 89.1927   	 0         	 13.3007   	 6.70588   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 141, nChunks: 2, r2new: 20)         	 0.000372546	 4         	 64.5934   	 0         	 22.3191   	 2.89409   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 39, r1_: 34, nChunks: 2, r2: 38)         	 0.000361614	 2         	 17.8358   	 0         	 4.86636   	 3.66511   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 49, r1_: 42, nChunks: 2, r2: 20)         	 0.00036062	 2         	 14.6095   	 0         	 4.04494   	 3.61179   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 19, nChunks: 2, r2: 1)          	 0.000358553	 11        	 0.74611   	 0         	 1.79852   	 0.414847  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 63, r1_: 44, nChunks: 2, r2: 59)         	 0.00035823	 1         	 29.2189   	 0         	 5.5019    	 5.31069   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 144)         	 0.00035734	 1         	 123.795   	 0         	 17.0562   	 7.25806   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 61, r1_: 42, nChunks: 2, r2: 67)         	 0.000356294	 1         	 30.8337   	 0         	 5.87883   	 5.24487   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 75, r1_: 34, nChunks: 2, r2: 70)         	 0.00035056	 1         	 32.5879   	 0         	 6.50297   	 5.01123   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 142)         	 0.000348304	 1         	 123.155   	 0         	 17.1414   	 7.18463   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 130, r1_: 71, nChunks: 2, r2: 142) 	 0.000340811	 1         	 246.125   	 0         	 24.9059   	 9.88223   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 68, r1_: 32, nChunks: 2, r2: 75)         	 0.000339113	 1         	 30.8004   	 0         	 6.48317   	 4.75082   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 56, nChunks: 2, r2: 52, r2_: 59)         	 0.000336461	 2         	 65.361    	 0         	 11.7933   	 5.54219   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 53, nChunks: 2, r2: 56, r2_: 63)         	 0.000334501	 2         	 71.5512   	 0         	 12.3538   	 5.79185   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 124, r1_: 75, nChunks: 2, r2: 133) 	 0.000331587	 1         	 238.736   	 0         	 24.0237   	 9.93749   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 37, r1_: 32, nChunks: 2, r2: 39)         	 0.000331292	 2         	 17.8408   	 0         	 5.07376   	 3.5163    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 58, r1_: 42, nChunks: 2, r2: 63)         	 0.000320109	 1         	 30.6831   	 0         	 6.01235   	 5.10335   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 48, r1_: 16, nChunks: 2, r2: 48)   	 0.000318518	 8         	 59.2568   	 0         	 22.2213   	 2.66667   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 126, r1_: 81, nChunks: 2, r2: 116) 	 0.000317017	 1         	 239.007   	 0         	 23.5112   	 10.1657   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 52, nChunks: 2, r2: 20, r2_: 20)         	 0.00031628	 8         	 33.6714   	 0         	 14.7636   	 2.2807    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 108, nChunks: 2, r2new: 72)         	 0.000315003	 1         	 94.7922   	 0         	 14.7455   	 6.42857   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 70, r1_: 52, nChunks: 2, r2: 20)         	 0.000314745	 1         	 14.8031   	 0         	 3.4649    	 4.2723    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 124, r1_: 68, nChunks: 2, r2: 134) 	 0.000314544	 1         	 229.897   	 0         	 24.3707   	 9.43334   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 42, nChunks: 2, r2: 20, r2_: 20)         	 0.000312769	 11        	 37.8145   	 0         	 16.9265   	 2.23404   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 111, nChunks: 2, r2new: 119)        	 0.000309455	 1         	 162.974   	 0         	 22.2628   	 7.32046   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 142, r1_: 48, nChunks: 2, r2: 153) 	 0.000307883	 1         	 216.778   	 0         	 27.005    	 8.02734   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 52, r1_: 32, nChunks: 2, r2: 20)         	 0.000303022	 2         	 14.0579   	 0         	 4.24439   	 3.3121    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 56, r1_: 44, nChunks: 2, r2: 52)         	 0.00029967	 1         	 27.3641   	 0         	 5.49468   	 4.9801    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 62, r1_: 18, nChunks: 2, r2: 20)         	 0.000299379	 3         	 14.3144   	 0         	 5.53594   	 2.58573   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 56, nChunks: 2, r2: 52, r2_: 70)         	 0.000298623	 1         	 43.6864   	 0         	 7.41708   	 5.88997   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 119, nChunks: 2, r2new: 111)        	 0.00029825	 1         	 157.896   	 0         	 22.3156   	 7.07559   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 60, r1_: 20, nChunks: 2, r2: 174)  	 0.000297506	 4         	 179.67    	 0         	 49.9771   	 3.59504   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 117, r1_: 75, nChunks: 2, r2: 126) 	 0.000297453	 1         	 237.892   	 0         	 24.5967   	 9.67171   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 75, r1_: 75, nChunks: 2, r2: 68)   	 0.000293207	 2         	 166.981   	 0         	 22.7225   	 7.3487    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 14, nChunks: 2, r2: 1)          	 0.000290118	 11        	 0.679448  	 0         	 1.68891   	 0.402299  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 53, nChunks: 2, r2: 56, r2_: 75)         	 0.000288077	 1         	 49.4534   	 0         	 8.03607   	 6.15393   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 94)          	 0.000285747	 1         	 98.9519   	 0         	 15.2007   	 6.5097    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 75, r1_: 75, nChunks: 2, r2: 70)   	 0.000285686	 2         	 176.417   	 0         	 23.8584   	 7.39437   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 63, r1_: 34, nChunks: 2, r2: 59)         	 0.000277164	 1         	 29.182    	 0         	 6.27522   	 4.65035   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 53, r1_: 42, nChunks: 2, r2: 56)         	 0.000275968	 1         	 28.9091   	 0         	 5.96753   	 4.8444    
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 10)                                     	 0.000273558	 7         	 0         	 0         	 0.0818839 	 0         
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 32, nChunks: 2, r2: 19, r2_: 20)         	 0.000271831	 11        	 31.4925   	 0         	 14.8968   	 2.11405   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 112, r1_: 62, nChunks: 2, r2: 104) 	 0.000270876	 1         	 170.629   	 0         	 20.3835   	 8.37092   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 82, r1_: 20, nChunks: 2, r2: 74)         	 0.000270439	 1         	 28.7201   	 0         	 7.92122   	 3.62572   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 10, nChunks: 2, r2: 1)          	 0.000270072	 10        	 0.473948  	 0         	 1.23226   	 0.384615  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 95, nChunks: 2, r2new: 91)          	 0.00026904	 1         	 94.101    	 0         	 16.3021   	 5.77232   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 103, nChunks: 2, r2new: 111)        	 0.000268491	 1         	 157.034   	 0         	 22.4339   	 6.99986   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 72, nChunks: 2, r2new: 48)          	 0.000265027	 2         	 66.7657   	 0         	 15.5787   	 4.28571   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 38, r1_: 32, nChunks: 2, r2: 19)         	 0.000264275	 2         	 11.1903   	 0         	 3.75463   	 2.98039   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 12, r1_: 8, nChunks: 2, r2: 12)    	 0.000262312	 1         	 0.28107   	 0         	 0.28107   	 1         
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 96)          	 0.000262024	 1         	 112.552   	 0         	 17.0703   	 6.59341   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 58, nChunks: 2, r2new: 110)         	 0.000260994	 1         	 95.2715   	 0         	 15.6566   	 6.08508   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 70, r1_: 42, nChunks: 2, r2: 20)         	 0.000257274	 1         	 14.6272   	 0         	 3.69163   	 3.96226   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 88, r1_: 30, nChunks: 2, r2: 85)   	 0.000256103	 2         	 112.155   	 0         	 22.6909   	 4.94273   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 132, r1_: 72, nChunks: 2, r2: 20)  	 0.00025605	 1         	 47.5107   	 0         	 8.83028   	 5.38043   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 74, r1_: 18, nChunks: 2, r2: 20)         	 0.000255476	 2         	 13.3473   	 0         	 5.02228   	 2.65762   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 60, r1_: 20, nChunks: 2, r2: 204)  	 0.000254991	 3         	 184.327   	 0         	 50.9609   	 3.61702   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 124, r1_: 70, nChunks: 2, r2: 20)  	 0.000252427	 1         	 44.0143   	 0         	 8.33635   	 5.27981   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 58, r1_: 32, nChunks: 2, r2: 63)         	 0.000252366	 1         	 29.6529   	 0         	 6.69301   	 4.43043   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 75, r1_: 19, nChunks: 2, r2: 82)         	 0.000250735	 1         	 29.8259   	 0         	 8.59732   	 3.46921   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 44, r1_: 20, nChunks: 2, r2: 42)         	 0.000248953	 2         	 19.0031   	 0         	 6.43309   	 2.95396   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 120, r1_: 39, nChunks: 2, r2: 116) 	 0.000248346	 1         	 139.903   	 0         	 21.4246   	 6.53002   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 94, nChunks: 2, r2new: 101)         	 0.000242485	 1         	 139.738   	 0         	 20.9421   	 6.67257   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 20, nChunks: 2, r2: 68)         	 0.00024049	 4         	 28.9542   	 0         	 12.4333   	 2.32877   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 124, r1_: 74, nChunks: 2, r2: 20)  	 0.000240053	 1         	 48.9279   	 0         	 9.11585   	 5.36734   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 82, nChunks: 2, r2new: 88)          	 0.000238923	 1         	 96.3642   	 0         	 16.2607   	 5.9262    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 81, r1_: 20, nChunks: 2, r2: 74)         	 0.000237102	 1         	 32.3587   	 0         	 8.94427   	 3.61782   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 143, r1_: 47, nChunks: 2, r2: 20)  	 0.000236932	 1         	 36.3095   	 0         	 7.73677   	 4.69311   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 67, nChunks: 2, r2: 62, r2_: 74)         	 0.000236411	 2         	 166.433   	 0         	 24.7022   	 6.73759   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 56, r1_: 34, nChunks: 2, r2: 52)         	 0.000234952	 1         	 26.9694   	 0         	 6.13654   	 4.39489   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 88, r1_: 88, nChunks: 2, r2: 84)   	 0.000234905	 1         	 177.228   	 0         	 20.3314   	 8.71698   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 63, r1_: 63, nChunks: 2, r2: 59)   	 0.000234362	 3         	 191.844   	 0         	 30.8643   	 6.21572   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 55, r1_: 34, nChunks: 2, r2: 52)         	 0.000231386	 1         	 26.896    	 0         	 6.15477   	 4.36994   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 111, nChunks: 2, r2new: 102)        	 0.000230369	 1         	 166.282   	 0         	 24.8833   	 6.68248   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 111, r1_: 61, nChunks: 2, r2: 119) 	 0.000230207	 1         	 224.007   	 0         	 26.5261   	 8.44477   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 124, r1_: 124, nChunks: 2, r2: 40) 	 0.000230049	 1         	 171.105   	 0         	 19.5943   	 8.73239   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 84, nChunks: 2, r2new: 54)          	 0.000229644	 1         	 56.8867   	 0         	 11.7084   	 4.85861   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 118, r1_: 41, nChunks: 2, r2: 112) 	 0.00022964	 1         	 151.014   	 0         	 22.5488   	 6.69719   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 20, nChunks: 2, r2: 62)         	 0.000229319	 4         	 27.6855   	 0         	 11.9673   	 2.31343   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 67, r1_: 12, nChunks: 2, r2: 62)         	 0.000226728	 2         	 28.1418   	 0         	 11.9685   	 2.35132   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 60, r1_: 42, nChunks: 2, r2: 20)         	 0.000225311	 1         	 14.3162   	 0         	 3.74948   	 3.81818   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 106, r1_: 58, nChunks: 2, r2: 112) 	 0.000224822	 1         	 196.017   	 0         	 24.4155   	 8.02836   
