Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 21
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->22  [0m[1;34m1->23  [0m[1;34m2->24  [0m[1;34m3->25  [0m[1;34m4->26  [0m[1;34m5->27  [0m[1;34m6->77  [0m[1;34m7->78  [0m[1;34m8->79  [0m[1;34m9->80  [0m[1;34m10->81  [0m[1;34m11->82  [0m[1;34m12->83  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23097372116864 -> core 22 - OK[0m[1;34m
[0m[1;34m	threadid 23097367914496 -> core 23 - OK[0m[1;34m
[0m[1;34m	threadid 23097363712128 -> core 24 - OK[0m[1;34m
[0m[1;34m	threadid 23097359509760 -> core 25 - OK[0m[1;34m
[0m[1;34m	threadid 23097355307392 -> core 26 - OK[0m[1;34m
[0m[1;34m	threadid 23097351105024 -> core 27 - OK[0m[1;34m
[0m[1;34m	threadid 23097346902656 -> core 77 - OK[0m[1;34m
[0m[1;34m	threadid 23097342700288 -> core 78 - OK[0m[1;34m
[0m[1;34m	threadid 23097338497920 -> core 79 - OK[0m[1;34m
[0m[1;34m	threadid 23097334295552 -> core 80 - OK[0m[1;34m
[0m[1;34m	threadid 23096723500160 -> core 81 - OK[0m[1;34m
[0m[1;34m	threadid 23096719297792 -> core 82 - OK[0m[1;34m
[0m[1;34m	threadid 23096715095424 -> core 83 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 23097330095872 -> core 21 - OK[0m[1;34m
[0m[1;34m	threadid 23096697431808 -> core 22 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=False, d=6, eps=0.0001, maxIter=40, n=20, random_rank=2, rhs_type='rhs_random', variant='vanilla')

###### no preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"     "new Krylov vector rank"    "solution rank"
0 1 1 2 2 0
1 0.249696797237776 0.24969679723777596 4 4 2
2 0.08929310407592807 0.08929310407592839 6 6 4
3 0.03937651851882824 0.03937651285370819 8 8 6
4 0.020017879434018337 0.020017874661003233 10 10 8
5 0.011241466308098219 0.011241460741280403 12 12 10
6 0.006762846074031287 0.006762844643827584 14 14 10
7 0.004272802519534204 0.004272857737755786 16 16 12
8 0.0028092325515963828 0.002809214439548335 18 18 14
9 0.0019059931891320463 0.001907012722910365 20 20 14
10 0.0013282124877312962 0.0013272421410921223 22 22 16
11 0.0009459980800205841 0.0009463944635061804 24 24 18
12 0.0006854923926575694 0.0006849982712977628 26 26 18
13 0.0005038016620366987 0.0005037756967314345 28 28 20
14 0.0003754608817622178 0.0003755351911251235 30 30 22
15 0.0002837773591251284 0.0002841791378404039 32 32 24
16 0.00021724645768468685 0.00021679522197485252 32 34 24
17 0.0001687033334606726 0.00016875841891783442 34 35 26
18 0.0001327310709976596 0.00013242361952454668 36 36 25
19 0.00010581934046236403 0.00010563317868233535 38 38 25
20 8.545623639272673e-05 8.51515244329806e-05 40 40 24
# Checked resulting residual norm: 8.52984e-05

Performance statistics:
function                                                                                       	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 52, r1_: 24, nChunks: 2, r2: 52)	 0.00023288	 4         	 71.3388   	 0         	 20.1212   	 3.54545   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 26, r1_: 36, nChunks: 2, r2: 26)      	 0.00023181	 2         	 13.4378   	 0         	 4.59411   	 2.925     
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 28, r1_: 32, nChunks: 2, r2: 28)      	 0.000230857	 2         	 13.9102   	 0         	 4.71953   	 2.94737   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 48, nChunks: 2, r2new: 47)       	 0.000229499	 4         	 60.6059   	 0         	 20.1521   	 3.00742   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 28, r1_: 33, nChunks: 2, r2: 28)      	 0.000228633	 2         	 14.4844   	 0         	 4.85949   	 2.98065   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 41, nChunks: 2, r2new: 42)       	 0.00022849	 6         	 60.8444   	 0         	 23.2998   	 2.61137   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 40, nChunks: 2, r2new: 38)       	 0.000228102	 5         	 66.1038   	 0         	 19.5393   	 3.38311   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 66, nChunks: 2, r2new: 70)       	 0.00022781	 2         	 90.8547   	 0         	 21.0814   	 4.3097    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 48, nChunks: 2, r2new: 48)       	 0.0002263 	 7         	 110.228   	 0         	 36.5527   	 3.0156    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 28, r1_: 31, nChunks: 2, r2: 28)      	 0.000226009	 2         	 13.7645   	 0         	 4.72562   	 2.91275   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 1, r1_: 1, nChunks: 2, r2: 16)        	 0.000224396	 25        	 0.114084  	 0         	 0.926933  	 0.123077  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 55, nChunks: 2, r2new: 56)       	 0.000221909	 4         	 99.8763   	 0         	 28.5822   	 3.49435   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 28, r1_: 34, nChunks: 2, r2: 19)      	 0.000221076	 2         	 10.4727   	 0         	 3.83057   	 2.73398   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 72, r1_: 72, nChunks: 2, r2: 72)	 0.000220873	 1         	 108.152   	 0         	 15.0211   	 7.2       
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 36, nChunks: 2, r2new: 20)       	 0.00021857	 14        	 48.8645   	 0         	 26.9903   	 1.81045   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 40, nChunks: 2, r2new: 69)       	 0.000218185	 2         	 55.8616   	 0         	 15.3012   	 3.65079   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 70, r1_: 37, nChunks: 2, r2: 74)	 0.000216882	 2         	 113.114   	 0         	 21.7494   	 5.2008    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 26, r1_: 34, nChunks: 2, r2: 19)      	 0.000216464	 2         	 9.93185   	 0         	 3.74189   	 2.65424   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 26, r1_: 29, nChunks: 2, r2: 19)      	 0.000216165	 1         	 4.2415    	 0         	 1.68405   	 2.51864   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 33)        	 0.000215534	 14        	 4.5271    	 0         	 10.1517   	 0.445946  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 38)        	 0.000215248	 18        	 7.72824   	 0         	 17.0835   	 0.452381  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 26, r1_: 32, nChunks: 2, r2: 26)      	 0.000215037	 2         	 12.8764   	 0         	 4.58102   	 2.81081   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 56, r1_: 56, nChunks: 2, r2: 56)	 0.000214894	 2         	 104.604   	 0         	 18.6793   	 5.6       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 46, r1_: 20, nChunks: 2, r2: 20)	 0.00021446	 6         	 32.946    	 0         	 12.7487   	 2.58427   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 66, r1_: 66, nChunks: 2, r2: 40)	 0.000214403	 2         	 104.022   	 0         	 17.8099   	 5.84071   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 39, nChunks: 2, r2new: 57)       	 0.000213739	 4         	 76.053    	 0         	 23.77     	 3.19954   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 24, r1_: 36, nChunks: 2, r2: 24)      	 0.000212487	 2         	 12.4912   	 0         	 4.51069   	 2.76923   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 28, r1_: 28, nChunks: 2, r2: 28)      	 0.000212273	 2         	 13.237    	 0         	 4.7275    	 2.8       
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 36, nChunks: 2, r2: 16)      	 0.000212076	 3         	 8.34357   	 0         	 4.0559    	 2.05714   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 70, r1_: 36, nChunks: 2, r2: 72)	 0.000212019	 2         	 109.539   	 0         	 21.4731   	 5.10121   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 30)        	 0.000211462	 15        	 4.08584   	 0         	 9.26124   	 0.441176  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 26, r1_: 33, nChunks: 2, r2: 26)      	 0.000210158	 2         	 13.587    	 0         	 4.78238   	 2.84106   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 36, nChunks: 2, r2: 36)	 0.000208708	 4         	 57.228    	 0         	 15.8967   	 3.6       
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 52, nChunks: 2, r2new: 20)       	 0.000208001	 8         	 48.6398   	 0         	 23.7094   	 2.0515    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 52, r1_: 52, nChunks: 2, r2: 52)	 0.000207  	 2         	 86.946    	 0         	 16.7204   	 5.2       
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 28, r1_: 31, nChunks: 2, r2: 19)      	 0.000206924	 2         	 10.2017   	 0         	 3.8476    	 2.65145   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 20, nChunks: 2, r2: 1)       	 0.000205664	 7         	 0.522794  	 0         	 1.32441   	 0.394737  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 34, nChunks: 2, r2: 16)      	 0.000205541	 3         	 8.13058   	 0         	 4.00551   	 2.02985   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 18, nChunks: 2, r2: 1) 	 0.000204719	 17        	 1.91326   	 0         	 4.63433   	 0.412844  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 62, nChunks: 2, r2new: 64)       	 0.000204508	 2         	 79.7938   	 0         	 20.0486   	 3.98002   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 32, nChunks: 2, r2new: 18)       	 0.000203679	 13        	 35.5873   	 0         	 21.7314   	 1.63759   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 55, nChunks: 2, r2new: 58)       	 0.000203044	 2         	 61.1342   	 0         	 16.5015   	 3.70477   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 24, r1_: 32, nChunks: 2, r2: 24)      	 0.000202956	 2         	 11.6247   	 0         	 4.35925   	 2.66667   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 34, nChunks: 2, r2new: 34)       	 0.000202848	 10        	 62.218    	 0         	 29.2033   	 2.13051   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 28)  	 0.000202277	 44        	 0.389802  	 0         	 3.14626   	 0.123894  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 26, r1_: 31, nChunks: 2, r2: 26)      	 0.000201995	 2         	 13.2794   	 0         	 4.77794   	 2.77931   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 22, r1_: 36, nChunks: 2, r2: 22)      	 0.000201953	 2         	 11.0435   	 0         	 4.23893   	 2.60526   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 24, r1_: 34, nChunks: 2, r2: 18)      	 0.000201798	 2         	 9.31656   	 0         	 3.684     	 2.52893   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 72, nChunks: 2, r2new: 71)       	 0.000201464	 2         	 115.391   	 0         	 25.8981   	 4.45557   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 31, nChunks: 2, r2: 14)      	 0.000201276	 4         	 7.72798   	 0         	 4.30915   	 1.79339   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 58, r1_: 31, nChunks: 2, r2: 60)	 0.000200596	 2         	 68.8381   	 0         	 15.9244   	 4.32281   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 38, r1_: 38, nChunks: 2, r2: 37)      	 0.000200342	 1         	 17.0678   	 0         	 4.5158    	 3.77957   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 56, r1_: 26, nChunks: 2, r2: 54)	 0.000200292	 3         	 75.369    	 0         	 19.7702   	 3.81226   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 52, r1_: 28, nChunks: 2, r2: 52)	 0.000199933	 3         	 72.7079   	 0         	 18.7762   	 3.87234   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 24)        	 0.000199872	 26        	 4.79539   	 0         	 11.1892   	 0.428571  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 70, nChunks: 2, r2new: 68)       	 0.000199812	 2         	 103.675   	 0         	 24.2199   	 4.28058   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 48, r1_: 26, nChunks: 2, r2: 48)	 0.000198703	 4         	 77.1776   	 0         	 21.5207   	 3.58621   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 38, nChunks: 2, r2new: 40)       	 0.000198576	 4         	 39.8098   	 0         	 15.9446   	 2.49677   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 60, r1_: 32, nChunks: 2, r2: 59)	 0.000198439	 2         	 73.0695   	 0         	 16.4819   	 4.43331   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 32, nChunks: 2, r2: 32)	 0.00019836	 5         	 52.8623   	 0         	 16.5195   	 3.2       
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 6, r1_: 20, nChunks: 2, r2: 6)        	 0.000196386	 11        	 2.58104   	 0         	 3.09725   	 0.833333  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 34, r1_: 34, nChunks: 2, r2: 35)      	 0.000196104	 1         	 13.2044   	 0         	 3.86146   	 3.41954   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 24, r1_: 33, nChunks: 2, r2: 24)      	 0.000195235	 2         	 12.462    	 0         	 4.62606   	 2.69388   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 66, r1_: 33, nChunks: 2, r2: 68)	 0.000194735	 2         	 97.3493   	 0         	 20.5631   	 4.73418   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 46, nChunks: 2, r2new: 44)       	 0.000194635	 3         	 44.9669   	 0         	 15.8939   	 2.8292    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 55, nChunks: 2, r2new: 60)       	 0.000194411	 3         	 100.38    	 0         	 26.839    	 3.74006   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 42, nChunks: 2, r2new: 40)       	 0.000194231	 3         	 33.2141   	 0         	 13.1275   	 2.53012   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 36, r1_: 40, nChunks: 2, r2: 36)      	 0.000194087	 1         	 17.0942   	 0         	 4.55845   	 3.75      
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 34, r1_: 36, nChunks: 2, r2: 34)      	 0.000193816	 1         	 13.742    	 0         	 3.95195   	 3.47727   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 76, nChunks: 2, r2new: 73)       	 0.000193177	 2         	 134.276   	 0         	 29.1241   	 4.61046   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 34, r1_: 40, nChunks: 2, r2: 35)      	 0.000192044	 1         	 15.863    	 0         	 4.359     	 3.63914   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 22, r1_: 34, nChunks: 2, r2: 18)      	 0.000191623	 2         	 8.99366   	 0         	 3.69258   	 2.4356    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 36, r1_: 36, nChunks: 2, r2: 36)      	 0.000191594	 1         	 15.585    	 0         	 4.32915   	 3.6       
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 26, r1_: 31, nChunks: 2, r2: 19)      	 0.000190924	 2         	 10.2669   	 0         	 3.985     	 2.57638   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 18, nChunks: 2, r2: 16)      	 0.000190675	 5         	 7.73337   	 0         	 4.61854   	 1.67442   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 22, nChunks: 2, r2new: 12)       	 0.000189368	 18        	 17.8122   	 0         	 15.5735   	 1.14375   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 70, r1_: 70, nChunks: 2, r2: 68)	 0.000189334	 1         	 112.631   	 0         	 16.1847   	 6.95906   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 35, nChunks: 2, r2new: 36)       	 0.000189188	 6         	 46.7649   	 0         	 20.687    	 2.2606    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 61, r1_: 33, nChunks: 2, r2: 64)	 0.000188675	 2         	 87.4016   	 0         	 19.0567   	 4.5864    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 36, nChunks: 2, r2: 14)      	 0.000188664	 3         	 7.18077   	 0         	 3.87533   	 1.85294   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 22, r1_: 33, nChunks: 2, r2: 22)      	 0.000188155	 2         	 10.8656   	 0         	 4.28039   	 2.53846   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 1, r1_: 1, nChunks: 2, r2: 2)         	 0.000187944	 20        	 0.0136211 	 0         	 0.12259   	 0.111111  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 16, nChunks: 2, r2: 48)	 0.000187454	 5         	 47.1975   	 0         	 19.0101   	 2.48276   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 53, r1_: 22, nChunks: 2, r2: 56)	 0.000187105	 3         	 67.0043   	 0         	 19.6325   	 3.41292   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 10, r1_: 20, nChunks: 2, r2: 1)       	 0.000186477	 7         	 0.480488  	 0         	 1.24927   	 0.384615  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 32, r1_: 36, nChunks: 2, r2: 32)      	 0.00018601	 1         	 12.6837   	 0         	 3.7875    	 3.34884   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 35, nChunks: 2, r2new: 46)       	 0.000185294	 4         	 51.7322   	 0         	 19.2428   	 2.6884    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 34, r1_: 40, nChunks: 2, r2: 34)      	 0.000184205	 1         	 16.0656   	 0         	 4.44166   	 3.61702   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 24, r1_: 31, nChunks: 2, r2: 24)      	 0.000184155	 2         	 12.4111   	 0         	 4.70421   	 2.6383    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 66, nChunks: 2, r2new: 66)       	 0.00018339	 2         	 100.423   	 0         	 24.3283   	 4.12784   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 40, nChunks: 2, r2new: 64)       	 0.000181941	 3         	 86.4491   	 0         	 24.8541   	 3.47826   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 18, nChunks: 2, r2: 32)	 0.000181641	 5         	 32.472    	 0         	 13.3045   	 2.44068   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 10, nChunks: 2, r2: 22)	 0.00018152	 17        	 29.0101   	 0         	 19.5159   	 1.48649   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 44, r1_: 44, nChunks: 2, r2: 50)	 0.000181361	 2         	 68.319    	 0         	 15.1544   	 4.5082    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 1, r1_: 1, nChunks: 2, r2: 18)        	 0.000181076	 21        	 0.133601  	 0         	 1.08366   	 0.123288  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 45, r1_: 31, nChunks: 2, r2: 46)	 0.000180694	 2         	 45.4567   	 0         	 11.8824   	 3.82556   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 40)        	 0.000180239	 28        	 15.9078   	 0         	 34.9971   	 0.454545  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 32, r1_: 40, nChunks: 2, r2: 32)      	 0.000179642	 1         	 14.5926   	 0         	 4.19537   	 3.47826   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 14, r1_: 14, nChunks: 2, r2: 14)	 0.000179536	 26        	 25.4323   	 0         	 18.1659   	 1.4       
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 50, nChunks: 2, r2new: 49)       	 0.000179441	 4         	 86.6834   	 0         	 27.9082   	 3.10602   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 56, nChunks: 2, r2new: 60)       	 0.000179182	 2         	 73.7217   	 0         	 19.6591   	 3.75      
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 60, r1_: 60, nChunks: 2, r2: 60)	 0.000179043	 1         	 77.2105   	 0         	 12.8684   	 6         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 55, r1_: 31, nChunks: 2, r2: 56)	 0.00017872	 2         	 68.3832   	 0         	 16.2392   	 4.21099   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 64)	 0.000177988	 4         	 73.6409   	 0         	 24.3936   	 3.01887   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 38, nChunks: 2, r2new: 37)       	 0.00017789	 4         	 45.5789   	 0         	 16.9611   	 2.68726   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 34, r1_: 38, nChunks: 2, r2: 35)      	 0.000176765	 1         	 16.3725   	 0         	 4.58516   	 3.57075   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 24, r1_: 31, nChunks: 2, r2: 18)      	 0.000176581	 2         	 9.70759   	 0         	 3.94915   	 2.45815   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 53, r1_: 31, nChunks: 2, r2: 54)	 0.00017644	 2         	 64.3642   	 0         	 15.5466   	 4.14008   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 31, nChunks: 2, r2: 12)      	 0.00017643	 4         	 6.47727   	 0         	 4.07441   	 1.58974   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 43, nChunks: 2, r2new: 44)       	 0.000175476	 5         	 81.2018   	 0         	 28.2441   	 2.875     
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 34)        	 0.000175279	 12        	 5.06511   	 0         	 11.322    	 0.447368  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 39, r1_: 31, nChunks: 2, r2: 40)	 0.000175097	 2         	 35.3523   	 0         	 9.95508   	 3.55118   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 64, r1_: 64, nChunks: 2, r2: 64)	 0.000174881	 1         	 95.935    	 0         	 14.9899   	 6.4       
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 53, nChunks: 2, r2new: 54)       	 0.000174541	 4         	 114.526   	 0         	 33.8281   	 3.38554   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 68, r1_: 68, nChunks: 2, r2: 68)	 0.00017438	 1         	 115.401   	 0         	 16.9708   	 6.8       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 42, r1_: 20, nChunks: 2, r2: 20)	 0.000174344	 6         	 37.0027   	 0         	 14.6249   	 2.53012   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 59, nChunks: 2, r2new: 62)       	 0.00017428	 2         	 84.879    	 0         	 21.869    	 3.88125   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 44, r1_: 44, nChunks: 2, r2: 30)	 0.00017375	 4         	 85.574    	 0         	 21.2638   	 4.02439   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 48, r1_: 48, nChunks: 2, r2: 48)	 0.000173058	 2         	 81.7979   	 0         	 17.0412   	 4.8       
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 35, r1_: 35, nChunks: 2, r2: 36)      	 0.000173005	 1         	 16.314    	 0         	 4.63524   	 3.51955   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 65)	 0.000172814	 4         	 77.0308   	 0         	 25.4794   	 3.02326   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 22, r1_: 32, nChunks: 2, r2: 22)      	 0.000172322	 2         	 11.5044   	 0         	 4.57562   	 2.51429   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 34, r1_: 38, nChunks: 2, r2: 34)      	 0.000172129	 1         	 16.3331   	 0         	 4.60157   	 3.54945   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 39, r1_: 20, nChunks: 2, r2: 57)	 0.000171782	 4         	 66.257    	 0         	 22.3718   	 2.96163   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 22, r1_: 31, nChunks: 2, r2: 22)      	 0.000170387	 2         	 11.2715   	 0         	 4.52842   	 2.48905   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 38)                                  	 0.000169176	 18        	 0         	 0         	 1.2938    	 0         
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 36, nChunks: 2, r2new: 35)       	 0.000168671	 5         	 42.4969   	 0         	 19.0667   	 2.22886   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 34, nChunks: 2, r2: 17)      	 0.000168641	 2         	 8.77414   	 0         	 3.81933   	 2.2973    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 26, r1_: 26, nChunks: 2, r2: 26)      	 0.000168476	 2         	 13.3534   	 0         	 5.13592   	 2.6       
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 59, nChunks: 2, r2new: 64)       	 0.000168473	 2         	 93.9435   	 0         	 23.571    	 3.98556   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 35, r1_: 37, nChunks: 2, r2: 36)      	 0.000168388	 1         	 17.7191   	 0         	 4.92501   	 3.59778   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 10, r1_: 31, nChunks: 2, r2: 10)      	 0.000168317	 4         	 4.71491   	 0         	 3.43732   	 1.37168   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 76, r1_: 76, nChunks: 2, r2: 72)	 0.000167816	 1         	 158.601   	 0         	 21.1004   	 7.51648   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 36, nChunks: 2, r2: 12)      	 0.000167783	 3         	 5.93223   	 0         	 3.62525   	 1.63636   
<PITTS::Tensor3<double> >::copy<double>(r1: 2, n: 20, r2: 2)                                   	 0.000167676	 80        	 0         	 0         	 0.610702  	 0         
