Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 28
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->29  [0m[1;34m1->30  [0m[1;34m2->31  [0m[1;34m3->32  [0m[1;34m4->33  [0m[1;34m5->34  [0m[1;34m6->84  [0m[1;34m7->85  [0m[1;34m8->86  [0m[1;34m9->87  [0m[1;34m10->88  [0m[1;34m11->89  [0m[1;34m12->90  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23394924988288 -> core 29 - OK[0m[1;34m
[0m[1;34m	threadid 23394920785920 -> core 30 - OK[0m[1;34m
[0m[1;34m	threadid 23394916583552 -> core 31 - OK[0m[1;34m
[0m[1;34m	threadid 23394912381184 -> core 32 - OK[0m[1;34m
[0m[1;34m	threadid 23394908178816 -> core 33 - OK[0m[1;34m
[0m[1;34m	threadid 23394903976448 -> core 34 - OK[0m[1;34m
[0m[1;34m	threadid 23394899774080 -> core 84 - OK[0m[1;34m
[0m[1;34m	threadid 23394895571712 -> core 85 - OK[0m[1;34m
[0m[1;34m	threadid 23394418420608 -> core 86 - OK[0m[1;34m
[0m[1;34m	threadid 23394414218240 -> core 87 - OK[0m[1;34m
[0m[1;34m	threadid 23394410015872 -> core 88 - OK[0m[1;34m
[0m[1;34m	threadid 23394405813504 -> core 89 - OK[0m[1;34m
[0m[1;34m	threadid 23394401611136 -> core 90 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 23394891372288 -> core 28 - OK[0m[1;34m
[0m[1;34m	threadid 23394385024768 -> core 29 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=True, d=6, eps=0.0001, maxIter=40, n=20, random_rank=2, rhs_type='rhs_random', variant='left_precond')

###### left preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"      "precond direction rank"    "new Krylov vector rank"    "solution rank"
0 1 1 2 17 17 0
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.9945756235879218
# TT-PIVMGS:    ortho max err 5.616345062631201e-13
1 0.10401600340648844 0.08186212369890242 26 21 33 17
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.9639156071193143
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.47152820953890195
# TT-PIVMGS:    ortho max err 1.587640240628685e-10
2 0.025061584674489438 0.01682899799245621 33 31 41 21
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.9127641179803161
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.6468855831806877
# TT-PIVMGS:    ortho max err 1.8446814725958657e-05
3 0.00887584689352582 0.005493184210979922 38 38 42 21
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.8850525182067709
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.6876186747138251
# TT-PIVMGS:    ortho max err 5.650310043886909e-05
4 0.0037816415618902636 0.0022149893492367343 42 42 46 23
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.8692175770394682
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.6965056226193606
# TT-PIVMGS:    ortho max err 0.0001137060295411333
5 0.001813563540152713 0.0010246816690801482 45 45 49 27
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.8604985537101727
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.7011852853407182
# TT-PIVMGS:    ortho max err 0.0001793963374877674
6 0.0009390828195346116 0.0005159888843592004 48 48 49 30
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.8529945602535816
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.6999169498622968
# TT-PIVMGS:    ortho max err 0.00024510384321776773
7 0.0005179580725505296 0.0002759182914176011 50 50 51 32
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.8436629282408461
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.7009769039252568
# TT-PIVMGS:    ortho max err 0.00029972182924535226
8 0.0003047679077035702 0.00015859298964097267 52 52 53 30
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.8363438217830705
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.702242202185752
# TT-PIVMGS:    ortho max err 0.0003984844791011825
9 0.00019052043415204202 9.571877156630394e-05 52 52 55 31
# TT-PIVMGS:    ortho 0 pivot 9 dot 0.8324643938663792
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.7065500376273219
# TT-PIVMGS:    ortho max err 0.0005635556039582878
10 0.00012486129976861473 6.228993340506751e-05 53 53 56 31
# TT-PIVMGS:    ortho 0 pivot 10 dot 0.8346419276595424
# TT-PIVMGS:    ortho 0 pivot 9 dot 0.7108179665497827
# TT-PIVMGS:    ortho max err 0.00036812585047432157
11 8.355858323392408e-05 4.0883797223546254e-05 55 55 56 28
# Checked resulting residual norm: 4.26008e-05

Performance statistics:
function                                                                                         	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 19, r1_: 20, nChunks: 2, r2: 1)         	 0.000868491	 26        	 0.728067  	 0         	 1.75503   	 0.414847  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 20)    	 0.000850077	 34        	 0.0511954 	 0         	 0.414682  	 0.123457  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 52, r1_: 49, nChunks: 2, r2: 46)        	 0.000840667	 2         	 17.8461   	 0         	 3.60552   	 4.94966   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 52, r1_: 53, nChunks: 2, r2: 46)        	 0.000814695	 2         	 19.9183   	 0         	 3.90146   	 5.10535   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 53, r1_: 49, nChunks: 2, r2: 46)        	 0.000774775	 2         	 19.7362   	 0         	 3.95874   	 4.98548   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 46, r1_: 31, nChunks: 2, r2: 20)        	 0.000769802	 5         	 11.8555   	 0         	 3.74621   	 3.16467   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 55, r1_: 56, nChunks: 2, r2: 47)        	 0.000756319	 2         	 24.4993   	 0         	 4.57424   	 5.35593   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 55, r1_: 51, nChunks: 2, r2: 46)        	 0.000753344	 2         	 21.9234   	 0         	 4.2671    	 5.13777   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 114, nChunks: 2, r2new: 84)        	 0.000745383	 2         	 115.11    	 0         	 15.6942   	 7.33456   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 96, r1_: 48, nChunks: 2, r2: 104) 	 0.000742075	 2         	 82.6624   	 0         	 11.9225   	 6.93333   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 96, r1_: 48, nChunks: 2, r2: 110) 	 0.00073148	 2         	 88.6978   	 0         	 12.6999   	 6.98413   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 110, r1_: 55, nChunks: 2, r2: 94) 	 0.000728598	 2         	 99.9091   	 0         	 13.0249   	 7.67062   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 104, r1_: 52, nChunks: 2, r2: 90) 	 0.000726034	 2         	 85.8089   	 0         	 11.8079   	 7.26708   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 48, r1_: 48, nChunks: 2, r2: 52)        	 0.000725227	 2         	 21.1457   	 0         	 4.33758   	 4.875     
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 48, r1_: 49, nChunks: 2, r2: 53)        	 0.000719503	 2         	 22.1764   	 0         	 4.49519   	 4.93335   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 20, nChunks: 2, r2: 47)        	 0.000715811	 13        	 21.8516   	 0         	 9.67049   	 2.25962   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 32)    	 0.000705448	 6         	 0.0174187 	 0         	 0.140438  	 0.124031  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 48, r1_: 47, nChunks: 2, r2: 53)        	 0.000704037	 2         	 21.7385   	 0         	 4.48195   	 4.85024   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 57, nChunks: 2, r2new: 92)         	 0.000703055	 4         	 98.0196   	 0         	 18.0635   	 5.42638   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 104, r1_: 52, nChunks: 2, r2: 92) 	 0.000699027	 2         	 91.1046   	 0         	 12.4926   	 7.29268   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 56, r1_: 51, nChunks: 2, r2: 48)        	 0.000697392	 2         	 25.1613   	 0         	 4.81905   	 5.22121   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 48, nChunks: 2, r2new: 1)          	 0.000685169	 3         	 0.0134507 	 0         	 0.108726  	 0.123711  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 106, r1_: 53, nChunks: 2, r2: 92) 	 0.000683533	 2         	 96.7877   	 0         	 13.0612   	 7.41033   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 50, r1_: 49, nChunks: 2, r2: 56)        	 0.000676982	 2         	 25.941    	 0         	 5.11938   	 5.06722   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 94, r1_: 47, nChunks: 2, r2: 104) 	 0.000676113	 2         	 86.9861   	 0         	 12.7774   	 6.8078    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 48, r1_: 48, nChunks: 2, r2: 56)        	 0.000673249	 2         	 24.5304   	 0         	 4.96449   	 4.94118   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 96, r1_: 48, nChunks: 2, r2: 88)  	 0.000666576	 2         	 77.8674   	 0         	 11.5031   	 6.76923   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 48, r1_: 47, nChunks: 2, r2: 19)        	 0.000664395	 3         	 12.387    	 0         	 3.39037   	 3.6536    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 55, r1_: 49, nChunks: 2, r2: 47)        	 0.000660289	 2         	 24.5546   	 0         	 4.83512   	 5.07838   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 90, r1_: 45, nChunks: 2, r2: 82)  	 0.000659747	 2         	 64.432    	 0         	 10.1624   	 6.34021   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 49, r1_: 47, nChunks: 2, r2: 55)        	 0.000651076	 2         	 24.902    	 0         	 5.05767   	 4.92362   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 55, r1_: 49, nChunks: 2, r2: 46)        	 0.000650637	 2         	 24.3887   	 0         	 4.82501   	 5.05464   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 100, r1_: 50, nChunks: 2, r2: 92) 	 0.00064566	 2         	 91.1935   	 0         	 12.9257   	 7.05521   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 52, r1_: 51, nChunks: 2, r2: 45)        	 0.000637428	 2         	 23.9643   	 0         	 4.78804   	 5.00503   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 18, nChunks: 2, r2: 1)         	 0.000630722	 17        	 0.621003  	 0         	 1.50421   	 0.412844  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 56, r1_: 46, nChunks: 2, r2: 48)        	 0.000630317	 2         	 25.1095   	 0         	 5.0232    	 4.99871   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 108, nChunks: 2, r2new: 76)        	 0.000627077	 2         	 106.111   	 0         	 15.8235   	 6.70588   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 52, r1_: 49, nChunks: 2, r2: 45)        	 0.000623847	 2         	 23.5258   	 0         	 4.77574   	 4.9261    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 48, r1_: 42, nChunks: 2, r2: 53)        	 0.000620777	 2         	 22.0313   	 0         	 4.76554   	 4.62305   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 97, nChunks: 2, r2new: 92)         	 0.000618939	 2         	 95.5491   	 0         	 15.0372   	 6.35416   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 50, r1_: 48, nChunks: 2, r2: 56)        	 0.000615228	 2         	 27.9623   	 0         	 5.56583   	 5.02392   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 50, nChunks: 2, r2new: 47)         	 0.000613886	 10        	 63.4541   	 0         	 19.8062   	 3.20376   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 48, r1_: 41, nChunks: 2, r2: 53)        	 0.00061202	 2         	 21.8145   	 0         	 4.76931   	 4.57393   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 118, nChunks: 2, r2new: 135)       	 0.000596019	 1         	 127.856   	 0         	 14.5445   	 8.7907    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 11, nChunks: 2, r2: 1)         	 0.0005878 	 17        	 0.407213  	 0         	 1.04395   	 0.390071  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 48, r1_: 39, nChunks: 2, r2: 53)        	 0.000586397	 2         	 21.6571   	 0         	 4.84324   	 4.47161   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 44, r1_: 43, nChunks: 2, r2: 20)        	 0.000576909	 3         	 12.5935   	 0         	 3.57569   	 3.52197   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 45, r1_: 46, nChunks: 2, r2: 41)        	 0.000574344	 2         	 18.9144   	 0         	 4.24866   	 4.45185   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 108, nChunks: 2, r2new: 20)        	 0.000573498	 6         	 48.2094   	 0         	 17.034    	 2.83019   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 56, r1_: 42, nChunks: 2, r2: 48)        	 0.000572421	 2         	 25.2449   	 0         	 5.25935   	 4.8       
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 48, r1_: 49, nChunks: 2, r2: 44)        	 0.00056876	 2         	 23.2901   	 0         	 4.90071   	 4.75239   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 56, r1_: 41, nChunks: 2, r2: 48)        	 0.000558382	 2         	 25.2634   	 0         	 5.32189   	 4.74707   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 47, r1_: 42, nChunks: 2, r2: 51)        	 0.00055801	 2         	 23.0933   	 0         	 5.07036   	 4.55456   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 48, r1_: 37, nChunks: 2, r2: 53)        	 0.000556404	 2         	 21.654    	 0         	 4.96261   	 4.36343   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 47, r1_: 47, nChunks: 2, r2: 52)        	 0.000555787	 2         	 26.4546   	 0         	 5.52039   	 4.79216   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 109, nChunks: 2, r2new: 95)        	 0.000549103	 1         	 57.345    	 0         	 9.34598   	 6.1358    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 38, nChunks: 2, r2: 20, r2_: 20)        	 0.000548051	 17        	 30.1753   	 0         	 13.6583   	 2.2093    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 90)         	 0.000543754	 2         	 95.3372   	 0         	 15.0421   	 6.33803   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 20, nChunks: 2, r2: 50)        	 0.000541682	 10        	 23.6301   	 0         	 10.3972   	 2.27273   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 40, nChunks: 2, r2new: 96)         	 0.000536632	 4         	 87.9298   	 0         	 19.7842   	 4.44444   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 135, nChunks: 2, r2new: 20)        	 0.000529384	 6         	 65.2834   	 0         	 22.6316   	 2.88462   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 96)  	 0.000523094	 12        	 112.757   	 0         	 36.1761   	 3.11688   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 31, nChunks: 2, r2: 18, r2_: 20)        	 0.000522447	 17        	 23.2408   	 0         	 11.3122   	 2.05449   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 92, r1_: 92, nChunks: 2, r2: 110) 	 0.000515472	 1         	 115.596   	 0         	 12.1536   	 9.51128   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 45, r1_: 44, nChunks: 2, r2: 50)        	 0.000507661	 2         	 24.9615   	 0         	 5.4865    	 4.54963   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 132, nChunks: 2, r2new: 20)        	 0.000507478	 6         	 66.5881   	 0         	 23.1242   	 2.87958   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 48, r1_: 32, nChunks: 2, r2: 53)        	 0.00050261	 2         	 20.7322   	 0         	 5.10156   	 4.0639    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 97, nChunks: 2, r2new: 90)         	 0.00050036	 2         	 112.585   	 0         	 18.0811   	 6.22666   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 48, nChunks: 2, r2new: 50)         	 0.00049706	 10        	 85.4947   	 0         	 25.6381   	 3.33467   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 40, r1_: 41, nChunks: 2, r2: 45)        	 0.000482484	 2         	 19.5787   	 0         	 4.73815   	 4.13214   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 96, nChunks: 2, r2new: 105)        	 0.000474976	 1         	 71.3063   	 0         	 11.1204   	 6.41221   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 90, r1_: 45, nChunks: 2, r2: 20)  	 0.000473745	 2         	 21.8852   	 0         	 5.10654   	 4.28571   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 96, r1_: 96, nChunks: 2, r2: 112) 	 0.000466797	 1         	 141.518   	 0         	 14.3203   	 9.88235   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 114, nChunks: 2, r2new: 20)        	 0.000466279	 6         	 62.5891   	 0         	 22.005    	 2.84431   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 90, nChunks: 2, r2new: 62)         	 0.000465877	 2         	 79.2106   	 0         	 14.4112   	 5.49645   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 56, r1_: 33, nChunks: 2, r2: 48)        	 0.000463548	 2         	 24.4939   	 0         	 5.73911   	 4.2679    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 61, nChunks: 2, r2new: 67)         	 0.000457511	 4         	 80.2657   	 0         	 18.9631   	 4.23272   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 94, r1_: 94, nChunks: 2, r2: 106) 	 0.000454961	 1         	 131.755   	 0         	 13.6991   	 9.61776   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 86)         	 0.000454456	 2         	 104.156   	 0         	 16.9072   	 6.16046   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 43, r1_: 42, nChunks: 2, r2: 48)        	 0.000453378	 2         	 24.4742   	 0         	 5.6273    	 4.34919   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 97, r1_: 33, nChunks: 2, r2: 90)  	 0.000450486	 2         	 81.8572   	 0         	 15.1167   	 5.41502   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 49, nChunks: 2, r2: 44, r2_: 46)        	 0.000449477	 6         	 84.7287   	 0         	 18.5286   	 4.57285   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 49, nChunks: 2, r2: 43, r2_: 46)        	 0.000447772	 6         	 83.1183   	 0         	 18.3522   	 4.52907   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 20, r2_: 20)         	 0.000442424	 107       	 6.19135   	 0         	 14.8592   	 0.416667  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 39, nChunks: 2, r2: 20, r2_: 20)        	 0.0004422 	 15        	 33.867    	 0         	 15.2836   	 2.21591   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 86, r1_: 86, nChunks: 2, r2: 98)  	 0.000438764	 1         	 105.724   	 0         	 11.9924   	 8.8159    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 94, r1_: 47, nChunks: 2, r2: 20)  	 0.000437572	 2         	 25.8474   	 0         	 5.8844    	 4.39252   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 38, r1_: 41, nChunks: 2, r2: 36)        	 0.000435536	 2         	 16.4837   	 0         	 4.25906   	 3.87027   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 47, r1_: 44, nChunks: 2, r2: 20)        	 0.000435022	 2         	 12.1697   	 0         	 3.35902   	 3.62299   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 2, nChunks: 25, r2new: 1)          	 0.000434755	 40        	 0.147209  	 0         	 1.20123   	 0.122549  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 60)          	 0.000433877	 36        	 19.1169   	 0         	 40.7828   	 0.46875   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 93, nChunks: 2, r2new: 60)         	 0.000433455	 2         	 82.3892   	 0         	 15.273    	 5.39443   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 40, nChunks: 2, r2: 20, r2_: 20)        	 0.000433188	 13        	 30.7303   	 0         	 13.8286   	 2.22222   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 11)                                    	 0.000432078	 11        	 0         	 0         	 0.0896134 	 0         
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 20, nChunks: 2, r2: 49)        	 0.000428369	 8         	 23.4265   	 0         	 10.3268   	 2.26852   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 46, nChunks: 2, r2: 20, r2_: 20)        	 0.00042715	 9         	 24.8119   	 0         	 11.0035   	 2.2549    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 53, r1_: 53, nChunks: 2, r2: 46)        	 0.000425882	 1         	 19.4178   	 0         	 3.77524   	 5.14346   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 53, nChunks: 2, r2: 47, r2_: 46)        	 0.000422168	 4         	 69.4842   	 0         	 14.5777   	 4.76647   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 90, r1_: 45, nChunks: 2, r2: 100) 	 0.00042114	 2         	 123.094   	 0         	 18.8745   	 6.52174   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 1, r2_: 1)          	 0.000418325	 104       	 0.318221  	 0         	 2.57759   	 0.123457  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 88, r1_: 44, nChunks: 2, r2: 20)  	 0.000417469	 2         	 23.7438   	 0         	 5.61218   	 4.23077   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 41, r1_: 37, nChunks: 2, r2: 46)        	 0.000417219	 2         	 21.4087   	 0         	 5.33391   	 4.01369   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 141, nChunks: 2, r2new: 20)        	 0.000417139	 6         	 82.2057   	 0         	 28.9239   	 2.84214   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 46, r1_: 16, nChunks: 2, r2: 20)        	 0.000416665	 5         	 11.305    	 0         	 4.9398    	 2.28856   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 87, nChunks: 2, r2new: 96)         	 0.000415899	 2         	 124.003   	 0         	 21.1214   	 5.87096   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 42, r1_: 42, nChunks: 2, r2: 38)        	 0.000415095	 2         	 20.6702   	 0         	 5.02509   	 4.1134    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 47, r1_: 48, nChunks: 2, r2: 19)        	 0.000414763	 2         	 13.2283   	 0         	 3.62061   	 3.6536    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 95, r1_: 48, nChunks: 2, r2: 20)  	 0.000412771	 2         	 28.2811   	 0         	 6.37564   	 4.4358    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 11, r2_: 20)        	 0.000410567	 17        	 9.32798   	 0         	 6.42358   	 1.45215   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 51, nChunks: 2, r2: 46, r2_: 46)        	 0.000409651	 4         	 67.4391   	 0         	 14.3732   	 4.692     
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 47, r1_: 46, nChunks: 2, r2: 19)        	 0.000405792	 2         	 12.9573   	 0         	 3.59341   	 3.60586   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 110, r1_: 110, nChunks: 2, r2: 98)	 0.000405438	 1         	 187.183   	 0         	 17.4334   	 10.7371   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 71, nChunks: 2, r2new: 68)         	 0.000405274	 2         	 60.5647   	 0         	 12.5829   	 4.81325   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 53, r1_: 51, nChunks: 2, r2: 47)        	 0.000401141	 1         	 20.2687   	 0         	 3.98192   	 5.09019   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 76)         	 0.000400986	 2         	 92.1888   	 0         	 16.2058   	 5.68862   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 97, r1_: 48, nChunks: 2, r2: 108) 	 0.000400921	 1         	 80.2709   	 0         	 11.4859   	 6.98866   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 53, r1_: 51, nChunks: 2, r2: 46)        	 0.000400046	 1         	 19.8918   	 0         	 3.92627   	 5.06634   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 40)                                    	 0.000399766	 43        	 0         	 0         	 1.37681   	 0         
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 47, nChunks: 2, r2new: 1)          	 0.000397104	 2         	 0.0151497 	 0         	 0.122487  	 0.123684  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 88, r1_: 88, nChunks: 2, r2: 98)  	 0.000396795	 1         	 122.407   	 0         	 13.626    	 8.98333   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 45, r1_: 46, nChunks: 2, r2: 20)        	 0.000395633	 2         	 13.3942   	 0         	 3.69474   	 3.62522   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 86, r1_: 43, nChunks: 2, r2: 96)  	 0.000395476	 2         	 114.902   	 0         	 18.4266   	 6.23565   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 46, nChunks: 2, r2: 40, r2_: 46)        	 0.000394984	 5         	 68.5719   	 0         	 15.8013   	 4.33962   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 118, r1_: 40, nChunks: 2, r2: 135)	 0.000392852	 1         	 103.807   	 0         	 15.4375   	 6.72436   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 60)                                    	 0.000390873	 36        	 0         	 0         	 1.76835   	 0         
