Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 42
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->43  [0m[1;34m1->44  [0m[1;34m2->45  [0m[1;34m3->46  [0m[1;34m4->47  [0m[1;34m5->48  [0m[1;34m6->98  [0m[1;34m7->99  [0m[1;34m8->100  [0m[1;34m9->101  [0m[1;34m10->102  [0m[1;34m11->103  [0m[1;34m12->104  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22872373172096 -> core 43 - OK[0m[1;34m
[0m[1;34m	threadid 22872368969728 -> core 44 - OK[0m[1;34m
[0m[1;34m	threadid 22872364767360 -> core 45 - OK[0m[1;34m
[0m[1;34m	threadid 22872360564992 -> core 46 - OK[0m[1;34m
[0m[1;34m	threadid 22872356362624 -> core 47 - OK[0m[1;34m
[0m[1;34m	threadid 22872352160256 -> core 48 - OK[0m[1;34m
[0m[1;34m	threadid 22872347957888 -> core 98 - OK[0m[1;34m
[0m[1;34m	threadid 22872343755520 -> core 99 - OK[0m[1;34m
[0m[1;34m	threadid 22872339553152 -> core 100 - OK[0m[1;34m
[0m[1;34m	threadid 22872335350784 -> core 101 - OK[0m[1;34m
[0m[1;34m	threadid 22872331148416 -> core 102 - OK[0m[1;34m
[0m[1;34m	threadid 22872326946048 -> core 103 - OK[0m[1;34m
[0m[1;34m	threadid 22872322743680 -> core 104 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 22872318543616 -> core 42 - OK[0m[1;34m
[0m[1;34m	threadid 22871430502144 -> core 43 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=True, d=6, eps=0.001, maxIter=20, n=20, random_rank=2, rhs_type='rhs_random', variant='no_precond')

###### no preconditioning (PIVMGS) ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"     "new Krylov vector rank"    "solution rank"
0 1 1 2 2 0
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.9683240725341895
# TT-PIVMGS:    ortho max err 2.188353664944742e-15
1 0.2496967972377765 0.24969679723777596 4 4 2
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.9176936130909084
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.6013200546561793
# TT-PIVMGS:    ortho max err 9.282180059300149e-15
2 0.08929310407592887 0.0892931040759284 6 6 4
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.8833625049570644
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.6582353601900048
# TT-PIVMGS:    ortho max err 2.6511301846269663e-07
3 0.03937651888776388 0.039375959102686625 8 8 6
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.8609353183045594
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.6826660174047376
# TT-PIVMGS:    ortho max err 1.978376180580542e-06
4 0.020017851788173575 0.0200177858198888 10 10 8
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.8475265874055715
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.696531524671595
# TT-PIVMGS:    ortho max err 1.0877078338591539e-05
5 0.011240889065046177 0.011244097268614497 12 12 8
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.8405366438105145
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.7041992448067912
# TT-PIVMGS:    ortho max err 4.311685609857327e-05
6 0.006760087561494323 0.006760144080211945 12 14 10
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.8369907493607599
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.7062051611444361
# TT-PIVMGS:    ortho max err 0.00012045616196459778
7 0.004265115991319395 0.0042865831553379865 14 16 12
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.83410532436732
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.7045172499038529
# TT-PIVMGS:    ortho max err 0.000712008610748598
8 0.0027949307101807126 0.0027897015923109957 16 18 12
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.8323363076132029
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.7073143989556451
# TT-PIVMGS:    ortho max err 0.0022491067590640033
9 0.001883830851884686 0.0019178525918133208 15 17 14
# TT-PIVMGS:    ortho 0 pivot 9 dot 0.8306333358449512
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.7063822017793422
# TT-PIVMGS:    ortho max err 0.00449304523705815
10 0.0012999269317989896 0.0013481147131149303 16 19 16
# TT-PIVMGS:    ortho 0 pivot 10 dot 0.8278396477056703
# TT-PIVMGS:    ortho 0 pivot 9 dot 0.7062402728736378
# TT-PIVMGS:    ortho max err 0.010579603610599321
11 0.0009190110892559536 0.0009967922994123116 15 18 16
# Checked resulting residual norm: 0.000998793

Performance statistics:
function                                                                                       	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 14, nChunks: 2, r2: 38)	 2.0782e-05	 1         	 52.4269   	 0         	 24.2918   	 2.15822   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 8, nChunks: 2, r2: 18)       	 2.0689e-05	 1         	 8.01817   	 0         	 6.68181   	 1.2       
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 10, nChunks: 2, r2: 13)      	 2.0637e-05	 1         	 6.45055   	 0         	 5.18525   	 1.24402   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 17, r1_: 8, nChunks: 2, r2: 16)       	 2.0622e-05	 1         	 6.75318   	 0         	 5.80972   	 1.16239   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 20, nChunks: 2, r2new: 30)       	 2.042e-05 	 1         	 28.2076   	 0         	 16.9246   	 1.66667   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 19, nChunks: 2, r2new: 18)       	 2.0389e-05	 2         	 31.1886   	 0         	 19.587    	 1.59231   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 14, nChunks: 2, r2: 34)	 2.0371e-05	 1         	 44.8638   	 0         	 21.4391   	 2.09261   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 14, r2_: 15)      	 2.0332e-05	 3         	 27.7631   	 0         	 19.302    	 1.43836   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 9, r1_: 9, nChunks: 2, r2: 14)  	 2.0319e-05	 3         	 10.7155   	 0         	 11.0557   	 0.969231  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 10, r1_: 2, nChunks: 2, r2: 8)        	 2.0264e-05	 2         	 1.01066   	 0         	 2.67825   	 0.377358  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 6, nChunks: 2, r2: 15)       	 2.0241e-05	 1         	 3.98399   	 0         	 4.32548   	 0.921053  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 6, nChunks: 2, r2: 18)       	 2.0211e-05	 1         	 4.78789   	 0         	 5.09188   	 0.940299  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 13, r1_: 4, nChunks: 2, r2: 14)       	 2.019e-05 	 1         	 2.30768   	 0         	 3.3474    	 0.689394  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 8, nChunks: 2, r2: 10)       	 2.0171e-05	 1         	 4.56894   	 0         	 4.21357   	 1.08434   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 35, r1_: 16, nChunks: 2, r2: 32)	 2.0171e-05	 1         	 56.8579   	 0         	 24.2661   	 2.3431    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 16, nChunks: 2, r2: 28)	 2.0137e-05	 1         	 45.5631   	 0         	 20.3407   	 2.24      
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 15, r1_: 6, nChunks: 2, r2: 14)       	 2.0115e-05	 1         	 4.00895   	 0         	 4.31439   	 0.929204  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 10, r2_: 10)      	 2.0074e-05	 4         	 20.4045   	 0         	 18.8742   	 1.08108   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 4, nChunks: 2, r2: 4, r2_: 18)        	 1.9833e-05	 3         	 2.78808   	 0         	 4.80169   	 0.580645  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 14, r1_: 14, nChunks: 2, r2: 15)	 1.9821e-05	 2         	 18.9859   	 0         	 13.3806   	 1.41892   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 15, nChunks: 2, r2: 10, r2_: 9)       	 1.9755e-05	 4         	 17.4943   	 0         	 17.1055   	 1.02273   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 2, nChunks: 2, r2: 10)       	 1.9752e-05	 2         	 1.55529   	 0         	 3.94006   	 0.394737  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 13, r1_: 10, nChunks: 2, r2: 9)       	 1.9598e-05	 1         	 3.8208    	 0         	 3.55302   	 1.07537   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 19, r1_: 19, nChunks: 2, r2: 18)	 1.9504e-05	 2         	 42.6448   	 0         	 22.694    	 1.87912   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 12)  	 1.9497e-05	 6         	 0.236344  	 0         	 1.93014   	 0.122449  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 2, nChunks: 2, r2: 16)       	 1.9457e-05	 2         	 2.94722   	 0         	 7.1049    	 0.414815  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 12, r1_: 10, nChunks: 2, r2: 1) 	 1.9395e-05	 5         	 1.97989   	 0         	 5.4117    	 0.365854  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 8, nChunks: 2, r2: 18)       	 1.9179e-05	 1         	 7.68841   	 0         	 6.62057   	 1.16129   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 17, nChunks: 2, r2new: 1)        	 1.91e-05  	 4         	 0.227853  	 0         	 1.87644   	 0.121429  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 15, nChunks: 2, r2new: 18)       	 1.9098e-05	 2         	 25.5759   	 0         	 17.2651   	 1.48137   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 25, r2: 2)  	 1.9073e-05	 6         	 0.503329  	 0         	 4.0669    	 0.123762  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 15, r1_: 8, nChunks: 2, r2: 17)       	 1.8985e-05	 1         	 6.87701   	 0         	 6.08143   	 1.13082   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 10, r1_: 4, nChunks: 2, r2: 15)       	 1.892e-05 	 1         	 2.0296    	 0         	 3.11205   	 0.652174  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 10, r2_: 11)       	 1.8909e-05	 7         	 2.60617   	 0         	 7.2025    	 0.361842  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 31, r1_: 16, nChunks: 2, r2: 34)	 1.8905e-05	 1         	 57.0905   	 0         	 24.9974   	 2.28386   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 14, r1_: 14, nChunks: 2, r2: 18)	 1.8842e-05	 1         	 11.9834   	 0         	 8.17917   	 1.46512   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 12, nChunks: 2, r2: 14)	 1.8779e-05	 3         	 41.2239   	 0         	 26.5011   	 1.55556   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 18, nChunks: 2, r2: 15, r2_: 16)      	 1.8777e-05	 3         	 44.1732   	 0         	 27.7309   	 1.59292   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 16, r2_: 16)      	 1.8768e-05	 3         	 36.665    	 0         	 23.5703   	 1.55556   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 8, nChunks: 2, r2: 13)       	 1.8762e-05	 1         	 5.67615   	 0         	 5.13037   	 1.10638   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 15, nChunks: 2, r2: 29)	 1.8737e-05	 1         	 47.5466   	 0         	 21.9015   	 2.17093   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 10, nChunks: 2, r2: 14)      	 1.8735e-05	 1         	 5.73899   	 0         	 5.02845   	 1.1413    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 8, nChunks: 2, r2: 19)       	 1.8725e-05	 1         	 8.31231   	 0         	 7.10921   	 1.16923   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 11, nChunks: 2, r2: 31)	 1.8667e-05	 1         	 23.3824   	 0         	 14.6877   	 1.59197   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 2, r2_: 6)         	 1.8651e-05	 3         	 0.123532  	 0         	 0.576484  	 0.214286  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 29, r1_: 16, nChunks: 2, r2: 33)	 1.8647e-05	 1         	 52.5537   	 0         	 23.5723   	 2.22947   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 4, nChunks: 2, r2: 15)       	 1.8396e-05	 1         	 2.92237   	 0         	 4.14699   	 0.704698  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 8, nChunks: 2, r2: 18)       	 1.8351e-05	 1         	 7.0309    	 0         	 6.30549   	 1.11504   
<PITTS::Tensor3<double> >::copy<double>(r1: 2, n: 20, r2: 1)                                   	 1.8339e-05	 11        	 0         	 0         	 0.383881  	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 21, r1_: 10, nChunks: 2, r2: 20)	 1.8324e-05	 2         	 29.3386   	 0         	 20.2576   	 1.44828   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 29, nChunks: 2, r2new: 35)       	 1.8313e-05	 1         	 62.015    	 0         	 29.8385   	 2.07836   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 19, r1_: 6, nChunks: 2, r2: 16)       	 1.8289e-05	 1         	 6.38285   	 0         	 6.39685   	 0.997812  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 12, nChunks: 2, r2new: 8)        	 1.8287e-05	 4         	 8.95937   	 0         	 12.5431   	 0.714286  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 21, nChunks: 2, r2new: 20)       	 1.8277e-05	 2         	 30.2544   	 0         	 23.4192   	 1.29187   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 16, nChunks: 2, r2: 28)	 1.8258e-05	 1         	 43.9706   	 0         	 20.4149   	 2.15385   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 10, nChunks: 2, r2: 10, r2_: 18)      	 1.8228e-05	 3         	 18.9598   	 0         	 15.5892   	 1.21622   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 11, nChunks: 2, r2: 12)	 1.8222e-05	 2         	 18.5446   	 0         	 13.5432   	 1.36929   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 10, nChunks: 2, r2: 32)	 1.8137e-05	 1         	 22.5837   	 0         	 14.9617   	 1.50943   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 10, nChunks: 2, r2: 1) 	 1.8128e-05	 5         	 3.53045   	 0         	 9.17917   	 0.384615  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 32, nChunks: 2, r2new: 20)       	 1.8065e-05	 2         	 45.3474   	 0         	 32.8768   	 1.37931   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 29, r1_: 16, nChunks: 2, r2: 35)	 1.8034e-05	 1         	 57.6334   	 0         	 25.6511   	 2.24682   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 16, nChunks: 2, r2: 32)	 1.801e-05 	 1         	 50.9441   	 0         	 23.1978   	 2.19608   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 20, nChunks: 2, r2new: 25)       	 1.7903e-05	 2         	 44.6852   	 0         	 30.386    	 1.47059   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 14, r2_: 18)      	 1.7795e-05	 3         	 38.0655   	 0         	 24.7728   	 1.53659   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 22, nChunks: 2, r2new: 20)       	 1.7781e-05	 2         	 31.6743   	 0         	 24.7635   	 1.27907   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 34, nChunks: 2, r2new: 32)       	 1.778e-05 	 1         	 62.661    	 0         	 30.8697   	 2.02985   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 8, nChunks: 2, r2new: 8)         	 1.7674e-05	 4         	 4.63506   	 0         	 7.8796    	 0.588235  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 10, nChunks: 2, r2: 10, r2_: 15)      	 1.7652e-05	 3         	 16.3154   	 0         	 14.14     	 1.15385   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 10, nChunks: 2, r2: 15, r2_: 16)      	 1.7584e-05	 3         	 26.2056   	 0         	 18.7807   	 1.39535   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 17, r1_: 4, nChunks: 2, r2: 16)       	 1.7534e-05	 1         	 3.97126   	 0         	 5.40208   	 0.735135  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 25, nChunks: 2, r2new: 14)       	 1.7509e-05	 2         	 25.5868   	 0         	 21.6392   	 1.18243   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 2, nChunks: 2, r2: 2, r2_: 15)        	 1.7366e-05	 3         	 0.663365  	 0         	 2.16699   	 0.306122  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 18, nChunks: 2, r2: 15, r2_: 14)      	 1.7342e-05	 3         	 41.8498   	 0         	 27.767    	 1.50718   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 2, nChunks: 2, r2: 2, r2_: 9)         	 1.7265e-05	 6         	 0.800695  	 0         	 2.75795   	 0.290323  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 6, nChunks: 2, r2: 19)       	 1.7235e-05	 1         	 6.77319   	 0         	 6.92173   	 0.978541  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 13, r1_: 8, nChunks: 2, r2: 14)       	 1.7227e-05	 1         	 5.40918   	 0         	 5.1417    	 1.05202   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 13, r1_: 8, nChunks: 2, r2: 16)       	 1.7197e-05	 1         	 6.19271   	 0         	 5.77589   	 1.07216   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 14, r1_: 14, nChunks: 2, r2: 14)	 1.7105e-05	 2         	 20.5339   	 0         	 14.6671   	 1.4       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 8, r1_: 8, nChunks: 2, r2: 10)  	 1.6989e-05	 3         	 7.23292   	 0         	 8.6795    	 0.833333  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 6, nChunks: 2, r2: 18)       	 1.6905e-05	 1         	 6.54197   	 0         	 6.72369   	 0.972973  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 13, r1_: 8, nChunks: 2, r2: 9)        	 1.689e-05 	 1         	 3.54671   	 0         	 3.65281   	 0.970954  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 12, r1_: 8, nChunks: 2, r2: 1)  	 1.6871e-05	 5         	 1.82088   	 0         	 5.15915   	 0.352941  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 35, nChunks: 2, r2new: 31)       	 1.6864e-05	 1         	 63.7647   	 0         	 31.9924   	 1.99312   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 10, r1_: 10, nChunks: 2, r2: 8) 	 1.6736e-05	 3         	 9.17782   	 0         	 9.63671   	 0.952381  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 8, nChunks: 2, r2: 14)       	 1.6715e-05	 1         	 5.14604   	 0         	 5.02351   	 1.02439   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 24, nChunks: 2, r2new: 25)       	 1.6689e-05	 2         	 58.6734   	 0         	 37.3822   	 1.56955   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 2, r1_: 2, nChunks: 2, r2: 2)   	 1.665e-05 	 8         	 0.246006  	 0         	 1.23003   	 0.2       
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 14, r2_: 17)      	 1.6622e-05	 2         	 25.6585   	 0         	 17.0338   	 1.50633   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 33, r1_: 17, nChunks: 2, r2: 28)	 1.6594e-05	 1         	 60.5829   	 0         	 25.9255   	 2.3368    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 14, nChunks: 2, r2: 35)	 1.6578e-05	 1         	 56.7499   	 0         	 27.0238   	 2.1       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 20, nChunks: 2, r2: 30)	 1.6522e-05	 1         	 46.4835   	 0         	 21.6923   	 2.14286   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 10, nChunks: 2, r2: 20)	 1.6492e-05	 1         	 17.0749   	 0         	 11.642    	 1.46667   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 10, nChunks: 2, r2: 10, r2_: 13)      	 1.6466e-05	 3         	 15.1585   	 0         	 13.7593   	 1.10169   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 14, nChunks: 2, r2new: 14)       	 1.6448e-05	 2         	 16.1245   	 0         	 13.7588   	 1.17195   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 14, nChunks: 2, r2: 36)	 1.6412e-05	 1         	 55.031    	 0         	 26.642    	 2.06557   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 13, nChunks: 2, r2: 32)	 1.6399e-05	 1         	 45.4584   	 0         	 23.3224   	 1.94913   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 21, nChunks: 2, r2new: 22)       	 1.6398e-05	 2         	 39.841    	 0         	 29.225    	 1.36325   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 14, r1_: 14, nChunks: 2, r2: 12)	 1.6289e-05	 2         	 18.4822   	 0         	 13.6416   	 1.35484   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 18, r2_: 17)      	 1.6281e-05	 2         	 33.6805   	 0         	 20.2209   	 1.66563   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 12, nChunks: 2, r2: 28)	 1.6271e-05	 1         	 26.4323   	 0         	 15.9852   	 1.65354   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 25, nChunks: 2, r2new: 24)       	 1.6151e-05	 2         	 58.2027   	 0         	 37.8508   	 1.53769   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 16, r2_: 17)      	 1.6125e-05	 2         	 30.2278   	 0         	 18.9877   	 1.59197   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 10, r1_: 6, nChunks: 2, r2: 15)       	 1.609e-05 	 1         	 3.57986   	 0         	 4.29584   	 0.833333  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 31, r1_: 16, nChunks: 2, r2: 30)	 1.6034e-05	 1         	 59.3938   	 0         	 26.4717   	 2.24367   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 12, r1_: 12, nChunks: 2, r2: 14)	 1.6029e-05	 2         	 16.0988   	 0         	 13.0324   	 1.23529   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 11, r1_: 8, nChunks: 2, r2: 16)       	 1.598e-05 	 1         	 5.63905   	 0         	 5.57497   	 1.01149   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 14, r2_: 12)      	 1.597e-05 	 3         	 28.277    	 0         	 21.5444   	 1.3125    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 18, nChunks: 2, r2: 28)	 1.5919e-05	 1         	 40.5252   	 0         	 20.0053   	 2.02572   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 6, nChunks: 2, r2: 13)       	 1.5872e-05	 1         	 5.03226   	 0         	 5.3871    	 0.934132  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 8, nChunks: 2, r2: 8, r2_: 18)        	 1.5741e-05	 3         	 14.0515   	 0         	 13.6611   	 1.02857   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 8, nChunks: 2, r2: 8, r2_: 15)        	 1.5734e-05	 3         	 11.7148   	 0         	 11.91     	 0.983607  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 15, r1_: 4, nChunks: 2, r2: 14)       	 1.5579e-05	 1         	 3.4508    	 0         	 4.86398   	 0.709459  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 6, nChunks: 2, r2: 10)       	 1.5574e-05	 1         	 4.43817   	 0         	 4.83267   	 0.918367  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 10, nChunks: 2, r2: 12, r2_: 12)      	 1.5555e-05	 3         	 17.7743   	 0         	 15.4044   	 1.15385   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 13, r1_: 6, nChunks: 2, r2: 9)        	 1.5489e-05	 1         	 2.90064   	 0         	 3.47085   	 0.835714  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 16, nChunks: 2, r2new: 18)       	 1.5421e-05	 2         	 21.5146   	 0         	 19.7217   	 1.09091   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 15, r1_: 4, nChunks: 2, r2: 10)       	 1.536e-05 	 1         	 2.5       	 0         	 3.66667   	 0.681818  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 12, nChunks: 2, r2: 32)	 1.5347e-05	 1         	 41.6352   	 0         	 22.886    	 1.81924   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 29, r1_: 14, nChunks: 2, r2: 26)	 1.5186e-05	 1         	 44.4873   	 0         	 22.2689   	 1.99773   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 11, r1_: 6, nChunks: 2, r2: 16)       	 1.5087e-05	 1         	 4.47962   	 0         	 5.17532   	 0.865574  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 13, r1_: 13, nChunks: 2, r2: 1) 	 1.5087e-05	 1         	 0.716909  	 0         	 1.87499   	 0.382353  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 15, r1_: 6, nChunks: 2, r2: 10)       	 1.5061e-05	 1         	 3.82445   	 0         	 4.33437   	 0.882353  
