Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 14
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->15  [0m[1;34m1->16  [0m[1;34m2->17  [0m[1;34m3->18  [0m[1;34m4->19  [0m[1;34m5->20  [0m[1;34m6->70  [0m[1;34m7->71  [0m[1;34m8->72  [0m[1;34m9->73  [0m[1;34m10->74  [0m[1;34m11->75  [0m[1;34m12->76  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22592678500224 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22592674297856 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22592601712768 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22592597510400 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22592593308032 -> core 19 - OK[0m[1;34m
[0m[1;34m	threadid 22592589105664 -> core 20 - OK[0m[1;34m
[0m[1;34m	threadid 22592584903296 -> core 70 - OK[0m[1;34m
[0m[1;34m	threadid 22592580700928 -> core 71 - OK[0m[1;34m
[0m[1;34m	threadid 22592576498560 -> core 72 - OK[0m[1;34m
[0m[1;34m	threadid 22592572296192 -> core 73 - OK[0m[1;34m
[0m[1;34m	threadid 22592568093824 -> core 74 - OK[0m[1;34m
[0m[1;34m	threadid 22592563891456 -> core 75 - OK[0m[1;34m
[0m[1;34m	threadid 22592559689088 -> core 76 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 22592555489024 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22592541001472 -> core 15 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=True, d=6, eps=0.0001, maxIter=40, n=20, random_rank=2, rhs_type='rhs_random', variant='vanilla')

###### no preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"     "new Krylov vector rank"    "solution rank"
0 1 1 2 2 0
1 0.249696797237776 0.24969679723777596 4 4 2
2 0.08929310407592822 0.08929310407592828 6 6 4
3 0.03937651851882828 0.03937651285370818 8 8 6
4 0.020017879434018372 0.020017874661003212 10 10 8
5 0.011241465099025023 0.011241460741279548 12 12 10
6 0.006762840901431523 0.006762844240040123 14 14 10
7 0.0042727853994556616 0.0042728548610106885 16 16 12
8 0.0028091740574292044 0.0028091995805312043 18 18 14
9 0.0019057815987324896 0.0019069298852112636 20 20 14
10 0.0013277866070230573 0.00132714575518569 20 22 16
11 0.0009453090439349283 0.0009467517149562894 22 24 18
12 0.0006845308290156629 0.0006852101876887377 21 26 19
13 0.000502508190209544 0.0005050984603301577 24 27 20
14 0.00037381115663303634 0.00037673726234648485 23 30 22
15 0.00028178422381099663 0.0002860963431435209 26 33 24
16 0.0002149335442906376 0.00022027274710660234 28 35 24
17 0.00016612134472800943 0.00017391842190348007 29 39 27
18 0.00012985460391815078 0.00014042057430176108 33 43 30
19 0.00010273627270218085 0.00011814940667103423 34 49 34
20 8.224640530831229e-05 0.00010410599279031997 38 52 37
# Checked resulting residual norm: 0.000104182

Performance statistics:
function                                                                                       	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 8, r1_: 16, nChunks: 2, r2: 8)        	 0.000191288	 10        	 3.42604   	 0         	 3.42604   	 1         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 16, nChunks: 2, r2: 52)	 0.000190386	 5         	 44.7495   	 0         	 18.5022   	 2.4186    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 86, r1_: 86, nChunks: 2, r2: 60)	 0.000190338	 1         	 149.212   	 0         	 18.8539   	 7.91411   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 13, nChunks: 2, r2: 1, r2_: 1)        	 0.000189438	 52        	 0.228381  	 0         	 1.86218   	 0.122642  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 16, nChunks: 2, r2: 22)      	 0.000188864	 5         	 8.34971   	 0         	 5.23212   	 1.59585   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 66, r1_: 66, nChunks: 2, r2: 78)	 0.000188559	 1         	 115.323   	 0         	 16.9355   	 6.80952   
<PITTS::Tensor3<double> >::copy<double>(r1: 2, n: 20, r2: 2)                                   	 0.000188477	 80        	 0         	 0         	 0.543302  	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 44, r1_: 44, nChunks: 2, r2: 48)	 0.000188302	 2         	 63.1687   	 0         	 14.1172   	 4.47458   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 43, r1_: 34, nChunks: 2, r2: 35)      	 0.000187975	 1         	 17.4219   	 0         	 4.66581   	 3.73395   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 54, nChunks: 2, r2new: 62)       	 0.000187831	 2         	 71.4038   	 0         	 18.9719   	 3.76365   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 48, nChunks: 2, r2new: 43)       	 0.000187646	 3         	 45.4057   	 0         	 16.4552   	 2.75936   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 27, r1_: 14, nChunks: 2, r2: 34)	 0.000187073	 6         	 26.381    	 0         	 12.9975   	 2.02969   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 62, r1_: 62, nChunks: 2, r2: 70)	 0.000186156	 1         	 92.5091   	 0         	 14.5798   	 6.34503   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 10, r1_: 14, nChunks: 2, r2: 10)      	 0.000186024	 9         	 4.33492   	 0         	 3.8395    	 1.12903   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 32, nChunks: 2, r2new: 49)       	 0.00018602	 3         	 39.651    	 0         	 14.6668   	 2.70345   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 10, nChunks: 2, r2: 22)	 0.000184512	 17        	 28.5397   	 0         	 19.1994   	 1.48649   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 27, nChunks: 2, r2new: 1)        	 0.000183974	 41        	 0.385098  	 0         	 3.13783   	 0.122727  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 22)        	 0.000183614	 37        	 6.24196   	 0         	 14.7537   	 0.423077  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 30, nChunks: 2, r2new: 44)       	 0.000183303	 7         	 71.4051   	 0         	 28.8592   	 2.47425   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 53, r1_: 27, nChunks: 2, r2: 20)	 0.000182686	 4         	 40.1055   	 0         	 12.9789   	 3.09005   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 39, r1_: 36, nChunks: 2, r2: 33)      	 0.000181676	 1         	 16.3216   	 0         	 4.47672   	 3.64589   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 22, nChunks: 2, r2new: 26)       	 0.000181323	 9         	 24.1171   	 0         	 15.2733   	 1.57903   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 21, nChunks: 2, r2: 14)      	 0.00018127	 1         	 2.07602   	 0         	 1.10721   	 1.875     
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 32, nChunks: 2, r2new: 56)       	 0.000180904	 4         	 71.0048   	 0         	 24.0909   	 2.94737   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 15, r1_: 16, nChunks: 2, r2: 22)      	 0.000180717	 5         	 9.34942   	 0         	 5.68048   	 1.64589   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 49, r1_: 24, nChunks: 2, r2: 47)	 0.000180675	 3         	 58.7365   	 0         	 17.0837   	 3.43817   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 1, r2_: 1)        	 0.000180655	 48        	 0.238067  	 0         	 1.93855   	 0.122807  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 56, nChunks: 2, r2new: 69)       	 0.000180107	 2         	 95.1818   	 0         	 23.2694   	 4.09043   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 78, r1_: 78, nChunks: 2, r2: 58)	 0.000179373	 1         	 125.904   	 0         	 17.2548   	 7.29677   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 16, nChunks: 2, r2: 56)	 0.000178719	 4         	 41.0702   	 0         	 16.8681   	 2.43478   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 25, r1_: 22, nChunks: 2, r2: 30)      	 0.000178467	 2         	 11.8341   	 0         	 4.83406   	 2.44807   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 19, nChunks: 2, r2: 13)      	 0.000177929	 4         	 6.3968    	 0         	 3.75233   	 1.70475   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 16, nChunks: 2, r2: 45)	 0.000177787	 6         	 46.6536   	 0         	 19.9574   	 2.33766   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 22, nChunks: 2, r2new: 12)       	 0.00017765	 16        	 15.2173   	 0         	 13.9262   	 1.09272   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 12, nChunks: 2, r2: 1)       	 0.000177281	 9         	 0.467867  	 0         	 1.24765   	 0.375     
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 63, r1_: 30, nChunks: 2, r2: 58)	 0.000177161	 2         	 79.2012   	 0         	 18.3199   	 4.32324   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 42, r1_: 22, nChunks: 2, r2: 46)	 0.000176627	 3         	 46.2034   	 0         	 14.8098   	 3.11979   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 56, r1_: 28, nChunks: 2, r2: 69)	 0.000176595	 2         	 78.42     	 0         	 19.0773   	 4.11064   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 25, nChunks: 2, r2new: 1)        	 0.00017643	 43        	 0.389956  	 0         	 3.18204   	 0.122549  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 13, r1_: 14, nChunks: 2, r2: 16)      	 0.000176246	 6         	 6.34459   	 0         	 4.55799   	 1.39197   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 32, nChunks: 2, r2new: 58)       	 0.000174876	 3         	 59.0945   	 0         	 19.6133   	 3.01299   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 49, r1_: 22, nChunks: 2, r2: 47)	 0.000173882	 2         	 37.2968   	 0         	 11.413    	 3.26793   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 35, r1_: 27, nChunks: 2, r2: 31)      	 0.000173243	 1         	 10.8223   	 0         	 3.53834   	 3.05857   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 8, r1_: 14, nChunks: 2, r2: 8)        	 0.000172719	 9         	 2.98807   	 0         	 3.09478   	 0.965517  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 50, r1_: 50, nChunks: 2, r2: 54)	 0.000170763	 2         	 101.193   	 0         	 19.9387   	 5.07519   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 51, nChunks: 2, r2new: 45)       	 0.000170611	 2         	 38.994    	 0         	 13.3919   	 2.91176   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 20, nChunks: 2, r2: 16)      	 0.000170376	 4         	 7.6931    	 0         	 4.42353   	 1.73913   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 41, nChunks: 2, r2new: 46)       	 0.000168506	 3         	 49.8977   	 0         	 17.7568   	 2.81006   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 16, nChunks: 2, r2: 54)	 0.000168151	 4         	 42.0925   	 0         	 17.3436   	 2.42697   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 44, r1_: 44, nChunks: 2, r2: 36)	 0.000167954	 2         	 53.1163   	 0         	 12.6084   	 4.21277   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 14, nChunks: 2, r2: 12)      	 0.00016791	 7         	 5.37888   	 0         	 4.22626   	 1.27273   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 1, r1_: 1, nChunks: 2, r2: 2)         	 0.000164885	 20        	 0.015526  	 0         	 0.139734  	 0.111111  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 12, nChunks: 2, r2: 22)	 0.000164753	 18        	 40.6112   	 0         	 24.6128   	 1.65      
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 76, r1_: 76, nChunks: 2, r2: 62)	 0.000164378	 1         	 139.43    	 0         	 19.1745   	 7.2716    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 32, nChunks: 2, r2new: 57)       	 0.000164191	 3         	 60.7885   	 0         	 20.3961   	 2.98039   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 26, r1_: 24, nChunks: 2, r2: 23)      	 0.000162886	 2         	 11.2782   	 0         	 4.59551   	 2.45417   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 20, nChunks: 2, r2: 12)      	 0.000162658	 5         	 5.66588   	 0         	 3.96611   	 1.42857   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 12, nChunks: 2, r2: 1, r2_: 1)        	 0.000161668	 39        	 0.185269  	 0         	 1.51303   	 0.122449  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 35, r1_: 36, nChunks: 2, r2: 31)      	 0.000161633	 1         	 15.4661   	 0         	 4.48384   	 3.44931   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 54, nChunks: 2, r2new: 47)       	 0.000161296	 3         	 71.0525   	 0         	 23.3905   	 3.03766   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 1, r1_: 1, nChunks: 2, r2: 4)         	 0.000160883	 19        	 0.0302332 	 0         	 0.256982  	 0.117647  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 76, nChunks: 2, r2new: 62)       	 0.000160714	 1         	 109.722   	 0         	 17.6461   	 6.21791   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 13, nChunks: 2, r2: 1)       	 0.000160677	 8         	 0.497097  	 0         	 1.31285   	 0.378641  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 25, r1_: 12, nChunks: 2, r2: 28)	 0.000159827	 7         	 23.5455   	 0         	 13.2976   	 1.77066   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 18, nChunks: 2, r2: 38)	 0.000159194	 3         	 29.6984   	 0         	 11.4625   	 2.59091   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 1, r1_: 1, nChunks: 2, r2: 6)         	 0.000158905	 18        	 0.0434977 	 0         	 0.362481  	 0.12      
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 69, nChunks: 2, r2new: 62)       	 0.000158119	 2         	 108.26    	 0         	 27.0605   	 4.00066   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 22)  	 0.000156466	 41        	 0.368949  	 0         	 2.98513   	 0.123596  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 46, r1_: 23, nChunks: 2, r2: 49)	 0.000156162	 2         	 42.4929   	 0         	 12.8195   	 3.31471   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 6, r1_: 16, nChunks: 2, r2: 6)        	 0.000155712	 10        	 2.36745   	 0         	 2.95931   	 0.8       
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 39, r1_: 31, nChunks: 2, r2: 33)      	 0.000155607	 1         	 16.4093   	 0         	 4.79485   	 3.42229   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 14, nChunks: 2, r2: 14)      	 0.000154973	 6         	 5.82791   	 0         	 4.44031   	 1.3125    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 44, nChunks: 2, r2new: 49)       	 0.000153463	 4         	 88.9327   	 0         	 29.6565   	 2.99876   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 74, r1_: 74, nChunks: 2, r2: 58)	 0.000152126	 1         	 133.619   	 0         	 19.0528   	 7.01307   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 39, r1_: 30, nChunks: 2, r2: 33)      	 0.000151851	 1         	 16.2728   	 0         	 4.82494   	 3.37264   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 32, nChunks: 2, r2new: 50)       	 0.000150848	 3         	 50.9122   	 0         	 18.5829   	 2.73973   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 27, r1_: 24, nChunks: 2, r2: 25)      	 0.000150301	 2         	 13.7963   	 0         	 5.44699   	 2.53283   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 30, nChunks: 2, r2new: 1)        	 0.000149842	 33        	 0.422845  	 0         	 3.43914   	 0.122951  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 13, r1_: 16, nChunks: 2, r2: 16)      	 0.000149599	 5         	 7.11876   	 0         	 4.85993   	 1.46479   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 14, nChunks: 2, r2: 28)	 0.000149397	 16        	 75.2319   	 0         	 37.616    	 2         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 32, nChunks: 2, r2: 1) 	 0.000149265	 10        	 4.39058   	 0         	 9.87881   	 0.444444  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 60, r1_: 60, nChunks: 2, r2: 76)	 0.000148432	 1         	 117.969   	 0         	 18.8337   	 6.26374   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 40, nChunks: 2, r2: 44)	 0.000148378	 2         	 60.7314   	 0         	 14.9068   	 4.07407   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 87, r1_: 52, nChunks: 2, r2: 67)	 0.000148152	 1         	 130.939   	 0         	 20.0011   	 6.54661   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 14, nChunks: 2, r2: 20)      	 0.000147873	 5         	 8.48295   	 0         	 5.6957    	 1.48936   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 52, nChunks: 2, r2new: 45)       	 0.000147651	 2         	 46.423    	 0         	 15.7517   	 2.94717   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 44, nChunks: 2, r2new: 40)       	 0.000147609	 3         	 45.7858   	 0         	 17.8981   	 2.55814   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 36, nChunks: 2, r2: 28)	 0.00014724	 5         	 78.8655   	 0         	 23.1589   	 3.40541   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 35, r1_: 31, nChunks: 2, r2: 31)      	 0.000146665	 1         	 14.6773   	 0         	 4.51816   	 3.2485    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 46, nChunks: 2, r2new: 49)       	 0.000146405	 2         	 48.495    	 0         	 16.0397   	 3.02344   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 14, nChunks: 2, r2: 16)	 0.000145772	 5         	 14.7518   	 0         	 8.02568   	 1.83807   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 16, nChunks: 2, r2: 14)      	 0.000145679	 5         	 5.90449   	 0         	 4.28778   	 1.37705   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 25, r2: 1)  	 0.000145349	 38        	 0.209152  	 0         	 1.70668   	 0.122549  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 59, r1_: 28, nChunks: 2, r2: 53)	 0.000145311	 2         	 77.1254   	 0         	 19.1571   	 4.02593   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 22, nChunks: 2, r2: 12)      	 0.000144987	 4         	 5.59366   	 0         	 3.81386   	 1.46667   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 58, r1_: 27, nChunks: 2, r2: 53)	 0.000144892	 2         	 73.3218   	 0         	 18.686    	 3.92388   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 22, nChunks: 2, r2: 18)      	 0.000143312	 3         	 9.54963   	 0         	 4.9195    	 1.94118   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 22, nChunks: 2, r2: 22)      	 0.000143153	 2         	 8.65535   	 0         	 4.09162   	 2.11538   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 27, nChunks: 2, r2new: 34)       	 0.000143081	 6         	 41.9745   	 0         	 20.998    	 1.99898   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 1, r1_: 1, nChunks: 2, r2: 8)         	 0.000143047	 17        	 0.0608471 	 0         	 0.501989  	 0.121212  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 20, nChunks: 2, r2: 14)      	 0.000142858	 4         	 7.0246    	 0         	 4.41546   	 1.59091   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 29, nChunks: 2, r2new: 1)        	 0.000142664	 30        	 0.390288  	 0         	 3.17613   	 0.122881  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 70, r1_: 70, nChunks: 2, r2: 58)	 0.000142647	 1         	 127.509   	 0         	 18.9693   	 6.72185   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 32, nChunks: 2, r2new: 48)       	 0.000142436	 2         	 33.1278   	 0         	 12.4229   	 2.66667   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 29)                                  	 0.00014221	 16        	 0         	 0         	 1.04409   	 0         
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 28, nChunks: 2, r2new: 1)        	 0.00014086	 30        	 0.381656  	 0         	 3.10777   	 0.122807  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 22, r1_: 22, nChunks: 2, r2: 26)      	 0.000140617	 2         	 11.4549   	 0         	 5.04656   	 2.26984   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 33, r1_: 36, nChunks: 2, r2: 28)      	 0.000140346	 1         	 15.1689   	 0         	 4.60758   	 3.29216   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 47, r1_: 24, nChunks: 2, r2: 20)	 0.000140286	 4         	 41.1685   	 0         	 14.482    	 2.84274   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 36, nChunks: 2, r2: 36)	 0.000140242	 2         	 42.5833   	 0         	 11.8287   	 3.6       
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 59, nChunks: 2, r2new: 77)       	 0.000140195	 1         	 80.0038   	 0         	 17.8649   	 4.47825   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 56, r1_: 56, nChunks: 2, r2: 66)	 0.000139821	 1         	 94.7387   	 0         	 16.405    	 5.775     
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 44, nChunks: 2, r2new: 39)       	 0.000139801	 3         	 45.9561   	 0         	 18.3182   	 2.50877   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 58, nChunks: 2, r2new: 79)       	 0.000139153	 1         	 83.4958   	 0         	 18.3979   	 4.53832   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 35, r1_: 30, nChunks: 2, r2: 31)      	 0.000138696	 1         	 15.0199   	 0         	 4.68824   	 3.20374   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 20, nChunks: 2, r2: 18)      	 0.000138692	 3         	 8.97067   	 0         	 4.78436   	 1.875     
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 6, r1_: 14, nChunks: 2, r2: 6)        	 0.000138391	 9         	 2.09771   	 0         	 2.69705   	 0.777778  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 14, nChunks: 2, r2: 1)       	 0.00013832	 6         	 0.466397  	 0         	 1.22152   	 0.381818  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 24, r1_: 24, nChunks: 2, r2: 22)      	 0.000138029	 2         	 11.7513   	 0         	 4.98539   	 2.35714   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 48, r1_: 25, nChunks: 2, r2: 54)	 0.000137852	 2         	 60.1689   	 0         	 16.8696   	 3.56671   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 30, nChunks: 2, r2new: 16)       	 0.000137392	 5         	 14.0119   	 0         	 9.83813   	 1.42424   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 22, nChunks: 2, r2: 16)      	 0.000137123	 3         	 7.88594   	 0         	 4.39104   	 1.79592   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 18, nChunks: 2, r2: 18)      	 0.000136632	 3         	 8.19533   	 0         	 4.55296   	 1.8       
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 26, nChunks: 2, r2new: 14)       	 0.000136315	 6         	 11.3582   	 0         	 9.08202   	 1.25062   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 16, nChunks: 2, r2: 47)	 0.000136039	 4         	 45.284    	 0         	 18.9085   	 2.3949    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 46, r1_: 22, nChunks: 2, r2: 52)	 0.00013598	 2         	 49.5358   	 0         	 15.2192   	 3.25482   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 29, r1_: 25, nChunks: 2, r2: 35)      	 0.000135745	 1         	 11.9636   	 0         	 4.24796   	 2.81632   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 15, nChunks: 2, r2: 1)       	 0.000135661	 6         	 0.509505  	 0         	 1.32471   	 0.384615  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 33, nChunks: 2, r2new: 36)       	 0.000135271	 4         	 40.6054   	 0         	 18.4102   	 2.20559   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 22, r1_: 22, nChunks: 2, r2: 24)      	 0.000135002	 2         	 11.0135   	 0         	 4.92271   	 2.23729   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 85)       	 0.000134991	 1         	 103.286   	 0         	 21.3831   	 4.83027   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 50, r1_: 25, nChunks: 2, r2: 20)	 0.000134988	 4         	 47.4116   	 0         	 16.12     	 2.94118   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 14, nChunks: 2, r2: 20)	 0.000134406	 2         	 4.26648   	 0         	 2.71226   	 1.57303   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 1, r1_: 1, nChunks: 2, r2: 10)        	 0.000133704	 16        	 0.0765871 	 0         	 0.628014  	 0.121951  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 12, nChunks: 2, r2: 32)	 0.000133164	 5         	 23.9921   	 0         	 13.1879   	 1.81924   
