Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 42
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->43  [0m[1;34m1->44  [0m[1;34m2->45  [0m[1;34m3->46  [0m[1;34m4->47  [0m[1;34m5->48  [0m[1;34m6->98  [0m[1;34m7->99  [0m[1;34m8->100  [0m[1;34m9->101  [0m[1;34m10->102  [0m[1;34m11->103  [0m[1;34m12->104  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23429868656512 -> core 43 - OK[0m[1;34m
[0m[1;34m	threadid 23429864454144 -> core 44 - OK[0m[1;34m
[0m[1;34m	threadid 23429860251776 -> core 45 - OK[0m[1;34m
[0m[1;34m	threadid 23429650573568 -> core 46 - OK[0m[1;34m
[0m[1;34m	threadid 23429646371200 -> core 47 - OK[0m[1;34m
[0m[1;34m	threadid 23429642168832 -> core 48 - OK[0m[1;34m
[0m[1;34m	threadid 23429637966464 -> core 98 - OK[0m[1;34m
[0m[1;34m	threadid 23429633764096 -> core 99 - OK[0m[1;34m
[0m[1;34m	threadid 23429629561728 -> core 100 - OK[0m[1;34m
[0m[1;34m	threadid 23429625359360 -> core 101 - OK[0m[1;34m
[0m[1;34m	threadid 23429621156992 -> core 102 - OK[0m[1;34m
[0m[1;34m	threadid 23429616954624 -> core 103 - OK[0m[1;34m
[0m[1;34m	threadid 23429612752256 -> core 104 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 23429856052992 -> core 42 - OK[0m[1;34m
[0m[1;34m	threadid 23429596165888 -> core 43 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=True, d=6, eps=0.0001, maxIter=40, n=20, random_rank=2, rhs_type='rhs_random', variant='right_precond')

###### right preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"      "precond direction rank"    "new Krylov vector rank"    "solution rank"
0 1 1 2 2 2 0
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.9970985074021805
# TT-PIVMGS:    ortho max err 2.8058844750965e-14
1 0.07612205026366282 0.07612207515972705 22 20 24 12
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.9768470314770117
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.41961894693903284
# TT-PIVMGS:    ortho max err 1.8002642368395518e-10
2 0.014984900385257799 0.014984584882124721 32 28 42 19
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.9285086623118026
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.6087328922331934
# TT-PIVMGS:    ortho max err 2.9360509241776328e-05
3 0.004825989873577532 0.004826646017568198 37 33 42 20
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.8924492044660458
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.6820823859093942
# TT-PIVMGS:    ortho max err 6.715165755906687e-05
4 0.0019481114590985172 0.0019491036960172829 38 34 46 22
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.8739259457053239
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.6926227720911412
# TT-PIVMGS:    ortho max err 8.997156053925108e-05
5 0.000902260348287812 0.0009006738550302029 41 38 51 26
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.8630720873818024
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.7003872725644458
# TT-PIVMGS:    ortho max err 0.00010877019346525765
6 0.0004562653350707167 0.00045626230367842185 43 39 53 27
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.8559225732019201
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.7008967691484534
# TT-PIVMGS:    ortho max err 0.0001735494714944514
7 0.0002460451917997378 0.00024495976502729645 44 41 58 25
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.8467075535111229
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.6991403078960594
# TT-PIVMGS:    ortho max err 0.0002907803232627279
8 0.0001416974066181419 0.0001407543539439498 46 44 60 25
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.8383896631787182
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.6998433405041922
# TT-PIVMGS:    ortho max err 0.0012002496099346727
9 8.70024914795667e-05 8.794488211669825e-05 46 45 61 28
# Checked resulting residual norm: 8.91675e-05

Performance statistics:
function                                                                                         	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 38, r1_: 44, nChunks: 2, r2: 19)        	 0.000430413	 3         	 14.1712   	 0         	 4.27169   	 3.31746   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 109, nChunks: 2, r2new: 120)       	 0.000430271	 1         	 127.979   	 0         	 16.332    	 7.83607   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 153, nChunks: 2, r2new: 82)        	 0.000425862	 1         	 128.839   	 0         	 16.8582   	 7.64254   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 131, nChunks: 2, r2new: 111)       	 0.000423468	 1         	 133.317   	 0         	 17.3189   	 7.69776   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 61, r1_: 60, nChunks: 2, r2: 46)        	 0.000423096	 1         	 25.4671   	 0         	 4.47505   	 5.69091   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 106, nChunks: 2, r2new: 99)        	 0.000419684	 1         	 82.7018   	 0         	 12.7319   	 6.49565   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 20, nChunks: 2, r2: 49)        	 0.00041687	 8         	 24.0727   	 0         	 10.6117   	 2.26852   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 162, r1_: 50, nChunks: 2, r2: 129)	 0.000416249	 1         	 160.658   	 0         	 19.3103   	 8.3198    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 123, r1_: 40, nChunks: 2, r2: 139)	 0.000415319	 2         	 210.77    	 0         	 30.9639   	 6.80694   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 108, nChunks: 2, r2new: 64)        	 0.00041353	 1         	 57.0526   	 0         	 9.74649   	 5.85366   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 61, r1_: 58, nChunks: 2, r2: 46)        	 0.00041295	 1         	 25.2231   	 0         	 4.49015   	 5.61742   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 132, r1_: 43, nChunks: 2, r2: 162)	 0.000412068	 1         	 142.813   	 0         	 19.3758   	 7.37072   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 72, nChunks: 2, r2new: 48)         	 0.000411481	 4         	 86.005    	 0         	 20.0678   	 4.28571   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 60, r1_: 58, nChunks: 2, r2: 46)        	 0.000410369	 1         	 24.9656   	 0         	 4.4716    	 5.58315   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 48, nChunks: 2, r2new: 1)          	 0.000410212	 6         	 0.0449329 	 0         	 0.363207  	 0.123711  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 107, nChunks: 2, r2new: 116)       	 0.000409031	 1         	 121.062   	 0         	 16.1537   	 7.49438   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 60, r1_: 58, nChunks: 2, r2: 47)        	 0.000408859	 1         	 25.6026   	 0         	 4.562     	 5.61213   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 164, r1_: 51, nChunks: 2, r2: 129)	 0.000408567	 1         	 169.013   	 0         	 19.9986   	 8.45126   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 57, nChunks: 2, r2new: 109)        	 0.000407084	 2         	 117.865   	 0         	 19.6111   	 6.01012   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 105, nChunks: 2, r2new: 116)       	 0.000406502	 1         	 122.728   	 0         	 16.1396   	 7.60418   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 135, nChunks: 2, r2new: 78)        	 0.000402295	 1         	 108.887   	 0         	 15.1884   	 7.16912   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 131, r1_: 43, nChunks: 2, r2: 154)	 0.00039885	 1         	 139.197   	 0         	 19.0066   	 7.32361   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 156, r1_: 48, nChunks: 2, r2: 126)	 0.000398782	 1         	 151.419   	 0         	 18.9043   	 8.00978   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 154, r1_: 49, nChunks: 2, r2: 124)	 0.000397343	 1         	 150.714   	 0         	 18.6487   	 8.08174   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 2, nChunks: 25, r2new: 1)          	 0.000396575	 40        	 0.161382  	 0         	 1.31688   	 0.122549  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 80, nChunks: 2, r2new: 76)         	 0.000393283	 1         	 43.1385   	 0         	 8.10799   	 5.32049   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 42, nChunks: 2, r2: 39, r2_: 38)        	 0.000391311	 4         	 40.7207   	 0         	 10.402    	 3.91472   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 36)    	 0.000390279	 17        	 0.100359  	 0         	 0.808447  	 0.124138  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 131, r1_: 43, nChunks: 2, r2: 156)	 0.000389954	 1         	 144.222   	 0         	 19.6687   	 7.33255   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 132, r1_: 43, nChunks: 2, r2: 164)	 0.000389183	 1         	 153.078   	 0         	 20.7453   	 7.37891   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 123, nChunks: 2, r2new: 90)        	 0.000389029	 1         	 136.586   	 0         	 17.3527   	 7.87116   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 42, nChunks: 2, r2: 39, r2_: 36)        	 0.000386125	 4         	 39.0957   	 0         	 10.2155   	 3.8271    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 58, nChunks: 2, r2new: 107)        	 0.000385659	 2         	 119.467   	 0         	 20.3049   	 5.88362   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 39, nChunks: 2, r2: 20, r2_: 19)        	 0.000383182	 8         	 19.8022   	 0         	 9.14481   	 2.1654    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 140, r1_: 45, nChunks: 2, r2: 115)	 0.000379769	 1         	 122.095   	 0         	 16.4647   	 7.41556   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 111, nChunks: 2, r2new: 84)        	 0.000377647	 1         	 110.61    	 0         	 15.1751   	 7.28893   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 41, r1_: 46, nChunks: 2, r2: 34)        	 0.000376983	 2         	 21.7725   	 0         	 5.29815   	 4.10946   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 137, r1_: 42, nChunks: 2, r2: 113)	 0.000376963	 1         	 110.39    	 0         	 15.6902   	 7.0356    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 126, nChunks: 2, r2new: 110)       	 0.000375655	 1         	 139.43    	 0         	 18.6384   	 7.4808    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 39, r1_: 42, nChunks: 2, r2: 43)        	 0.000373383	 2         	 24.1456   	 0         	 5.8991    	 4.0931    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 61, r1_: 53, nChunks: 2, r2: 46)        	 0.000372866	 1         	 25.5265   	 0         	 4.71024   	 5.41936   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 57, nChunks: 2, r2new: 105)        	 0.000370531	 2         	 120.605   	 0         	 20.4817   	 5.88843   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 107, nChunks: 2, r2new: 114)       	 0.000369682	 1         	 128.954   	 0         	 17.4714   	 7.38086   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 46, r1_: 44, nChunks: 2, r2: 20)        	 0.000368367	 2         	 14.066    	 0         	 3.90845   	 3.59886   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 41, r1_: 38, nChunks: 2, r2: 46)        	 0.000368063	 2         	 24.9237   	 0         	 6.13878   	 4.06005   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 20, nChunks: 2, r2: 46)        	 0.000366078	 7         	 22.5176   	 0         	 9.98607   	 2.2549    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 60, r1_: 53, nChunks: 2, r2: 47)        	 0.000365699	 1         	 26.1566   	 0         	 4.8309    	 5.41443   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 44, r1_: 41, nChunks: 2, r2: 20)        	 0.00036526	 2         	 12.6437   	 0         	 3.64733   	 3.46656   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 105, nChunks: 2, r2new: 114)       	 0.000362765	 1         	 132.338   	 0         	 17.6761   	 7.48683   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 57, nChunks: 2, r2new: 104)        	 0.000362682	 2         	 119.95    	 0         	 20.6165   	 5.81813   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 59, r1_: 53, nChunks: 2, r2: 46)        	 0.000361383	 1         	 25.474    	 0         	 4.75719   	 5.35485   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 139, r1_: 45, nChunks: 2, r2: 114)	 0.000359685	 1         	 126.879   	 0         	 17.1553   	 7.39592   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 137, r1_: 43, nChunks: 2, r2: 113)	 0.000359221	 1         	 118.6     	 0         	 16.5945   	 7.14697   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 61, r1_: 51, nChunks: 2, r2: 46)        	 0.000359039	 1         	 25.5092   	 0         	 4.78254   	 5.33381   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 45, nChunks: 2, r2: 58, r2_: 46)        	 0.000358658	 3         	 64.2716   	 0         	 12.8779   	 4.99085   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 58, r1_: 46, nChunks: 2, r2: 44)        	 0.000357  	 1         	 21.0451   	 0         	 4.23798   	 4.96582   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 18, nChunks: 2, r2: 1)         	 0.000356795	 11        	 0.710324  	 0         	 1.72056   	 0.412844  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 144, r1_: 45, nChunks: 2, r2: 119)	 0.000356252	 1         	 138.53    	 0         	 18.4901   	 7.49213   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 35, r1_: 39, nChunks: 2, r2: 20)        	 0.000355304	 3         	 14.7524   	 0         	 4.67431   	 3.15607   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 58, r1_: 53, nChunks: 2, r2: 44)        	 0.000354883	 1         	 24.3922   	 0         	 4.63188   	 5.26616   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 60, r1_: 51, nChunks: 2, r2: 47)        	 0.000354153	 1         	 25.9901   	 0         	 4.87708   	 5.32904   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 20, nChunks: 2, r2: 42)        	 0.00035383	 8         	 21.879    	 0         	 10.2796   	 2.12838   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 116, r1_: 37, nChunks: 2, r2: 137)	 0.00035246	 2         	 213.541   	 0         	 33.5663   	 6.36175   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 117, nChunks: 2, r2new: 84)        	 0.000351105	 1         	 125.402   	 0         	 16.9959   	 7.37838   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 120, r1_: 52, nChunks: 2, r2: 94) 	 0.000350811	 1         	 107.009   	 0         	 14.0752   	 7.60265   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 86, nChunks: 2, r2new: 80)         	 0.000349622	 1         	 56.5273   	 0         	 10.2071   	 5.53802   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 126, r1_: 40, nChunks: 2, r2: 110)	 0.000349289	 1         	 101.582   	 0         	 15.23     	 6.66987   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 41, r1_: 42, nChunks: 2, r2: 34)        	 0.000347819	 2         	 21.5461   	 0         	 5.42149   	 3.97421   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 46, r1_: 43, nChunks: 2, r2: 20)        	 0.000345664	 2         	 14.6491   	 0         	 4.10146   	 3.57169   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 116, nChunks: 2, r2new: 105)       	 0.000345627	 1         	 130.656   	 0         	 18.0819   	 7.22581   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 58, r1_: 51, nChunks: 2, r2: 44)        	 0.000341789	 1         	 24.371    	 0         	 4.69998   	 5.18534   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 139, r1_: 45, nChunks: 2, r2: 116)	 0.000341534	 1         	 135.966   	 0         	 18.3428   	 7.4125    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 112, r1_: 60, nChunks: 2, r2: 89) 	 0.000339937	 1         	 112.601   	 0         	 14.0585   	 8.00943   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 131, r1_: 42, nChunks: 2, r2: 111)	 0.000339596	 1         	 115.096   	 0         	 16.5497   	 6.95456   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 19, r1_: 20, nChunks: 2, r2: 41)        	 0.000334667	 7         	 20.8561   	 0         	 9.57934   	 2.17719   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 56, r1_: 51, nChunks: 2, r2: 44)        	 0.00033466	 1         	 24.0318   	 0         	 4.69377   	 5.11995   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 98, nChunks: 2, r2new: 104)        	 0.000333001	 1         	 111.453   	 0         	 16.2794   	 6.84624   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 118, r1_: 61, nChunks: 2, r2: 90) 	 0.000331977	 1         	 124.89    	 0         	 15.1984   	 8.21731   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 96, nChunks: 2, r2new: 60)         	 0.0003314 	 1         	 55.6186   	 0         	 10.2431   	 5.42986   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 60, r1_: 46, nChunks: 2, r2: 47)        	 0.000325862	 1         	 25.4773   	 0         	 4.99804   	 5.09745   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 114, nChunks: 2, r2new: 84)        	 0.000325577	 1         	 131.768   	 0         	 17.9653   	 7.33456   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 93, nChunks: 2, r2new: 98)         	 0.000325276	 1         	 96.8346   	 0         	 14.9047   	 6.49694   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 46, r1_: 39, nChunks: 2, r2: 20)        	 0.000323418	 2         	 14.2003   	 0         	 4.11129   	 3.45399   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 61, r1_: 46, nChunks: 2, r2: 46)        	 0.000323246	 1         	 25.556    	 0         	 5.00919   	 5.10182   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 37, r1_: 42, nChunks: 2, r2: 34)        	 0.000321816	 2         	 21.0151   	 0         	 5.50953   	 3.81432   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 47, r1_: 39, nChunks: 2, r2: 20)        	 0.000320619	 2         	 14.6357   	 0         	 4.21026   	 3.4762    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 81, nChunks: 2, r2new: 88)         	 0.00031865	 2         	 139.346   	 0         	 24.0085   	 5.80404   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 122, r1_: 39, nChunks: 2, r2: 104)	 0.000316294	 1         	 100.126   	 0         	 15.4777   	 6.46907   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 108, nChunks: 2, r2new: 80)        	 0.000314963	 1         	 117.042   	 0         	 16.7761   	 6.97674   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 44, r1_: 40, nChunks: 2, r2: 20)        	 0.000314857	 2         	 14.31     	 0         	 4.16291   	 3.4375    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 58, nChunks: 2, r2: 44, r2_: 38)        	 0.000314532	 3         	 59.1971   	 0         	 13.6541   	 4.33548   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 36, r1_: 40, nChunks: 2, r2: 41)        	 0.000312964	 2         	 24.1469   	 0         	 6.27558   	 3.84776   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 96, nChunks: 2, r2new: 90)         	 0.000312596	 1         	 88.4464   	 0         	 14.3234   	 6.17496   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 54, nChunks: 2, r2new: 90)         	 0.000311349	 2         	 99.9008   	 0         	 19.0921   	 5.23256   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 129, r1_: 42, nChunks: 2, r2: 107)	 0.000310098	 1         	 119.648   	 0         	 17.3414   	 6.89953   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 38, r1_: 47, nChunks: 2, r2: 19)        	 0.000309023	 2         	 14.0558   	 0         	 4.15534   	 3.38258   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 53, r1_: 51, nChunks: 2, r2: 43)        	 0.000308958	 1         	 24.0766   	 0         	 4.8253    	 4.98965   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 107, r1_: 58, nChunks: 2, r2: 85) 	 0.000308598	 1         	 109.4     	 0         	 14.2087   	 7.69953   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 114, nChunks: 2, r2new: 103)       	 0.000308237	 1         	 133.578   	 0         	 19.3451   	 6.90499   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 36, r1_: 39, nChunks: 2, r2: 38)        	 0.000306044	 2         	 22.314    	 0         	 5.94236   	 3.75507   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 116, nChunks: 2, r2new: 98)        	 0.000303002	 1         	 128.834   	 0         	 18.9202   	 6.80932   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 120, nChunks: 2, r2new: 70)        	 0.000300944	 1         	 104.205   	 0         	 16.2263   	 6.42202   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 94, nChunks: 2, r2new: 81)         	 0.000300358	 2         	 145.393   	 0         	 25.751    	 5.64611   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 74, nChunks: 2, r2new: 84)         	 0.000299941	 2         	 114.639   	 0         	 22.092    	 5.18915   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 49, r1_: 46, nChunks: 2, r2: 61)        	 0.000295512	 1         	 29.7775   	 0         	 5.99648   	 4.96583   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 40, nChunks: 2, r2new: 81)         	 0.000293855	 3         	 85.737    	 0         	 21.2755   	 4.02985   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 44, r1_: 39, nChunks: 2, r2: 20)        	 0.000293377	 2         	 14.9738   	 0         	 4.3944    	 3.40747   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 57, nChunks: 2, r2new: 96)         	 0.00029324	 2         	 125.797   	 0         	 22.8413   	 5.50741   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 20, nChunks: 2, r2: 39)        	 0.000293173	 6         	 20.433    	 0         	 9.22104   	 2.21591   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 120, nChunks: 2, r2new: 102)       	 0.000292335	 1         	 148.721   	 0         	 21.1063   	 7.0463    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 43, r1_: 39, nChunks: 2, r2: 20)        	 0.000292168	 2         	 14.694    	 0         	 4.34336   	 3.38309   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 52, nChunks: 2, r2new: 1)          	 0.000291995	 2         	 0.0227949 	 0         	 0.184113  	 0.12381   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 36, r1_: 43, nChunks: 2, r2: 18)        	 0.000291727	 2         	 12.2258   	 0         	 3.85412   	 3.17213   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 45, nChunks: 2, r2: 53, r2_: 46)        	 0.000289881	 2         	 48.4436   	 0         	 10.0217   	 4.83389   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 54, nChunks: 2, r2new: 88)         	 0.000286977	 2         	 103.15    	 0         	 20.0749   	 5.13829   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 35, r1_: 38, nChunks: 2, r2: 37)        	 0.000286458	 2         	 21.9888   	 0         	 6.01621   	 3.65493   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 49, r1_: 45, nChunks: 2, r2: 60)        	 0.000285199	 1         	 29.6887   	 0         	 6.0522    	 4.90545   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 39, nChunks: 2, r2: 20, r2_: 20)        	 0.000285141	 20        	 70.0285   	 0         	 31.6026   	 2.21591   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 19, r1_: 20, nChunks: 2, r2: 38)        	 0.000283152	 6         	 19.583    	 0         	 9.07001   	 2.15909   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 98, nChunks: 2, r2new: 106)        	 0.000282129	 1         	 130.713   	 0         	 19.4562   	 6.71831   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 104, r1_: 34, nChunks: 2, r2: 116)	 0.00028189	 2         	 186.252   	 0         	 32.2868   	 5.76868   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 53, r1_: 46, nChunks: 2, r2: 43)        	 0.00028187	 1         	 23.8031   	 0         	 4.97341   	 4.78607   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 53, r1_: 46, nChunks: 2, r2: 44)        	 0.000281534	 1         	 24.3857   	 0         	 5.06937   	 4.8104    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 38, r1_: 43, nChunks: 2, r2: 19)        	 0.000281004	 2         	 14.1417   	 0         	 4.29272   	 3.29435   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 72, nChunks: 2, r2new: 20)         	 0.000280926	 5         	 49.2087   	 0         	 18.8633   	 2.6087    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 78, nChunks: 2, r2new: 69)         	 0.000278996	 3         	 141.979   	 0         	 29.5987   	 4.79679   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 41, r1_: 39, nChunks: 2, r2: 20)        	 0.000278496	 2         	 14.6984   	 0         	 4.41135   	 3.33194   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 38, r1_: 41, nChunks: 2, r2: 19)        	 0.000277696	 2         	 13.6446   	 0         	 4.20373   	 3.24583   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 58, nChunks: 2, r2new: 127)        	 0.000277461	 1         	 118.7     	 0         	 17.9756   	 6.60341   
